47,62,117 33,55,98 37,57,110 30,55,97 30,55,106 31,55,100 38,59,109 24,27,49 19,26,38 23,29,50 31,52,100 38,59,109 34,50,88 18,26,42 21,24,46 34,53,102 39,55,105 31,51,95 29,46,89 34,51,94 35,55,99 36,53,96 33,48,80 42,57,89 39,55,91 42,53,84 43,29,44 44,31,41 47,33,38 51,34,40 51,41,61 59,60,94 59,60,90 64,65,97 63,56,70 69,52,55 66,51,61 82,70,82 79,68,91 78,67,90 83,67,82 85,64,83 85,66,84 80,65,87 87,72,94 88,68,78 91,66,80 93,69,78 93,65,67 94,65,61 95,56,44 93,54,40 87,54,43 81,53,40 81,52,46 77,58,72 67,54,73 66,54,84 58,58,84 55,55,81 53,47,52 60,42,67 48,47,78 49,51,78 54,49,76 60,44,57 60,37,36 65,44,61 59,46,67 59,48,73 56,45,72 52,37,45 46,35,44 46,53,78 42,48,78 44,51,74 41,53,77 39,46,71 38,49,76 33,45,78 28,43,75 33,45,69 32,38,59 36,44,74 34,54,96 26,48,78 25,44,75 26,45,78 33,51,87 24,37,63 32,44,68 25,41,66 26,38,60 25,38,57 26,35,58 24,33,56
28,46,86 34,56,97 40,60,113 29,53,98 33,58,109 39,62,114 29,50,96 20,23,45 19,26,38 24,30,51 32,54,97 25,46,92 30,47,78 19,27,43 22,25,47 34,54,98 30,47,90 31,51,93 40,57,100 36,53,96 34,55,92 41,58,103 38,53,87 38,53,85 41,58,89 36,47,74 44,30,47 45,31,46 48,35,32 52,34,31 56,43,62 62,61,94 61,62,85 63,60,87 62,63,93 72,71,102 80,76,108 85,71,88 83,65,76 86,67,83 85,66,82 86,66,76 86,66,78 89,66,77 94,69,81 94,70,76 98,72,76 99,68,74 102,69,69 101,68,59 102,60,38 97,56,38 94,57,42 89,55,37 87,54,47 78,59,66 76,56,77 70,53,75 65,54,77 61,50,75 54,42,42 56,42,47 49,50,82 50,49,80 65,49,74 66,44,52 65,40,39 69,49,61 62,51,74 59,49,69 57,46,69 57,38,45 57,37,49 51,47,71 42,48,76 43,49,79 42,49,74 40,49,72 38,50,83 37,49,82 36,51,83 31,43,67 32,38,59 32,40,60 29,46,79 23,42,73 27,46,77 23,43,71 30,49,82 24,38,61 28,37,60 25,37,59 25,38,57 25,38,57 26,35,58 24,34,54
35,53,93 34,56,99 37,60,114 37,62,115 35,58,114 34,62,112 36,54,94 27,25,45 26,24,36 30,38,58 37,58,104 32,53,99 33,51,89 20,23,43 21,28,51 33,49,97 30,48,88 35,56,95 32,53,92 45,60,103 44,65,102 51,65,104 45,62,95 41,56,99 42,52,86 41,45,74 45,32,40 47,33,35 49,36,33 56,38,33 55,41,43 62,62,88 67,62,89 75,64,87 79,65,82 79,65,82 84,64,76 81,65,78 81,74,88 91,71,81 90,71,78 91,67,71 94,66,68 97,70,65 98,70,68 105,75,74 106,72,68 108,72,66 108,72,62 114,66,50 114,62,32 110,62,37 102,60,36 93,57,39 91,57,53 86,60,64 78,60,71 77,57,69 71,56,78 67,51,76 59,44,52 54,41,49 52,48,82 55,51,75 63,53,73 73,49,58 69,41,41 75,50,62 71,52,66 66,48,59 66,49,69 60,44,57 57,39,50 57,46,69 49,51,78 47,49,76 42,49,72 41,54,84 40,50,84 34,45,72 32,45,73 33,42,65 32,38,59 31,37,56 30,43,71 30,49,82 21,43,73 26,45,76 28,45,78 25,37,61 25,33,51 24,34,52 27,33,50 26,30,45 29,32,50 29,30,53
28,46,82 44,65,113 36,64,118 40,68,122 35,59,117 36,67,123 35,51,89 25,24,41 25,25,37 26,36,56 27,50,88 30,53,91 33,56,92 34,42,70 37,49,82 33,53,97 35,53,93 33,54,93 35,53,93 37,55,95 42,57,91 39,45,73 47,61,100 51,65,113 42,49,84 48,50,77 51,34,40 51,34,35 53,35,32 60,40,33 61,45,43 74,67,95 76,67,93 80,64,81 85,65,77 85,65,77 88,65,76 89,65,71 93,67,76 95,71,80 97,73,82 100,72,74 99,71,71 105,74,66 111,77,75 115,78,77 120,77,69 121,76,71 119,77,66 122,69,46 120,66,32 118,66,34 112,61,35 99,59,36 94,58,48 95,65,68 86,63,74 83,59,65 76,58,69 72,53,67 67,50,72 59,48,71 60,46,72 58,48,68 72,51,68 79,50,55 79,51,53 83,54,61 73,54,61 69,51,62 70,50,71 64,45,61 61,45,62 58,52,77 49,51,78 53,55,82 45,51,81 35,49,72 34,46,70 40,49,74 35,53,81 27,36,59 31,37,58 30,36,55 25,28,50 26,35,58 26,37,64 26,42,71 27,49,81 21,35,58 26,34,50 28,36,54 23,29,46 27,31,46 31,30,45 43,40,67
23,49,86 41,69,121 41,74,138 36,67,123 40,75,138 41,80,156 31,42,69 25,25,37 29,26,41 27,36,61 31,56,98 30,55,97 36,58,101 40,62,105 36,58,101 37,59,102 40,60,104 38,59,96 34,57,95 43,60,105 34,52,80 40,54,93 44,55,93 42,51,76 53,57,88 54,50,72 52,33,35 59,38,36 61,39,31 64,41,28 65,44,40 72,58,75 81,67,91 87,72,92 92,66,75 91,65,71 97,69,71 97,69,67 103,73,72 99,74,73 107,75,72 109,74,75 113,79,86 113,75,67 115,77,71 122,78,66 127,77,60 133,79,61 132,74,62 130,71,43 126,71,30 119,65,29 111,64,30 108,63,30 103,60,41 98,65,58 90,65,64 83,62,62 81,59,64 76,57,61 71,51,63 65,52,71 68,52,65 69,51,62 74,49,61 77,53,57 81,56,57 81,55,61 81,52,59 75,53,58 72,53,67 66,49,55 64,53,76 60,55,82 58,47,70 55,46,70 50,47,76 42,50,80 38,44,76 36,47,78 29,39,59 30,36,57 34,38,53 31,30,47 25,23,33 21,28,51 28,41,69 24,40,69 23,41,69 26,37,66 26,33,47 27,30,48 22,25,43 26,30,45 30,31,50 57,55,79
34,58,105 47,76,135 46,82,152 46,80,146 46,86,157 54,82,155 29,30,51 25,27,41 29,26,41 33,41,69 31,53,96 38,59,98 36,54,92 45,65,109 44,67,119 47,77,127 43,69,104 47,67,111 43,68,110 36,46,80 43,43,71 47,46,77 42,43,66 44,45,68 52,50,74 51,41,59 57,38,26 59,40,28 66,40,28 70,43,27 68,51,57 82,63,79 87,66,66 88,66,60 104,79,80 100,72,70 104,76,78 106,76,77 112,77,78 109,79,80 110,73,70 115,74,54 115,77,60 124,78,64 126,79,58 135,83,62 144,86,62 148,85,54 151,82,49 145,80,41 139,75,31 130,75,30 123,67,29 118,68,35 109,65,37 104,68,60 97,69,67 89,66,65 86,62,66 79,57,60 76,53,64 73,48,62 71,53,64 73,54,61 82,58,67 82,58,67 84,58,62 82,56,60 87,61,80 83,57,78 79,52,66 76,51,63 69,49,59 60,44,57 56,43,62 49,43,64 44,40,64 35,38,58 32,37,61 29,37,65 29,40,69 29,39,59 29,31,47 25,23,43 24,31,54 45,59,107 32,48,88 25,42,73 21,39,63 24,33,56 22,29,43 24,31,45 19,26,40 22,30,37 47,42,69 96,81,114
36,62,110 47,71,129 42,70,124 41,66,119 41,65,123 27,34,69 31,26,44 28,27,44 28,27,44 31,43,76 40,57,100 36,58,101 36,61,103 39,58,107 45,65,118 30,51,97 42,66,111 52,75,131 44,60,96 38,35,50 41,26,36 45,29,42 49,31,40 50,31,33 49,33,29 52,32,23 60,39,26 64,42,24 69,45,23 72,46,25 78,57,53 89,65,71 93,68,69 100,70,71 107,71,65 110,75,62 117,79,69 121,77,67 124,82,71 121,78,59 124,79,56 129,80,58 138,83,52 139,84,43 150,80,31 152,84,25 159,90,36 162,94,51 165,90,41 164,89,42 155,84,29 146,80,25 134,75,29 128,72,36 120,70,39 112,76,56 103,72,62 97,70,63 93,65,63 85,60,57 82,57,56 80,51,56 76,54,59 82,56,65 80,56,60 77,54,55 88,61,73 85,58,70 88,55,59 88,53,56 81,55,61 75,50,62 69,50,64 62,46,59 52,47,65 46,40,61 39,36,63 35,37,62 33,35,60 28,29,48 29,36,61 26,34,52 28,30,46 27,25,45 36,44,74 32,44,77 26,35,60 25,37,61 24,36,58 26,35,58 25,29,44 22,26,41 34,32,52 69,65,97 99,78,124 86,56,71
28,52,99 32,56,103 31,50,97 29,46,89 35,55,97 24,30,51 29,28,43 26,28,44 25,24,41 42,53,91 35,52,85 47,67,109 49,69,113 48,72,119 48,68,121 43,64,110 33,46,74 44,56,89 51,59,91 41,38,53 47,41,62 48,43,61 52,47,65 56,46,64 63,51,63 59,40,26 64,41,26 69,43,29 72,45,29 78,52,29 83,59,53 95,70,69 105,76,81 107,77,80 117,76,58 120,79,63 130,83,60 131,85,59 136,89,57 138,90,65 137,85,53 146,90,56 150,87,52 152,85,42 162,92,41 167,97,39 184,102,30 193,110,43 193,109,49 180,97,30 173,95,24 161,88,27 147,86,41 139,73,39 126,76,45 121,78,59 114,77,64 108,75,68 98,67,59 92,64,55 86,59,54 83,58,57 79,56,57 83,57,61 86,60,66 89,57,54 85,57,55 87,57,56 91,58,60 85,55,56 82,52,55 79,55,61 72,52,62 65,46,62 52,42,62 49,40,66 43,39,63 34,40,61 32,33,54 28,37,60 27,39,63 26,34,54 29,31,47 28,32,47 31,37,58 24,37,56 28,36,56 30,38,58 24,37,56 21,31,49 44,33,42 59,56,71 92,81,115 79,63,92 71,31,35 87,39,21
33,56,94 33,54,102 33,54,93 27,48,85 37,50,80 28,30,46 26,29,40 27,29,45 28,28,40 34,45,72 43,62,95 46,64,100 41,61,103 50,67,112 38,49,78 32,44,68 55,72,115 42,60,100 39,51,84 42,49,74 51,55,88 53,54,86 51,48,75 56,50,73 64,49,69 64,41,30 70,43,25 74,48,23 83,49,29 85,54,33 94,64,63 100,71,65 109,77,61 120,84,66 132,79,52 135,83,51 139,85,51 153,97,63 154,94,51 156,92,46 155,93,55 178,104,68 179,97,39 179,98,35 193,110,41 240,153,25 255,181,22 255,155,1 255,165,16 246,129,11 216,109,23 201,100,21 172,98,23 158,91,25 146,82,36 143,82,46 129,81,56 119,76,57 109,73,55 103,68,55 96,64,50 89,58,50 83,59,53 85,61,55 91,59,54 94,61,61 98,61,58 91,58,58 94,59,62 95,60,63 84,56,56 78,52,58 69,47,52 59,44,54 54,41,62 47,39,56 43,34,56 36,32,54 34,32,56 34,39,63 33,35,60 34,32,54 28,30,44 30,32,48 29,35,52 28,36,56 26,35,58 33,47,68 24,39,53 28,35,58 42,49,74 69,72,110 76,75,110 87,53,60 71,33,25 66,32,30
39,60,106 38,59,105 26,47,86 32,52,94 35,46,77 31,30,45 29,29,41 27,29,45 26,28,44 38,49,78 38,51,77 37,53,80 41,59,87 39,51,84 43,57,94 51,69,109 54,75,112 43,61,97 44,59,93 45,51,83 55,56,88 51,47,71 61,52,74 65,56,80 75,49,53 72,45,27 77,46,27 84,50,30 92,52,27 102,60,38 104,69,56 108,73,58 122,83,69 131,90,72 143,92,57 153,93,50 162,101,54 180,105,42 193,116,42 205,121,43 221,136,40 255,157,44 248,144,36 249,147,43 255,168,32 255,165,0 255,144,0 255,149,3 255,143,0 255,158,5 255,171,25 255,156,27 227,124,30 195,116,43 166,100,43 159,93,41 145,89,55 136,85,57 121,79,57 116,75,55 109,71,52 105,68,53 97,64,55 95,64,54 97,61,53 105,67,61 98,65,58 91,62,58 90,56,52 88,55,55 82,52,53 74,50,56 63,46,66 59,42,64 53,40,61 44,36,53 43,35,54 39,33,54 37,33,55 33,34,55 33,29,51 32,29,46 29,31,45 29,31,45 28,32,47 27,33,52 26,35,58 54,67,95 22,35,52 29,36,59 75,82,119 64,60,82 85,86,118 107,68,82 76,39,38 73,30,26
