47,62,117 39,58,109 32,56,101 37,57,110 30,55,97 34,58,107 28,54,102 30,56,102 38,59,109 27,38,67 22,24,40 19,26,38 23,29,50 27,44,87 38,59,107 36,52,102 34,50,88 29,40,71 20,23,34 26,29,51 34,53,102 42,58,108 40,56,104 33,50,93 29,46,89 31,51,93 41,56,101 34,54,98 36,53,96 31,47,83 40,56,85 40,55,87 39,55,91 44,55,93 37,34,61 43,29,44 44,31,41 46,32,34 49,32,38 53,34,38 51,41,61 63,59,91 55,58,94 57,58,88 64,65,97 69,67,91 66,53,63 70,51,58 66,51,61 74,62,76 78,69,82 78,67,90 78,67,90 82,66,83 84,63,78 85,65,86 85,66,84 82,66,83 83,68,90 89,74,96 88,68,78 90,67,78 90,67,78 95,69,75 93,65,67 94,64,65 88,60,49 93,54,42 93,54,40 91,56,43 84,51,42 80,52,41 81,52,46 79,59,71 73,59,76 67,54,73 66,54,84 61,57,81 57,57,83 57,46,73 53,47,52 50,44,51 54,47,75 48,47,78 49,51,78 53,48,75 57,48,74 58,40,37 60,37,36 64,42,47 60,47,68 59,46,67 59,48,73 56,50,75 54,42,54 52,34,43 46,35,44 52,49,64 46,57,88 42,48,78 44,51,74 41,52,81 39,51,73 36,45,70 38,49,76 31,44,74 32,45,73 29,44,76 33,45,69 31,39,59 34,36,61 30,49,82 34,54,96 26,47,84 24,47,74 25,44,75 26,45,78 33,51,89 29,46,77 26,38,60 32,44,68 33,47,70 26,40,63 26,38,60 25,38,57 27,37,57 25,37,61 26,34,54
28,45,90 33,53,95 32,57,99 38,58,111 29,54,96 32,56,105 33,59,107 31,57,105 27,48,96 24,35,64 22,24,40 19,26,38 24,30,51 27,44,87 33,54,100 35,52,97 29,45,81 25,36,65 19,22,33 28,31,53 40,59,106 40,56,104 36,53,98 32,49,92 33,50,93 32,52,94 38,53,96 39,59,101 41,58,101 37,53,89 42,58,87 45,60,92 42,58,94 44,55,93 36,34,58 44,30,47 45,32,42 48,34,34 50,33,34 51,33,32 55,45,65 65,61,95 61,62,96 67,68,100 69,70,104 69,70,102 73,67,90 76,67,89 79,73,96 77,67,87 78,64,77 75,61,78 85,71,99 87,70,92 85,64,81 89,65,85 87,66,83 87,66,83 89,69,90 94,75,91 90,68,73 93,69,78 93,67,76 97,68,75 100,70,73 100,70,71 89,62,46 97,59,40 98,57,41 95,56,42 89,52,39 86,55,43 87,56,48 80,57,68 75,59,72 73,58,78 69,53,78 64,55,79 62,58,82 61,47,71 54,42,42 52,40,42 52,46,69 49,48,79 50,51,81 55,50,77 62,51,76 59,41,40 65,42,41 66,44,49 61,48,67 61,48,67 62,53,79 61,57,81 62,46,59 55,38,44 46,31,41 51,44,58 47,53,83 43,49,79 43,50,75 36,47,76 36,48,70 36,45,70 36,47,74 40,53,83 34,47,75 30,45,77 32,44,68 32,40,60 34,36,61 30,48,76 31,52,89 25,47,79 24,46,76 26,45,76 25,44,75 32,50,86 29,46,77 26,38,60 26,38,62 27,41,64 26,40,63 26,38,60 25,38,57 27,37,57 26,38,62 26,34,54
35,52,97 34,54,98 41,64,118 39,59,114 28,52,99 29,53,102 33,59,107 36,61,112 30,52,93 19,30,59 22,24,40 19,26,38 25,31,52 28,46,84 31,53,94 27,45,83 29,46,77 19,31,55 20,23,34 32,33,56 34,51,94 33,50,93 30,48,88 34,51,94 37,54,97 35,55,97 39,55,93 32,53,88 37,54,99 43,59,99 37,53,82 38,53,85 38,54,83 40,53,83 34,32,52 45,32,42 46,31,39 49,35,40 52,34,33 57,36,32 57,41,54 68,57,82 62,62,90 66,62,82 69,60,82 69,65,87 71,69,93 74,74,102 78,73,100 76,72,96 85,66,80 79,67,69 82,65,68 88,65,76 89,64,76 85,62,73 90,66,75 91,67,76 96,70,76 98,69,76 95,69,73 98,73,74 103,70,70 103,68,69 106,69,66 104,68,60 103,62,42 104,59,36 102,59,40 98,57,37 94,56,37 88,56,40 88,55,48 82,60,63 77,59,68 78,57,76 73,54,70 70,54,71 68,54,78 65,50,70 57,43,43 54,40,42 53,49,62 50,53,89 50,49,80 60,51,75 71,52,70 67,44,43 65,40,39 67,45,53 73,54,72 68,54,71 62,48,65 61,46,66 62,46,61 55,37,36 57,37,49 58,43,63 49,46,73 42,49,74 43,49,81 44,48,79 41,46,70 37,50,78 36,51,85 31,46,78 25,39,62 31,47,76 28,40,64 32,40,60 32,35,55 30,37,60 25,43,71 27,49,81 24,45,80 25,44,75 23,43,67 25,45,73 28,46,74 27,36,59 31,39,59 28,38,58 26,36,56 25,33,53 24,37,54 26,36,54 26,39,58 28,36,52
36,54,94 31,51,93 37,58,106 36,59,113 38,63,116 41,64,120 39,62,118 32,60,110 36,54,94 26,28,53 22,24,38 25,23,35 30,38,58 38,58,102 29,50,96 36,57,105 34,52,90 17,28,57 21,20,37 29,36,59 37,53,101 33,50,93 33,51,91 38,58,100 33,54,93 43,61,101 47,69,110 40,61,98 43,57,96 41,58,91 38,54,94 43,59,97 42,52,86 46,56,90 40,36,58 45,32,40 47,33,35 49,36,33 54,37,38 59,39,30 56,42,44 62,53,77 67,69,96 68,63,90 70,59,82 71,58,77 79,66,85 80,64,77 87,67,79 85,67,78 86,72,85 81,74,88 93,73,83 92,73,77 95,73,81 95,70,69 93,65,67 94,66,64 98,70,72 101,73,71 107,77,76 107,78,74 111,75,69 113,77,67 112,76,66 110,70,61 115,62,37 115,63,33 111,63,38 106,60,32 98,57,37 91,57,37 94,60,56 88,63,64 83,60,71 79,61,72 79,59,71 75,56,74 69,53,78 68,52,69 59,44,52 55,41,43 56,48,65 53,49,83 55,51,75 63,51,67 70,54,71 69,44,45 70,42,42 69,45,54 76,53,66 70,51,65 68,50,61 68,52,69 61,45,62 57,45,47 59,41,52 58,44,61 53,49,73 49,51,78 47,49,76 43,48,72 41,50,73 37,50,80 34,44,78 33,44,71 34,45,72 28,41,69 33,42,65 33,40,63 30,36,55 31,37,56 27,40,68 31,48,79 23,46,73 20,42,72 27,46,77 25,44,77 26,42,71 27,36,59 26,34,52 29,37,55 24,32,50 26,32,49 26,30,45 28,32,47 29,34,58 41,42,63
28,46,82 33,53,95 38,61,115 39,67,121 40,68,122 36,60,118 37,61,119 37,68,124 35,51,89 22,28,49 25,24,39 23,23,35 26,36,56 30,51,88 31,54,92 27,52,94 33,56,92 29,46,77 33,39,67 37,49,82 33,53,97 37,54,99 34,52,92 35,52,95 35,53,93 39,57,97 41,59,99 37,52,86 39,45,73 40,55,89 47,59,108 44,60,100 42,49,84 46,52,84 42,36,57 51,34,40 51,34,35 53,35,32 55,37,32 61,40,29 61,45,43 78,64,88 75,71,95 76,67,93 80,64,81 84,66,77 84,63,78 85,65,77 88,65,76 89,65,74 89,65,74 93,67,76 95,71,80 96,72,76 102,73,78 99,71,73 99,71,71 102,74,72 105,72,72 110,76,74 115,78,77 117,79,71 119,76,68 121,76,71 119,77,66 119,73,59 123,66,35 121,67,33 118,66,34 117,61,35 107,60,37 96,61,36 94,58,48 96,63,67 90,64,73 86,63,74 83,59,65 79,56,67 75,57,68 68,54,71 67,50,72 64,49,71 57,46,69 60,46,72 58,48,68 69,50,64 77,52,66 81,51,52 79,51,53 83,54,59 81,55,61 72,53,60 69,51,62 70,51,69 66,49,69 63,48,56 61,45,62 59,49,69 55,50,79 50,52,79 53,55,82 50,54,85 43,51,81 37,51,72 34,46,70 34,42,70 33,45,69 34,52,80 27,36,59 31,37,58 30,36,55 30,36,53 25,28,50 25,32,55 26,38,60 26,37,64 26,42,71 28,47,80 28,46,74 22,31,54 26,34,50 31,39,57 24,30,49 23,29,46 27,31,46 26,30,45 31,29,49 72,69,98
26,49,85 31,56,98 39,70,126 39,69,130 38,68,122 36,65,124 38,71,133 47,79,146 40,52,85 19,27,45 24,23,40 23,24,43 31,40,65 33,54,93 39,63,110 41,65,112 38,62,107 36,61,103 32,54,95 31,56,96 39,59,101 38,60,103 35,56,95 46,64,102 44,64,106 37,58,95 39,56,89 38,54,83 35,52,85 42,58,94 40,53,81 38,47,72 50,56,86 49,50,82 43,33,51 52,33,35 57,36,34 57,37,30 59,38,27 63,40,27 67,42,39 80,64,81 75,64,87 80,66,94 82,76,101 90,66,82 95,68,82 90,67,66 93,68,65 92,67,64 98,70,68 98,68,67 97,69,67 98,70,68 101,71,70 109,75,82 108,77,85 105,73,70 111,74,71 114,78,70 118,78,71 124,77,68 124,77,66 127,77,62 127,74,60 125,73,54 126,68,33 126,70,32 117,66,31 112,65,31 107,63,37 104,60,30 102,60,47 100,62,56 94,64,63 88,63,62 82,61,61 79,60,62 76,59,62 73,54,68 71,52,68 71,52,70 62,51,74 67,51,66 66,52,65 71,53,62 75,51,60 79,56,57 79,54,55 82,56,60 79,56,67 77,53,62 74,52,60 71,50,65 71,52,68 66,50,65 62,53,77 62,58,82 57,56,87 55,49,72 49,49,75 47,48,80 42,51,74 40,51,82 31,39,67 28,39,66 26,38,62 28,37,60 32,35,55 32,35,53 32,35,53 31,30,45 22,22,30 24,22,34 24,30,47 27,36,59 26,39,65 26,42,71 26,41,73 23,32,55 24,33,46 29,35,52 27,30,48 27,30,48 26,30,45 27,34,48 29,30,51 66,61,88
24,51,92 31,60,107 40,75,136 42,76,144 31,64,124 36,70,136 48,84,158 52,82,143 29,36,59 23,25,41 24,23,40 27,24,39 28,37,62 28,49,88 29,54,94 32,57,97 31,54,92 34,59,99 42,67,109 32,56,101 43,64,112 41,67,111 44,66,109 35,56,95 34,55,94 49,70,109 50,65,108 41,53,88 48,57,96 48,58,94 47,53,81 46,53,78 53,55,82 51,48,75 52,36,49 53,35,32 58,37,33 60,38,32 65,38,31 66,40,26 66,49,41 78,60,69 83,64,82 84,66,75 84,61,60 89,66,67 93,65,63 95,67,65 101,71,72 102,73,67 100,70,69 107,74,74 108,77,85 107,76,84 116,76,67 110,72,64 112,76,68 116,78,68 121,78,74 124,81,77 127,81,63 133,82,58 138,82,60 142,82,61 141,79,66 140,77,57 137,75,37 133,73,32 124,69,28 120,66,32 113,62,36 108,63,30 104,62,38 100,64,56 96,66,65 93,65,65 87,64,65 85,63,66 79,60,62 72,53,57 72,53,57 70,51,55 69,53,68 76,56,68 73,54,61 76,52,58 76,52,61 81,58,59 82,57,58 83,57,61 81,55,59 81,57,61 76,52,61 77,52,66 72,53,67 71,47,63 66,51,73 64,50,74 56,50,75 58,45,64 55,46,68 49,47,71 44,44,70 38,43,69 36,41,67 38,45,70 34,43,68 30,39,62 31,37,58 32,35,53 29,31,47 23,25,39 25,27,43 31,36,62 29,46,79 31,47,85 25,42,75 21,39,67 26,39,69 25,33,53 24,31,45 25,31,48 22,25,43 21,24,42 20,27,39 25,33,49 34,25,51 88,89,119
32,60,112 45,75,129 43,78,141 49,83,149 49,81,150 44,80,150 56,90,158 51,64,108 25,23,43 25,23,43 25,27,41 23,25,39 33,41,71 32,52,94 32,54,97 32,54,97 31,52,89 37,55,93 41,58,91 45,66,103 48,72,117 44,71,110 37,61,108 38,61,95 44,66,109 40,58,94 45,39,62 49,38,61 51,42,66 49,40,62 46,39,53 50,41,56 54,46,54 53,43,47 50,34,30 58,39,25 61,40,27 64,41,28 68,41,25 72,44,35 70,52,51 83,63,75 87,64,77 90,66,72 94,66,68 102,76,80 100,71,67 102,74,65 108,77,69 110,77,70 111,78,69 113,79,75 113,80,71 116,82,80 116,75,59 117,74,55 120,77,60 124,79,58 130,78,48 136,79,48 144,86,53 147,86,54 150,84,50 153,85,49 155,83,44 154,83,41 148,78,31 142,74,31 134,72,30 130,75,32 118,67,32 117,67,34 114,68,38 106,69,54 102,70,67 98,69,65 92,67,64 89,66,65 83,62,60 79,58,58 76,55,55 74,53,53 73,50,61 73,53,63 75,53,61 77,53,59 82,58,64 81,57,63 84,58,62 82,56,60 83,59,68 90,62,79 83,57,74 81,55,64 75,53,61 73,53,65 66,49,55 65,47,56 55,48,60 57,43,67 51,45,66 47,41,62 36,39,61 34,37,59 33,38,62 32,39,64 33,39,67 33,44,73 30,40,60 32,35,53 26,28,44 27,23,43 22,33,64 40,57,100 34,53,100 32,43,81 25,41,70 23,39,66 24,37,63 23,31,49 23,29,46 23,29,46 20,30,48 20,27,39 25,28,39 32,33,56 104,90,132 106,77,103
36,62,110 43,68,121 43,71,125 41,69,123 41,66,119 42,69,128 43,64,114 29,26,53 31,26,44 30,27,44 28,27,42 28,27,44 31,43,76 39,57,95 39,59,101 36,60,107 36,61,103 34,56,99 44,63,114 45,65,118 30,51,97 40,56,104 51,76,131 50,74,119 44,60,96 40,52,76 37,30,42 42,27,37 45,29,42 44,30,45 45,31,36 52,30,33 49,33,29 51,33,28 56,35,22 60,39,26 64,42,24 67,42,23 70,44,23 72,46,32 78,57,53 84,60,66 88,66,74 92,67,68 100,70,71 103,71,68 105,69,59 110,75,62 117,79,69 120,78,67 124,82,69 123,81,70 121,78,59 121,76,55 129,81,65 132,80,59 138,83,52 139,83,45 146,80,30 150,80,31 152,84,25 156,86,35 162,90,51 166,91,44 165,90,41 166,88,40 160,86,32 153,82,27 146,80,25 135,76,30 129,73,26 126,72,38 120,70,39 113,75,54 106,73,64 103,72,62 97,70,63 95,68,63 88,63,60 85,60,59 82,57,56 79,54,53 76,52,56 78,56,61 82,56,65 83,57,66 81,58,59 77,54,55 88,61,73 86,59,71 89,56,60 89,56,60 88,53,56 83,54,59 79,53,62 74,49,61 69,50,64 67,51,64 62,46,63 49,44,62 46,40,61 45,39,60 40,36,58 36,38,65 33,35,60 31,34,54 29,30,49 31,38,63 26,34,52 28,31,49 27,29,45 33,29,51 36,44,74 32,49,80 26,39,67 26,35,60 25,37,61 27,36,59 25,37,59 24,32,50 25,29,44 21,24,42 25,29,44 43,41,61 69,65,97 92,79,125 102,80,113 80,40,35
34,58,105 32,56,101 37,61,108 37,56,103 29,46,89 33,52,99 32,47,81 28,27,42 28,27,42 25,27,43 25,27,41 27,26,43 37,48,86 34,52,88 30,48,86 47,66,117 49,69,113 41,65,110 41,67,115 41,61,114 43,64,110 34,52,88 34,47,75 38,53,85 48,56,88 36,39,59 43,40,57 47,41,62 47,42,60 49,44,62 51,43,62 54,44,62 57,45,57 54,38,36 60,40,22 64,41,26 69,43,29 70,44,30 72,46,25 78,52,38 82,58,52 86,62,56 93,67,71 100,71,76 102,72,75 113,72,52 116,75,59 119,76,57 128,81,58 129,82,50 130,84,54 131,84,52 138,90,65 142,87,58 139,84,53 144,86,53 148,85,50 152,84,44 153,87,39 158,88,37 165,95,37 171,99,35 183,100,35 189,106,41 186,102,42 179,98,35 177,95,37 170,92,21 159,86,25 148,88,36 143,79,35 134,76,41 125,75,44 125,78,55 115,77,60 113,76,63 106,73,66 101,70,62 96,65,57 91,62,56 85,58,53 82,57,54 79,56,57 77,54,55 82,56,60 79,55,59 86,58,58 89,56,58 85,57,55 87,57,58 92,57,62 93,60,62 86,56,57 86,56,57 83,57,61 77,53,59 73,53,63 72,52,64 62,43,59 51,41,61 49,40,66 41,39,63 40,36,60 38,41,63 33,34,55 29,37,57 26,38,62 26,38,62 25,33,53 28,29,48 28,32,45 29,35,54 31,37,58 29,37,57 26,36,56 28,36,56 30,38,58 29,37,55 22,35,54 23,33,53 47,36,45 45,31,36 71,76,100 94,83,117 80,64,93 117,84,103 74,32,21 91,38,15
