170,219,255 171,220,255 171,221,255 169,219,255 169,218,255 162,216,255 161,214,255 159,214,255 152,213,255 154,211,255 149,209,255 113,128,162 144,209,255 144,204,255 140,203,255 84,109,151 0,47,110 13,51,111 68,83,115 0,43,106 3,41,101 87,118,165 139,201,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 147,207,255 145,208,255 145,209,255 49,82,142 9,60,123 99,118,151 31,59,113 4,53,116 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 155,216,255 157,215,255 154,212,255 154,212,255 154,212,255 154,212,255
169,218,255 170,219,255 177,222,255 178,223,255 183,224,255 178,224,255 178,223,255 174,222,255 169,220,255 160,215,255 156,214,255 146,160,181 148,212,255 150,210,255 147,211,255 84,108,153 0,47,110 11,49,107 68,83,115 0,43,108 5,43,103 100,132,183 138,201,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 141,204,255 141,204,255 147,207,255 144,207,255 145,209,255 58,89,145 0,47,115 51,73,116 14,48,114 4,53,116 155,210,255 153,211,255 153,210,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 157,215,255 158,216,255 158,216,255 159,214,255 160,215,255 161,214,255 158,216,255 158,216,255 158,216,255 158,216,255
158,216,255 161,214,255 165,215,255 171,218,255 175,223,255 175,223,255 175,223,255 180,225,255 178,224,255 177,222,255 171,220,255 114,132,168 167,220,255 163,216,255 158,216,255 83,112,155 0,49,115 15,50,111 60,77,108 0,44,109 4,44,104 124,156,207 148,208,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 139,202,255 139,204,255 139,204,255 140,203,255 140,205,255 140,205,255 140,203,255 69,104,154 0,47,115 58,75,118 9,48,115 0,55,119 149,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 151,211,255 153,211,255 153,210,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 157,215,255 159,214,255
172,221,255 172,221,255 166,217,255 163,216,255 160,215,255 165,216,255 170,219,255 172,221,255 175,223,255 180,225,255 180,225,255 102,115,170 81,102,152 177,222,255 171,223,255 87,111,160 0,45,112 15,45,106 58,75,108 1,42,106 4,44,104 128,157,202 163,217,255 161,216,255 159,214,255 154,211,255 145,208,255 144,209,255 144,207,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 142,205,255 141,204,255 142,205,255 140,205,255 141,204,255 141,204,255 81,114,156 0,44,113 70,88,126 6,50,115 0,58,119 146,209,255 146,210,255 146,210,255 146,209,255 147,211,255 147,211,255 147,211,255 147,211,255 150,210,255 150,210,255 148,212,255 151,212,255 151,212,255 153,211,255 151,212,255 152,213,255 152,212,255 154,215,255
181,227,255 181,227,255 182,225,255 201,228,242 198,218,193 176,224,255 175,223,255 172,222,255 172,221,255 175,223,255 174,222,255 145,160,192 97,126,185 177,222,255 178,224,255 96,115,166 4,43,110 16,47,103 19,46,87 0,47,110 4,50,114 126,155,200 179,222,255 178,223,255 174,222,255 170,220,255 165,216,255 160,215,255 149,210,255 145,208,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 146,206,255 142,204,255 144,206,255 144,207,255 144,207,255 140,205,255 79,108,151 0,45,115 92,104,137 1,52,113 2,50,116 144,207,255 145,208,255 145,208,255 145,208,255 144,209,255 144,210,255 144,209,255 145,208,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,210,255 147,211,255 147,210,255 150,212,255
180,226,255 182,226,255 183,224,255 125,136,147 138,155,175 196,205,218 182,226,255 183,227,255 183,228,255 182,228,255 178,223,255 156,172,201 178,226,255 174,222,255 172,222,255 84,120,165 0,45,113 10,48,106 2,42,102 0,48,111 0,51,114 125,151,195 184,229,255 185,229,255 186,228,255 185,226,255 181,225,255 178,221,255 178,225,255 172,222,255 170,219,255 163,218,255 156,217,255 151,212,255 146,206,255 145,208,255 143,208,255 143,208,255 144,210,255 144,210,255 143,212,255 55,80,122 0,46,114 112,123,150 4,48,111 1,49,117 145,211,255 146,212,255 145,211,255 145,211,255 146,210,255 146,210,255 144,210,255 142,211,255 144,210,255 145,211,255 145,211,255 145,211,255 144,210,255 145,211,255 146,210,255 146,210,255 146,210,255 146,210,255
196,233,255 109,125,150 75,88,103 70,86,97 101,111,127 151,168,172 184,215,232 187,228,255 185,229,255 185,229,255 185,232,255 158,173,205 184,230,255 183,229,255 183,230,255 84,113,158 0,53,122 0,54,119 0,43,106 0,51,113 0,54,118 90,122,162 183,227,255 183,228,255 186,231,255 186,231,255 185,230,255 184,228,255 183,227,255 183,227,255 182,228,255 179,227,255 47,76,119 146,178,227 172,222,255 157,218,255 154,216,255 151,216,255 148,212,255 148,212,255 147,211,255 21,53,102 0,49,115 104,115,142 0,48,111 1,50,111 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255
85,101,101 71,86,91 56,71,78 66,82,91 70,81,94 85,102,106 183,225,255 177,228,255 178,229,255 178,229,255 181,230,255 167,184,217 183,232,255 182,231,255 201,242,255 79,110,153 33,66,112 79,110,155 74,100,146 38,69,116 3,54,117 99,117,157 186,231,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 199,217,255 112,84,82 102,80,83 187,226,255 178,223,255 172,223,255 169,220,255 169,220,255 163,219,255 161,219,255 14,49,101 0,47,118 102,115,134 0,48,111 4,45,111 147,212,255 146,213,255 147,213,255 147,213,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 145,211,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
66,81,86 61,76,81 59,73,83 55,68,83 68,79,90 62,74,78 138,159,168 175,227,255 175,227,255 176,229,255 176,229,255 168,190,222 179,232,255 178,231,255 178,229,255 57,87,125 55,78,114 178,233,255 172,194,235 192,228,255 0,47,110 79,108,153 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 189,234,255 190,236,255 69,65,76 103,84,86 110,92,91 190,230,255 188,230,255 186,231,255 184,230,255 182,231,255 183,229,255 176,220,255 21,54,116 0,46,112 105,116,143 0,45,112 6,51,122 159,221,255 155,217,255 151,216,255 151,216,255 152,217,255 149,214,255 151,216,255 149,214,255 149,214,255 147,214,255 145,215,255 148,215,255 147,213,255 148,214,255 144,214,255 144,214,255 144,214,255 144,214,255
70,85,92 57,70,85 61,75,85 64,75,86 59,70,81 80,96,123 155,176,172 170,227,255 173,228,255 175,227,255 172,229,255 172,191,224 176,229,255 176,231,255 175,230,255 55,100,156 25,68,122 180,231,255 186,226,255 130,170,220 70,102,142 136,178,228 185,231,255 185,231,255 185,231,255 184,230,255 185,232,255 187,234,255 187,234,255 199,233,255 99,101,117 118,122,137 68,72,85 98,105,119 112,116,131 118,141,177 188,234,255 191,236,255 207,230,255 185,231,255 180,230,255 15,54,119 0,47,117 103,119,144 0,46,112 9,52,122 175,227,255 173,225,255 168,224,255 165,224,255 164,222,255 161,222,255 157,219,255 155,220,255 157,219,255 152,217,255 150,217,255 150,217,255 146,216,255 146,216,255 145,215,255 145,215,255 146,216,255 145,215,255
