123,186,255 123,186,255 126,186,255 127,186,255 125,185,255 124,183,255 124,183,255 120,183,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 119,181,255 134,166,219 63,67,80 46,51,59 36,38,54 56,69,97 119,183,255 120,182,255 123,183,255 130,183,255 120,182,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 123,181,255 128,149,89 97,117,74
121,184,255 123,186,255 126,186,255 127,186,255 126,186,255 126,186,255 126,186,255 123,186,255 121,184,255 121,184,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 119,181,255 66,75,88 42,47,57 30,33,40 41,40,33 32,48,77 120,182,255 119,183,255 153,202,255 73,85,109 123,183,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 128,173,229 120,126,97 125,149,149
121,184,255 121,184,255 121,184,255 123,183,255 125,185,255 127,186,255 126,186,255 126,186,255 125,185,255 126,186,255 126,186,255 126,186,255 126,186,255 123,186,255 123,183,255 121,184,255 121,184,255 122,181,255 120,183,255 120,182,255 120,182,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 119,183,255 126,182,255 77,85,101 43,43,53 34,34,34 38,36,37 120,183,255 120,182,255 126,186,255 211,204,216 127,167,240 125,185,255 123,182,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,183,255 125,185,255 134,184,254 134,140,143 112,160,212
123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 124,187,255 126,186,255 127,186,255 127,186,255 128,187,255 128,188,255 128,188,255 128,188,255 128,187,255 125,185,255 126,186,255 148,189,253 140,187,255 124,183,255 124,183,255 123,182,255 123,183,255 120,185,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 60,86,123 56,58,74 38,37,42 41,39,37 42,47,46 120,185,255 131,185,255 243,251,255 86,90,103 125,151,195 46,50,54 139,180,244 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,184,255 138,178,238 116,149,170 116,148,156 71,103,115
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,186,255 124,187,255 127,187,255 127,187,255 129,189,255 130,190,255 130,190,255 129,189,255 128,190,255 62,54,62 131,83,67 63,47,45 28,25,31 33,41,57 129,188,255 130,186,255 127,186,255 129,185,255 126,185,255 126,185,255 125,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 126,183,255 80,87,101 62,67,75 35,33,31 39,37,35 71,80,103 74,97,124 108,114,135 57,59,73 37,35,36 43,38,37 23,48,90 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 131,180,173 111,160,223 177,212,255 92,121,77 163,165,181 39,58,49 77,102,128
124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,188,255 122,187,255 127,187,255 126,189,255 128,189,255 130,191,255 46,45,62 136,110,96 153,104,84 137,101,83 73,58,47 58,47,42 143,184,250 133,193,255 131,191,255 131,191,255 130,190,255 129,189,255 129,188,255 128,188,255 127,187,255 130,186,255 128,187,255 128,187,255 125,184,255 126,186,255 111,158,233 31,49,75 56,60,73 44,44,52 33,30,34 36,30,35 38,51,68 59,76,107 68,92,123 72,89,120 44,44,54 40,38,36 123,183,255 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 125,184,255 145,190,255 152,173,152 128,177,255 67,90,71 66,85,106 53,82,70 35,60,40
124,189,255 124,189,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 166,72,70 197,48,24 99,107,153 125,188,255 125,188,255 158,178,220 62,49,46 255,221,190 94,77,69 255,217,190 80,58,50 68,49,37 37,47,67 137,194,255 135,193,255 133,194,255 135,193,255 135,193,255 133,190,255 135,193,255 132,190,255 133,190,255 130,191,255 130,191,255 130,190,255 47,74,115 65,75,95 42,42,50 49,52,59 32,32,40 58,58,66 46,49,60 46,51,61 49,59,79 63,72,97 66,78,100 71,91,117 67,83,108 128,189,255 125,188,255 125,188,255 127,186,255 126,186,255 123,186,255 124,187,255 124,187,255 124,188,255 124,187,255 134,148,91 97,144,201 104,126,96 74,94,110 40,67,51 56,73,63
131,192,255 131,192,255 127,190,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 123,188,255 125,186,255 150,42,15 113,37,24 117,161,226 127,187,255 58,68,88 44,42,52 82,60,54 255,202,160 144,84,59 251,193,171 78,55,42 121,98,85 37,37,47 138,196,255 138,196,255 138,196,255 140,193,255 142,195,255 141,196,255 141,196,255 139,194,255 140,195,255 138,193,255 139,194,255 67,98,143 59,77,105 50,50,60 45,43,51 39,46,60 59,67,87 26,23,27 34,35,40 66,74,92 36,43,57 41,45,58 55,55,63 70,72,88 77,84,107 145,190,255 135,193,255 133,194,255 131,192,255 132,189,255 133,191,255 131,192,255 132,190,255 132,190,255 131,189,255 133,187,219 132,152,127 134,145,144 43,70,40 43,65,53 37,62,46
136,197,255 134,195,255 128,192,255 129,190,255 128,189,255 125,189,255 125,188,255 125,188,255 125,189,255 111,191,255 104,24,10 75,33,36 124,189,255 132,186,255 35,31,42 34,30,39 147,100,79 255,185,156 210,142,120 93,67,55 96,68,57 72,52,43 30,26,35 134,195,255 138,196,255 139,197,255 143,196,255 145,198,255 145,198,255 145,199,255 143,196,255 144,199,255 142,197,255 144,195,255 62,80,106 41,44,53 48,48,56 28,28,38 32,35,42 31,31,39 47,46,51 60,63,74 68,71,82 70,74,87 40,42,58 53,55,69 51,51,61 61,65,78 74,87,106 142,195,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 180,194,190 71,81,55 48,69,48 40,55,41 30,49,43
148,199,255 145,196,255 141,196,255 140,195,255 136,194,255 132,194,255 134,195,255 130,192,255 129,189,255 189,142,177 94,24,14 90,94,138 125,188,255 125,188,255 76,83,97 31,30,35 213,151,124 196,132,104 211,142,111 86,63,50 88,65,52 39,30,26 22,21,24 104,143,208 133,191,255 133,194,255 136,194,255 140,195,255 142,197,255 145,198,255 149,200,255 149,200,255 159,201,255 82,107,149 47,54,66 38,36,46 45,45,53 28,28,36 32,32,40 31,30,35 37,40,49 56,59,68 41,44,53 50,58,67 83,92,105 42,45,52 40,39,42 50,50,58 69,76,90 104,127,161 145,199,255 145,198,255 143,196,255 143,196,255 143,197,255 147,198,255 145,199,255 150,193,255 139,174,193 73,89,56 45,63,46 59,79,65 35,58,43 39,56,48
