47,55,34 63,64,43 46,55,27 51,62,49 30,43,31 122,134,130 113,138,151 174,239,255 180,237,255 182,239,255 170,225,255 25,32,25 85,99,80 40,58,57 34,44,41 25,30,24 56,42,24 105,93,34 125,113,58 151,115,64 73,72,20 178,153,66 57,40,12 159,88,44 44,46,31 108,94,51 88,84,24 44,40,30 31,46,32 44,55,42 128,118,76 117,110,69 167,136,56 144,121,52 81,84,53 108,104,96 169,145,119 116,109,68 134,145,85 148,155,80 94,100,73 77,87,63 86,91,99 78,82,84 82,87,95 91,88,94 210,192,173 214,199,177 197,183,158 242,226,209 223,205,184 221,200,175 212,191,166 168,149,126 212,201,186 169,154,132 187,173,157 198,184,170 188,172,159 172,156,141 170,153,127 190,169,142 199,176,163 159,141,111
35,42,24 44,47,25 40,48,34 17,30,18 23,35,26 25,35,27 30,42,38 36,61,83 185,241,255 184,240,255 156,195,221 19,27,17 59,62,52 81,93,97 25,32,25 47,50,26 103,100,56 110,110,76 96,94,45 61,65,38 98,100,47 122,123,73 88,75,25 56,49,33 80,79,27 73,61,35 135,124,60 79,79,49 56,61,39 29,39,36 93,85,20 117,126,80 75,73,40 140,130,50 71,76,42 73,73,68 122,110,55 77,86,42 129,129,70 104,87,52 50,58,37 110,115,114 111,109,107 77,91,101 140,130,118 170,157,152 229,199,173 218,194,172 174,153,126 201,181,161 232,214,195 221,197,173 198,177,154 193,174,151 175,161,145 168,154,138 183,169,155 210,196,182 196,182,168 196,181,170 180,165,145 186,166,148 158,129,109 162,152,130
53,62,34 42,51,32 21,33,24 33,45,27 26,36,33 24,34,31 33,47,40 24,35,34 192,244,255 208,245,255 193,233,255 52,65,53 22,27,26 66,78,71 118,134,115 151,141,63 107,101,55 150,140,71 98,82,69 73,64,56 67,65,45 92,95,60 138,140,65 58,59,22 170,147,78 57,55,37 77,76,40 84,73,29 87,85,81 84,85,62 146,146,74 172,156,71 67,58,31 58,66,43 82,83,44 42,47,43 64,71,35 87,93,41 124,133,64 60,67,33 23,33,39 37,50,51 140,130,120 162,150,140 79,86,100 211,195,178 211,192,169 197,176,151 192,168,144 196,179,155 223,205,186 216,192,170 174,160,144 177,162,142 166,151,131 187,173,159 178,165,144 185,170,159 180,168,156 183,171,159 165,151,137 146,131,120 169,157,147 189,177,179
50,59,40 35,47,38 23,34,23 44,54,48 19,29,23 30,40,34 31,43,34 29,37,27 170,182,190 167,159,167 67,90,97 67,73,74 145,156,127 60,80,55 27,33,20 52,55,31 98,100,56 140,125,44 131,111,65 138,135,82 115,98,22 40,32,21 77,88,59 61,64,31 81,65,34 59,60,39 78,68,28 75,73,40 52,57,67 133,117,102 148,129,92 167,164,97 82,78,32 68,72,45 46,54,40 43,49,38 41,56,42 142,142,83 103,100,49 94,98,71 62,76,67 74,84,81 129,122,134 214,199,190 149,138,123 173,157,142 208,184,160 216,191,163 222,203,189 251,235,220 221,206,186 221,200,177 201,187,169 199,185,167 182,166,151 201,184,174 196,182,166 182,168,152 190,179,164 187,175,163 197,186,171 168,156,146 189,179,169 187,174,169
25,36,25 17,29,20 26,37,38 31,41,33 26,36,30 26,33,28 19,29,26 22,29,22 38,51,50 137,131,122 138,133,135 124,125,128 158,162,175 119,124,134 48,56,35 35,43,20 78,86,61 83,95,75 37,28,20 79,69,57 95,85,32 75,68,41 140,128,73 109,108,72 117,102,41 33,36,5 42,39,24 35,40,36 47,51,66 74,75,65 150,112,64 107,109,52 102,87,24 59,72,47 68,82,63 84,95,80 124,131,85 150,135,56 50,55,49 120,107,100 111,102,98 106,104,102 235,210,182 201,185,181 183,153,125 183,150,123 227,203,177 180,165,143 231,212,189 209,194,172 193,177,160 175,160,138 202,187,167 200,184,171 162,148,121 199,183,166 155,141,127 198,183,174 176,164,154 176,164,152 170,156,140 138,133,130 181,172,157 163,149,135
20,27,22 19,29,21 27,38,27 100,112,103 23,35,28 20,30,24 29,39,31 57,62,28 139,134,63 128,123,39 116,120,35 91,95,66 135,140,146 146,147,166 38,36,48 45,44,47 144,167,164 17,31,24 154,142,132 46,35,42 167,147,140 96,77,50 138,138,79 158,136,62 58,71,46 56,61,37 38,41,21 54,55,36 96,96,64 138,126,85 110,71,28 133,140,67 151,144,72 67,71,44 62,71,52 63,70,52 83,84,45 68,63,12 57,64,48 144,123,110 125,114,109 211,183,154 243,215,188 205,182,153 219,189,161 236,211,183 214,195,172 217,196,171 187,161,138 195,177,156 233,219,201 215,200,178 208,195,172 174,159,148 155,140,120 200,186,170 197,182,171 181,166,157 203,191,179 203,192,177 182,169,148 167,159,148 162,150,140 137,123,109
26,33,31 22,29,22 54,65,52 31,42,31 28,31,21 30,42,38 177,167,59 180,155,25 170,144,24 149,125,20 146,131,25 122,118,29 79,99,31 80,98,53 108,105,111 92,90,88 201,226,237 77,82,78 86,81,78 59,59,54 79,68,63 57,50,50 34,34,42 113,73,39 113,107,59 130,117,69 95,100,66 63,65,39 65,59,36 96,89,60 117,123,71 162,146,61 95,90,39 91,89,56 40,60,46 41,45,47 56,61,60 46,55,57 71,81,87 161,159,155 236,202,161 229,199,171 210,182,155 232,204,175 223,199,175 242,218,196 234,216,197 171,153,132 183,172,157 229,210,194 209,192,168 204,186,165 203,188,179 178,165,144 177,162,151 196,182,168 182,168,152 194,180,166 184,172,162 181,169,157 152,141,126 169,156,151 165,163,173 174,163,148
17,24,22 22,29,24 26,33,28 26,36,33 53,60,55 186,176,53 207,181,32 203,168,30 194,156,19 191,153,18 176,141,16 144,124,20 100,100,16 79,89,22 96,108,70 130,112,109 196,175,175 39,38,29 58,63,43 34,42,30 35,39,41 78,65,58 92,90,61 121,120,53 135,107,67 48,42,35 51,52,33 141,121,73 224,193,170 195,171,147 129,115,59 141,139,69 69,72,37 90,95,61 129,115,57 52,67,55 112,115,66 71,70,73 99,97,98 198,174,148 252,215,173 230,197,160 191,168,139 206,185,158 230,206,180 182,163,140 198,178,158 221,207,193 209,188,165 187,158,134 205,179,154 183,164,137 182,163,138 215,200,189 169,153,138 190,175,164 185,170,159 160,149,132 183,169,155 186,177,171 167,157,147 184,171,164 145,136,128 130,134,94
49,60,71 19,26,21 26,36,30 20,33,34 137,163,109 224,193,31 224,186,37 228,181,49 216,169,19 201,157,8 177,139,6 157,130,13 117,109,17 83,91,25 76,92,32 170,161,146 166,89,81 76,37,25 44,26,21 45,25,16 55,31,25 24,24,24 56,52,44 108,92,36 88,81,52 91,94,61 54,55,45 78,65,58 103,93,83 123,111,99 114,105,76 139,139,76 66,65,27 100,102,60 118,51,6 39,47,24 46,56,64 82,75,85 131,121,109 233,199,167 237,204,165 225,190,152 238,211,179 235,212,183 218,194,170 247,206,186 95,45,32 94,56,35 217,196,171 187,168,152 221,197,171 176,161,141 156,140,125 201,187,173 190,173,149 194,180,164 164,149,138 171,157,143 181,167,149 162,150,138 167,156,151 171,161,162 146,136,124 142,125,49
123,133,139 42,48,49 29,39,33 37,49,40 215,189,25 236,196,21 248,199,43 237,191,34 220,178,28 201,164,12 181,151,11 155,130,14 124,114,22 91,93,18 75,90,26 74,93,34 56,25,13 93,56,55 100,98,118 124,113,122 77,64,57 43,41,51 38,45,40 105,108,77 66,55,48 95,92,68 34,49,37 43,33,32 31,38,31 51,50,41 66,71,37 80,85,49 53,61,38 78,85,41 28,48,32 52,54,37 42,46,61 52,50,48 120,104,91 217,187,161 208,178,152 216,188,159 243,209,175 210,181,157 225,206,183 152,94,59 255,179,135 103,56,33 207,186,163 188,172,155 207,189,186 222,208,181 178,164,148 197,183,169 228,214,198 208,194,180 174,160,142 174,162,152 129,123,118 184,175,169 153,146,149 141,132,126 171,168,172 135,130,132
