48,30,25 44,37,37 59,57,58 55,54,57 54,52,62 50,48,56 47,45,53 47,45,53 45,43,51 45,43,51 41,39,47 44,41,47 38,37,42 38,36,44 33,31,39 36,34,42 37,35,43 38,36,44 38,36,44 39,37,45 39,37,45 43,41,49 44,42,50 46,44,52 48,46,56 46,46,54 46,46,54 46,46,54 52,48,57 53,52,57 78,77,80 94,88,83 74,64,65 72,62,61 78,67,74 72,62,66 62,48,50 57,40,32 56,39,31 62,42,35 64,48,42 49,46,50 55,52,56 52,50,51 51,49,57 57,56,59 43,42,47 40,39,44 38,36,44 45,43,51 46,46,54 50,50,58 56,57,60 105,87,68 43,32,29 42,29,24 42,29,26 39,27,29 66,67,70 158,199,255 164,206,255 141,179,237 111,124,150 170,212,255
50,32,27 50,43,43 48,46,47 54,53,56 54,52,62 53,51,59 50,48,56 47,46,51 47,45,53 48,46,54 80,76,85 91,90,93 99,97,98 44,42,50 40,38,46 40,38,46 40,38,46 39,37,45 39,37,45 39,37,45 40,39,44 41,39,47 45,43,51 46,44,52 50,48,56 49,49,57 48,48,56 48,48,56 52,48,57 52,50,58 76,75,80 76,77,80 103,84,86 81,68,65 78,66,68 75,65,69 74,64,68 74,64,63 58,41,33 62,42,35 60,57,63 53,50,54 56,53,57 52,49,55 50,49,52 129,124,126 79,78,81 80,79,82 41,40,45 46,45,50 48,48,56 51,51,59 57,58,61 56,56,64 87,69,50 38,25,22 46,33,30 41,29,31 87,85,86 215,255,255 219,255,255 179,219,255 145,160,192 218,255,255
51,34,26 52,50,51 50,49,52 54,53,56 55,53,61 51,51,59 50,50,58 51,49,57 50,48,58 48,46,56 92,86,93 104,99,101 101,99,97 101,98,102 107,106,111 47,45,53 48,46,54 46,44,52 45,43,51 43,41,49 43,41,49 44,42,50 44,42,50 46,44,52 49,46,52 52,49,53 99,94,93 89,83,90 141,138,142 103,102,105 78,78,78 76,75,80 95,84,91 81,71,72 74,62,64 74,64,65 73,63,64 78,68,69 73,63,64 86,79,79 65,59,64 56,53,59 55,54,59 52,48,57 130,128,129 105,103,104 89,84,83 46,45,50 42,42,50 49,49,57 50,50,58 53,53,61 56,56,64 60,60,68 66,63,67 73,61,49 48,35,32 41,29,31 90,88,84 216,255,255 219,255,255 171,213,255 153,171,207 220,255,255
54,34,27 51,50,53 47,46,51 55,54,59 59,57,65 54,52,60 54,52,60 54,52,60 54,53,58 53,52,57 95,87,93 104,101,105 104,101,105 110,107,111 111,108,112 136,133,137 71,70,75 52,50,58 50,48,56 48,46,54 50,48,56 48,46,54 47,43,52 62,58,67 88,85,89 111,84,68 102,99,103 90,86,95 105,102,108 111,110,113 94,87,85 106,99,99 106,97,93 92,83,79 88,76,76 81,71,72 80,70,71 82,72,76 86,79,79 88,85,89 87,86,91 60,57,63 55,52,58 167,164,168 167,153,155 94,85,79 46,45,50 44,44,52 43,43,51 49,49,57 52,52,60 53,53,61 58,58,66 62,62,70 68,66,74 88,70,67 56,40,38 42,32,33 93,93,90 217,255,255 219,255,255 165,206,255 158,176,216 220,255,255
55,37,32 48,49,54 50,49,54 55,53,61 58,58,66 57,57,65 57,55,63 55,53,61 57,56,61 58,55,61 130,103,87 128,102,88 110,107,111 137,134,138 125,122,126 131,128,132 159,156,160 165,164,169 58,57,60 96,95,100 87,86,91 91,88,94 92,89,93 92,89,93 110,97,94 155,121,101 159,132,116 91,88,94 132,132,132 62,56,61 109,97,85 109,97,87 103,98,95 107,102,99 105,100,97 98,91,89 97,90,88 94,87,85 92,90,88 93,93,93 97,95,96 102,100,101 183,181,182 158,156,154 108,91,81 141,126,117 45,43,51 41,39,47 39,39,47 49,49,57 53,53,61 57,57,65 59,59,67 63,63,71 69,68,73 86,79,82 83,71,61 44,34,35 101,96,93 217,255,255 219,255,255 160,196,250 171,187,237 220,255,255
59,39,32 49,50,53 45,45,53 52,52,60 59,59,69 59,60,65 60,58,66 58,56,64 59,57,65 58,54,63 146,106,83 149,121,108 82,81,86 82,79,85 90,87,91 115,112,116 145,143,144 157,155,156 129,126,130 111,110,113 109,107,108 105,105,105 104,103,108 107,101,106 122,98,92 185,151,133 126,104,86 117,116,119 91,86,85 110,91,79 108,92,90 119,96,83 90,85,84 83,79,71 99,95,89 105,100,97 105,103,101 111,104,104 105,103,101 101,99,97 124,122,123 148,146,144 116,114,115 134,114,94 145,119,105 153,132,121 41,39,47 38,36,44 38,36,44 44,44,52 50,50,58 57,57,65 60,60,68 64,64,72 71,71,79 74,70,79 76,60,56 45,33,33 108,102,97 216,255,255 220,255,255 157,189,242 175,201,249 219,255,255
58,38,31 48,49,54 44,44,52 50,50,58 59,59,67 59,59,67 59,59,67 59,59,67 58,58,66 64,55,66 141,101,78 135,108,90 78,78,78 81,80,83 77,74,80 87,84,88 98,95,99 120,117,121 113,110,114 96,93,97 90,87,93 91,88,94 87,84,88 91,88,92 119,85,65 167,129,108 167,145,137 95,93,89 55,52,58 114,83,64 150,122,109 107,87,80 92,87,89 79,69,73 85,75,76 118,113,112 120,118,119 139,131,137 150,144,149 138,135,139 144,142,143 115,113,114 87,84,88 127,102,85 133,117,102 184,148,128 44,44,52 39,40,45 37,35,43 41,39,47 45,45,53 50,50,58 60,60,68 64,64,72 70,70,78 77,74,78 66,50,48 47,35,35 112,105,108 216,255,255 220,255,255 148,176,226 183,207,255 219,255,255
59,39,32 46,44,52 45,43,51 50,48,56 59,59,67 59,59,67 60,60,68 62,62,70 64,62,70 59,59,67 157,108,86 179,151,140 94,93,96 80,77,83 96,93,97 164,162,158 178,162,149 114,98,85 112,108,98 153,133,115 168,166,174 106,103,107 90,87,91 94,92,93 135,89,71 117,81,61 161,132,110 109,78,57 59,56,60 159,117,93 128,90,69 91,86,88 93,87,92 80,70,71 86,76,77 139,136,140 124,122,123 143,141,142 148,146,147 135,123,123 81,70,65 120,118,119 115,113,114 117,112,111 128,121,119 149,139,138 52,51,54 40,39,42 39,38,43 40,38,46 43,43,51 48,48,56 53,53,61 62,62,70 70,70,78 79,74,76 56,43,40 44,34,35 110,109,102 216,255,255 218,255,255 143,170,211 184,215,255 219,255,255
33,17,13 44,33,30 41,39,47 48,46,54 59,57,65 60,58,66 62,60,68 64,62,70 65,63,71 65,63,71 157,119,98 137,101,83 151,148,152 145,143,144 205,203,199 127,120,120 125,118,118 111,106,108 122,120,116 128,127,130 164,152,154 203,201,199 115,112,116 112,109,115 151,110,90 121,83,66 117,79,60 158,142,129 59,56,62 127,92,79 105,79,67 109,108,113 91,86,85 85,75,76 92,80,80 139,133,138 138,135,139 140,138,139 134,132,130 120,111,107 110,101,97 98,93,90 91,84,84 91,84,84 103,92,87 119,103,99 161,149,149 54,52,53 44,42,50 45,43,51 44,44,52 45,45,53 50,50,58 58,58,66 69,69,77 82,80,78 69,57,47 50,37,32 86,86,83 216,255,255 219,255,255 134,154,198 191,221,255 219,255,255
66,44,38 76,54,48 39,37,45 46,44,52 59,57,65 60,58,66 61,59,67 62,60,68 65,63,71 64,62,70 137,122,111 127,91,71 67,66,69 82,81,84 146,137,131 121,114,114 105,98,98 101,91,90 106,99,97 108,103,102 120,113,111 177,166,161 166,164,162 166,163,167 110,88,82 113,79,61 114,80,60 93,86,84 66,66,74 118,91,75 113,111,112 58,59,64 126,124,122 111,109,105 104,99,96 123,113,114 120,118,116 118,111,111 55,44,37 95,88,88 86,76,77 85,75,76 84,74,75 87,77,76 89,80,76 100,86,86 138,110,99 174,170,164 51,49,57 46,46,54 45,45,53 45,45,53 49,50,55 55,56,61 66,64,72 79,69,70 66,51,40 50,37,32 92,85,85 216,255,255 218,255,255 124,145,180 190,232,255 219,255,255
