150,209,255 150,209,255 150,209,255 150,209,255 150,209,255 150,208,255 149,207,255 149,207,255 149,207,255 147,205,255 149,207,255 149,207,255 149,207,255 149,207,255 149,207,255 146,204,255 144,205,255 144,205,255 146,204,255 146,204,255 144,205,255 149,204,255 151,206,255 149,204,255 146,204,255 146,204,255 144,205,255 146,204,255 144,205,255 144,205,255 144,205,255 146,204,255 146,204,255 144,205,255 146,204,255 144,205,255 144,205,255 147,205,255 148,196,255 149,198,255 44,69,84 27,56,58 24,37,36 45,57,50 28,42,38 36,49,50 35,50,57 39,55,55 35,48,49 46,61,66 49,68,59 36,56,68 108,146,186 134,170,215 137,177,248 70,108,150 134,175,241 94,134,180 126,153,181 47,68,64 45,57,53 85,118,141 54,66,72 41,55,65
149,211,255 149,211,255 150,209,255 151,210,255 151,210,255 151,210,255 151,210,255 151,210,255 150,209,255 150,209,255 150,209,255 150,208,255 150,208,255 149,207,255 150,208,255 149,207,255 149,207,255 149,207,255 149,207,255 149,207,255 149,207,255 145,206,255 147,205,255 149,207,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 143,205,255 143,205,255 146,204,255 144,205,255 143,205,255 145,206,255 145,206,255 147,208,255 150,208,255 153,208,255 147,196,255 76,99,122 144,172,222 102,114,138 73,86,105 82,96,106 38,48,52 33,45,49 41,54,55 59,71,79 42,57,62 40,59,50 60,73,90 58,79,98 76,99,137 136,177,218 82,121,156 65,102,151 37,72,104 146,186,248 55,81,89 43,60,55 54,70,79 35,47,40 36,53,43
156,211,255 156,211,255 156,211,255 155,210,255 156,211,255 154,211,255 154,209,255 154,210,255 152,212,255 152,212,255 153,210,255 151,210,255 151,210,255 153,209,255 154,210,255 151,210,255 153,209,255 151,210,255 153,209,255 151,210,255 151,210,255 150,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,209,255 148,209,255 146,209,255 148,209,255 148,210,255 149,211,255 148,210,255 94,146,215 135,169,206 119,159,207 28,46,59 86,96,104 66,83,103 41,54,55 55,67,71 29,41,47 69,83,104 54,68,80 56,72,83 48,61,60 60,78,93 63,81,80 94,117,124 88,137,198 123,163,213 96,138,184 56,100,147 147,183,239 47,58,57 36,48,52 72,88,99 109,136,164
159,215,255 159,215,255 157,213,255 159,215,255 159,211,255 156,211,255 159,209,255 166,215,255 156,211,255 156,211,255 156,211,255 154,210,255 156,212,255 156,211,255 156,211,255 156,211,255 156,211,255 156,211,255 157,212,255 156,211,255 151,211,255 150,210,255 149,211,255 150,210,255 151,210,255 151,210,255 149,211,255 149,211,255 149,211,255 151,210,255 148,210,255 149,211,255 149,211,255 149,211,255 152,212,255 149,211,255 151,211,255 151,211,255 151,211,255 156,206,255 38,55,75 107,156,217 65,83,107 54,86,126 43,56,57 49,62,63 38,53,58 50,63,64 37,48,47 37,45,52 28,44,42 46,64,88 48,65,67 71,82,93 65,85,99 144,193,254 71,106,140 104,138,175 117,157,189 94,117,140 36,49,50 28,46,59 94,127,158 63,110,158
169,221,255 166,220,255 165,219,255 164,218,255 164,218,255 255,251,244 211,216,222 162,166,179 173,188,206 188,192,205 230,235,241 168,205,252 163,216,255 163,216,255 161,215,255 163,216,255 159,215,255 161,214,255 158,216,255 159,215,255 159,217,255 156,213,255 151,211,255 156,216,255 152,212,255 152,212,255 152,212,255 152,212,255 150,213,255 152,212,255 152,212,255 152,212,255 152,212,255 152,212,255 153,213,255 152,212,255 153,213,255 153,213,255 153,213,255 123,174,225 138,179,218 84,114,152 46,71,93 71,91,115 43,60,55 33,46,47 41,59,58 28,42,38 53,70,76 49,65,63 43,61,76 53,77,95 49,65,63 35,57,73 42,67,82 28,48,53 127,170,201 165,215,255 128,172,208 43,74,80 42,64,57 143,163,187 116,171,219 154,214,255
171,225,255 170,226,255 168,227,255 173,224,255 170,223,255 164,168,172 234,220,202 140,144,159 131,135,150 132,144,166 125,129,144 135,146,173 166,218,255 165,219,255 166,218,255 164,218,255 164,218,255 164,218,255 164,218,255 162,219,255 161,218,255 160,219,255 159,217,255 102,159,213 156,216,255 154,215,255 156,216,255 156,217,255 156,214,255 156,213,255 156,217,255 156,217,255 156,217,255 156,217,255 157,218,255 156,217,255 159,217,255 157,218,255 160,218,255 160,217,255 68,113,153 168,208,255 39,68,84 30,51,47 50,61,72 35,48,47 42,59,51 41,55,48 40,54,50 41,58,53 49,65,76 51,74,97 38,52,45 53,72,91 43,74,107 45,66,73 144,182,215 125,165,213 36,65,67 128,165,201 73,98,109 53,80,81 120,161,186 109,166,222
183,231,255 184,229,255 179,227,255 184,229,255 181,225,255 175,178,185 222,213,194 134,137,157 137,143,160 120,139,160 137,146,157 116,134,160 172,226,255 172,226,255 172,226,255 174,226,255 171,225,255 171,225,255 170,226,255 170,225,255 170,223,255 169,224,255 163,220,255 114,164,204 164,221,255 163,220,255 164,221,255 165,219,255 174,217,255 161,219,255 164,221,255 163,222,255 164,221,255 162,221,255 163,223,255 163,222,255 168,222,255 164,221,255 157,212,255 169,224,255 157,201,248 37,60,69 46,70,90 47,62,78 42,55,54 38,49,50 35,48,47 50,62,55 39,56,51 58,72,68 41,54,55 36,47,58 34,49,54 66,80,90 53,72,61 43,65,53 59,78,69 42,62,63 51,70,78 45,64,58 32,54,70 59,91,103 156,197,238 152,203,254
195,237,255 193,237,255 195,235,255 191,234,255 188,233,255 177,177,187 242,222,202 124,137,156 111,130,163 112,129,160 132,141,164 121,137,164 180,230,255 180,230,255 180,230,255 181,229,255 180,230,255 180,230,255 180,230,255 180,230,255 178,228,255 175,228,255 173,226,255 89,124,154 165,229,255 173,227,255 172,226,255 172,226,255 169,226,255 176,224,255 172,226,255 172,226,255 174,226,255 174,226,255 173,227,255 174,226,255 172,227,255 166,222,255 178,230,255 184,233,255 68,83,97 28,40,44 28,41,40 66,81,88 36,49,48 26,38,42 37,51,47 44,56,52 36,50,46 75,89,85 43,56,55 45,58,59 108,118,134 64,77,76 41,59,56 38,60,53 53,70,62 41,60,54 38,56,53 39,56,51 57,72,79 51,70,78 58,85,95 175,225,255
205,239,255 204,237,255 202,237,255 203,237,253 205,238,255 185,186,191 236,217,192 134,142,162 106,128,160 106,128,158 119,139,165 120,136,161 196,236,255 196,235,255 193,234,255 193,236,255 191,234,255 191,234,255 190,233,255 191,234,255 188,235,255 185,232,255 21,44,67 49,61,83 184,230,255 182,230,255 183,231,255 183,232,255 178,227,255 128,158,182 180,233,255 186,233,255 186,232,255 184,233,255 186,232,255 182,231,255 182,232,255 182,232,255 157,206,240 118,148,172 65,80,94 42,58,58 32,49,44 46,63,83 38,55,57 121,131,147 47,61,73 36,47,48 24,36,40 50,65,72 47,67,72 57,79,81 55,72,78 51,64,63 43,58,65 39,53,63 32,47,50 47,60,61 33,46,47 76,88,94 50,63,64 43,58,61 128,151,158 57,89,99
217,244,254 217,244,254 217,244,254 214,244,255 214,244,255 193,190,194 242,223,198 135,141,160 110,128,156 113,133,159 118,138,166 117,135,161 208,238,255 210,241,255 208,238,255 202,237,255 203,236,255 204,237,255 205,238,255 204,237,255 202,237,255 202,237,255 31,59,82 64,69,93 78,107,134 202,237,255 199,236,255 197,237,255 204,239,255 61,67,95 195,237,255 198,238,255 201,238,255 201,237,255 199,239,255 201,238,255 201,239,254 201,238,255 194,231,249 159,179,193 40,50,54 34,47,46 40,57,63 77,97,113 65,77,85 97,113,124 58,74,85 43,54,65 115,127,133 57,67,71 38,53,58 66,83,103 72,87,101 35,47,55 45,57,61 36,48,52 34,49,54 33,49,49 51,64,65 36,49,50 48,65,60 104,119,122 31,48,50 76,92,101
