134,198,255 133,197,255 131,197,255 134,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 133,196,255 137,198,255 138,199,255 140,201,255 143,201,255 144,202,255 149,202,255 148,203,255 153,202,255 9,37,69 0,37,72 66,79,105 42,57,89 1,33,71 48,69,104 146,201,255 143,201,255 141,202,255 140,201,255 140,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 143,201,255 142,200,255 138,199,255 137,198,255 137,198,255 139,197,255 136,197,255 136,197,255 137,198,255 137,198,255 136,198,255 102,119,70 117,176,216 56,71,55 32,58,47 37,63,40 36,51,37 48,80,51 36,54,67 44,57,30 74,80,39 58,61,37 60,65,29 128,140,73
141,202,255 140,201,255 136,203,255 136,198,255 133,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,196,255 137,197,255 137,197,255 140,201,255 144,202,255 147,200,255 147,202,255 160,209,255 4,37,68 0,39,74 60,76,101 13,32,65 2,36,73 52,73,110 150,203,255 150,204,255 149,203,255 149,204,255 146,204,255 145,203,255 146,204,255 144,202,255 147,202,255 145,203,255 147,202,255 145,203,255 145,203,255 143,204,255 142,203,255 142,203,255 144,202,255 142,203,255 142,203,255 143,204,255 142,203,255 141,203,255 163,201,230 109,150,203 104,146,194 32,59,43 49,74,56 79,114,137 54,72,71 40,62,55 48,60,42 107,112,76 85,90,56 80,90,25 173,185,106
154,210,255 153,209,255 154,209,255 149,207,255 151,206,255 144,205,255 145,199,255 137,198,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,196,255 134,194,255 138,198,255 142,200,255 144,202,255 7,38,69 0,36,72 53,66,94 15,31,58 0,35,69 53,76,114 159,206,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 152,206,255 152,206,255 150,204,255 154,205,255 152,206,255 151,202,255 155,206,255 155,206,255 155,206,255 153,207,255 155,205,255 141,182,221 73,86,63 35,55,37 33,53,39 75,109,137 27,46,40 31,43,36 99,113,56 108,117,73 120,128,89 126,135,66 116,139,77
168,217,255 168,217,255 167,215,255 166,214,255 165,214,255 162,212,255 161,209,255 155,209,255 149,205,255 140,201,255 135,198,255 133,197,255 133,197,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 133,196,255 137,198,255 7,38,69 8,37,66 81,83,97 73,77,90 0,33,67 46,70,115 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 159,208,255 158,207,255 157,208,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 156,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 153,188,222 71,88,64 52,68,47 39,57,42 42,64,54 57,84,56 46,64,51 59,69,43 114,125,69 78,85,53 35,43,29 104,117,65 157,168,98
171,217,255 173,219,255 174,220,255 174,221,255 173,220,255 171,217,255 169,214,255 168,214,255 159,209,255 159,209,255 153,207,255 145,203,255 139,200,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 137,198,255 6,32,65 22,38,65 81,84,93 81,84,95 1,33,61 51,81,133 145,203,255 147,205,255 151,207,255 151,207,255 152,208,255 153,209,255 154,208,255 157,208,255 158,209,255 157,208,255 157,208,255 158,207,255 157,208,255 156,207,255 156,207,255 153,207,255 153,207,255 153,206,255 150,203,255 152,205,255 150,203,255 191,203,154 153,190,255 113,137,129 41,52,37 29,43,34 31,45,41 35,59,35 43,58,44 132,142,68 106,109,74 48,55,37 33,46,30 38,48,26 160,167,90
173,219,255 171,217,255 174,220,255 174,220,255 174,220,255 174,220,255 175,222,255 175,220,255 171,217,255 169,214,255 165,213,255 159,211,255 154,208,255 143,204,255 135,200,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 130,194,255 8,31,67 1,32,67 46,58,82 19,27,45 0,31,64 57,87,141 136,198,255 134,201,255 135,200,255 137,202,255 138,203,255 138,203,255 141,203,255 147,202,255 147,202,255 148,203,255 144,205,255 144,205,255 146,204,255 144,205,255 143,205,255 143,204,255 143,204,255 143,204,255 145,203,255 142,204,255 142,203,255 138,204,255 146,200,255 113,136,159 46,61,79 24,41,43 91,119,169 28,45,35 99,112,71 68,80,35 37,42,18 29,44,28 31,46,32 28,41,27 76,81,34
176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 174,220,255 173,219,255 174,220,255 176,221,255 176,221,255 175,221,255 172,221,255 173,218,255 168,217,255 165,213,255 162,214,255 157,208,255 146,204,255 134,201,255 137,203,255 138,202,255 136,203,255 133,197,255 10,32,62 0,29,67 41,52,81 18,29,58 0,31,62 63,110,158 136,203,255 136,203,255 135,200,255 135,200,255 134,199,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,204,255 137,202,255 137,202,255 137,202,255 140,202,255 140,202,255 140,202,255 140,201,255 138,203,255 138,203,255 138,203,255 137,204,255 139,201,255 163,178,162 112,138,173 115,152,190 67,91,136 98,118,75 104,119,64 47,62,38 33,46,32 28,43,29 31,47,26 105,119,62 56,62,33
175,222,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 176,223,255 176,223,255 177,222,255 176,221,255 175,222,255 175,222,255 174,221,255 181,218,255 82,51,41 60,42,41 181,212,255 154,211,255 149,208,255 145,206,255 145,206,255 140,205,255 9,31,63 1,32,67 38,54,81 20,32,56 3,31,63 78,91,119 148,203,255 137,202,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 134,201,255 134,199,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 133,200,255 133,200,255 133,200,255 133,200,255 138,156,139 111,121,84 163,177,98 83,100,62 69,82,57 89,104,67 42,63,40 33,51,34 30,40,32 118,130,85 133,142,96 114,122,71
169,222,255 169,222,255 173,223,255 173,223,255 174,224,255 174,224,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 64,54,58 137,100,87 149,116,105 50,43,41 171,220,255 165,216,255 165,216,255 164,214,255 154,210,255 10,32,64 27,36,59 109,107,119 18,36,53 0,33,63 91,91,103 130,176,238 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 133,200,255 108,126,125 132,140,130 74,91,51 51,64,37 55,72,46 36,49,33 38,53,37 43,56,13 129,140,82 62,69,33 93,99,60
161,217,255 161,217,255 166,219,255 166,219,255 168,222,255 171,223,255 170,224,255 174,224,255 173,225,255 173,225,255 175,225,255 177,224,255 176,226,255 177,224,255 52,42,46 155,107,80 118,87,77 88,63,64 186,220,255 176,223,255 176,223,255 176,223,255 173,219,255 8,35,65 112,110,120 53,50,54 22,32,50 2,35,68 80,90,110 91,113,156 147,209,255 140,208,255 141,207,255 140,206,255 140,206,255 139,205,255 139,206,255 139,206,255 136,206,255 138,205,255 138,205,255 135,205,255 135,205,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 136,206,255 129,196,255 144,202,255 138,205,255 138,205,255 102,159,222 131,174,205 116,123,75 38,56,39 31,49,32 33,49,30 26,41,25 60,70,37 93,103,50 83,90,46 50,64,14
