123,186,255 123,186,255 126,186,255 127,186,255 125,185,255 124,183,255 124,183,255 120,183,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 120,182,255 84,95,122 61,66,76 45,53,62 131,158,217 118,181,255 122,181,255 123,181,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,183,255 120,183,255 122,182,255 128,179,255 128,149,89 100,117,66
121,184,255 123,186,255 126,186,255 127,186,255 126,186,255 126,186,255 126,186,255 123,186,255 121,184,255 121,184,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 128,184,255 68,76,94 42,47,57 28,28,36 43,33,34 132,185,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 128,172,235 120,126,97 134,156,149
121,184,255 121,184,255 121,184,255 123,183,255 125,185,255 127,186,255 126,186,255 127,186,255 125,185,255 126,186,255 126,186,255 126,186,255 126,186,255 123,186,255 123,183,255 121,184,255 121,184,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 120,182,255 120,182,255 67,81,102 56,65,76 44,44,52 33,32,35 41,38,42 122,181,255 120,183,255 121,184,255 149,194,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 126,185,255 139,181,255 134,139,145 107,154,200
123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 126,186,255 126,186,255 127,186,255 127,186,255 128,187,255 128,188,255 128,188,255 128,188,255 128,187,255 126,186,255 125,185,255 126,186,255 122,181,255 122,182,255 122,182,255 123,182,255 123,183,255 120,185,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 125,186,255 64,73,86 48,51,60 34,33,38 37,35,36 98,148,225 120,184,255 121,184,255 143,194,255 96,102,121 120,183,255 120,185,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,184,255 138,178,240 112,145,164 114,146,158 67,98,113
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 126,186,255 128,188,255 129,189,255 130,190,255 130,190,255 129,189,255 130,187,255 134,185,255 58,42,40 30,23,26 25,31,48 80,101,136 127,188,255 128,187,255 127,186,255 129,185,255 126,185,255 126,185,255 126,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,183,255 121,184,255 71,108,157 69,73,88 36,37,40 38,38,38 41,42,45 123,182,255 122,186,255 155,199,255 183,182,197 65,88,140 139,181,240 109,144,194 125,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 134,175,145 122,170,240 164,204,255 84,113,73 168,169,188 39,58,47 80,106,125
124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 124,187,255 124,187,255 125,188,255 126,189,255 128,189,255 130,191,255 157,187,241 71,66,63 222,140,118 158,111,90 52,45,45 36,35,40 97,130,174 132,193,255 131,191,255 131,191,255 131,191,255 129,189,255 129,188,255 128,187,255 127,187,255 130,186,255 127,186,255 127,186,255 126,185,255 126,185,255 126,186,255 71,116,174 76,81,91 53,57,70 31,28,32 35,33,34 53,60,74 53,71,99 75,93,119 98,97,112 45,50,58 35,32,36 39,39,39 138,185,244 125,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 135,188,250 151,175,162 127,175,253 68,90,78 57,74,94 56,85,76 37,62,42
124,189,255 124,189,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 126,193,255 245,101,82 159,46,39 124,187,255 125,188,255 124,187,255 138,186,254 44,37,37 255,233,211 149,94,79 255,186,168 90,69,56 81,62,48 39,41,57 134,194,255 135,193,255 133,194,255 136,194,255 135,192,255 133,190,255 133,191,255 132,190,255 133,190,255 129,190,255 129,190,255 130,191,255 116,157,221 78,97,130 18,21,28 39,42,49 35,38,45 59,58,63 52,50,60 40,48,57 52,65,91 70,87,118 69,91,121 67,75,93 41,38,42 93,138,194 124,187,255 125,188,255 126,186,255 126,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 136,150,91 95,146,197 108,129,106 73,95,111 47,74,58 57,75,62
131,192,255 131,192,255 127,190,255 125,188,255 125,188,255 125,188,255 124,187,255 123,188,255 126,187,255 194,50,26 124,33,14 80,86,130 124,187,255 125,188,255 46,49,69 39,39,47 76,53,50 255,184,144 185,117,99 187,141,125 50,39,32 87,70,60 27,24,28 137,195,255 138,196,255 138,196,255 141,194,255 142,195,255 141,196,255 140,195,255 139,194,255 141,194,255 137,192,255 138,193,255 88,130,191 40,62,94 53,56,67 46,46,56 57,63,80 63,72,95 28,22,27 33,32,35 68,78,98 44,52,68 46,51,59 66,70,83 73,85,109 65,75,83 133,193,255 131,192,255 133,194,255 131,192,255 132,189,255 133,191,255 131,192,255 132,190,255 132,190,255 132,189,255 142,196,240 132,154,124 144,155,144 44,71,39 40,63,48 38,63,47
136,197,255 134,195,255 128,192,255 129,190,255 129,190,255 125,189,255 125,189,255 125,188,255 130,187,255 224,44,26 114,31,18 122,177,255 124,187,255 125,190,255 41,37,48 33,29,38 182,124,98 255,174,144 157,81,57 109,83,71 72,49,34 80,59,48 16,15,20 135,190,255 137,195,255 139,197,255 143,196,255 145,198,255 145,199,255 145,199,255 143,196,255 144,199,255 140,198,255 140,198,255 70,94,123 51,57,74 45,46,51 36,36,44 36,39,46 32,36,40 64,62,72 76,80,93 81,84,95 34,38,51 56,59,77 48,53,63 60,65,75 70,80,98 140,195,255 137,195,255 137,198,255 139,197,255 139,197,255 139,197,255 137,198,255 139,197,255 139,197,255 139,197,255 138,196,255 201,212,213 57,73,42 48,69,48 47,65,50 32,51,45
148,199,255 145,196,255 141,196,255 140,195,255 136,194,255 132,194,255 134,195,255 129,191,255 131,189,255 255,62,40 109,32,15 123,188,255 127,188,255 128,189,255 128,187,255 39,39,51 238,163,132 255,190,161 149,96,73 76,57,45 80,61,49 31,22,18 18,12,19 140,198,255 133,191,255 133,194,255 137,195,255 141,196,255 142,197,255 147,198,255 149,200,255 148,199,255 154,202,255 81,110,153 50,58,74 40,43,52 44,44,52 34,37,46 38,38,46 36,35,40 49,51,65 52,57,65 36,39,46 70,79,90 79,87,94 44,45,48 51,52,57 64,67,76 68,85,105 145,198,255 147,198,255 143,196,255 145,198,255 143,196,255 143,197,255 147,198,255 145,199,255 149,194,254 121,160,168 78,92,71 40,58,41 42,62,48 30,53,38 36,53,45
