134,198,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 134,198,255 138,198,255 140,200,255 143,201,255 144,202,255 149,202,255 150,203,255 149,202,255 149,202,255 151,201,255 148,203,255 148,203,255 147,200,255 145,203,255 143,201,255 141,202,255 140,202,255 141,202,255 142,203,255 45,63,76 1,39,72 38,52,64 22,34,56 1,34,65 41,67,102 142,200,255 142,200,255 140,198,255 137,198,255 137,198,255 137,197,255 136,197,255 136,197,255 137,198,255 137,197,255 135,197,255 94,115,65 121,173,201 60,74,53 37,59,52 36,61,43 40,51,50 47,81,47 33,53,79 50,64,45 53,63,28 44,48,33 67,73,34 167,180,96
141,202,255 140,201,255 135,200,255 135,200,255 134,198,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 136,197,255 137,197,255 141,202,255 145,203,255 148,201,255 150,203,255 156,206,255 155,205,255 156,207,255 156,207,255 155,206,255 153,206,255 148,203,255 151,201,255 148,203,255 149,203,255 148,203,255 147,205,255 41,56,72 0,39,71 45,56,67 22,35,54 2,35,68 47,78,113 145,203,255 145,203,255 145,203,255 143,204,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 142,203,255 163,201,241 98,133,192 119,169,223 42,65,50 39,64,46 65,102,122 65,84,78 69,75,76 76,89,64 115,123,70 77,86,58 103,112,52 168,180,94
155,209,255 154,208,255 155,208,255 149,207,255 152,205,255 144,205,255 145,199,255 137,198,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,193,255 137,198,255 140,200,255 141,202,255 145,203,255 152,205,255 154,208,255 157,208,255 158,207,255 157,208,255 157,208,255 157,208,255 157,208,255 156,206,255 156,207,255 25,43,58 7,38,71 79,80,85 76,79,88 0,31,62 73,110,157 155,206,255 152,206,255 150,204,255 154,204,255 150,204,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 153,207,255 153,201,255 124,169,229 95,110,86 38,56,39 41,61,47 38,72,98 32,47,50 32,44,40 106,116,79 89,102,48 135,142,96 131,141,67 119,133,72
168,217,255 168,217,255 167,215,255 169,212,255 167,212,255 162,210,255 162,210,255 157,211,255 149,205,255 140,201,255 135,198,255 133,197,255 133,197,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 132,195,255 132,196,255 131,197,255 132,196,255 133,197,255 137,199,255 144,202,255 145,203,255 149,207,255 154,204,255 156,207,255 157,208,255 158,208,255 158,208,255 158,208,255 155,207,255 29,36,61 11,35,66 78,81,88 79,82,91 1,32,65 122,160,222 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 158,206,255 166,203,239 53,67,46 44,61,35 32,52,36 37,60,41 29,55,30 43,61,48 90,101,61 96,105,49 94,101,67 41,51,25 119,133,76 139,149,75
171,217,255 173,219,255 174,220,255 175,220,255 174,219,255 172,216,255 170,215,255 168,214,255 159,209,255 161,209,255 151,207,255 144,202,255 139,201,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,198,255 133,196,255 132,198,255 86,99,118 67,47,38 54,52,60 72,90,118 139,201,255 140,202,255 143,204,255 143,204,255 147,205,255 149,207,255 153,207,255 152,206,255 21,27,55 1,32,65 63,71,87 17,30,56 98,105,119 152,199,255 157,208,255 155,209,255 155,209,255 155,206,255 153,207,255 152,208,255 151,207,255 149,202,255 151,206,255 149,204,255 179,196,168 152,190,255 104,131,134 41,49,35 31,45,36 30,44,40 30,53,34 52,68,49 127,136,67 86,88,46 45,55,33 43,54,39 42,50,38 153,160,87
173,219,255 171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 176,221,255 175,220,255 171,217,255 169,215,255 165,213,255 160,209,255 153,209,255 143,204,255 135,199,255 132,198,255 133,199,255 133,198,255 134,198,255 134,199,255 134,198,255 135,197,255 103,90,85 105,74,64 96,73,60 94,83,76 134,199,255 134,198,255 134,199,255 134,199,255 135,200,255 137,202,255 135,200,255 137,202,255 17,25,55 0,31,66 64,73,86 26,36,54 43,46,55 155,204,255 144,205,255 144,205,255 143,204,255 143,204,255 143,204,255 143,204,255 145,203,255 142,203,255 144,202,255 143,204,255 143,203,255 147,200,255 145,170,192 43,65,58 25,42,34 126,156,210 31,50,39 57,71,41 71,82,42 38,48,24 25,43,26 29,47,32 30,45,31 48,55,11
176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 174,220,255 174,220,255 174,220,255 176,221,255 176,221,255 175,221,255 174,220,255 173,218,255 171,220,255 167,216,255 162,214,255 156,210,255 144,206,255 140,202,255 137,198,255 136,202,255 95,115,157 255,225,199 122,67,52 131,99,94 122,99,88 135,200,255 138,202,255 136,202,255 138,203,255 135,200,255 135,200,255 137,202,255 135,200,255 16,31,63 2,30,66 67,74,86 82,85,96 37,35,43 21,52,85 139,201,255 146,201,255 139,174,222 139,201,255 141,203,255 138,203,255 138,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 159,186,196 68,96,101 93,129,170 67,92,118 83,99,66 107,120,66 47,61,40 31,44,32 31,44,28 38,51,37 103,114,58 88,93,61
176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,221,255 175,222,255 176,221,255 174,220,255 174,220,255 173,219,255 170,215,255 167,216,255 155,212,255 145,207,255 161,181,223 33,32,37 251,181,152 188,126,99 94,74,65 57,41,35 140,200,255 136,203,255 137,204,255 136,203,255 137,204,255 138,205,255 137,204,255 129,202,255 9,29,57 0,29,67 146,149,160 47,50,61 39,39,39 142,207,255 147,200,255 94,96,110 151,200,255 140,201,255 136,203,255 134,201,255 134,201,255 134,201,255 133,200,255 133,200,255 133,200,255 136,203,255 155,182,164 66,79,52 162,177,93 109,126,79 71,81,55 82,94,60 41,63,37 31,50,30 32,44,26 101,109,68 94,105,65 117,122,75
166,219,255 168,222,255 173,223,255 174,224,255 174,224,255 174,224,255 174,224,255 177,224,255 177,224,255 178,223,255 177,224,255 177,222,255 178,223,255 178,223,255 177,224,255 176,223,255 175,222,255 174,220,255 171,217,255 166,217,255 162,215,255 167,209,255 165,153,167 169,133,115 109,98,91 29,27,35 145,194,255 138,203,255 136,203,255 137,204,255 138,205,255 138,203,255 137,204,255 131,201,255 13,35,76 102,123,162 62,66,81 36,35,38 32,32,40 75,105,145 50,60,76 37,30,33 35,52,74 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 116,144,178 111,137,156 82,99,63 76,91,56 67,82,58 33,49,30 37,53,34 126,141,86 141,152,96 43,50,18 89,98,54
161,217,255 162,218,255 165,218,255 168,221,255 170,222,255 171,223,255 170,224,255 175,225,255 173,225,255 175,225,255 177,224,255 178,225,255 178,225,255 178,223,255 175,225,255 177,224,255 177,224,255 180,222,255 206,233,255 91,108,141 58,60,76 106,105,122 111,118,143 25,30,36 42,45,54 75,84,107 96,114,154 86,94,122 153,212,255 151,214,255 146,209,255 142,207,255 141,207,255 84,124,170 85,98,128 67,69,85 44,47,58 44,45,50 45,49,64 66,79,109 75,90,124 52,65,82 138,204,255 138,205,255 136,203,255 138,205,255 138,205,255 139,204,255 138,205,255 137,204,255 137,204,255 127,157,197 135,205,255 145,204,255 136,173,209 113,123,90 29,46,22 31,49,32 32,43,32 26,41,27 71,82,51 92,104,55 84,92,51 105,117,68
