163,208,255 163,208,255 163,208,255 163,208,255 163,209,255 163,208,255 163,209,255 162,207,255 162,208,255 162,207,255 162,207,255 162,207,255 162,207,255 162,207,255 162,207,255 162,207,255 159,207,255 161,206,255 161,206,255 161,206,255 159,207,255 158,206,255 156,206,255 156,206,255 157,206,255 156,205,255 156,205,255 156,205,255 156,206,255 156,206,255 156,206,255 153,197,242 151,187,212 112,140,136 92,109,83 56,76,60 54,74,49 56,75,69 54,68,61 48,64,62 43,54,53 61,74,89 57,84,114 112,138,186 92,108,133 113,143,204 102,141,208 167,197,251 118,149,184 102,126,171 115,146,193 46,67,86 48,62,72 44,54,70 42,55,54 43,56,55 58,71,70 37,51,44 73,88,91 47,66,74 62,97,145 148,194,255 106,143,121 128,150,143
159,207,255 159,207,255 159,207,255 159,207,255 159,207,255 159,207,255 159,207,255 158,206,255 159,207,255 160,208,255 162,207,255 161,209,255 161,209,255 158,208,255 158,208,255 158,208,255 157,207,255 157,207,255 159,207,255 159,207,255 158,206,255 156,206,255 156,206,255 155,204,255 156,205,255 156,205,255 152,203,255 154,205,255 155,204,255 155,204,255 155,204,255 144,187,218 151,191,249 135,164,164 87,106,97 65,79,70 45,64,44 50,64,60 44,55,54 36,50,46 45,61,59 68,86,101 144,174,226 109,133,164 162,192,246 155,192,255 146,189,255 92,128,171 146,184,255 143,177,234 59,79,121 38,52,75 41,54,53 96,107,138 97,110,129 43,56,55 41,58,50 50,67,62 35,51,49 117,140,167 65,94,110 93,124,130 119,143,143 73,88,72
152,206,255 152,206,255 152,206,255 151,207,255 152,206,255 152,206,255 152,206,255 149,202,255 150,203,255 152,205,255 152,206,255 155,206,255 153,207,255 155,206,255 156,205,255 152,206,255 152,203,255 147,206,255 151,201,255 152,202,255 151,202,255 151,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,203,255 149,202,255 150,203,255 152,201,255 79,111,137 158,197,250 46,65,73 57,71,64 41,55,46 29,42,41 63,75,79 41,54,53 49,60,59 48,65,69 52,70,85 72,92,95 83,105,137 134,174,232 47,79,119 147,192,255 139,197,255 134,179,250 63,85,117 76,91,107 52,64,70 37,51,44 38,51,52 44,56,62 50,62,68 47,61,54 48,57,59 30,57,87 136,172,215 115,151,192 77,100,95 60,80,85
149,207,255 149,207,255 149,207,255 151,206,255 149,207,255 149,207,255 149,207,255 146,204,255 143,204,255 149,207,255 146,205,255 148,210,255 147,208,255 145,206,255 148,203,255 147,205,255 145,206,255 146,204,255 148,203,255 147,205,255 144,205,255 144,205,255 146,204,255 144,205,255 152,207,255 148,203,255 146,204,255 145,206,255 147,205,255 147,205,255 149,207,255 149,204,255 45,85,147 83,125,175 40,60,61 81,95,105 40,54,50 37,51,47 37,50,51 70,80,96 42,52,56 40,56,56 38,55,50 42,59,54 72,87,103 105,136,169 129,171,230 145,190,255 65,107,155 120,161,227 37,70,116 35,54,75 35,55,60 49,65,65 42,57,71 49,61,67 54,66,72 50,61,62 39,48,48 84,120,174 145,202,255 141,203,255 111,148,143 93,112,90
151,210,255 151,210,255 151,210,255 151,210,255 151,210,255 150,208,255 150,208,255 152,207,255 145,206,255 144,189,190 113,120,32 86,102,31 77,100,36 121,160,157 150,208,255 147,208,255 147,208,255 142,203,255 145,206,255 145,206,255 147,205,255 147,205,255 144,205,255 146,204,255 142,200,255 144,205,255 143,205,255 147,208,255 149,207,255 147,205,255 147,208,255 149,207,255 150,204,255 146,195,255 45,70,96 28,46,63 53,67,90 36,51,58 39,49,55 33,45,49 43,55,63 45,59,69 39,56,58 42,59,54 49,64,67 28,50,52 111,131,155 116,143,184 111,152,195 111,151,183 44,80,121 146,186,246 41,62,83 48,64,64 71,85,95 40,46,47 49,64,80 107,149,199 134,177,245 145,196,255 147,205,255 148,209,255 132,170,199 91,108,84
154,211,255 154,211,255 154,211,255 153,210,255 155,212,255 153,213,255 151,210,255 154,211,255 154,184,149 151,142,27 104,108,21 90,101,31 85,98,28 73,95,26 104,144,172 151,210,255 134,186,244 51,56,24 153,207,255 149,207,255 148,209,255 148,209,255 147,208,255 149,208,255 146,204,255 149,211,255 149,210,255 148,209,255 149,211,255 148,210,255 148,210,255 148,210,255 149,205,255 142,192,255 120,153,199 77,96,127 31,42,53 35,54,73 40,52,56 49,61,67 33,45,51 43,53,69 35,51,60 45,63,78 38,54,54 40,60,61 44,63,71 89,109,125 141,190,255 115,157,214 111,157,208 123,162,215 154,183,228 29,41,45 34,46,50 56,70,80 59,79,95 148,194,255 151,210,255 151,210,255 150,208,255 149,210,255 103,145,112 108,123,84
167,213,255 158,215,255 157,212,255 159,212,255 154,190,244 95,104,87 156,212,255 164,208,253 138,138,23 113,120,18 96,107,26 105,110,34 61,63,17 57,71,14 69,84,31 110,144,181 49,61,57 70,95,108 150,210,255 149,211,255 150,212,255 150,212,255 149,211,255 151,211,255 152,207,255 151,210,255 152,211,255 152,211,255 144,204,255 149,212,255 150,212,255 150,212,255 152,211,255 114,155,208 125,158,202 44,64,80 142,182,230 33,44,55 33,46,45 27,42,45 35,48,47 33,46,47 33,48,55 51,63,71 33,48,64 56,75,94 48,64,75 35,52,58 155,202,255 56,93,140 136,177,202 80,114,140 87,108,129 36,52,52 37,53,64 112,139,178 74,124,182 152,212,255 151,214,255 152,212,255 153,210,255 153,204,255 102,140,130 91,106,67
152,160,180 148,161,178 164,170,189 194,192,190 122,164,184 75,73,44 91,104,103 158,159,109 87,82,29 53,53,19 44,42,20 41,43,17 55,55,21 56,60,22 67,73,21 42,57,33 154,214,255 151,214,255 153,213,255 153,213,255 155,212,255 153,213,255 148,211,255 162,215,255 167,209,255 154,211,255 153,213,255 152,212,255 170,208,241 156,214,255 155,213,255 154,212,255 154,210,255 147,194,242 95,135,181 47,70,93 123,145,175 45,65,79 36,48,52 38,54,52 42,55,54 34,49,52 35,52,56 96,112,123 43,63,79 50,71,90 45,62,66 40,64,82 64,83,102 121,161,193 160,205,247 136,169,211 55,81,98 42,66,58 110,133,158 99,146,194 155,212,255 154,214,255 154,214,255 154,215,255 154,215,255 139,185,220 108,133,128 83,97,76
128,141,158 135,139,154 137,140,160 135,133,155 135,152,185 173,224,255 171,225,255 174,144,46 64,57,37 94,79,28 97,102,41 72,79,31 47,48,9 66,72,20 87,95,33 69,79,26 150,198,250 156,217,255 156,217,255 156,217,255 158,216,255 156,216,255 154,215,255 32,52,78 26,43,63 159,213,255 157,218,255 157,218,255 162,218,255 160,219,255 157,218,255 157,218,255 159,217,255 155,210,255 136,177,220 122,150,186 57,74,94 36,52,50 43,56,55 36,50,46 47,59,52 30,44,37 41,54,53 51,63,69 85,103,131 47,65,80 46,61,68 148,175,203 45,64,58 100,127,141 102,131,158 91,117,125 132,157,179 138,165,177 33,59,78 158,200,234 139,197,255 157,218,255 158,219,255 160,218,255 160,219,255 141,183,188 139,173,187 59,74,62
128,136,164 134,142,160 113,133,157 141,143,159 116,141,163 173,227,255 181,222,255 187,163,58 155,140,48 155,134,51 73,66,35 51,51,21 65,67,23 73,74,26 71,70,18 59,64,17 67,98,102 163,220,255 161,220,255 164,218,255 164,222,255 163,223,255 163,220,255 89,120,153 24,33,58 185,229,255 166,224,255 169,224,255 167,221,255 102,135,170 166,220,255 172,227,255 165,218,255 32,72,102 91,113,129 38,53,60 46,61,68 36,49,48 33,44,45 36,49,48 29,41,34 41,55,51 38,52,48 40,56,54 35,47,51 29,44,51 106,122,133 47,66,57 33,55,48 43,60,50 51,72,68 47,67,70 41,59,56 38,50,58 54,73,83 154,195,234 124,178,222 168,223,255 169,224,255 144,198,242 174,214,246 172,215,254 120,155,164 71,85,76
