136,162,206 142,165,203 138,160,203 120,131,160 134,159,199 135,159,206 136,162,210 146,164,204 110,114,129 120,116,125 116,122,139 102,119,150 139,161,202 129,141,176 93,88,90 72,66,71 75,68,71 97,91,98 138,135,152 90,95,121 77,71,78 83,70,65 97,84,81 97,88,84 106,97,89 141,151,187 131,119,121 112,98,84 104,91,86 100,90,91 115,94,92 96,87,83 114,100,86 124,102,82 102,89,86 94,87,90 116,105,102 120,110,111 120,108,96 100,87,84 81,71,72 97,84,94 104,96,104 122,129,152 142,162,190 74,69,66 88,76,66 83,72,69 146,154,170 85,88,95 172,165,165 174,177,188 168,177,190 152,169,191 146,159,189 143,167,198 110,118,136 138,157,190 133,152,183 143,167,198 93,101,110 71,63,69 63,54,48 61,54,52
154,164,184 137,161,206 144,165,211 148,164,202 131,152,189 141,160,207 135,151,189 109,122,150 91,96,120 116,121,145 133,151,189 132,158,204 135,160,202 144,164,206 101,97,106 79,73,78 76,69,72 79,73,78 100,100,110 128,133,157 73,71,95 48,46,44 93,77,75 92,79,72 103,92,85 148,156,184 153,159,162 116,99,91 93,83,87 107,94,87 113,101,91 113,97,80 95,86,82 104,88,82 122,106,91 101,95,88 118,108,98 102,91,86 116,104,94 115,97,92 94,83,90 92,78,80 101,94,106 103,117,140 161,174,204 74,79,78 98,87,70 95,85,75 126,132,153 74,77,88 90,96,99 106,100,105 174,179,187 165,177,183 164,171,185 154,156,172 154,165,196 154,165,192 146,165,196 135,151,176 155,162,187 76,74,75 66,57,51 62,55,53
137,143,175 145,162,207 144,161,192 125,133,165 112,107,125 144,153,192 135,162,201 138,160,203 133,157,206 79,88,111 107,112,136 130,154,199 133,157,204 140,161,207 134,147,173 96,91,90 74,68,73 78,77,82 130,138,158 159,165,182 83,98,132 46,60,70 67,59,37 87,75,75 102,92,82 143,136,136 186,192,183 142,100,89 123,97,83 96,81,72 115,100,89 114,102,92 107,99,77 108,95,61 118,99,83 131,111,91 107,96,89 96,86,85 124,110,115 124,104,86 104,92,92 95,84,91 94,86,94 80,80,90 159,168,181 120,103,93 105,91,75 100,91,76 88,85,91 84,84,92 75,78,89 90,84,89 95,99,112 152,165,182 166,176,184 146,149,156 161,175,196 157,165,181 156,172,197 153,160,185 145,148,166 131,134,143 83,72,65 64,57,55
80,87,110 114,115,138 138,156,192 142,163,211 140,162,203 120,129,152 134,161,202 133,159,207 128,156,206 119,137,173 95,108,134 123,146,182 134,159,210 132,158,204 140,164,211 102,102,112 80,77,81 70,64,69 74,77,84 100,106,134 71,73,87 54,72,110 60,61,49 56,51,37 75,73,69 69,71,56 183,181,182 148,168,194 130,101,81 129,100,78 113,93,75 119,110,91 118,104,90 112,100,72 134,107,91 129,111,92 106,96,74 102,94,60 106,95,104 124,97,90 101,91,92 97,90,88 108,100,78 102,96,87 143,152,165 105,98,98 98,84,68 99,90,101 81,89,94 76,76,86 59,59,69 55,61,62 62,65,72 85,82,97 131,145,157 122,125,136 150,158,165 166,173,187 131,133,147 160,173,199 142,148,165 163,173,193 86,79,79 65,58,58
137,161,192 82,94,118 81,104,142 135,159,206 131,160,207 129,152,186 138,160,201 133,159,207 130,159,206 128,157,202 86,94,122 105,107,132 137,158,195 117,130,158 105,123,151 136,152,181 86,86,94 69,68,73 65,64,69 79,79,87 78,80,96 85,79,84 123,123,131 76,81,80 66,67,55 70,69,60 137,142,168 182,182,182 147,155,164 91,94,86 93,95,80 104,106,91 131,109,89 138,124,97 110,90,81 131,110,99 109,93,89 96,87,58 107,103,97 112,100,100 117,106,91 120,111,80 101,88,96 90,84,91 174,180,183 115,106,102 95,78,68 97,88,99 90,90,116 81,79,91 65,64,79 80,79,72 78,71,81 76,74,86 76,79,88 128,134,151 160,168,175 171,178,190 164,175,188 164,174,192 171,178,192 162,170,186 140,143,154 77,72,71
124,150,183 96,113,146 114,123,148 127,156,201 128,157,204 132,158,204 109,121,143 134,158,203 131,162,205 132,159,200 124,136,158 91,99,127 125,139,178 133,159,203 133,162,207 135,159,206 113,116,127 83,80,86 62,59,65 88,89,94 110,125,141 59,72,73 76,80,84 82,80,78 138,140,154 80,81,69 145,149,134 137,140,158 143,161,197 134,148,158 76,83,81 80,83,73 101,94,78 104,92,80 134,112,104 131,112,98 110,96,96 133,139,158 104,105,82 119,119,131 87,96,98 90,85,87 97,92,91 84,86,100 166,166,178 100,88,76 89,75,61 114,103,100 86,84,96 89,88,93 72,74,88 101,91,92 89,83,88 91,97,116 96,93,97 83,83,83 146,153,165 137,144,158 128,138,146 150,156,173 173,178,188 127,130,141 167,174,188 102,102,110
120,135,153 135,159,206 97,108,137 104,120,147 128,159,206 130,156,204 139,152,182 109,120,147 116,128,152 136,158,190 134,158,205 92,105,124 93,96,114 89,115,148 128,158,208 133,159,205 138,159,194 92,95,102 73,69,78 92,92,102 108,116,132 66,71,81 68,73,67 74,78,93 78,75,62 102,108,111 105,107,102 89,90,93 138,151,179 137,152,184 151,166,184 122,118,112 108,106,104 103,105,102 83,77,72 76,62,64 95,89,84 149,152,163 123,136,162 126,127,150 92,88,99 97,91,96 95,91,100 162,165,183 104,95,87 93,78,67 97,78,66 77,82,92 88,92,107 84,88,90 96,97,120 103,99,119 99,100,119 110,102,119 97,86,95 102,95,95 75,88,107 137,150,180 157,155,163 151,159,191 167,174,188 170,178,194 148,158,176 170,172,186
135,158,194 100,113,132 114,137,171 97,110,138 118,129,156 109,117,145 138,156,196 112,124,146 134,161,202 133,159,205 126,156,206 131,155,200 85,98,126 110,128,156 130,159,202 128,157,204 135,161,207 130,146,182 86,86,94 91,97,114 115,115,127 63,63,73 63,66,73 85,80,82 69,69,77 78,82,84 94,94,89 151,159,166 82,80,78 141,149,177 143,156,186 151,163,187 159,167,176 161,156,158 79,80,85 84,79,76 85,86,91 80,79,94 93,89,83 134,136,136 98,92,99 89,77,79 94,89,91 87,84,88 77,92,108 96,87,79 82,73,69 72,75,82 107,122,129 129,144,160 92,93,114 95,93,117 100,96,118 100,98,118 120,108,124 88,77,74 87,87,95 100,109,120 121,126,132 168,174,193 144,153,166 166,176,194 156,166,184 162,170,186
138,150,183 101,109,129 117,129,153 82,98,125 116,134,162 138,159,205 128,157,204 137,158,197 126,150,195 130,155,208 125,155,207 127,160,204 104,117,147 118,124,152 81,104,129 134,154,198 115,130,162 106,118,151 93,92,107 78,91,110 77,79,95 91,86,85 91,86,88 81,78,82 109,97,99 86,76,66 95,95,95 82,85,94 111,113,127 67,68,73 131,137,156 152,148,168 152,154,170 131,132,124 112,110,111 80,80,88 71,74,85 77,77,89 87,83,96 118,111,109 107,107,115 125,120,136 121,110,64 105,108,77 87,95,123 89,77,82 68,66,64 85,98,124 138,160,190 161,160,175 104,95,119 100,98,122 104,93,118 104,95,110 84,67,70 91,75,71 85,72,67 130,140,146 148,155,148 137,142,150 167,175,193 139,148,161 131,140,153 134,143,156
131,156,198 133,160,201 100,110,130 137,159,191 110,113,131 109,139,179 130,160,200 134,160,208 117,138,173 141,167,213 130,159,204 131,159,209 141,158,201 77,89,113 98,103,113 131,151,193 136,157,205 134,158,205 135,151,189 68,81,96 82,80,81 91,84,84 95,82,79 92,87,89 96,84,89 101,90,85 79,73,66 91,90,107 110,115,114 67,66,55 67,64,68 96,94,102 118,136,174 111,106,108 66,65,70 78,78,88 73,74,79 74,68,75 103,94,90 95,90,106 107,101,96 142,127,91 162,154,141 112,104,82 100,102,118 82,74,80 82,76,81 94,93,57 125,146,183 162,161,176 136,108,127 101,95,116 94,85,100 106,100,123 90,76,78 95,74,72 91,75,69 96,84,72 140,135,137 111,102,94 156,164,180 161,169,176 170,180,198 168,181,200
