46,46,54 62,65,76 106,109,127 92,50,55 104,70,77 107,78,74 65,58,72 63,60,89 140,152,73 107,102,33 144,156,66 154,149,65 68,79,37 132,120,50 67,72,96 30,40,34 34,52,39 42,57,43 34,50,48 106,97,108 153,146,144 123,133,139 114,119,125 173,144,120 255,228,186 255,232,192 222,202,182 190,177,154 212,188,162 219,199,181 232,207,188 209,192,168 244,229,209 232,217,197 228,211,201 252,235,207 255,246,225 239,224,204 237,221,206 221,204,180 218,199,183 197,180,152 214,200,186 197,183,167 207,193,179 193,175,156 180,161,138 197,173,149 190,171,155 208,191,167 213,196,186 147,127,118 218,204,188 214,200,186 184,168,155 220,204,189 210,196,182 211,197,179 214,200,186 177,172,160 163,149,131 186,177,162 161,142,126 184,176,163
49,49,57 78,81,92 83,89,110 128,144,171 138,156,192 139,162,189 133,146,176 89,88,93 88,63,33 64,43,41 155,164,79 128,120,109 172,147,117 143,145,74 38,36,34 71,67,48 36,48,39 76,87,100 196,189,187 143,136,146 99,95,89 206,199,199 196,189,187 188,157,134 233,191,167 249,213,184 246,214,182 220,206,192 214,189,161 225,205,185 207,190,166 213,194,178 225,207,188 237,219,200 233,218,198 176,166,142 220,207,184 241,226,206 233,217,202 205,190,170 232,213,197 239,220,206 212,198,184 232,218,204 183,169,155 157,138,122 168,149,122 128,114,87 213,194,178 193,174,149 203,182,159 213,200,195 201,185,179 241,225,221 186,175,168 187,176,169 239,225,211 214,199,190 185,171,155 171,161,151 121,110,95 177,159,140 146,137,129 132,131,120
60,64,79 122,130,148 82,88,109 63,66,86 149,164,196 110,126,153 83,91,111 57,59,75 135,127,116 157,138,56 180,156,64 146,124,106 194,180,135 171,152,136 178,154,132 58,66,73 158,148,147 104,107,114 231,201,173 178,163,154 238,210,181 255,222,190 233,206,190 230,193,169 255,217,180 222,186,157 206,174,144 233,209,185 254,235,212 249,229,209 196,182,164 243,224,210 233,218,198 193,176,150 216,207,188 225,213,187 242,228,214 233,219,201 239,225,209 193,178,158 240,224,211 235,218,208 196,181,170 209,198,183 198,186,176 229,214,194 179,149,123 177,161,155 216,201,181 208,192,177 213,199,185 190,177,174 197,185,175 192,180,168 155,140,129 190,175,164 216,202,175 195,177,156 199,182,154 177,164,157 178,170,159 151,139,127 172,149,148 165,151,137
197,189,208 134,137,155 59,58,61 55,55,55 50,50,47 62,63,68 53,53,65 41,45,60 52,52,62 174,158,73 121,103,59 48,56,33 39,45,34 50,50,60 69,69,69 179,152,134 131,122,118 227,196,175 254,212,188 252,222,196 246,217,197 237,208,175 207,184,153 230,206,182 215,188,156 198,170,143 255,232,204 255,230,211 223,206,182 243,234,219 229,210,194 212,191,166 183,162,147 211,190,165 243,217,205 255,242,235 225,203,183 239,223,208 222,206,191 255,242,225 246,230,213 226,209,199 229,218,199 227,214,193 212,197,186 222,206,191 189,165,143 214,200,182 205,193,165 210,196,178 203,191,179 209,197,185 220,208,198 190,178,168 219,204,195 203,188,177 219,205,189 177,160,136 204,184,154 184,169,158 178,174,166 155,143,131 172,163,148 160,150,138
104,110,129 131,139,157 79,74,90 51,51,59 96,92,101 92,88,97 60,58,68 69,70,75 44,42,50 55,59,63 153,121,66 40,41,18 77,71,48 37,37,34 164,141,140 245,211,177 241,206,181 230,196,166 238,206,176 223,194,170 253,225,198 204,183,156 188,162,137 222,202,182 255,214,186 255,234,210 221,197,173 245,225,207 195,178,168 225,206,181 238,217,192 213,195,174 217,199,180 190,169,144 193,172,149 218,197,193 203,190,185 255,246,233 222,207,187 255,245,227 201,187,160 196,142,81 217,198,184 221,205,190 235,221,207 231,216,205 196,184,172 217,205,193 184,173,154 218,207,192 210,199,182 189,178,163 212,197,186 218,206,194 142,129,122 220,205,196 153,141,129 208,192,175 198,183,161 170,156,140 160,144,140 143,138,137 198,164,142 155,131,109
136,142,161 116,124,142 177,167,185 61,64,73 103,99,110 105,98,108 92,85,97 61,64,75 63,57,64 49,46,50 114,114,122 97,96,85 151,139,129 66,66,63 154,132,98 255,227,190 241,207,177 229,197,167 219,189,161 205,176,152 246,219,187 237,210,176 215,188,156 185,159,136 248,218,192 246,215,192 248,222,197 255,239,216 229,211,192 227,208,192 213,188,171 209,192,164 208,184,162 233,209,187 199,172,154 245,231,215 255,247,238 255,245,240 236,220,207 228,212,195 255,206,61 223,127,28 228,179,130 195,169,144 189,176,155 213,196,188 204,189,180 214,199,188 201,189,177 202,190,178 204,189,178 191,178,155 210,195,184 172,159,152 192,182,172 202,190,178 217,205,195 195,179,162 193,180,157 191,180,165 204,193,186 189,177,177 163,152,147 176,148,119
124,132,150 104,105,128 86,90,105 65,65,77 75,71,82 92,88,97 87,83,92 59,59,69 53,47,54 69,66,72 97,93,106 108,126,150 112,131,164 125,145,173 156,159,177 206,173,148 228,195,168 247,217,189 215,186,162 214,190,166 194,166,139 222,192,164 243,215,186 241,217,193 212,197,175 253,233,215 255,232,210 244,227,203 227,206,181 252,232,212 255,244,231 219,213,208 194,185,181 192,182,170 220,196,170 222,193,173 199,185,169 226,213,192 186,168,149 162,92,63 100,52,36 96,49,26 135,71,56 82,45,32 213,192,169 207,188,165 215,200,189 203,188,177 200,185,174 213,198,187 199,182,172 187,172,150 171,157,141 178,163,143 189,177,151 181,167,151 169,154,145 149,133,118 196,182,168 201,186,175 205,193,183 211,200,183 188,176,164 155,154,147
108,106,130 99,100,121 81,84,102 118,111,121 62,60,72 76,72,83 74,70,81 54,50,61 47,43,54 20,31,58 32,31,48 54,58,73 101,111,131 109,118,143 115,128,154 117,137,163 124,142,168 169,160,173 244,225,202 247,228,205 226,199,167 191,166,138 232,208,184 204,180,154 233,209,185 238,219,196 248,227,202 203,190,169 203,186,162 247,232,221 255,244,231 220,214,207 196,177,154 222,203,178 214,196,175 205,175,149 209,185,161 255,244,226 201,135,103 123,65,41 57,25,11 77,34,19 74,36,15 57,32,13 75,41,23 198,172,149 197,184,161 221,205,199 206,192,178 193,179,165 146,131,122 187,170,160 182,167,145 213,198,176 197,182,162 161,149,137 201,189,194 220,209,206 185,174,159 211,199,189 199,188,171 192,180,168 165,155,143 161,146,106
93,96,114 86,89,107 69,71,87 124,117,129 51,49,61 48,48,58 45,43,51 39,38,43 34,35,40 28,41,60 18,23,49 25,28,48 45,48,66 94,102,122 95,108,127 104,116,140 107,124,146 106,122,147 108,114,135 193,173,155 242,217,198 237,217,197 237,218,195 232,210,190 221,197,175 225,195,169 217,191,168 209,189,169 207,191,185 203,189,175 234,223,204 249,235,217 189,169,149 180,161,138 207,179,152 171,148,133 215,191,167 237,217,197 204,105,66 98,58,35 154,96,61 255,169,115 211,140,98 148,97,73 83,42,22 150,114,94 222,209,188 205,192,169 200,185,176 197,182,171 183,165,135 164,147,139 243,227,223 207,192,170 204,189,167 191,172,149 203,191,191 167,156,151 216,205,190 173,161,151 205,194,179 142,132,122 187,175,163 185,173,175
80,84,99 75,79,94 60,62,76 47,45,53 42,42,50 39,37,45 36,35,38 36,36,36 34,34,34 46,42,51 26,33,56 18,24,43 22,25,45 70,74,89 82,90,110 84,94,112 91,101,121 95,104,127 97,107,127 89,95,112 217,191,168 237,213,191 243,219,195 230,208,188 217,187,161 201,178,147 224,199,171 225,204,181 247,228,205 236,216,196 229,204,185 232,218,193 253,233,213 193,176,148 176,152,128 160,150,126 244,224,204 237,219,200 149,68,32 82,51,28 171,109,80 210,139,95 126,75,47 126,75,47 58,28,13 81,49,35 214,188,165 221,200,175 200,185,163 191,177,161 217,203,187 201,184,174 181,167,151 208,195,174 206,191,169 163,150,127 190,176,160 191,180,165 198,185,178 198,185,178 194,183,178 172,162,161 162,146,129 113,104,98
77,79,93 70,72,86 65,64,79 50,48,56 41,41,49 38,39,44 36,35,38 36,36,36 34,34,34 48,47,52 32,39,62 21,24,44 20,23,41 28,31,49 68,71,89 79,87,103 92,101,114 90,96,115 88,94,115 86,92,109 95,100,110 255,233,215 209,189,169 252,223,192 254,228,203 199,176,161 193,169,143 227,203,179 236,217,201 208,190,169 241,232,215 225,202,173 219,193,170 229,205,183 178,157,132 121,105,88 222,203,187 247,225,207 155,73,53 85,51,31 164,129,104 255,225,160 162,98,70 175,116,86 72,37,22 77,42,27 204,182,164 205,181,157 167,153,137 184,170,152 199,183,168 192,178,164 206,195,180 206,192,178 190,172,151 180,165,143 163,152,133 187,177,167 230,218,208 184,172,162 180,169,162 170,161,144 148,136,106 143,125,120
77,76,91 69,74,84 56,56,66 49,49,57 41,40,45 36,36,36 39,39,39 39,38,41 38,38,38 59,59,59 42,44,60 24,31,54 20,23,41 20,23,43 55,59,72 63,66,84 74,81,95 82,89,103 88,94,113 84,87,105 75,81,98 103,99,108 202,178,156 207,179,152 252,234,213 228,213,193 234,216,197 204,185,171 244,225,202 224,207,183 175,157,138 168,163,151 212,191,168 222,197,169 202,178,152 146,136,124 229,212,188 244,228,211 162,80,55 116,50,16 255,180,125 188,106,52 144,85,55 144,83,51 82,45,30 92,53,41 249,233,218 211,196,185 222,208,192 188,173,151 172,155,129 191,175,158 186,170,155 149,136,115 175,163,153 182,170,160 211,199,189 217,205,195 194,182,172 159,148,133 153,139,125 159,143,130 178,171,155 138,128,118
73,73,83 69,72,81 58,58,66 50,48,58 50,48,56 37,37,37 40,40,40 40,40,40 74,74,74 67,67,67 103,104,109 22,31,54 21,24,42 21,22,41 42,44,58 52,56,69 69,73,88 72,79,93 82,89,103 87,94,108 88,94,111 68,75,89 225,206,190 251,221,193 193,173,155 223,202,179 207,192,172 234,213,190 239,215,191 255,232,210 240,212,185 240,219,204 226,197,173 229,200,176 246,237,220 154,144,134 194,175,148 232,218,200 175,153,147 91,46,25 255,168,107 231,141,101 129,67,38 138,81,52 66,36,21 214,188,174 248,226,206 235,215,195 215,201,176 135,118,110 193,176,152 223,205,186 191,175,162 141,127,113 177,168,162 148,141,139 174,161,154 189,177,167 185,175,176 167,157,158 128,115,92 184,166,145 143,133,121 160,145,136
76,76,86 66,66,76 60,61,66 46,46,56 44,42,52 66,64,65 62,59,63 62,62,62 73,73,70 73,73,70 80,76,87 45,50,74 20,23,43 20,23,41 19,21,37 68,73,81 56,60,73 67,69,83 73,78,88 78,82,95 82,89,101 76,83,95 94,92,100 210,192,173 224,200,167 195,171,145 244,220,194 255,230,203 255,235,211 239,210,188 245,219,196 235,208,190 236,210,185 226,196,170 205,175,149 223,194,170 198,179,152 233,214,191 206,190,184 204,184,166 219,135,89 245,167,114 137,82,51 121,80,60 151,137,123 181,166,155 245,232,211 242,225,201 231,210,187 183,169,144 216,195,180 228,209,186 130,116,102 202,186,169 222,207,187 181,170,167 165,155,145 138,136,137 137,137,149 123,127,140 123,120,137 161,132,108 158,134,112 185,171,144
70,73,84 71,71,83 60,59,64 44,44,52 46,44,54 52,50,51 61,58,62 61,58,62 68,68,63 60,62,62 68,63,65 36,45,68 19,27,45 20,23,41 19,21,35 65,68,77 43,47,60 64,67,78 67,72,80 68,73,81 64,69,77 62,67,77 49,51,65 149,130,116 229,210,185 225,192,165 227,201,176 255,235,210 252,223,201 236,207,185 240,215,185 225,201,177 223,213,189 255,230,205 231,203,174 209,185,159 164,143,120 221,203,184 224,204,184 226,202,167 255,198,129 255,173,119 128,75,48 116,85,66 201,185,172 176,159,149 232,217,195 242,221,198 234,213,188 229,212,186 210,189,164 208,182,157 212,191,166 201,182,159 217,203,187 187,180,164 130,127,133 126,121,120 132,129,133 131,129,141 123,129,148 88,102,125 151,141,129 168,152,150
78,78,88 69,69,77 53,52,55 48,46,54 46,47,52 45,43,44 45,43,44 45,47,47 64,63,66 74,73,78 82,80,90 24,36,58 24,30,51 18,24,41 21,23,39 69,73,88 60,64,79 63,68,78 66,70,83 68,73,81 71,74,85 67,71,84 56,59,70 97,85,75 157,138,115 241,217,191 215,191,167 221,196,177 155,140,118 239,215,193 240,212,185 230,203,185 217,189,160 213,197,182 221,195,170 190,178,152 239,218,207 205,183,163 235,221,203 218,197,174 255,204,138 255,172,109 147,84,53 140,83,54 240,220,200 196,175,164 190,173,149 227,211,194 183,169,144 202,185,161 189,171,150 175,159,144 161,153,129 193,172,149 179,164,155 110,106,115 131,123,110 180,168,156 118,111,109 156,149,147 128,126,134 98,103,113 176,151,132 185,170,148
78,78,88 65,65,73 50,49,52 46,47,50 52,52,60 40,39,42 77,71,78 51,50,55 55,52,58 68,66,78 27,35,63 23,36,62 25,32,55 17,23,42 20,24,39 78,82,97 67,71,86 62,67,77 62,67,77 66,71,81 71,74,85 65,68,79 59,64,74 66,64,65 166,151,129 189,167,147 170,151,139 214,188,165 230,214,199 236,212,188 235,209,184 231,203,174 222,193,158 213,183,155 211,176,140 227,209,190 217,198,175 231,198,173 221,207,180 120,75,52 255,213,149 255,172,112 204,125,84 214,133,83 237,161,103 163,111,38 55,95,45 224,216,194 217,206,187 193,180,159 188,171,147 149,138,123 139,129,119 144,132,120 161,151,139 136,130,125 156,147,132 203,158,137 178,156,138 163,144,130 126,115,112 112,112,112 138,136,144 149,149,157
79,77,85 64,63,68 48,47,52 46,47,50 56,59,66 48,47,50 38,36,44 36,36,46 45,43,51 46,47,68 24,33,58 22,31,56 19,28,53 18,23,47 21,23,39 78,82,95 64,71,83 63,66,75 62,65,74 57,60,69 61,64,73 56,61,69 58,58,68 48,48,60 208,188,168 165,146,132 187,167,149 162,136,113 199,184,162 198,177,152 233,210,181 223,198,170 215,188,156 237,210,178 207,178,158 216,190,167 203,177,152 44,64,50 84,68,26 165,113,83 255,201,134 255,198,137 255,189,125 237,166,111 162,109,43 100,94,46 50,88,50 42,63,40 132,134,117 198,187,172 159,141,122 196,177,165 183,167,152 165,151,137 181,167,149 172,156,152 117,123,124 184,170,170 204,167,141 177,159,140 133,120,115 122,117,119 107,105,115 115,118,127
76,74,82 52,51,56 45,46,49 49,50,55 49,53,55 50,50,50 48,41,51 34,37,59 16,26,46 17,26,49 15,24,49 20,29,52 17,28,55 22,31,56 18,24,43 66,73,85 59,64,74 75,78,87 56,59,68 50,50,60 55,55,65 53,53,63 52,52,62 43,43,51 216,188,159 177,163,149 221,198,183 241,226,215 232,215,207 160,145,134 196,184,174 214,190,155 216,195,170 216,188,159 177,153,131 215,189,166 47,68,45 30,59,31 209,167,44 255,228,150 255,195,127 255,193,120 255,190,121 225,166,109 126,99,36 90,94,56 47,79,48 42,64,38 30,50,32 167,153,135 150,131,115 175,156,131 189,158,135 193,164,142 188,163,135 148,132,115 141,135,130 95,103,110 201,186,177 211,195,178 178,162,160 115,110,107 81,74,84 72,69,75
71,69,77 51,50,55 44,45,48 51,52,57 49,51,51 52,49,53 51,39,51 21,28,51 20,23,45 20,23,45 17,22,46 19,26,49 19,31,55 21,32,61 34,37,57 64,69,79 77,77,85 73,73,83 50,50,60 51,49,59 49,49,59 51,49,59 51,51,61 43,43,51 208,188,168 156,142,142 229,209,191 219,204,193 219,198,185 199,186,194 250,219,209 235,207,180 213,190,159 212,187,159 216,194,174 223,202,179 63,101,74 63,108,66 227,154,42 208,134,28 208,146,36 209,147,39 181,122,31 144,96,24 57,61,32 36,39,15 40,61,38 42,68,43 29,47,32 174,169,155 171,150,148 220,203,193 170,139,120 157,128,106 142,123,107 126,107,84 146,135,128 163,162,165 178,168,167 197,183,169 181,159,141 168,147,132 170,98,84 172,155,145
62,62,72 50,49,54 48,47,50 54,58,62 50,49,52 53,50,54 47,38,49 21,28,51 19,27,47 18,24,45 18,23,47 17,26,49 24,37,63 24,37,67 49,52,70 62,67,75 74,79,87 69,74,82 47,50,59 46,46,56 49,49,59 50,48,58 45,45,55 35,35,45 206,194,164 193,180,157 204,190,172 228,213,193 222,210,182 245,225,207 230,206,180 222,194,167 226,198,169 217,196,171 221,197,173 192,166,141 68,93,62 39,70,30 52,109,65 70,87,47 89,95,45 55,64,36 66,73,41 35,55,28 51,66,38 38,41,21 23,37,18 46,70,46 28,51,32 77,83,70 164,153,150 217,195,175 110,91,77 64,71,69 85,89,93 83,76,76 87,76,73 121,105,103 137,117,108 105,101,95 194,170,148 233,82,31 197,115,25 255,140,52
58,59,64 51,50,55 48,47,50 54,53,56 50,50,50 61,59,67 42,35,47 25,26,49 25,28,50 18,23,47 21,30,55 17,29,53 15,26,53 21,37,64 50,54,67 69,72,81 77,80,89 62,65,74 53,56,65 53,53,63 52,50,60 48,48,58 45,45,55 38,38,46 158,145,113 178,160,155 183,169,151 206,190,175 193,173,153 215,200,180 204,175,151 219,193,168 221,195,156 213,183,157 225,194,173 191,170,143 52,86,54 156,176,121 57,73,29 71,68,42 33,53,35 37,48,33 39,49,27 51,52,29 65,64,37 75,73,51 24,32,18 25,43,28 28,48,30 46,59,45 213,169,141 133,125,103 205,94,48 83,37,37 77,92,108 111,88,85 128,92,61 89,78,75 53,66,83 141,144,153 173,162,159 203,129,104 192,93,27 249,106,48
57,58,61 52,51,54 46,45,48 51,50,53 52,51,54 67,67,77 40,31,46 22,28,49 21,29,49 16,23,46 23,30,55 19,27,55 15,26,55 20,33,61 41,40,55 71,74,83 73,78,86 62,65,74 53,56,65 49,52,63 50,50,62 49,52,63 46,46,58 44,42,50 100,85,65 172,152,132 175,161,145 177,160,132 182,172,148 204,190,176 210,183,147 206,187,171 220,194,173 205,181,155 178,151,133 199,173,148 23,38,22 37,52,36 26,33,17 24,40,21 30,43,20 32,39,23 40,38,20 35,40,20 47,43,24 49,50,27 142,134,112 24,42,27 28,51,32 30,50,32 178,135,102 213,77,46 140,79,18 184,122,95 107,99,45 97,94,50 160,133,58 95,96,101 47,65,82 93,93,105 160,129,121 141,129,119 156,167,180 142,120,100
61,60,63 52,51,54 48,47,50 51,50,53 53,53,53 80,80,90 40,33,45 20,26,47 16,26,46 15,22,47 16,25,50 20,29,54 19,27,55 16,29,55 46,46,58 69,72,81 69,72,81 59,64,72 48,53,61 25,31,50 25,28,48 22,26,41 40,43,54 43,43,51 68,50,31 209,196,162 217,198,182 223,198,181 153,143,147 207,198,183 181,160,133 204,186,167 195,171,149 188,165,150 204,184,177 213,188,171 27,33,24 17,27,21 24,32,18 30,34,19 32,32,16 23,29,18 27,36,19 41,42,23 40,38,18 70,64,39 193,164,140 24,39,25 27,48,27 27,47,31 187,149,112 165,133,103 154,62,48 112,59,47 68,79,64 54,69,45 95,105,125 110,119,73 97,109,64 129,120,112 226,74,35 216,88,45 129,67,56 137,127,131
