109,83,71 114,88,76 103,83,76 97,82,73 103,81,61 109,79,64 115,80,65 119,81,60 143,87,51 211,115,41 221,109,38 212,101,37 219,104,41 240,111,37 255,120,28 255,123,21 217,103,44 191,102,48 181,92,43 165,79,45 155,86,46 137,74,52 114,76,55 96,63,52 83,53,36 73,47,33 101,52,30 165,71,46 255,146,15 253,104,23 153,76,43 210,103,46 194,97,44 255,149,32 255,142,25 255,165,30 190,101,45 179,97,50 181,100,48 137,81,55 144,73,52 137,69,47 140,70,44 172,86,36 163,83,28 180,101,39 160,82,38 91,67,41 84,55,35 91,56,41 93,42,34 218,88,0 255,157,15 255,135,12 255,122,13 187,97,50 222,102,25 255,126,20 246,114,15 255,129,14 124,73,47 116,75,59 103,67,49 90,61,41
101,75,63 115,87,76 103,83,76 97,82,73 105,80,61 109,79,64 115,80,65 125,85,60 175,94,60 233,117,41 244,120,42 238,115,34 242,114,35 247,113,36 255,118,27 255,126,27 236,121,60 187,98,46 164,75,26 170,81,52 129,73,47 131,73,51 117,80,56 101,68,57 91,56,41 87,56,44 87,45,32 140,54,35 255,123,13 239,103,38 171,78,55 208,99,43 214,95,40 255,154,28 255,161,35 255,179,26 200,112,51 191,106,51 189,108,47 137,81,55 150,75,46 152,75,40 155,76,37 214,96,36 172,90,18 180,104,25 165,92,31 106,70,60 94,59,44 93,59,41 193,86,14 255,120,0 255,163,17 255,116,13 250,117,23 173,82,40 233,110,29 255,120,7 236,108,10 246,114,20 101,57,29 110,74,56 107,71,53 96,67,47
97,71,61 113,87,77 103,81,75 97,81,75 108,77,65 110,78,62 115,81,61 130,86,60 210,108,38 255,134,46 255,125,40 249,118,40 255,125,34 255,129,35 255,130,34 255,125,33 239,116,35 205,99,49 193,94,37 172,84,46 175,85,43 145,76,45 104,66,45 104,69,56 94,55,43 103,55,37 97,44,30 144,55,24 235,85,29 218,90,36 197,90,49 211,92,24 248,127,13 255,165,22 255,175,19 255,190,31 206,112,42 211,116,51 211,110,42 188,109,65 224,112,41 203,97,33 205,99,33 255,143,0 239,133,25 188,101,15 179,99,29 150,87,52 98,67,44 92,61,40 199,80,27 255,139,0 255,189,46 255,125,21 255,130,31 205,96,51 255,133,23 251,115,13 199,87,0 210,97,22 110,73,49 107,71,53 92,60,44 87,62,43
107,78,72 110,82,73 107,83,77 98,81,73 109,76,65 109,79,62 114,83,62 144,86,62 232,120,49 251,126,37 255,127,32 255,123,32 255,126,25 255,136,34 255,137,28 255,135,28 255,131,29 246,122,46 218,103,24 205,100,27 178,80,34 156,78,34 85,50,25 101,64,49 98,57,41 103,61,37 138,53,25 151,55,28 175,69,30 213,94,41 214,93,39 222,98,33 255,144,30 255,164,23 255,184,22 255,196,31 255,159,55 218,118,55 226,122,46 249,117,23 255,118,31 206,102,24 255,139,27 255,160,0 255,150,0 210,98,16 195,105,31 152,80,41 99,65,43 154,85,49 255,111,18 255,124,0 255,120,8 255,124,22 255,125,28 255,128,32 255,141,12 227,101,19 159,70,18 149,78,23 102,71,50 97,65,49 91,64,46 87,62,43
118,87,77 114,86,75 107,83,77 97,82,73 113,77,67 114,79,64 118,82,62 159,92,65 231,118,41 253,130,47 255,129,31 255,128,18 255,130,17 255,121,28 255,134,20 255,150,13 255,149,29 255,119,15 244,114,29 219,103,29 203,88,36 152,76,34 123,63,38 91,57,39 99,63,43 111,65,39 145,58,35 154,60,37 229,78,34 239,94,32 255,102,38 236,110,28 255,130,14 255,163,28 255,185,27 255,200,34 255,195,66 227,129,54 224,116,35 235,120,39 199,106,31 194,101,24 255,156,7 255,163,0 255,145,0 255,146,0 197,104,29 176,89,28 134,68,38 255,131,33 255,130,3 255,143,6 255,112,7 255,123,24 255,123,24 255,155,19 255,133,31 182,96,32 94,58,36 88,55,44 105,70,55 103,69,51 98,67,48 98,72,51
117,89,76 113,87,77 106,82,74 99,82,72 116,79,66 115,80,65 120,84,64 184,106,58 226,114,34 247,125,48 255,130,21 255,128,13 255,146,8 255,133,4 255,140,26 255,159,12 255,160,8 255,122,16 255,122,28 224,101,29 211,86,38 176,85,48 150,76,40 87,58,38 89,59,42 97,56,36 110,52,30 152,55,33 242,89,21 255,102,25 255,121,25 255,114,40 255,139,17 255,151,13 255,154,5 255,194,23 255,199,26 255,178,50 255,155,20 227,123,47 188,97,28 193,95,24 255,116,4 255,151,0 255,135,0 255,151,0 204,104,33 145,84,66 209,90,22 255,146,3 255,139,0 255,151,3 255,128,11 255,116,17 255,120,25 255,166,18 250,119,41 131,69,40 87,60,44 81,57,35 100,65,50 114,76,57 103,69,49 98,67,48
116,88,75 113,87,77 107,83,75 99,82,72 117,78,64 115,80,65 118,82,62 185,97,45 195,103,52 230,119,43 255,138,25 255,142,0 255,154,0 255,146,4 255,158,4 255,170,0 255,172,0 255,161,0 255,156,8 255,115,15 255,112,23 252,116,16 213,96,27 107,73,51 96,66,49 75,48,30 98,52,36 171,64,32 255,96,13 255,106,20 255,139,14 255,138,21 255,148,10 255,161,17 255,144,17 255,190,37 255,198,30 255,212,43 255,176,15 255,154,9 255,124,12 255,137,24 255,112,15 255,143,0 255,135,0 255,141,0 255,119,26 96,60,31 255,119,11 255,156,12 255,140,10 255,152,0 255,145,5 255,130,13 255,148,35 255,168,15 219,104,43 126,68,46 144,69,38 85,58,42 89,66,51 126,69,50 96,65,46 93,64,44
116,90,76 113,87,75 104,82,76 98,82,69 112,81,60 118,82,62 120,84,64 158,92,62 178,95,46 220,113,43 255,140,14 255,145,0 255,166,0 255,160,0 255,174,0 255,176,6 255,182,0 255,174,0 255,157,0 255,125,25 247,116,14 250,110,33 237,100,17 125,71,53 101,64,49 100,64,56 103,62,44 180,75,31 255,118,4 255,116,15 255,137,4 255,151,11 255,156,0 255,178,10 255,147,18 255,181,26 255,188,12 255,204,31 255,167,9 255,168,17 255,151,7 255,148,8 255,145,4 255,136,0 255,141,1 255,142,4 255,141,8 100,64,44 248,113,15 255,144,5 255,128,5 255,152,0 255,156,2 255,144,0 255,157,13 255,167,11 209,96,44 143,62,28 230,105,16 96,43,20 120,61,31 162,82,46 97,66,47 84,59,42
118,90,79 109,83,71 103,81,75 101,81,74 116,80,60 118,80,63 123,82,66 131,82,62 178,95,55 234,116,41 255,142,10 255,160,6 255,173,0 255,171,0 255,188,0 255,191,6 255,187,0 255,164,0 255,149,0 255,124,9 239,104,25 210,86,23 201,68,0 132,75,46 76,50,36 81,55,43 107,61,45 170,60,18 255,136,0 255,136,0 255,135,8 255,151,10 255,167,4 255,195,26 255,181,14 255,193,21 255,195,22 255,198,21 255,186,18 255,163,11 255,144,9 255,138,11 255,148,11 251,130,7 255,139,4 255,140,0 242,108,3 88,64,38 142,61,25 255,124,16 249,117,27 255,139,3 255,144,0 255,154,0 255,163,4 255,173,10 228,110,21 183,76,15 253,112,0 239,109,7 170,83,42 148,66,41 83,59,35 85,63,45
114,88,78 105,82,71 103,82,71 103,81,73 116,85,66 118,82,62 117,81,61 136,89,66 156,88,45 237,120,40 255,149,15 255,162,0 255,188,12 255,193,13 255,199,13 255,194,1 255,177,0 255,162,0 255,136,0 255,129,17 255,139,7 255,115,9 189,76,26 157,88,52 127,62,41 102,36,22 157,70,47 213,81,24 255,150,0 255,139,0 255,150,0 255,142,6 255,175,10 255,219,41 255,184,14 255,186,10 255,194,17 255,188,24 255,178,14 255,169,22 255,153,19 255,132,12 255,133,18 249,128,5 255,122,0 255,133,9 228,113,2 110,52,38 141,67,33 211,96,15 199,93,27 255,138,5 255,129,11 255,144,10 255,163,0 255,155,13 255,127,5 222,97,10 223,99,2 255,126,0 188,85,29 129,64,43 85,57,44 80,55,38
