153,141,143 62,64,61 59,61,58 64,66,66 60,62,62 59,60,63 60,62,62 97,93,45 154,135,51 64,61,76 105,100,99 143,129,102 172,144,115 199,173,148 207,181,156 190,160,134 245,211,179 216,180,147 255,227,193 255,229,210 238,209,187 226,198,169 198,172,147 204,183,156 232,213,186 183,159,133 227,201,176 234,208,183 244,223,200 206,189,163 193,172,149 243,227,212 255,239,222 221,207,189 216,207,188 190,169,146 201,172,148 204,176,149 223,196,162 249,228,205 233,208,180 210,182,155 218,190,163 210,183,151 211,187,161 190,159,138 156,142,126 197,182,162 239,215,191 220,196,174 178,164,150 152,141,134 134,119,108 162,151,136 148,138,114 126,110,95 133,116,90 187,169,148 186,172,145 130,118,106 166,150,135 208,187,183 187,176,169 201,193,180
153,141,143 60,62,59 59,61,58 64,66,66 62,64,64 60,61,64 63,65,65 38,47,47 128,123,50 52,53,43 84,82,80 165,153,143 66,61,49 192,164,137 180,152,125 222,189,162 247,213,181 245,209,176 255,243,207 236,200,182 233,205,176 178,153,125 234,213,190 214,197,173 255,229,209 221,201,171 200,171,147 213,187,162 207,187,167 195,177,156 225,207,188 239,223,208 190,172,167 235,217,212 211,191,159 179,159,139 205,183,163 173,148,118 219,197,161 240,216,194 217,192,164 214,186,159 128,113,102 192,167,150 203,184,168 204,181,152 170,156,140 219,204,184 197,180,154 126,107,84 149,135,119 211,200,185 116,101,90 182,168,154 177,166,151 214,198,183 216,199,175 207,189,168 208,192,175 199,184,173 203,192,189 160,148,153 178,168,156 199,192,176
156,142,144 62,64,61 59,61,58 65,67,67 64,66,66 64,66,66 64,66,61 91,89,58 36,42,13 32,40,28 41,43,38 102,96,89 129,129,126 224,194,166 217,187,159 210,180,152 244,210,180 250,215,179 255,222,178 247,215,173 245,216,185 224,193,172 190,172,151 204,191,170 252,232,214 246,226,206 205,185,155 231,206,178 239,210,188 207,189,168 170,156,142 255,240,225 166,151,131 211,195,180 234,215,201 219,198,173 178,152,127 162,142,122 168,148,128 215,199,182 225,203,169 178,163,143 196,139,70 209,170,140 195,172,143 177,163,147 180,164,151 220,206,192 225,202,173 169,145,119 209,191,172 184,170,154 189,175,159 188,169,142 169,151,146 188,171,161 200,182,161 200,182,161 188,171,147 179,160,137 198,185,180 128,117,110 204,190,176 201,188,185
134,117,120 62,62,59 62,64,61 67,69,69 64,66,66 69,71,71 122,95,63 87,52,37 35,39,24 54,43,38 63,56,56 58,48,47 221,199,165 189,160,129 218,188,160 255,223,193 231,196,169 243,210,173 204,172,138 216,184,142 204,164,128 244,208,175 238,213,185 249,226,211 235,205,188 221,192,168 229,201,174 202,174,145 231,212,185 222,200,166 213,201,191 226,212,187 252,222,205 242,221,198 222,200,194 230,193,180 199,176,147 180,174,169 170,164,155 197,175,155 232,205,173 201,189,152 255,163,44 162,104,53 207,175,141 244,218,197 159,140,117 231,218,197 243,218,190 219,194,166 212,187,157 202,185,161 196,181,170 182,166,153 185,166,143 234,220,206 206,191,171 203,184,170 181,160,133 154,135,112 181,167,153 176,164,152 188,176,166 185,172,165
100,83,84 62,62,59 63,65,62 69,71,71 66,68,68 67,69,66 121,115,79 35,38,45 39,46,58 39,54,70 86,76,77 87,76,71 211,188,157 136,108,81 214,186,159 216,186,160 234,201,176 221,189,157 226,194,164 239,207,177 243,215,177 244,210,176 215,183,153 173,151,133 168,147,120 207,188,163 239,219,201 239,220,197 230,215,195 219,197,177 184,169,147 237,223,198 137,122,102 246,222,198 236,208,179 226,201,173 186,168,147 178,151,135 161,149,137 232,200,186 165,99,69 133,75,51 165,99,49 114,54,13 102,55,23 94,49,28 106,65,47 211,192,176 204,182,176 211,194,170 175,154,139 109,93,78 198,184,159 207,192,170 193,178,158 175,161,147 204,189,180 193,176,166 175,155,137 202,187,165 148,134,116 174,162,152 223,211,201 168,157,150
79,63,59 62,62,59 63,65,62 72,77,73 72,77,71 71,74,66 53,51,52 60,50,49 24,30,33 54,59,69 179,161,142 175,153,133 116,101,90 178,154,132 200,174,149 208,179,155 224,195,171 196,167,143 225,195,167 214,182,152 235,208,176 244,206,171 238,204,174 192,171,148 170,146,122 242,221,194 215,198,174 212,192,174 222,204,185 215,193,185 210,190,172 215,197,176 212,209,185 146,143,119 222,205,179 205,184,159 204,192,166 171,150,125 210,181,159 193,110,61 109,58,34 81,42,28 83,46,22 148,85,54 100,53,30 84,38,22 97,51,37 112,78,60 239,225,211 255,241,223 224,209,200 157,143,129 186,169,143 200,179,152 158,140,119 181,167,151 190,176,160 181,172,145 170,154,141 187,177,167 196,181,170 222,210,200 188,176,164 175,163,151
83,68,46 61,59,60 73,73,70 78,80,77 78,80,77 77,82,60 21,38,28 35,38,47 30,34,38 63,63,75 63,42,27 100,81,65 73,54,40 176,157,134 204,180,154 190,161,137 209,180,156 212,183,159 222,193,169 241,211,185 243,213,187 242,209,172 246,218,189 208,183,155 228,204,178 239,215,191 233,212,187 252,233,210 253,229,203 255,240,215 255,231,207 240,221,196 222,197,169 223,197,172 215,187,158 229,204,176 226,211,202 131,116,96 199,144,113 147,74,42 77,46,23 63,33,16 67,35,19 71,34,21 71,37,19 64,32,16 74,38,20 82,43,29 213,198,178 240,222,192 238,220,199 214,196,175 141,127,113 216,201,179 226,211,189 194,173,158 168,154,140 203,191,179 141,136,138 131,122,118 197,183,169 172,159,152 177,166,159 185,169,156
97,66,45 84,71,66 82,82,77 85,87,84 82,82,79 70,68,37 52,63,76 75,84,97 135,127,116 137,126,119 171,165,158 142,133,129 183,167,163 180,149,128 192,166,141 194,163,140 205,175,149 223,194,170 213,189,165 210,184,159 183,154,123 239,210,175 166,146,126 151,138,117 194,178,163 207,191,174 207,182,152 254,230,206 251,221,193 255,230,203 255,228,204 245,219,194 247,221,196 226,200,177 230,204,179 209,182,150 196,169,137 221,199,165 171,98,68 108,54,34 89,58,35 255,216,151 255,185,126 204,145,99 111,71,46 79,43,23 67,30,15 74,35,21 207,188,172 255,239,220 242,225,201 235,217,196 208,197,178 207,193,179 206,182,158 123,107,90 202,191,176 201,189,177 208,196,186 129,124,121 195,186,178 136,133,137 124,122,134 86,90,103
60,48,50 68,56,58 89,89,89 87,89,86 55,57,54 65,63,45 63,69,42 137,120,44 132,126,117 110,105,107 116,109,107 98,91,89 115,109,104 123,109,95 218,185,160 217,184,159 183,154,130 224,198,175 210,188,168 217,204,183 228,200,171 217,196,173 137,128,120 159,131,102 150,128,108 166,147,124 238,219,194 228,205,176 255,239,216 255,243,220 247,223,201 241,215,190 235,210,182 219,193,170 240,219,206 243,224,208 232,213,190 209,180,156 146,89,70 99,53,27 201,127,75 255,179,116 246,164,106 214,143,99 152,97,66 93,57,39 92,51,35 68,35,26 160,132,123 228,210,191 221,200,175 232,211,186 232,211,186 182,161,136 219,194,166 201,178,147 202,178,156 168,154,136 198,187,170 180,177,181 187,174,167 135,133,141 142,140,150 126,130,143
52,50,58 43,38,26 67,68,58 136,116,39 38,49,34 25,36,21 46,55,27 120,114,48 75,65,53 77,70,68 97,90,90 105,98,98 91,85,80 156,144,118 201,170,147 209,174,147 200,174,149 231,210,187 187,166,143 168,144,122 238,210,183 199,181,162 211,198,191 162,132,106 168,140,111 152,133,108 209,190,167 216,190,165 232,213,186 241,215,192 170,155,135 234,213,188 212,184,157 229,201,174 223,195,168 225,203,183 206,191,169 195,179,164 198,187,168 133,71,42 94,54,31 119,78,58 182,113,73 101,63,42 122,78,50 122,67,38 58,32,18 63,31,17 191,166,147 205,191,166 201,188,167 181,164,140 226,207,182 196,179,153 217,199,180 174,156,137 191,160,137 151,140,121 124,114,92 124,119,121 177,161,157 131,119,107 129,124,126 122,119,125
