41,49,39 60,69,52 57,69,51 43,55,46 112,162,239 123,186,255 75,68,66 80,65,54 176,155,132 189,165,143 181,149,117 151,142,113 135,139,83 163,149,63 76,76,42 116,111,58 56,58,32 72,42,0 39,42,20 81,76,48 85,93,81 60,62,47 58,56,36 102,93,37 117,102,39 119,81,33 75,69,62 111,81,39 65,50,41 126,121,139 130,86,44 101,57,17 108,114,64 52,52,38 43,55,37 71,81,57 65,80,54 66,84,101 69,81,87 70,78,98 97,101,114 132,123,108 223,200,185 241,225,212 184,167,143 245,224,211 206,187,171 156,141,121 169,155,130 176,158,157 149,133,116 186,172,147 193,174,151 152,133,108 189,169,151 179,163,150 190,176,162 180,168,156 163,147,145 171,157,139 163,148,137 178,162,156 181,169,159 169,157,147
48,64,45 52,67,55 52,70,55 38,55,59 120,187,255 111,133,147 67,57,56 103,86,76 160,140,120 212,188,166 188,155,130 162,154,120 71,73,31 53,49,14 130,132,75 55,70,56 133,123,52 90,61,8 25,31,22 43,55,46 94,94,51 156,154,84 88,95,49 94,90,55 82,63,28 66,68,40 59,59,54 164,68,41 122,111,76 83,89,62 138,125,77 143,118,45 58,56,27 72,67,53 62,67,45 27,36,19 131,124,106 65,82,104 48,60,68 71,80,91 63,74,85 80,81,86 231,210,187 181,162,139 214,195,179 200,179,166 185,168,144 172,156,143 171,155,140 195,181,156 221,205,188 191,176,156 216,197,174 183,168,148 200,184,171 168,152,139 170,157,136 124,98,75 231,218,213 223,210,207 177,162,151 153,139,125 130,118,106 167,155,145
54,66,48 53,65,47 48,59,48 133,182,255 44,66,59 64,84,55 101,80,67 115,96,84 152,131,118 226,197,173 166,142,118 185,175,137 98,60,10 76,57,34 86,81,53 65,68,46 63,73,51 53,66,43 36,54,41 103,110,92 83,62,49 173,107,32 162,140,64 40,30,18 94,95,47 137,125,115 149,132,135 92,83,52 67,80,55 113,129,67 98,104,54 94,94,53 61,60,35 63,62,37 49,47,29 83,84,72 99,99,109 54,66,48 77,81,96 135,121,107 86,91,90 119,112,112 224,203,180 193,172,145 214,185,163 187,168,145 209,191,172 198,182,165 193,178,158 173,158,138 209,194,172 209,192,168 163,147,130 188,172,157 190,175,164 147,131,118 182,168,154 123,109,93 140,126,110 183,170,149 165,154,139 197,182,173 187,172,163 207,192,183
47,59,39 41,59,44 125,108,82 132,134,88 128,178,248 106,142,198 103,86,76 108,88,79 181,161,143 210,179,158 159,135,111 201,174,140 101,71,25 70,67,43 100,100,57 122,100,62 54,67,42 60,75,47 70,72,30 83,64,52 89,96,78 117,102,51 62,70,45 87,59,21 70,77,43 95,98,63 162,66,24 201,104,53 75,80,46 79,69,31 119,117,55 57,54,3 92,98,48 36,48,30 50,59,40 92,98,101 162,149,144 73,76,56 70,80,100 84,86,100 85,87,101 201,185,183 180,164,147 194,178,161 199,188,171 187,168,152 163,149,122 145,130,108 194,176,157 237,218,202 218,202,189 187,173,146 136,119,91 168,159,140 183,168,148 174,159,148 197,182,173 192,176,163 187,172,161 182,169,162 202,191,186 181,169,157 187,171,167 151,137,121
44,60,39 49,65,44 149,172,210 137,172,224 144,184,234 137,170,216 101,84,74 108,89,77 209,183,162 185,156,134 173,144,122 159,140,113 135,138,78 100,106,67 103,91,36 92,88,40 67,94,62 52,64,44 130,134,67 175,152,63 83,90,58 112,117,74 48,59,44 65,85,69 98,105,46 106,111,66 58,71,55 82,94,118 57,72,46 105,95,42 50,56,29 119,105,60 102,71,50 33,39,28 67,84,104 48,60,42 161,145,141 148,128,110 174,155,139 94,94,102 70,81,94 122,120,128 204,183,168 197,177,159 209,189,171 199,175,151 181,163,142 189,173,169 237,217,208 221,201,192 213,197,184 199,181,176 187,175,163 187,173,159 197,180,170 170,155,146 204,189,180 174,160,142 160,149,134 163,148,128 172,161,144 137,126,111 158,145,140 208,194,194
42,55,43 51,65,44 129,144,128 157,202,255 80,109,111 53,70,60 107,93,77 83,63,45 174,135,105 144,88,54 114,112,63 140,79,34 178,148,54 112,99,49 123,125,50 73,68,56 52,56,29 92,91,37 144,149,73 99,99,67 49,54,34 41,44,34 45,59,40 106,110,70 46,50,35 90,96,55 70,75,83 83,95,101 110,125,72 91,74,35 79,86,54 49,45,24 33,34,26 54,65,50 46,56,60 52,64,44 73,67,62 246,144,42 101,59,19 97,66,45 141,127,113 144,134,133 201,185,170 165,145,127 205,186,163 204,186,167 198,182,167 182,166,153 207,191,178 214,193,189 213,197,184 198,184,168 185,169,154 187,171,156 192,175,165 194,180,166 174,160,146 181,166,155 158,143,134 190,176,162 169,154,145 144,131,124 175,168,171 185,172,169
36,53,43 50,70,43 109,136,164 161,206,255 63,58,44 134,74,22 77,61,48 141,119,45 170,145,72 71,76,44 71,76,54 171,87,45 141,134,64 146,148,75 65,72,54 43,59,40 38,62,49 151,62,10 165,58,17 154,153,74 84,81,37 60,56,21 58,61,28 22,24,7 71,70,45 122,113,55 50,58,46 30,48,45 125,123,51 122,134,71 72,76,61 124,121,54 87,91,95 42,51,34 46,59,43 173,97,57 97,53,25 67,40,22 138,79,51 81,45,25 61,38,23 200,171,147 218,196,178 203,185,166 195,177,158 163,149,135 201,185,170 178,163,141 206,190,175 214,198,183 177,162,151 210,196,178 202,187,167 187,171,154 194,178,163 170,155,146 167,151,145 173,153,133 141,126,117 171,156,145 184,168,162 187,174,171 170,157,154 161,150,145
53,64,49 44,59,43 47,65,52 109,132,166 108,76,60 85,49,31 104,108,70 152,146,69 129,124,51 81,90,60 48,53,33 66,71,49 143,147,80 71,77,38 81,75,52 52,56,29 83,86,62 156,58,41 50,43,23 75,69,33 179,160,67 76,55,28 49,59,37 42,50,38 86,46,37 45,45,29 73,77,62 102,104,51 96,84,29 95,83,42 26,36,42 83,96,73 95,93,91 190,170,138 143,133,134 146,77,44 64,38,24 166,100,70 146,91,62 78,47,28 73,37,17 63,38,21 238,216,196 212,196,181 212,196,181 178,163,143 159,138,123 149,132,108 222,202,193 186,172,147 213,199,185 204,186,167 206,190,173 182,168,154 183,169,155 179,164,153 165,149,143 210,195,186 190,177,170 184,173,158 202,190,178 185,170,159 155,143,133 195,182,179
45,62,52 47,64,54 52,66,47 74,68,20 114,95,40 123,118,65 126,131,68 119,128,70 89,102,61 64,63,38 57,70,45 64,77,50 70,74,57 77,68,21 63,58,44 112,112,71 83,72,69 48,47,62 182,90,37 68,83,57 143,133,53 108,108,47 55,67,47 67,77,53 64,77,61 55,64,47 74,77,44 36,42,31 144,130,46 111,89,42 52,62,59 51,56,36 120,112,101 146,134,124 158,151,135 121,63,37 255,183,146 230,146,104 191,121,88 82,53,33 116,60,36 73,38,25 221,201,183 201,185,170 221,205,188 176,160,145 194,179,157 168,151,127 130,112,91 170,152,131 201,181,172 186,170,164 196,177,163 179,163,161 184,167,157 156,140,125 130,115,104 155,140,131 152,139,134 190,177,170 174,158,154 171,155,149 156,144,134 158,141,142
36,51,39 37,52,36 92,93,45 116,124,71 63,69,56 102,108,58 51,46,45 95,94,56 102,109,52 75,93,60 63,68,44 78,74,55 83,83,40 110,98,41 164,141,54 73,84,53 79,84,80 186,50,17 177,87,61 96,110,62 125,127,54 54,56,14 71,68,42 46,52,39 31,48,50 43,57,38 47,56,39 72,74,46 125,127,83 26,32,23 76,75,37 47,55,45 142,128,103 73,65,73 219,185,167 148,84,56 255,174,129 255,187,132 208,150,117 105,71,53 75,43,29 80,53,37 211,189,171 222,206,193 200,181,167 134,120,106 204,197,195 151,132,118 177,161,148 204,187,179 205,189,176 207,185,165 190,168,150 176,161,141 149,133,116 177,162,151 187,171,154 183,168,146 176,163,156 153,140,137 154,141,136 170,158,148 133,120,115 120,105,94
