126,143,174 192,236,255 177,232,255 188,236,255 188,221,244 151,118,118 107,107,119 123,104,108 125,104,100 116,98,93 111,99,104 74,69,85 109,107,119 129,157,191 185,235,255 128,147,180 118,148,198 91,112,149 145,168,220 199,227,255 155,173,199 152,164,188 195,191,211 119,100,114 145,116,121 119,97,100 112,90,98 126,114,119 55,68,98 73,87,108 54,65,94 141,144,164 241,254,255 176,173,188 132,118,133 95,93,105 70,72,88 65,71,88 66,72,89 76,83,95 130,136,153 76,87,114 124,114,118 88,84,93 60,58,70 58,58,70 67,65,75 48,44,53 194,200,217 111,124,152 99,99,111 91,75,92 101,83,92 122,94,96 122,97,98 115,96,110 123,114,127 103,96,108 183,199,210 182,202,186 213,245,255 214,251,255 161,190,235 195,224,255
177,197,239 194,234,255 181,234,255 195,238,255 223,241,255 162,130,127 122,118,127 123,106,112 126,105,103 120,103,95 104,94,98 128,107,107 109,109,121 148,164,191 161,195,250 140,163,201 101,130,187 143,170,209 196,236,255 193,237,255 189,236,255 75,87,111 180,203,226 225,254,255 218,204,206 129,101,99 120,101,105 80,79,94 160,172,194 45,57,79 49,58,71 77,89,111 243,246,255 105,71,78 77,69,88 70,69,86 80,76,89 103,99,110 96,92,105 76,74,86 89,91,105 148,152,165 36,37,67 125,118,130 57,57,69 58,58,70 62,60,70 59,55,64 147,149,165 85,97,119 131,129,141 107,81,87 95,76,80 112,87,88 119,94,91 105,86,93 121,110,119 128,115,125 178,191,210 210,221,220 222,249,255 196,227,255 198,228,255 221,255,255
198,236,255 171,196,247 186,235,255 198,244,255 254,255,255 190,136,116 133,119,124 130,119,126 111,97,97 110,92,91 119,96,93 129,107,101 87,86,101 156,167,194 185,235,255 184,237,255 198,243,255 190,223,254 191,231,255 192,240,255 182,235,255 195,243,255 109,122,152 192,210,234 206,218,226 91,99,108 90,97,120 181,206,246 57,65,83 22,33,60 93,100,114 200,224,253 240,216,220 102,82,92 69,70,89 93,84,95 121,104,107 123,107,105 123,106,109 111,98,108 81,73,92 86,90,105 116,126,146 93,90,107 94,105,116 63,62,77 64,62,74 68,66,78 86,84,94 159,158,175 139,140,159 127,88,87 101,79,87 127,116,125 98,79,86 113,84,89 121,96,95 124,101,102 97,103,133 169,181,203 202,224,255 217,250,255 221,253,255 219,252,255
191,207,243 115,118,129 123,144,179 157,185,221 172,189,209 185,155,156 146,116,115 135,120,128 122,104,113 119,94,93 118,92,96 129,105,99 101,98,113 146,161,193 182,235,255 180,235,255 153,164,191 179,218,253 72,81,94 166,182,211 196,234,255 195,243,255 121,132,145 114,118,133 163,176,193 197,210,229 157,165,181 55,90,153 9,35,79 18,31,57 146,150,165 221,241,255 217,177,181 113,85,87 74,73,90 107,93,98 121,105,103 126,108,105 116,98,95 109,94,102 101,90,99 78,70,89 131,129,149 86,93,116 142,117,114 84,90,107 66,64,74 75,73,81 79,86,100 218,211,221 127,130,152 150,89,82 99,77,85 105,81,85 116,86,87 108,80,82 111,77,86 125,96,92 139,147,175 162,179,212 170,198,230 181,211,249 224,255,255 198,226,255
187,235,255 171,205,255 190,237,255 184,234,255 198,239,255 178,189,200 184,135,124 140,123,126 140,121,123 126,107,111 119,96,97 109,99,100 81,93,117 175,203,239 184,234,255 187,237,255 189,212,239 134,152,165 70,80,100 78,93,125 75,65,83 180,218,255 144,165,204 90,83,93 55,51,60 55,53,61 36,35,40 19,48,95 9,47,107 28,36,56 97,100,111 203,223,247 212,158,151 138,93,88 96,89,99 105,90,98 119,101,100 128,107,105 127,109,106 107,96,105 128,103,100 127,104,105 80,70,90 132,140,160 95,70,67 96,100,113 63,63,73 80,78,86 144,151,165 131,135,150 112,108,128 181,135,137 93,66,78 118,85,89 122,89,91 120,90,89 120,91,85 126,100,88 171,186,220 192,198,217 154,173,204 151,174,210 194,221,255 183,211,245
185,235,255 191,235,255 193,232,255 181,233,255 195,238,255 196,236,255 200,210,228 160,127,129 163,142,138 137,118,122 115,97,106 136,123,131 122,150,184 142,160,184 185,236,255 184,226,255 230,249,255 180,193,210 71,81,99 65,78,104 61,79,117 93,86,96 192,228,255 117,116,121 50,49,54 50,48,56 42,39,45 6,19,45 10,58,126 27,39,63 149,149,159 245,253,255 227,155,138 156,102,93 103,90,100 114,92,95 102,91,98 95,86,97 106,89,92 130,109,105 121,96,95 131,107,101 81,73,92 85,94,117 92,73,75 106,107,126 66,64,76 75,73,83 78,81,90 182,199,221 167,162,178 133,135,151 154,105,108 125,94,105 127,89,91 124,91,91 118,89,85 97,70,63 154,155,174 223,249,255 229,255,255 229,255,255 228,255,255 229,255,255
182,235,255 184,237,255 135,153,191 182,237,255 180,233,255 196,240,255 192,232,255 221,230,232 119,115,124 169,151,150 115,102,110 166,163,180 109,130,165 197,226,255 190,233,255 111,108,114 229,237,225 144,153,166 91,98,112 104,111,125 93,96,114 61,90,135 89,77,77 209,228,255 79,77,85 49,45,54 51,47,56 14,14,24 13,73,158 28,46,82 182,178,189 249,255,255 255,175,143 177,113,96 102,85,91 107,88,95 119,100,104 112,94,93 110,91,95 111,90,90 128,108,101 133,108,105 87,74,84 53,70,101 74,68,73 105,101,110 65,62,68 74,72,82 75,73,83 113,116,125 217,231,252 100,93,107 108,111,122 155,95,97 153,110,104 132,94,88 110,82,82 121,93,84 61,56,55 234,255,255 232,255,255 232,255,255 232,255,255 233,255,255
179,234,255 181,236,255 132,158,202 189,236,255 180,233,255 182,235,255 206,241,255 197,227,255 179,197,237 188,214,249 193,221,255 124,140,167 131,156,196 159,191,240 188,219,255 141,155,176 186,204,217 130,136,157 140,138,146 112,109,124 61,67,84 61,67,88 55,72,105 106,92,97 188,201,231 66,66,74 51,47,56 30,27,33 18,67,142 14,52,114 129,129,141 251,250,241 243,190,163 189,123,109 137,99,101 104,89,109 109,87,95 116,92,96 119,94,95 113,87,96 105,86,93 133,110,107 121,103,102 45,68,102 72,68,77 100,94,101 62,58,67 72,68,77 88,84,95 60,58,66 100,97,112 196,202,219 72,65,75 88,96,105 125,129,144 230,180,163 124,99,96 65,63,75 232,255,255 232,255,255 234,255,255 235,255,255 188,213,239 166,194,219
183,236,255 183,238,255 189,228,255 194,227,255 193,227,255 176,201,243 128,151,187 138,168,218 163,174,212 199,239,255 199,242,255 187,236,255 185,236,255 187,238,255 154,170,206 178,191,179 174,176,192 96,92,105 74,71,86 67,65,85 66,65,82 70,72,88 75,72,89 65,72,97 137,143,171 133,159,194 53,54,59 59,55,64 4,30,67 3,56,136 67,70,81 94,86,92 174,194,195 193,133,121 184,129,125 89,94,118 123,100,111 127,103,112 123,99,105 111,87,91 119,98,98 131,109,103 84,83,98 41,62,97 73,69,80 66,64,72 55,53,63 65,63,73 85,78,90 53,49,58 62,60,68 108,113,137 232,241,255 88,91,109 68,66,78 55,52,69 68,81,107 231,255,255 214,232,255 222,247,255 130,153,180 234,255,255 195,220,246 229,255,255
153,164,195 128,146,182 157,190,250 122,143,180 187,239,255 190,239,255 187,236,255 186,234,255 203,238,255 193,225,255 186,234,255 185,235,255 185,235,255 185,238,255 163,192,237 193,195,192 167,133,129 89,92,114 62,65,87 111,94,100 121,103,102 121,104,107 104,93,102 79,76,93 48,46,68 183,187,200 97,110,129 66,62,71 12,16,31 17,68,142 16,33,66 74,74,82 246,247,250 192,207,214 171,122,113 132,107,119 133,117,132 131,109,114 123,105,114 120,96,105 120,96,100 109,90,97 60,66,85 43,62,93 70,69,84 61,57,66 55,53,63 66,64,74 78,76,88 68,66,74 56,56,64 62,62,72 76,75,78 67,63,72 108,96,108 89,82,92 162,172,192 185,199,211 187,212,236 235,255,255 227,251,255 229,255,255 230,255,255 229,255,255
