161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 162,205,255 162,205,255 161,206,255 161,206,255 162,205,255 162,206,255 162,205,255 162,206,255 162,205,255 160,205,255 161,205,255 161,204,255 161,204,255 161,204,255 160,205,255 162,205,255 161,200,253 138,164,183 117,136,84 65,78,51 91,105,73 91,108,82 61,76,60 71,81,87 49,59,75 38,52,43 45,58,57 55,69,90 157,192,253 128,154,198 79,105,140 40,71,118 86,111,151 71,91,117 54,73,104 79,100,146 42,61,82 65,91,97 87,104,106 47,62,65 57,72,75 68,87,95 50,71,80 51,72,79 124,163,200 109,136,146 94,110,89 97,110,96 50,65,51 73,88,93 54,70,70 81,105,150 94,124,144 154,198,255 155,197,255 117,152,211 60,81,90 73,91,104 87,110,148
162,207,255 162,207,255 162,207,255 162,207,255 162,207,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 160,205,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 164,206,255 106,142,169 151,180,196 109,127,94 78,93,69 79,94,80 56,71,59 43,60,52 47,64,59 64,76,80 52,64,55 45,59,82 52,69,91 129,168,223 152,182,236 110,141,186 150,182,233 51,78,117 146,172,220 150,181,224 86,106,118 56,71,87 106,119,145 42,59,51 70,87,91 154,168,189 61,73,79 142,167,218 80,118,180 134,180,215 133,164,195 89,111,85 68,82,73 53,70,60 49,65,65 50,68,83 48,64,64 67,88,109 130,160,180 72,104,132 124,155,211 121,138,183 52,64,68 142,163,209
163,208,255 163,208,255 162,207,255 159,207,255 159,207,255 161,206,255 159,207,255 159,207,255 156,206,255 156,206,255 159,207,255 157,207,255 156,206,255 156,206,255 156,206,255 156,206,255 156,205,255 156,205,255 156,205,255 158,205,255 168,208,240 115,155,172 114,146,143 75,96,73 66,83,73 81,100,80 47,64,56 52,66,59 55,74,68 42,56,47 51,66,84 77,99,131 149,178,223 50,70,94 108,144,198 147,185,255 102,132,182 141,167,204 34,59,101 133,163,213 39,55,80 41,55,78 76,90,102 38,55,47 45,59,52 50,63,64 47,63,63 87,102,120 81,105,150 150,193,255 143,184,250 129,153,173 64,74,78 57,72,75 51,69,66 109,140,196 80,108,133 46,70,88 70,94,112 94,125,172 100,114,124 108,128,170 41,52,63 71,79,54
157,207,255 157,207,255 156,208,255 157,207,255 159,207,255 159,207,255 158,206,255 156,205,255 156,205,255 156,205,255 156,205,255 155,204,255 153,202,255 155,204,255 155,204,255 152,203,255 154,204,255 152,202,255 154,204,255 153,201,255 120,161,216 128,160,200 173,203,241 108,118,138 45,59,55 51,63,54 34,48,39 51,63,56 43,57,50 52,70,67 35,52,72 145,167,210 61,82,121 165,199,254 112,150,210 104,140,194 87,122,170 156,198,255 154,191,255 44,66,109 35,46,57 38,51,52 99,110,137 95,108,127 40,54,50 39,56,51 46,63,58 38,55,59 56,76,104 76,103,115 93,118,100 84,101,77 63,77,68 56,70,63 57,71,67 97,112,128 37,58,65 51,71,72 130,153,191 77,98,133 65,83,82 41,56,61 84,92,82 173,182,122
153,207,255 153,207,255 152,206,255 151,207,255 152,206,255 152,202,255 152,202,255 151,201,255 149,202,255 152,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 151,201,255 151,201,255 151,201,255 150,203,255 150,203,255 157,201,255 100,137,184 156,196,255 50,68,55 77,89,97 58,68,60 38,49,48 40,51,52 36,52,52 52,61,63 49,64,78 32,48,46 61,82,80 58,82,100 147,187,249 83,124,179 140,188,255 138,192,255 120,161,214 52,76,121 67,81,104 48,60,64 56,69,57 38,49,50 43,57,67 41,56,59 40,54,47 44,56,64 80,110,160 149,184,234 130,157,160 88,103,106 47,61,71 48,61,60 40,52,45 53,69,78 57,68,67 67,85,68 50,70,84 78,98,124 67,87,92 58,74,83 93,98,64 97,109,75
149,207,255 149,207,255 147,205,255 144,205,255 146,204,255 146,204,255 148,203,255 148,203,255 148,203,255 146,204,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 148,203,255 149,204,255 149,204,255 155,205,255 153,199,255 86,123,172 30,56,64 42,58,67 45,48,40 35,46,45 37,48,47 51,69,84 44,55,56 35,52,54 31,47,47 53,70,65 49,69,72 36,61,85 94,132,192 136,177,243 86,123,174 124,159,222 84,114,166 51,70,78 35,51,62 61,68,63 35,49,61 48,60,68 47,59,67 51,62,61 46,60,72 148,196,255 146,198,255 134,183,217 128,148,172 44,57,56 49,62,61 52,65,66 88,107,128 63,73,77 45,57,61 80,106,154 32,56,85 54,76,92 125,150,165 79,86,52 81,90,62
148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 147,208,255 147,208,255 145,206,255 147,205,255 144,206,255 145,206,255 144,206,255 143,205,255 144,205,255 143,205,255 145,206,255 147,208,255 147,208,255 149,207,255 149,207,255 145,206,255 147,206,255 124,168,233 86,112,156 52,65,80 102,116,137 35,45,51 35,46,47 39,49,55 28,40,46 45,60,67 60,75,82 39,55,55 40,56,56 57,78,85 74,94,110 140,171,214 135,187,245 26,61,95 103,133,171 167,200,255 58,79,98 49,63,59 55,71,80 40,52,48 67,85,100 156,193,244 90,128,172 142,195,255 144,205,255 147,198,255 116,135,115 56,69,53 52,63,62 46,58,49 42,54,60 46,58,54 56,68,64 88,104,140 152,182,236 150,162,99 120,130,77 69,79,57 67,76,59
151,210,255 151,210,255 151,210,255 148,209,255 148,209,255 148,209,255 148,210,255 148,209,255 150,208,255 147,208,255 147,208,255 147,208,255 145,206,255 147,209,255 147,209,255 149,208,255 148,210,255 150,209,255 149,211,255 151,211,255 125,151,115 99,110,52 102,147,137 66,106,154 56,65,48 62,73,100 160,171,209 47,57,61 48,62,74 35,48,47 40,52,60 44,52,68 111,132,153 38,49,50 46,62,71 82,100,117 53,79,87 122,165,217 113,160,219 110,153,205 63,99,142 153,184,215 39,48,48 76,91,107 47,63,72 47,69,101 151,207,255 150,209,255 148,210,255 149,211,255 128,176,217 117,135,81 59,71,62 55,65,57 45,57,53 46,57,58 58,69,68 72,84,92 152,179,207 160,164,110 129,136,90 93,101,78 82,94,74 75,87,83
156,213,255 155,212,255 154,211,255 151,210,255 152,211,255 153,212,255 152,211,255 152,211,255 152,211,255 150,212,255 151,211,255 152,211,255 150,212,255 150,212,255 150,212,255 150,212,255 149,212,255 151,211,255 153,208,255 179,173,36 140,133,24 100,104,17 87,98,26 68,88,31 57,60,67 145,180,214 46,52,25 36,49,48 42,55,56 34,47,48 40,52,56 40,52,58 41,56,63 36,49,48 49,63,75 38,55,59 23,43,57 157,188,235 78,108,130 148,186,226 58,93,125 55,75,89 43,58,44 107,134,162 144,188,233 143,196,255 150,213,255 150,212,255 150,213,255 153,213,255 132,174,222 95,113,70 48,58,52 44,56,52 35,50,55 38,49,50 75,85,89 71,83,91 102,114,94 141,144,84 134,148,144 65,73,52 57,68,53 61,73,81
160,216,255 160,216,255 159,215,255 153,213,255 153,213,255 153,214,255 153,214,255 153,213,255 153,213,255 153,213,255 153,214,255 153,214,255 153,214,255 152,213,255 152,212,255 152,212,255 96,83,33 157,203,254 168,205,202 157,143,28 141,130,27 131,124,27 58,58,13 69,80,24 62,65,34 62,76,86 42,46,61 32,47,54 40,54,50 40,54,50 48,61,62 47,62,67 68,86,71 48,69,88 46,66,90 26,51,64 68,90,106 40,55,69 155,195,243 118,175,227 47,79,87 142,173,218 49,75,64 141,179,212 155,210,255 155,212,255 153,214,255 154,214,255 153,213,255 161,215,255 150,180,173 108,126,93 39,51,47 42,53,52 73,81,88 45,55,52 68,77,79 55,68,69 46,60,70 134,170,211 103,123,128 101,106,74 85,90,70 54,67,66
