170,219,255 171,220,255 171,221,255 169,219,255 171,218,255 164,215,255 163,213,255 159,214,255 152,213,255 152,212,255 150,210,255 227,230,241 148,208,255 144,205,255 18,51,97 6,41,100 94,102,130 8,45,96 8,50,107 144,204,255 141,200,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 141,204,255 140,203,255 148,202,255 0,55,116 16,54,114 63,78,121 0,50,113 122,173,245 146,210,255 149,209,255 151,211,255 152,213,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 154,212,255 154,212,255 154,212,255 154,212,255
169,218,255 170,219,255 177,222,255 177,222,255 181,225,255 179,223,255 179,222,255 174,222,255 169,220,255 162,217,255 156,213,255 117,125,130 151,211,255 148,208,255 17,50,94 4,42,100 95,107,131 6,43,94 7,49,106 137,197,255 141,200,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 139,202,255 139,202,255 141,195,255 0,55,116 22,58,112 18,46,100 0,47,110 150,208,255 146,210,255 149,209,255 150,210,255 151,212,255 153,211,255 153,211,255 153,211,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 158,216,255 158,216,255 158,216,255 161,214,255 161,214,255 161,214,255 158,216,255 158,216,255 158,216,255 158,216,255
158,216,255 161,214,255 165,215,255 171,218,255 175,223,255 175,223,255 175,223,255 180,225,255 178,223,255 177,222,255 170,221,255 109,119,153 168,218,255 161,216,255 12,49,98 1,41,101 95,108,136 7,42,92 10,49,104 151,205,255 158,212,255 150,210,255 145,209,255 142,205,255 140,203,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 131,174,244 1,51,107 70,96,133 23,49,97 8,49,104 141,204,255 144,207,255 145,209,255 146,210,255 146,210,255 150,210,255 149,209,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 151,211,255 153,211,255 153,210,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 159,212,255
171,220,255 172,221,255 164,217,255 165,215,255 161,214,255 165,216,255 170,219,255 172,221,255 175,223,255 180,225,255 181,224,255 165,175,193 180,225,255 176,221,255 9,49,99 0,43,108 94,110,137 6,43,94 10,44,101 171,219,255 167,220,255 163,216,255 162,216,255 161,216,255 159,214,255 153,211,255 146,209,255 142,205,255 144,207,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 86,121,182 7,48,101 97,110,136 22,44,85 18,47,94 143,207,255 142,205,255 144,207,255 144,207,255 145,208,255 145,209,255 147,210,255 147,211,255 148,209,255 148,209,255 149,210,255 149,210,255 149,210,255 149,209,255 150,210,255 150,211,255 150,211,255 151,212,255 151,212,255 153,211,255 151,212,255 151,213,255 152,212,255 154,215,255
181,227,255 181,227,255 182,225,255 201,227,244 196,214,201 176,224,255 175,223,255 172,222,255 172,221,255 175,223,255 173,223,255 193,197,201 172,224,255 175,224,255 7,46,101 3,44,108 92,104,139 3,42,95 17,49,102 182,225,255 182,226,255 181,225,255 180,225,255 178,223,255 174,222,255 170,220,255 166,215,255 158,216,255 150,211,255 145,208,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 52,84,135 0,44,104 96,111,145 7,38,94 25,46,92 141,206,255 144,207,255 144,207,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 144,209,255 144,209,255 144,209,255 144,207,255 146,209,255 146,209,255 146,210,255 145,210,255 146,210,255 147,211,255 147,210,255 147,211,255 147,210,255 151,212,255
180,226,255 182,226,255 183,224,255 125,140,145 129,156,168 191,202,215 181,227,255 183,227,255 183,227,255 182,227,255 123,165,224 150,156,173 179,228,255 170,223,255 4,45,100 6,44,104 74,89,121 2,42,100 19,48,105 183,228,255 184,229,255 185,230,255 185,230,255 185,230,255 183,228,255 184,226,255 181,225,255 178,221,255 172,221,255 171,221,255 168,219,255 165,220,255 154,216,255 151,215,255 145,208,255 46,77,122 0,43,106 95,110,142 8,43,95 31,52,98 142,210,255 144,210,255 144,210,255 145,209,255 146,210,255 147,211,255 147,211,255 145,211,255 146,210,255 146,210,255 147,211,255 146,210,255 145,209,255 143,209,255 144,210,255 145,211,255 145,211,255 145,211,255 144,210,255 145,211,255 145,211,255 145,211,255 146,210,255 146,210,255
195,233,255 109,126,146 75,88,105 71,84,99 100,108,124 152,167,170 188,216,239 187,228,255 187,228,255 187,228,255 191,233,255 81,97,126 188,227,255 184,229,255 8,48,106 12,47,99 26,47,86 1,48,107 12,51,106 187,230,255 184,228,255 183,227,255 184,229,255 183,228,255 186,231,255 186,231,255 185,230,255 184,229,255 184,228,255 182,228,255 182,228,255 180,228,255 173,223,255 173,223,255 171,222,255 48,84,127 3,43,103 95,108,134 0,47,105 49,70,109 147,213,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 145,211,255 145,211,255 146,212,255 146,212,255
83,98,101 71,86,89 59,74,81 66,82,91 70,82,88 85,102,108 183,226,255 177,228,255 178,229,255 180,229,255 183,229,255 91,99,127 185,232,255 188,233,255 5,45,105 9,45,99 2,44,101 0,51,113 24,67,121 188,230,255 188,233,255 188,233,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 185,230,255 184,229,255 182,228,255 182,228,255 180,225,255 59,94,142 0,45,105 97,106,131 3,45,106 59,83,130 167,222,255 154,215,255 149,214,255 148,212,255 148,212,255 148,213,255 148,213,255 147,212,255 148,212,255 148,212,255 147,213,255 146,212,255 147,213,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
66,81,86 61,76,81 61,76,83 55,68,83 66,77,88 61,74,75 133,160,170 175,228,255 175,228,255 176,229,255 177,230,255 72,88,113 179,230,255 174,205,255 13,49,105 20,51,98 15,43,93 13,56,110 29,71,128 186,231,255 187,234,255 185,232,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 192,233,255 126,149,183 189,235,255 188,233,255 188,233,255 186,231,255 185,229,255 185,229,255 66,96,148 1,45,108 99,112,131 0,45,107 48,69,119 179,229,255 178,226,255 176,226,255 169,220,255 163,222,255 161,220,255 161,219,255 154,216,255 154,216,255 151,216,255 152,217,255 151,216,255 151,216,255 149,214,255 149,214,255 147,214,255 146,216,255 148,214,255 150,216,255 147,214,255 144,214,255 144,214,255 145,215,255 145,215,255
70,83,98 56,69,84 56,69,84 63,74,87 59,71,79 76,91,123 150,178,174 170,225,255 173,228,255 175,227,255 174,230,255 64,84,110 175,231,255 84,126,187 16,54,114 174,225,255 171,228,255 59,91,140 43,78,139 175,230,255 182,231,255 185,231,255 185,230,255 186,230,255 186,231,255 186,231,255 185,234,255 208,211,231 107,79,77 152,173,208 191,233,255 189,234,255 189,234,255 189,234,255 187,234,255 75,107,158 0,46,108 98,111,137 0,45,109 41,65,114 185,232,255 180,231,255 180,231,255 180,231,255 179,230,255 179,229,255 175,227,255 171,226,255 169,223,255 167,223,255 164,223,255 161,223,255 158,219,255 157,219,255 155,220,255 151,218,255 150,217,255 150,217,255 146,216,255 146,216,255 145,215,255 145,215,255 146,216,255 145,215,255
