118,99,33 45,47,30 26,37,24 137,149,63 141,156,72 70,48,28 114,94,33 106,109,45 121,122,45 120,112,49 141,122,99 80,80,88 203,174,152 218,186,152 220,195,167 231,200,177 214,180,148 228,193,166 241,214,196 238,212,191 222,198,176 211,181,155 211,182,158 231,210,183 207,183,159 244,219,202 255,234,206 234,204,178 197,168,137 208,182,157 244,225,202 246,217,193 236,222,197 232,218,193 205,187,157 242,222,215 243,160,40 165,103,45 214,177,153 211,199,189 185,145,109 198,168,140 189,169,151 185,162,133 223,201,183 243,222,207 183,154,123 198,184,159 241,222,210 239,220,208 242,224,205 222,207,187 233,217,204 234,218,201 229,213,200 227,211,198 224,210,192 219,202,192 212,198,180 213,200,179 170,154,141 201,191,169 222,207,196 213,199,181
135,127,48 28,34,25 45,56,43 129,122,52 120,59,14 127,37,15 72,53,16 46,37,18 92,96,40 97,95,33 135,118,94 106,100,105 230,202,175 252,219,192 232,196,163 229,199,171 243,212,189 255,224,205 237,214,201 246,206,183 246,215,196 225,196,163 205,179,154 211,184,152 198,172,147 208,184,162 231,202,171 228,194,164 245,209,180 233,207,182 242,223,200 251,222,198 242,223,200 221,202,179 218,203,181 255,210,79 255,188,58 217,164,121 172,100,36 191,143,89 138,82,35 115,66,17 210,173,147 178,165,144 188,168,150 191,182,155 221,197,171 226,210,197 248,230,211 248,230,211 241,225,208 240,220,202 216,200,187 211,194,186 221,206,184 204,189,167 192,177,155 199,183,166 199,185,171 207,192,181 226,211,200 192,180,168 196,180,174 233,222,207
37,42,20 91,80,45 114,94,33 144,124,36 82,39,22 96,48,5 157,70,9 82,81,43 62,61,64 94,87,85 151,140,125 218,195,166 255,221,194 194,164,138 215,185,157 213,184,153 207,186,161 212,193,170 230,204,181 233,204,173 238,210,181 195,169,146 198,175,146 165,152,129 212,184,155 206,181,162 224,190,168 255,225,204 235,208,190 220,194,169 203,189,173 231,217,199 227,205,185 179,168,149 255,200,15 255,176,59 250,160,26 195,117,37 136,92,52 180,102,22 209,182,164 201,172,139 194,168,143 146,112,80 174,162,150 205,190,170 159,150,146 208,190,169 252,232,223 245,225,216 235,215,195 217,203,187 250,235,215 246,228,223 212,188,164 221,203,182 218,203,192 208,194,178 209,194,172 192,176,163 192,178,164 219,203,197 219,203,190 206,194,184
62,60,29 111,98,46 87,82,43 78,71,53 17,31,22 50,52,49 51,49,45 87,83,62 54,53,44 58,51,49 186,167,142 234,194,158 245,211,179 233,199,169 220,186,154 210,181,150 204,171,144 200,180,162 213,182,161 208,177,154 224,199,169 212,187,159 193,164,142 200,171,147 180,165,143 193,163,137 239,203,170 255,221,199 233,207,182 213,187,164 214,194,164 239,221,200 220,198,178 227,208,192 231,212,189 207,144,77 255,195,123 173,108,17 216,192,168 152,101,48 171,102,19 169,106,37 157,97,29 135,84,31 151,127,103 196,162,142 221,195,172 255,237,222 255,244,231 246,225,202 228,212,195 217,198,182 240,216,190 195,178,154 184,165,151 182,171,168 237,216,203 174,146,117 196,185,178 212,196,179 171,147,123 161,149,123 201,186,175 212,200,188
85,77,53 47,63,44 36,54,37 57,46,27 101,83,51 95,80,58 181,149,119 192,164,135 163,145,124 164,141,112 215,177,140 249,207,167 238,204,174 227,197,169 218,189,167 205,176,143 216,194,174 194,166,139 192,167,137 233,204,182 225,196,163 234,201,164 219,187,155 197,167,141 218,195,166 208,185,156 227,209,190 242,216,193 243,214,192 235,211,187 255,229,208 251,229,209 236,212,190 238,217,202 255,229,67 255,177,23 237,163,57 197,114,22 154,86,23 149,81,45 136,72,44 132,71,39 136,74,45 124,67,38 131,76,47 133,75,49 176,144,128 239,223,206 255,240,220 237,224,217 179,170,155 191,165,142 186,180,175 222,211,196 217,186,165 182,165,141 187,177,165 203,188,177 232,218,218 224,203,178 187,163,137 171,147,123 217,202,191 164,149,127
71,77,48 110,92,73 42,63,42 82,74,61 121,96,77 169,138,101 225,189,160 210,182,155 172,153,128 150,124,99 174,138,105 238,198,164 234,200,166 220,191,160 210,182,153 173,152,129 189,156,129 242,221,194 177,156,131 215,185,159 214,185,161 223,193,167 218,189,156 220,195,178 239,210,188 236,210,185 200,176,154 192,174,155 227,203,177 249,225,203 247,224,209 228,194,174 175,141,119 163,132,111 186,93,2 80,39,19 82,43,13 161,100,66 142,76,44 132,75,46 118,67,39 113,62,36 111,65,35 113,66,43 115,61,41 118,67,41 116,65,39 139,108,87 232,212,194 236,209,191 226,201,173 223,197,172 216,191,172 226,207,184 206,185,162 207,193,177 197,182,162 193,171,151 199,175,149 171,155,138 185,164,139 207,192,170 220,203,179 172,158,142
23,31,38 44,57,43 62,52,30 67,57,45 68,61,43 218,189,156 225,192,165 208,175,148 129,115,101 126,108,87 176,142,110 210,178,148 236,202,168 220,186,154 224,192,162 198,172,149 189,169,139 186,170,153 224,195,173 190,162,135 207,173,151 210,182,155 236,202,172 219,190,166 219,198,175 219,199,179 219,206,203 216,199,189 255,237,223 232,207,188 214,148,116 209,115,72 112,59,32 93,51,29 97,56,36 80,45,30 76,44,30 101,54,31 83,45,26 81,40,20 92,52,29 106,65,47 86,48,27 97,59,40 95,54,34 95,49,33 104,57,36 114,66,39 125,87,68 182,164,143 207,189,170 203,182,155 216,188,161 202,173,151 190,171,148 202,174,147 164,146,116 183,170,149 170,156,138 189,171,150 175,162,155 200,184,169 218,199,176 212,189,160
23,27,29 30,39,39 53,56,32 120,94,71 116,98,79 198,172,147 209,179,151 225,195,169 176,160,154 122,105,97 152,131,104 227,191,158 242,202,166 222,190,156 230,201,170 236,210,187 218,196,176 232,217,206 208,190,169 193,169,145 204,181,152 187,166,139 183,154,130 234,210,188 210,185,155 201,177,151 233,211,193 220,203,177 214,192,172 218,165,138 155,81,45 138,92,66 81,45,27 75,44,25 76,41,26 73,43,28 79,43,25 79,43,25 65,35,20 61,34,18 68,38,23 100,62,43 86,48,29 85,49,31 85,49,31 86,50,32 91,50,32 97,54,35 112,58,38 135,94,74 199,178,155 201,175,152 194,170,146 183,169,144 208,184,160 200,179,152 201,176,148 199,174,155 192,169,138 160,157,161 197,182,173 228,212,197 214,199,179 212,193,170
46,49,58 123,121,122 134,120,104 187,163,141 156,135,110 172,145,111 173,148,120 199,174,146 206,180,157 144,126,107 174,155,143 232,200,170 230,197,158 241,207,173 248,214,194 242,221,198 246,222,198 232,204,177 213,183,157 194,175,148 152,134,113 184,160,136 185,165,145 191,168,139 214,188,167 172,154,135 227,203,181 225,201,177 223,185,164 195,108,63 109,68,48 85,46,32 74,42,26 71,39,25 68,36,20 68,36,22 72,35,22 71,36,23 70,35,22 76,46,29 66,36,21 71,44,26 138,83,54 135,69,39 96,49,28 84,43,25 82,44,27 90,49,31 100,57,40 109,61,34 210,175,148 208,182,157 200,175,147 146,125,100 181,163,144 230,210,192 179,165,151 166,150,133 193,168,140 218,203,183 194,178,165 207,191,174 206,191,169 202,184,163
62,57,54 169,145,123 123,103,83 51,46,48 149,125,99 162,131,108 208,179,155 155,130,102 162,138,114 176,155,130 238,204,182 240,205,178 241,201,167 227,193,152 254,221,194 218,186,152 219,189,163 227,198,167 156,130,105 211,190,167 219,200,177 224,204,186 211,192,178 220,205,194 221,201,181 230,209,186 215,186,162 204,175,153 212,159,132 129,72,43 98,62,42 103,56,35 105,64,44 73,38,23 68,37,25 70,35,20 87,46,30 86,44,20 109,63,37 118,72,46 74,45,25 57,31,17 107,72,57 150,84,52 137,71,39 106,50,24 90,44,26 92,51,33 88,50,33 109,63,45 144,91,66 213,192,165 206,181,151 189,172,146 183,164,139 189,172,148 168,148,130 213,197,184 185,161,135 210,196,182 186,172,158 219,205,187 199,184,173 197,173,147
