140,88,85 137,85,82 136,80,83 141,81,81 135,83,89 135,84,87 139,82,81 142,68,32 143,66,29 135,66,26 131,80,81 136,85,86 130,75,62 140,66,32 140,69,27 135,79,73 140,84,87 134,79,75 134,79,75 134,79,75 132,80,77 133,81,76 130,78,73 136,82,73 133,81,76 133,82,74 140,66,30 140,67,24 140,66,28 139,67,28 141,67,44 136,85,75 135,81,74 143,83,81 145,71,37 151,72,26 152,84,64 177,95,75 211,107,60 211,102,73 221,106,68 234,106,65 227,106,63 225,107,65 250,114,63 255,119,54 255,132,26 255,170,22 255,198,25 255,164,0 255,160,0 255,146,0 255,129,0 255,140,0 255,146,0 255,136,0 255,123,0 255,123,0 255,160,0 255,160,0 255,145,0 255,134,0 255,151,0 255,163,0 255,169,0 255,150,0 255,116,0 255,102,0 255,99,0 255,118,0 255,126,0 255,120,0 255,125,0 255,128,0 255,173,0 255,188,1 255,220,4 255,255,16 255,231,14 255,197,0 255,152,0 255,147,0 255,208,10 255,182,0 255,170,0 255,181,0 255,192,0 255,202,4 255,185,5 255,192,0 255,198,0 255,207,0 255,217,0 255,236,8 255,241,13 255,233,20
141,80,75 142,86,80 141,86,86 138,83,79 137,87,85 139,86,90 136,79,78 141,69,30 142,70,22 142,70,33 140,85,85 134,82,81 135,79,57 143,65,35 140,68,31 141,80,73 135,79,73 133,79,72 136,81,77 135,80,76 131,80,70 134,82,77 132,80,75 134,80,71 134,80,73 130,75,64 140,67,26 141,67,29 141,67,29 142,67,22 144,68,44 141,85,79 135,81,74 142,82,84 151,86,78 151,88,66 168,86,64 200,107,75 211,105,68 212,107,77 223,105,63 238,109,64 238,112,59 249,117,60 255,129,60 255,131,43 255,179,31 255,186,22 255,154,0 255,174,5 255,151,0 255,121,0 255,112,0 255,132,0 255,130,0 255,115,0 255,134,0 255,159,0 255,152,0 255,145,0 255,137,0 255,135,0 255,145,0 255,148,0 255,190,0 255,147,0 255,117,0 255,108,0 255,109,0 255,109,0 255,115,0 255,110,0 255,113,0 255,130,0 255,176,0 255,163,0 255,222,4 255,253,20 255,228,7 255,188,0 255,164,0 255,154,0 255,190,0 255,177,0 255,192,0 255,188,0 255,192,0 255,194,0 255,173,0 255,175,0 255,181,0 255,183,0 255,192,0 255,198,0 255,200,0 255,201,1
142,85,82 139,86,88 143,87,92 141,84,83 143,87,90 137,87,95 141,83,73 145,72,29 145,70,25 143,71,36 140,83,80 137,85,82 141,82,75 141,69,34 138,72,40 137,79,69 134,80,71 138,84,75 136,82,73 138,84,75 136,87,88 133,83,66 136,81,68 142,87,87 137,80,81 137,77,65 145,66,27 145,67,23 145,69,29 142,67,22 146,68,42 140,84,78 141,82,75 148,83,71 151,84,77 161,91,81 189,100,69 218,112,62 214,103,59 219,101,57 242,110,53 247,114,46 255,109,47 255,115,47 255,124,25 255,141,21 255,152,18 255,131,0 255,152,1 255,154,0 255,130,0 255,114,0 255,108,0 255,145,1 255,128,0 255,125,0 255,148,0 255,158,0 255,140,0 255,111,0 255,128,0 255,134,0 255,118,0 255,114,0 255,128,0 255,141,0 255,146,0 255,133,0 255,137,0 255,136,0 255,129,0 255,123,0 255,115,0 255,139,0 255,142,0 255,183,15 255,179,0 255,249,20 255,172,0 255,182,0 255,209,13 255,176,0 255,181,0 255,200,4 255,212,8 255,155,0 255,156,0 255,176,0 255,152,0 255,170,0 255,186,0 255,190,0 255,183,0 255,178,0 255,193,0 255,208,1
144,84,72 146,86,84 142,85,93 145,91,98 140,90,100 139,92,101 147,88,71 148,70,22 144,69,20 143,71,36 140,84,76 142,84,74 142,85,82 142,76,62 144,78,64 142,83,76 138,84,77 138,84,75 139,85,76 139,85,76 141,86,75 139,79,58 139,82,79 138,86,92 136,80,74 138,76,65 145,67,23 145,67,21 144,68,26 147,72,23 145,69,47 147,83,82 148,83,75 149,84,72 155,83,66 161,83,57 197,97,47 218,108,66 220,104,69 220,102,56 255,117,55 255,121,49 255,112,31 255,119,24 255,128,15 255,143,21 255,122,0 255,131,0 255,133,0 255,131,0 255,102,0 255,97,0 255,109,0 255,144,0 255,149,2 255,146,0 255,144,0 255,136,0 255,137,0 255,103,0 255,130,0 255,127,0 255,108,0 255,100,0 255,104,0 255,110,0 255,116,0 255,125,0 255,145,0 255,149,0 255,146,0 255,141,0 255,141,0 255,164,1 255,140,0 255,209,33 255,202,5 255,178,0 255,152,0 255,171,0 255,174,0 255,174,0 255,206,5 255,200,0 255,192,2 255,186,0 255,144,0 255,160,0 255,165,0 255,194,1 255,219,8 255,224,7 255,212,7 255,189,0 255,181,0 255,189,0
140,80,66 147,90,102 145,97,111 142,89,102 141,98,120 140,100,135 145,80,61 149,71,23 150,72,19 149,75,41 139,85,76 141,86,75 145,86,81 140,85,83 139,86,88 138,88,82 137,89,87 135,85,83 137,87,81 140,88,85 139,83,75 142,84,72 140,84,76 135,77,67 141,81,71 137,73,47 146,68,24 146,68,24 146,68,22 146,69,16 142,74,52 150,84,68 143,89,80 147,84,80 159,82,65 191,96,62 219,98,44 231,103,51 227,100,54 244,119,59 255,115,42 255,122,43 255,130,30 255,132,25 255,157,22 255,130,5 255,119,5 255,143,7 255,128,0 255,123,0 255,106,0 255,108,0 255,128,0 255,157,0 255,161,0 255,159,0 255,163,0 255,157,0 255,137,0 255,113,0 255,107,0 255,107,0 255,103,0 255,106,0 255,103,0 255,117,0 255,127,0 255,143,0 255,143,0 255,149,0 255,153,0 255,149,0 255,152,0 255,152,0 255,145,0 255,220,11 255,255,46 255,178,0 255,218,26 255,197,16 255,153,0 255,188,0 255,255,26 255,196,0 255,161,0 255,168,0 255,144,0 255,143,0 255,145,0 255,151,0 255,162,0 255,177,0 255,197,0 255,199,0 255,181,0 255,168,0
131,82,83 144,101,123 146,102,133 143,101,132 142,102,135 146,102,133 143,71,32 150,73,22 149,71,20 151,76,49 145,85,75 142,87,74 143,84,77 143,89,82 142,91,92 149,99,105 146,92,99 141,88,90 141,89,88 131,78,66 139,73,39 137,74,50 137,73,45 138,74,48 139,75,58 143,69,35 146,69,18 146,68,22 147,69,18 143,69,17 145,77,55 154,88,74 153,85,67 159,87,66 179,87,50 201,93,57 234,111,51 237,106,53 229,109,61 255,129,68 255,116,39 255,129,40 255,143,19 255,160,29 255,157,24 255,116,12 255,118,2 255,130,3 255,122,0 255,110,0 255,111,0 255,131,0 255,157,0 255,172,0 255,175,0 255,186,0 255,171,0 255,149,0 255,127,0 255,105,0 255,102,0 255,101,0 255,139,0 255,135,0 255,124,0 255,157,0 255,130,0 255,141,0 255,156,0 255,147,0 255,131,0 255,137,0 255,133,0 255,118,0 255,125,0 255,197,22 255,166,0 255,145,0 255,140,0 255,143,0 255,162,0 255,159,0 255,208,3 255,166,0 255,157,0 255,191,9 255,173,0 255,136,0 255,129,0 255,135,0 255,144,0 255,162,0 255,187,0 255,197,0 255,184,0 255,170,0
143,85,89 150,93,103 150,91,100 152,96,101 151,94,95 147,78,45 150,72,21 152,74,26 152,74,26 155,82,52 144,84,74 143,88,75 144,92,89 145,90,90 146,92,99 140,90,84 146,93,95 146,93,95 141,87,80 141,70,49 149,70,22 147,69,21 143,71,25 143,72,28 147,70,17 147,70,19 147,70,19 148,70,24 148,69,25 154,66,14 145,75,44 170,96,60 181,95,65 186,94,57 195,93,44 212,98,51 250,120,49 254,118,51 255,119,52 255,128,50 255,127,28 255,135,24 255,162,13 255,162,8 255,141,12 255,151,14 255,151,5 255,113,0 255,122,0 255,114,0 255,130,0 255,169,0 255,181,0 255,169,0 255,167,0 255,176,0 255,134,0 255,124,0 255,118,0 255,101,0 255,104,0 255,119,0 255,143,0 255,154,0 255,176,0 255,216,0 255,177,0 255,173,0 255,135,0 255,124,0 255,112,0 255,112,0 255,112,0 241,106,0 255,117,0 255,207,26 255,138,0 255,122,0 255,123,0 255,134,0 255,184,0 255,166,0 255,187,0 255,217,15 255,211,9 255,255,26 255,186,0 255,150,0 255,116,0 255,121,0 255,132,0 255,141,0 255,163,0 255,171,0 255,190,1 255,203,9
139,82,81 142,85,84 146,84,82 148,83,75 149,82,71 153,75,29 153,72,22 152,75,24 151,72,26 153,84,55 143,86,69 148,88,86 146,92,85 147,99,97 146,100,102 145,97,95 142,82,61 144,85,68 148,89,82 142,73,40 150,80,49 148,74,49 148,75,45 142,75,50 141,78,47 141,72,32 147,69,21 148,73,42 144,72,33 153,69,27 171,82,35 201,102,61 213,108,64 196,93,39 209,95,50 230,108,59 255,127,51 255,127,48 255,119,45 255,134,35 255,143,25 255,143,19 255,174,26 255,154,9 255,130,0 255,151,0 255,128,0 255,141,15 255,153,0 255,135,5 255,137,0 255,161,0 255,174,0 255,137,0 255,116,0 255,112,0 255,106,0 255,104,0 255,108,0 255,109,0 255,110,0 255,119,0 255,142,0 255,155,0 255,181,0 255,218,0 255,151,0 255,145,0 255,140,0 255,143,0 255,125,0 255,111,0 255,116,0 251,106,0 255,115,0 255,176,20 255,138,0 255,114,0 255,127,0 255,152,0 255,175,0 255,215,16 255,223,26 255,221,24 255,184,0 255,230,16 255,148,0 255,129,0 255,124,0 255,124,0 255,125,0 255,128,0 255,144,0 255,157,0 255,176,0 255,178,0
145,87,77 146,87,80 149,86,80 149,82,71 150,82,60 157,76,26 153,75,24 152,75,22 153,76,25 154,81,51 151,89,76 155,91,74 153,91,80 150,93,92 146,82,65 143,80,60 148,94,87 143,89,82 142,83,76 144,80,63 145,85,73 144,86,62 140,80,59 146,83,59 142,76,60 147,75,36 138,70,48 149,107,124 146,71,44 151,78,48 185,93,65 206,101,57 204,100,40 190,83,51 227,106,52 255,123,54 255,132,53 255,119,48 255,129,40 255,129,24 255,154,27 255,151,21 255,137,16 255,136,16 255,126,0 255,152,0 255,143,0 255,157,5 255,149,8 255,109,0 255,100,0 255,103,0 255,101,0 255,99,0 255,91,0 247,94,0 255,91,0 255,94,0 255,101,0 255,116,0 255,122,0 255,129,0 255,124,0 255,120,0 255,200,0 255,162,0 255,130,0 255,129,2 255,128,0 255,130,0 255,141,0 255,127,0 255,137,0 255,128,0 255,107,0 255,144,4 255,141,0 255,121,0 255,137,0 255,213,7 255,225,1 255,239,27 255,198,7 255,167,0 255,197,7 255,176,0 255,135,0 255,135,0 255,137,0 255,136,0 255,137,0 255,133,0 255,147,0 255,161,0 255,172,0 255,164,0
150,90,80 150,90,80 150,85,77 150,83,72 155,82,54 160,77,26 157,76,24 155,77,24 155,77,26 155,82,52 149,84,61 152,84,66 149,85,68 145,85,64 150,86,69 148,88,78 153,98,96 146,91,89 144,85,78 148,84,67 152,81,55 146,74,26 147,74,42 146,77,62 144,76,56 143,69,35 142,72,46 145,70,39 149,69,33 154,74,38 179,89,49 189,90,51 197,88,41 194,88,49 225,105,44 255,132,51 255,139,52 255,128,50 255,137,47 255,142,34 255,138,21 255,123,10 255,130,22 255,146,19 255,145,2 255,175,10 255,163,5 255,147,0 255,147,8 255,109,0 244,92,0 243,90,0 249,88,0 255,98,0 255,96,0 255,95,0 255,90,0 255,92,0 255,101,0 255,133,0 255,167,0 255,164,0 255,167,0 255,142,0 255,255,26 255,161,0 255,122,0 255,109,0 254,108,0 255,103,0 255,105,0 255,106,0 255,107,0 255,132,0 255,141,0 255,170,10 255,163,0 255,151,0 255,167,0 255,255,31 255,239,16 255,214,5 255,232,26 255,199,5 255,208,11 255,158,0 255,150,0 255,144,0 255,160,0 255,161,0 255,164,0 255,164,0 255,167,0 255,177,0 255,190,0 255,193,0
