0,38,82 0,32,81 9,35,79 84,90,109 1,34,80 0,39,85 0,39,82 2,44,92 16,56,114 135,196,255 138,199,255 138,199,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 139,197,255 137,198,255 139,197,255 136,197,255 133,194,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 130,193,255 130,193,255 130,195,255 31,60,103 2,39,86 9,33,80 85,94,107 1,30,75 0,37,81 10,38,72 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 125,190,255 130,185,255 142,182,230 102,135,166 90,127,174 64,87,84 46,70,57 78,99,51 80,94,46 101,107,57 67,87,62 48,52,23 110,113,80 147,150,88 45,52,16 43,51,30
2,40,84 0,32,81 10,34,79 86,92,111 1,34,80 1,38,85 0,38,82 0,44,91 30,74,137 132,196,255 133,197,255 136,196,255 140,198,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 143,201,255 142,200,255 142,200,255 142,200,255 138,199,255 140,198,255 138,198,255 136,196,255 137,197,255 133,197,255 133,197,255 133,197,255 133,196,255 132,195,255 132,195,255 132,197,255 29,56,95 1,38,85 65,82,113 84,87,105 62,81,112 0,37,78 12,40,74 128,191,255 128,191,255 128,191,255 128,191,255 130,191,255 151,189,220 137,175,206 116,135,124 157,170,154 47,67,51 70,93,100 43,68,50 48,68,43 168,175,118 138,141,90 39,63,39 98,103,69 83,86,53 118,120,74 74,83,37 52,58,29
0,40,86 1,34,80 11,36,78 84,90,107 1,34,80 1,34,80 1,37,82 3,43,89 69,117,185 132,195,255 132,195,255 132,195,255 133,196,255 138,198,255 140,198,255 142,200,255 143,201,255 144,202,255 149,202,255 150,203,255 149,202,255 151,201,255 149,202,255 145,203,255 145,203,255 145,203,255 143,201,255 144,202,255 144,202,255 143,201,255 142,200,255 142,200,255 137,199,255 140,202,255 140,200,255 137,199,255 28,54,89 3,34,79 79,95,120 88,92,107 43,62,93 0,38,80 11,37,72 134,194,255 134,195,255 134,195,255 133,194,255 135,196,255 118,160,194 119,137,124 76,93,65 46,67,63 44,69,51 38,62,40 39,59,41 43,59,59 43,53,31 62,69,37 53,67,37 72,80,41 101,111,76 113,127,79 128,137,91 103,120,69
0,40,86 2,34,83 17,39,80 83,92,105 1,34,80 1,34,78 1,34,78 5,41,86 104,155,227 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 133,197,255 136,197,255 140,198,255 143,201,255 147,202,255 148,203,255 156,205,255 157,206,255 157,206,255 157,206,255 156,205,255 155,206,255 150,203,255 149,203,255 150,203,255 149,204,255 149,202,255 148,201,255 145,203,255 145,203,255 145,203,255 145,203,255 33,56,90 1,32,75 2,36,75 81,89,105 5,32,73 3,34,79 10,37,76 141,202,255 142,203,255 144,202,255 144,202,255 140,202,255 146,193,241 177,194,189 138,177,244 61,83,73 51,75,51 40,64,42 35,53,52 41,59,46 47,55,34 140,151,81 64,69,37 130,141,85 145,156,73 81,96,43 93,104,62 93,103,77
0,40,83 1,33,82 28,49,86 83,91,109 1,32,77 3,30,71 1,31,71 8,37,82 134,189,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 131,196,255 131,195,255 132,196,255 138,198,255 138,199,255 144,202,255 145,203,255 149,204,255 157,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,207,255 156,207,255 157,206,255 156,207,255 156,208,255 156,208,255 156,208,255 159,206,255 32,55,91 1,32,75 0,35,76 84,91,103 2,33,76 0,33,77 10,36,80 154,205,255 152,203,255 154,205,255 154,205,255 153,206,255 152,210,255 125,141,141 75,98,65 39,57,40 42,60,45 42,61,50 45,62,64 40,57,49 71,83,38 137,146,88 56,65,37 77,88,32 119,131,64 76,93,46 74,87,46 100,113,59
0,38,82 0,35,80 48,67,100 82,90,108 3,30,69 3,30,71 3,28,68 13,40,79 138,196,255 134,197,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,197,255 134,198,255 137,198,255 144,202,255 147,202,255 150,203,255 153,207,255 156,207,255 158,207,255 158,207,255 158,208,255 159,209,255 158,208,255 159,209,255 158,208,255 158,208,255 157,209,255 31,57,94 5,34,79 0,34,77 84,91,105 0,31,73 2,35,79 7,36,79 154,205,255 156,208,255 157,208,255 157,208,255 157,206,255 154,201,255 79,80,59 50,64,34 38,56,39 42,59,51 47,67,49 35,55,39 32,45,33 151,163,96 108,115,67 100,108,69 127,139,74 153,161,95 122,132,67 90,102,55 79,91,42
0,38,82 1,34,80 57,74,105 73,82,105 2,30,66 3,30,69 2,27,67 16,36,78 147,205,255 142,203,255 137,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 132,198,255 132,198,255 134,199,255 134,199,255 139,201,255 140,202,255 142,203,255 144,205,255 151,206,255 152,207,255 153,208,255 154,207,255 154,208,255 153,207,255 157,208,255 158,208,255 31,54,90 2,33,78 0,33,79 84,91,105 2,38,79 0,36,79 5,36,81 152,202,255 152,206,255 152,203,255 153,207,255 149,192,246 97,124,138 61,62,52 47,61,40 42,57,43 33,50,42 45,65,51 45,64,42 149,161,86 111,112,75 94,99,67 43,56,33 40,48,25 146,156,78 174,179,114 100,110,59 81,95,49
0,38,82 0,34,79 59,76,107 64,80,109 2,29,68 2,29,68 3,28,68 17,33,73 159,211,255 164,209,255 156,207,255 147,208,255 139,201,255 137,199,255 134,198,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,201,255 134,198,255 134,200,255 134,199,255 137,202,255 140,202,255 138,203,255 138,203,255 140,202,255 140,205,255 136,206,255 38,61,99 1,39,83 3,32,77 82,91,104 2,35,77 0,37,79 7,44,91 145,203,255 144,205,255 146,204,255 142,204,255 148,198,255 152,205,255 70,70,54 50,65,53 34,48,39 57,81,112 27,45,32 58,75,51 100,109,63 92,101,71 36,44,30 30,45,31 31,46,30 113,122,76 119,126,71 103,112,56 102,111,67
1,37,80 1,32,77 65,78,108 58,70,103 4,29,69 3,28,68 3,30,69 20,37,68 169,214,255 175,219,255 173,219,255 171,217,255 165,213,255 163,213,255 156,210,255 147,208,255 141,203,255 138,203,255 137,202,255 137,202,255 138,203,255 136,203,255 138,203,255 138,203,255 147,199,255 137,199,255 138,203,255 137,202,255 137,202,255 136,203,255 136,203,255 136,203,255 137,204,255 135,205,255 113,125,147 109,147,205 38,61,95 0,41,84 1,32,77 85,94,107 1,34,78 0,36,78 5,46,89 140,202,255 138,203,255 138,203,255 138,203,255 138,203,255 141,202,255 69,66,70 67,84,74 102,139,177 49,69,85 42,56,47 84,98,50 44,59,33 36,51,35 26,41,25 36,48,30 119,127,76 80,89,43 174,185,127 123,132,72 80,87,41
2,35,79 1,32,75 63,74,103 47,63,92 3,28,68 3,28,68 2,29,68 30,48,76 174,220,255 176,223,255 175,222,255 176,223,255 174,220,255 173,219,255 175,219,255 166,216,255 157,209,255 153,207,255 144,206,255 143,205,255 137,204,255 134,204,255 144,202,255 91,88,92 75,50,49 54,44,48 115,143,179 136,203,255 136,203,255 137,204,255 136,203,255 137,204,255 137,204,255 139,201,255 63,63,75 35,31,42 28,50,82 0,38,80 12,35,73 66,73,85 0,33,79 0,33,77 6,44,88 136,198,255 136,203,255 136,203,255 138,203,255 137,202,255 141,201,255 50,52,108 116,128,136 162,179,112 119,136,87 87,104,66 90,102,68 43,60,36 25,43,26 27,45,28 134,145,89 95,101,60 117,122,75 62,74,40 106,113,58 97,99,53
1,34,76 2,29,70 61,73,97 36,53,84 3,28,68 4,29,69 2,29,68 40,53,81 176,221,255 177,224,255 177,224,255 177,224,255 177,223,255 177,224,255 175,221,255 173,219,255 171,217,255 173,219,255 165,215,255 165,215,255 154,216,255 156,212,255 81,87,108 80,44,36 145,112,101 105,82,69 35,33,31 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 156,202,255 134,128,133 38,38,38 46,68,100 20,48,84 155,154,171 41,41,49 11,32,67 2,33,78 5,42,89 138,205,255 138,203,255 136,203,255 137,204,255 137,204,255 135,200,255 59,66,80 102,136,125 113,125,78 70,81,50 63,79,46 66,77,46 40,54,35 34,53,33 31,45,24 97,104,58 116,124,71 87,94,58 129,139,72 74,83,39 90,102,53
