127,145,173 110,126,153 131,148,193 163,193,254 189,234,255 181,194,209 180,134,120 136,124,129 132,117,125 124,105,109 110,86,90 122,98,102 67,82,114 151,177,212 192,239,255 181,234,255 204,230,255 194,212,229 82,88,109 108,115,129 182,222,255 203,243,255 155,184,229 115,121,138 156,174,198 178,196,222 137,155,181 95,111,136 29,60,116 10,28,56 49,61,83 80,88,104 254,250,255 143,95,93 74,73,88 76,75,90 113,96,102 123,105,102 124,106,105 122,103,110 75,71,82 82,79,96 137,135,147 81,98,129 131,117,130 81,95,107 66,64,74 66,64,74 86,86,96 175,189,210 224,220,231 204,120,110 97,74,85 108,86,94 119,91,93 115,92,91 103,84,91 121,104,110 79,73,96 146,159,178 230,250,255 164,182,210 195,226,255 123,149,193
185,235,255 190,237,255 164,190,238 186,236,255 195,238,255 194,241,255 250,246,255 133,114,116 143,125,124 132,115,118 123,101,104 118,97,93 61,69,87 140,168,202 191,241,255 182,235,255 92,99,122 180,191,202 93,96,116 66,79,109 128,115,125 188,228,255 201,231,255 108,104,113 56,56,64 61,59,67 58,61,70 36,37,56 11,61,131 12,31,62 68,77,90 131,151,165 255,254,255 146,97,88 78,75,92 94,85,98 120,101,103 126,108,103 123,105,100 114,95,97 111,97,102 82,74,93 87,85,105 73,95,125 122,117,135 138,143,153 66,66,76 69,67,77 87,88,93 167,181,204 181,178,193 227,146,121 97,75,83 117,92,104 87,82,98 103,81,86 128,104,98 117,94,93 81,68,89 150,163,189 234,255,255 193,214,253 220,252,255 173,202,245
182,235,255 184,237,255 126,144,180 186,236,255 180,233,255 195,240,255 201,240,255 212,215,235 138,126,128 156,135,133 120,102,111 114,105,118 150,160,178 107,138,171 191,236,255 192,235,255 164,177,196 172,186,225 84,88,103 68,77,100 67,85,113 72,68,88 183,213,255 134,130,141 55,53,61 50,48,56 47,45,55 9,11,25 16,73,156 8,34,71 110,114,129 174,198,216 255,245,242 158,100,86 91,79,91 98,85,93 121,103,102 117,99,98 125,104,102 105,97,105 109,105,114 129,113,109 82,74,93 134,137,155 107,110,130 102,90,92 68,64,75 68,66,76 84,84,94 213,220,234 186,179,189 171,120,110 101,77,81 105,80,81 114,84,85 113,85,85 116,88,90 110,85,84 122,99,100 166,179,207 241,255,255 218,247,255 219,255,255 219,249,255
180,233,255 182,235,255 163,193,254 185,234,255 180,233,255 181,234,255 191,236,255 185,218,255 134,160,195 69,81,103 67,78,105 184,205,242 184,225,255 198,241,255 190,220,255 197,216,249 233,244,255 179,192,222 80,86,103 67,75,95 72,80,100 48,71,109 124,122,130 202,233,255 78,79,84 50,49,54 48,44,53 20,18,26 20,73,151 7,42,92 126,126,134 182,198,209 243,197,183 179,107,93 105,83,86 106,89,92 115,98,104 95,91,104 108,91,94 128,107,107 119,99,92 127,99,99 85,73,89 110,118,138 112,111,128 78,66,68 63,59,70 67,65,73 80,78,86 248,255,255 105,100,116 75,76,97 178,108,100 111,87,93 121,86,91 120,87,89 123,90,90 124,95,89 104,95,106 180,189,214 104,119,135 225,255,255 228,255,255 228,255,255
179,234,255 180,235,255 189,232,255 179,223,255 182,235,255 183,233,255 185,235,255 198,238,255 178,210,250 194,220,255 150,176,211 197,232,255 184,201,244 158,176,216 119,126,140 98,99,120 237,247,253 122,132,150 126,126,136 140,138,148 102,101,116 86,85,102 75,104,151 113,96,97 201,222,255 70,70,80 51,47,56 32,29,33 14,49,112 0,55,121 95,94,99 221,222,225 234,196,175 201,127,102 119,94,95 106,88,99 108,91,92 113,94,96 114,92,95 117,95,98 125,104,100 127,104,101 90,73,79 56,74,110 125,120,138 78,66,68 62,60,70 68,66,76 81,79,89 93,93,103 243,255,255 98,91,103 127,112,120 108,68,72 127,89,91 124,91,91 116,86,85 107,79,77 203,209,228 153,161,177 227,255,255 174,207,240 211,239,255 228,255,255
182,235,255 183,237,255 191,241,255 129,154,196 187,235,255 186,227,255 166,192,240 142,159,202 131,144,172 156,175,208 197,232,255 198,237,255 190,237,255 191,240,255 164,181,224 188,188,214 228,237,248 144,152,170 114,107,117 80,77,94 61,67,86 58,66,84 67,68,89 71,82,109 122,137,169 138,152,173 53,51,59 52,48,57 3,28,70 6,66,151 68,72,85 132,121,116 226,234,252 217,142,124 148,110,114 108,95,116 109,89,99 116,92,96 118,93,94 111,89,92 105,86,93 114,93,93 133,110,109 54,72,108 136,134,146 120,113,113 60,58,68 67,65,75 82,80,92 62,60,70 202,216,228 140,144,157 95,93,113 125,117,136 113,75,81 143,102,100 112,84,84 120,89,81 60,54,61 234,255,255 219,246,255 225,255,255 162,193,226 228,255,255
127,138,169 130,147,178 159,185,231 131,143,176 196,241,255 189,240,255 190,239,255 187,236,255 195,238,255 161,182,221 186,235,255 183,236,255 185,235,255 185,235,255 195,226,255 167,175,182 181,172,166 91,95,110 60,62,89 71,68,85 100,91,104 100,93,105 70,69,86 80,74,95 61,50,57 176,195,226 100,103,114 55,51,60 10,14,27 15,72,153 15,34,67 125,123,131 202,215,234 200,145,132 181,129,124 84,93,118 120,99,114 123,98,110 122,96,100 105,81,90 117,99,96 129,110,98 132,107,106 42,70,104 105,98,110 83,77,84 57,55,65 64,62,72 79,77,89 58,58,68 73,69,78 102,109,134 103,106,115 73,71,79 110,100,101 131,98,89 103,84,88 53,54,73 227,255,255 227,244,255 162,186,217 229,255,255 201,230,255 231,255,255
186,235,255 186,234,255 185,236,255 188,218,255 192,237,255 186,235,255 185,235,255 182,235,255 192,239,255 139,153,190 185,236,255 185,235,255 185,235,255 185,236,255 101,122,168 231,237,240 176,133,127 97,99,113 75,78,100 115,96,100 127,104,105 123,104,106 115,103,108 81,76,94 114,120,148 127,113,115 155,162,187 54,52,60 25,23,33 28,63,124 0,37,92 42,47,57 130,120,121 192,204,228 171,124,115 118,102,115 125,106,120 128,106,114 122,102,114 121,95,99 122,98,102 122,99,98 59,66,89 38,61,97 67,65,75 63,60,64 51,47,56 61,57,68 77,73,84 73,69,80 53,51,59 69,69,77 155,157,171 166,163,178 192,210,225 75,85,101 83,103,129 228,255,255 198,217,248 231,255,255 217,239,255 235,255,255 183,207,236 195,220,246
185,235,255 185,235,255 184,234,255 195,235,255 187,228,255 186,237,255 185,235,255 185,235,255 187,238,255 182,217,255 195,240,255 186,237,255 186,237,255 186,235,255 96,92,105 255,255,255 176,126,113 124,112,117 95,92,109 119,101,100 117,96,94 124,103,99 87,83,94 124,110,112 85,82,99 115,112,127 136,136,148 52,48,59 44,41,45 17,38,77 0,44,112 19,28,51 108,105,111 154,151,157 221,215,222 172,124,122 101,92,116 149,118,124 131,106,118 115,96,103 116,94,102 106,88,99 64,65,88 71,69,89 57,59,75 54,52,60 48,46,58 62,58,71 78,76,88 86,82,95 55,55,63 53,53,63 55,55,65 55,53,61 61,57,66 72,68,77 148,151,169 151,156,166 198,217,238 174,193,224 237,255,255 232,255,255 230,255,255 233,255,255
185,235,255 184,234,255 183,236,255 193,241,255 133,151,191 192,239,255 185,235,255 186,235,255 190,239,255 202,247,255 203,237,255 198,242,255 202,244,255 210,243,255 100,88,100 253,252,255 216,145,119 149,122,117 112,107,123 114,102,116 103,90,100 114,95,99 122,104,99 125,104,102 76,77,98 109,106,121 133,137,152 54,50,61 74,71,77 12,19,31 0,52,131 14,32,60 37,45,75 124,117,127 203,202,207 155,143,155 163,123,127 119,89,102 141,115,124 114,94,106 113,89,95 117,93,102 143,116,109 64,63,68 131,131,139 59,57,65 49,49,59 59,57,69 67,65,75 81,79,91 56,56,66 53,53,63 55,55,65 57,55,65 52,52,64 51,49,57 58,56,64 101,101,113 235,255,255 238,255,255 232,255,255 223,250,255 227,255,255 174,205,238
187,235,255 186,234,255 186,236,255 191,240,255 141,160,191 201,241,255 197,242,255 198,243,255 205,245,255 204,239,255 142,150,178 129,146,177 172,192,236 212,237,255 190,213,251 251,252,255 255,175,141 159,128,120 119,115,126 123,114,127 117,98,102 117,95,98 124,106,101 132,111,107 84,83,100 94,92,104 104,115,142 52,50,58 76,73,79 11,14,23 9,67,159 12,34,66 10,32,73 38,48,68 68,60,66 219,215,224 96,103,115 91,106,124 180,151,145 122,103,117 114,92,100 119,97,91 72,63,74 161,164,171 95,94,99 56,56,64 50,50,60 55,52,67 67,65,77 80,78,90 59,59,69 57,57,67 55,55,65 53,51,59 50,50,58 54,57,66 59,59,67 94,92,102 227,255,255 188,221,252 228,255,255 156,187,220 205,246,255 142,171,200
193,241,255 195,243,255 198,242,255 204,239,255 175,188,216 131,149,185 145,160,192 194,219,255 208,247,255 211,246,255 148,163,195 205,247,255 200,244,255 201,242,255 202,242,255 200,223,255 248,212,192 173,135,127 119,116,120 132,120,132 130,116,129 116,98,107 105,86,93 125,104,100 80,86,105 89,85,96 151,175,220 55,55,63 55,51,60 30,27,33 29,74,145 5,40,90 11,29,57 6,31,73 62,65,87 82,85,96 102,102,114 81,81,78 85,74,67 104,83,83 77,65,77 74,72,82 166,164,172 94,88,93 99,92,102 55,53,63 50,53,62 51,49,61 65,63,75 71,69,79 59,57,69 52,50,58 53,53,63 58,58,68 58,58,68 55,55,65 60,58,68 79,75,84 189,224,255 142,175,206 143,179,220 144,172,204 187,232,255 192,227,255
139,147,175 127,146,179 177,210,255 197,242,255 209,248,255 182,205,241 202,243,255 197,243,255 198,242,255 202,243,255 188,218,255 210,249,255 202,243,255 204,246,255 205,243,255 98,103,113 216,214,210 183,141,130 135,114,110 143,126,132 144,125,127 126,112,127 121,103,112 122,103,105 52,72,114 76,78,92 117,132,150 53,51,61 47,43,52 55,49,54 30,56,93 0,46,112 13,31,59 8,33,73 14,40,84 31,34,54 106,111,121 83,83,95 117,128,155 161,169,178 77,68,81 145,152,166 67,67,79 74,67,79 96,81,89 52,50,60 48,51,60 48,46,58 62,60,70 75,73,83 80,80,92 57,60,69 56,56,66 57,57,67 59,57,67 58,58,68 58,58,68 69,67,77 140,153,170 185,218,241 196,236,255 193,221,242 192,221,237 201,221,222
203,243,255 200,241,255 200,240,255 198,242,255 202,244,255 130,143,173 206,246,255 199,243,255 201,242,255 206,246,255 217,251,255 200,231,255 207,247,255 207,247,255 209,247,255 219,255,255 194,219,255 209,209,219 174,130,118 118,108,109 156,132,126 138,119,126 118,108,128 111,98,117 86,84,94 201,227,255 101,98,104 52,49,55 46,44,52 82,79,85 16,23,35 5,55,136 14,32,58 14,32,68 11,32,69 32,39,62 190,192,206 182,203,242 193,223,255 182,232,255 97,110,140 91,98,110 103,116,131 78,76,88 97,95,107 66,66,78 55,55,65 49,49,59 57,57,69 74,70,83 88,84,95 58,58,68 59,59,69 57,57,67 55,58,69 58,58,66 58,58,70 63,63,75 140,138,146 215,230,233 207,230,227 208,229,227 214,227,226 222,233,218
206,248,255 197,243,255 196,241,255 200,241,255 203,243,255 169,189,231 210,248,255 203,243,255 206,246,255 206,248,255 212,252,255 142,161,192 216,253,255 212,252,255 217,254,255 220,255,255 197,222,255 191,224,255 109,104,120 158,128,131 166,142,136 151,128,127 122,109,130 109,87,81 188,219,252 205,231,255 105,104,107 56,52,63 48,46,56 77,73,82 16,16,24 10,68,146 11,34,61 18,36,64 6,26,68 44,57,83 123,123,135 205,230,255 135,161,207 185,232,255 191,234,255 62,68,89 92,98,126 113,118,128 86,86,96 88,88,100 58,56,66 51,51,61 55,53,61 69,65,74 89,85,94 59,59,69 59,59,69 58,58,68 57,60,71 59,59,69 58,58,68 64,64,74 111,109,117 196,205,230 181,195,218 176,189,219 130,136,153 196,205,218
