144,87,84 141,86,82 139,87,82 143,84,77 142,85,86 140,85,85 153,87,82 145,69,29 147,69,25 145,69,29 139,82,81 143,83,81 144,77,68 148,68,32 144,71,28 141,85,79 137,86,87 141,80,75 140,80,66 141,81,67 138,85,73 141,83,69 139,82,65 140,85,72 139,85,76 139,79,67 144,68,26 144,69,24 146,70,28 144,68,26 139,76,56 139,86,74 139,84,80 140,85,81 143,79,64 151,77,41 160,79,47 181,100,73 223,111,56 244,120,44 249,115,31 255,119,37 255,116,41 255,123,32 255,134,46 255,127,35 255,123,31 255,119,30 255,113,29 255,121,25 255,122,15 255,123,3 255,128,0 255,131,0 255,132,0 255,133,0 255,136,0 255,133,0 255,127,7 255,115,0 255,116,1 255,115,0 255,114,0 255,117,0 255,114,0 255,111,0 255,110,0 255,109,0 255,106,0 255,100,0 255,92,0 255,83,0 255,103,0 255,147,0 255,145,6 255,150,4 255,141,0 255,148,0 255,167,0 255,197,9 255,171,2 255,132,0 255,118,0 255,126,3 255,197,0 255,232,27 255,165,15 255,112,0 255,104,0 255,103,0 255,100,0 255,82,0 225,72,0 209,69,0 206,66,0 231,74,0
143,83,71 142,86,80 141,89,86 142,83,76 143,86,87 143,87,90 146,81,69 145,70,25 148,70,26 145,69,29 142,83,78 139,80,73 143,77,63 150,71,32 144,71,28 141,85,79 143,83,71 140,80,70 143,82,75 145,84,77 144,84,74 144,86,72 137,83,65 135,82,70 137,82,69 140,76,61 144,69,24 144,68,26 144,69,24 148,70,26 141,76,57 139,82,83 139,80,75 146,84,82 146,84,84 151,86,74 164,87,68 182,94,58 225,110,49 242,118,42 255,118,30 255,117,30 255,117,35 255,127,29 255,134,32 255,126,29 255,128,29 255,119,18 255,118,24 255,126,21 255,129,8 255,128,0 255,131,0 255,127,0 255,128,0 255,133,0 255,138,0 255,134,0 255,131,1 255,118,0 255,117,1 255,117,0 255,113,0 255,109,0 255,110,0 255,111,0 255,110,0 255,103,0 255,104,0 255,89,0 249,84,0 253,84,0 255,107,0 255,164,7 255,147,4 255,109,0 255,137,0 255,153,0 255,170,2 255,176,9 255,139,3 255,96,0 247,101,0 255,119,0 255,174,0 255,186,10 255,132,0 255,107,0 255,102,0 255,103,0 255,101,0 255,94,0 251,83,0 228,75,0 251,81,0 255,85,0
145,84,77 143,84,79 146,91,91 145,90,88 144,87,88 143,90,94 148,83,64 148,70,26 149,71,23 151,74,39 145,84,79 146,85,80 147,83,68 148,70,26 143,71,34 143,83,73 144,84,72 141,81,71 143,84,77 144,88,80 146,92,85 144,89,74 146,86,76 139,83,77 137,81,73 141,77,60 145,70,25 147,72,27 142,69,26 147,69,23 144,76,56 144,83,78 141,81,71 146,86,76 149,87,76 159,90,75 173,92,65 190,98,66 221,108,46 244,115,41 255,115,29 255,120,28 255,120,28 255,126,27 255,133,24 255,127,17 255,132,10 255,130,8 255,127,8 255,127,7 255,133,0 255,135,0 255,130,0 255,127,1 255,129,3 255,128,1 255,135,0 255,130,0 255,131,4 255,125,5 255,119,0 255,114,0 255,112,0 255,107,0 255,102,0 255,99,0 255,99,0 255,99,0 254,92,0 246,83,0 251,85,0 255,94,0 255,95,0 255,168,6 255,180,8 255,150,3 255,130,0 255,137,0 255,114,0 255,102,0 246,94,2 227,90,0 222,90,0 250,103,0 255,175,8 255,177,11 255,111,10 255,108,0 253,83,0 255,111,0 255,101,0 255,98,0 255,88,0 234,73,0 253,78,0 255,84,0
144,84,70 146,89,88 145,89,94 146,92,99 146,89,97 144,93,96 149,81,59 150,72,24 149,72,21 146,72,38 143,83,69 146,83,77 148,86,77 150,77,47 146,79,54 145,86,79 144,83,76 145,85,75 139,84,73 143,85,75 145,85,73 145,74,53 148,87,80 147,90,91 137,82,71 141,76,57 148,69,21 147,68,22 147,69,25 148,69,21 143,74,59 146,87,82 144,84,74 146,84,73 152,84,66 161,87,64 178,92,58 199,100,59 228,109,43 247,116,38 255,121,28 255,130,30 255,122,27 255,129,26 255,134,21 255,130,8 255,138,2 255,140,4 255,136,0 255,138,0 255,138,0 255,138,0 255,133,0 255,128,2 255,129,3 255,133,2 255,133,0 255,129,3 255,123,1 255,120,4 255,120,0 255,112,0 255,109,0 255,105,0 255,101,0 255,95,0 255,97,0 255,97,0 244,86,0 246,87,0 255,124,10 255,152,9 255,153,7 255,180,15 255,181,4 255,121,0 255,113,0 255,126,0 255,95,0 229,80,0 223,82,0 207,76,0 207,80,0 238,99,0 255,167,4 255,167,0 255,98,0 255,99,0 255,93,0 247,86,0 255,105,0 255,106,0 255,96,0 249,76,0 216,69,0 231,72,0
145,84,68 151,92,101 150,97,110 146,92,101 144,98,114 149,103,135 150,81,45 149,71,23 148,71,20 152,76,36 144,85,78 146,85,80 145,87,77 146,90,84 147,91,83 141,87,78 139,89,83 138,87,77 141,87,78 143,90,78 141,81,69 145,85,75 147,84,78 142,80,69 144,82,69 143,72,46 146,68,22 145,67,21 144,69,22 148,68,27 147,77,67 147,86,70 150,83,83 152,85,74 161,90,71 164,90,67 185,92,60 199,104,57 234,112,35 253,120,30 255,119,23 255,124,21 255,124,25 255,130,27 255,132,14 255,130,7 255,133,5 255,138,3 255,134,0 255,133,0 255,136,0 255,138,0 255,133,0 255,134,0 255,138,0 255,138,0 255,133,0 255,126,0 255,125,0 255,128,6 255,116,0 255,114,0 255,107,0 255,108,0 255,104,0 248,90,0 255,98,0 253,95,0 227,86,0 231,87,0 255,117,0 255,142,0 255,135,0 255,126,0 255,100,0 255,96,0 255,102,0 255,107,0 255,93,0 220,77,0 204,73,0 197,75,0 204,78,0 228,91,0 255,135,0 255,136,0 255,89,0 249,86,0 255,103,0 255,116,0 255,122,0 255,127,0 255,108,0 255,89,0 223,69,0 223,66,0
143,85,89 147,99,116 147,102,127 145,100,127 147,107,142 153,102,136 147,71,29 151,73,22 151,70,18 150,76,40 144,84,72 149,87,78 144,86,74 146,92,83 147,95,90 152,102,110 143,95,93 143,92,84 145,91,84 139,79,65 147,78,49 144,76,58 145,74,53 145,74,53 146,75,56 143,71,34 143,70,27 146,68,20 147,69,25 145,72,31 144,80,65 151,89,76 157,89,67 162,91,65 175,86,55 172,88,57 181,92,61 197,98,61 228,106,39 248,115,29 255,118,18 255,123,19 255,122,20 255,127,27 255,131,8 255,129,7 255,127,1 255,131,0 255,130,0 255,130,0 255,133,0 255,133,0 255,137,0 255,141,0 255,139,0 255,136,0 255,135,0 255,126,0 255,123,1 255,125,0 255,118,0 255,115,0 255,115,0 255,108,0 255,102,0 255,99,0 255,100,0 251,96,0 227,92,0 224,93,0 255,137,0 255,136,0 255,126,0 255,95,0 248,82,0 243,96,0 255,104,0 255,106,0 253,92,0 201,75,0 186,71,0 194,73,0 205,78,0 229,86,0 255,132,0 255,150,0 255,119,0 247,84,0 251,86,0 255,133,9 255,139,7 255,159,10 255,145,0 255,104,0 234,77,0 243,78,0
145,91,98 148,100,114 148,94,105 148,94,101 150,97,101 150,75,44 151,74,14 150,73,17 150,72,21 153,78,49 146,84,71 149,87,78 143,88,77 142,84,72 147,93,84 142,85,82 149,92,100 152,95,105 145,87,75 144,72,37 149,71,23 147,69,25 145,70,21 145,72,15 140,69,14 146,71,26 145,70,39 147,67,33 148,70,26 146,73,30 152,81,64 151,86,65 159,86,56 167,89,59 175,90,53 174,94,55 179,96,56 194,98,60 215,96,39 236,114,37 255,115,34 255,116,32 255,118,32 255,123,37 255,126,15 255,126,1 255,121,0 255,122,6 255,126,0 255,127,0 255,131,0 255,132,0 255,136,0 255,140,0 255,137,0 255,135,0 255,133,0 255,125,0 255,118,12 255,112,3 255,115,0 255,114,0 255,112,0 255,107,0 255,102,0 255,102,0 255,103,0 255,102,0 237,92,0 255,122,12 255,132,0 255,130,0 255,129,0 255,93,0 255,89,0 255,122,5 255,117,0 255,96,0 226,76,0 193,66,0 191,69,0 201,73,0 220,79,0 250,87,0 255,111,0 255,110,0 255,90,0 255,89,0 255,97,0 255,138,0 255,151,2 255,184,25 255,156,4 255,110,0 255,91,0 255,92,0
144,85,80 148,88,86 144,85,80 144,84,74 149,85,70 148,73,24 151,73,22 150,74,18 149,71,23 154,81,51 144,85,68 149,91,79 148,93,89 150,98,95 148,95,99 150,95,93 141,83,61 147,88,69 148,86,75 145,75,42 148,79,43 145,76,43 147,77,44 150,77,49 147,76,57 142,78,52 146,88,92 148,75,47 143,72,46 147,77,51 149,82,57 148,77,56 156,84,63 169,94,63 178,94,59 177,93,58 177,93,58 180,93,52 207,97,44 220,102,42 233,109,42 233,107,41 218,99,35 239,106,36 255,112,21 255,120,16 255,117,11 255,116,7 255,122,0 255,121,1 255,125,0 255,128,0 255,131,0 255,133,0 255,136,0 255,135,0 255,133,0 255,128,0 255,118,6 255,114,2 255,109,0 255,111,0 255,115,0 255,103,0 255,100,0 255,100,0 255,104,0 255,109,0 231,97,0 255,149,8 255,129,0 255,121,0 255,117,0 255,84,0 255,89,0 255,122,0 255,106,0 255,87,0 221,71,0 179,64,0 196,72,0 211,80,0 255,90,0 255,113,0 255,118,0 255,93,0 251,94,0 255,106,0 255,116,0 255,146,0 255,143,1 255,142,0 255,152,0 255,140,0 255,105,0 255,101,0
143,84,77 144,85,80 144,84,74 146,84,73 147,79,59 150,72,24 151,72,24 150,73,22 153,76,20 153,83,54 147,89,67 151,92,75 149,94,83 151,94,93 145,80,59 143,80,60 152,98,91 145,91,84 145,83,74 145,80,61 148,83,73 146,83,61 144,79,58 143,80,58 147,77,71 148,74,49 145,72,42 145,75,44 145,73,52 150,81,66 143,79,62 147,77,51 158,83,56 167,92,65 175,94,60 177,96,62 179,94,55 182,94,56 208,97,53 219,98,44 222,101,47 220,96,43 221,98,40 228,99,36 237,102,30 248,109,27 255,119,7 255,113,5 255,121,4 255,121,6 255,123,4 255,128,0 255,127,0 255,128,0 255,133,0 255,128,0 255,130,0 255,125,0 255,117,0 255,114,0 255,109,0 255,113,0 255,104,0 249,96,0 247,93,0 255,99,0 255,104,0 255,102,0 231,98,0 255,154,6 255,113,0 255,109,0 255,97,0 255,84,0 248,79,0 255,87,0 255,85,0 254,80,0 204,69,0 199,73,0 207,80,0 255,111,0 255,130,0 255,127,0 255,118,0 240,84,0 218,79,0 208,72,0 215,81,0 245,107,0 255,128,0 255,214,31 255,220,22 255,187,10 255,118,0 255,96,0
146,85,80 148,86,84 144,82,71 149,84,76 148,78,54 151,73,22 151,72,24 150,72,19 154,76,23 156,83,53 146,86,61 145,84,66 146,85,67 146,83,63 149,85,68 152,94,82 154,100,93 141,85,77 149,79,48 144,72,24 148,70,24 142,73,33 145,76,47 141,72,41 144,76,56 143,68,21 147,67,31 148,71,38 148,70,42 147,76,50 143,75,55 143,75,53 155,80,53 165,90,63 174,93,59 176,95,61 178,93,54 181,93,55 208,97,53 205,96,49 218,96,47 211,96,44 212,98,39 220,103,36 233,100,30 245,108,25 255,124,11 255,118,9 255,115,0 255,116,4 255,122,6 255,120,0 255,122,0 255,126,0 255,129,0 255,125,0 255,121,0 255,117,0 255,109,0 255,101,0 255,106,0 255,107,0 254,97,0 242,91,0 249,86,0 240,85,0 235,85,0 249,100,0 239,106,0 255,147,2 255,110,0 255,103,0 255,83,0 249,74,0 226,66,0 230,70,0 255,85,0 236,68,0 201,70,0 207,76,0 255,118,5 255,123,0 255,133,0 255,123,0 255,96,0 241,85,0 206,72,0 198,69,0 210,77,0 255,101,3 255,116,0 255,149,0 255,189,8 255,185,8 255,121,0 255,94,0
