2,33,80 83,90,113 32,47,81 0,40,88 0,38,82 2,39,88 69,90,125 132,195,255 138,198,255 137,198,255 140,198,255 143,201,255 140,198,255 142,199,255 140,197,255 140,198,255 140,198,255 140,197,255 139,197,255 138,196,255 135,195,255 136,196,255 136,196,255 133,193,255 131,194,255 127,192,255 128,191,255 128,191,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 131,194,255 130,193,255 46,69,105 0,43,86 11,36,76 72,81,106 2,35,79 1,37,80 43,61,97 128,191,255 128,191,255 128,190,255 128,191,255 128,190,255 128,191,255 131,191,255 144,195,255 83,127,163 79,114,148 81,106,130 81,102,98 49,66,40 68,84,42 109,116,80 41,50,31 46,51,27 150,156,88 91,97,47 51,60,30 41,51,25 36,42,31
1,32,79 84,89,113 26,41,75 0,39,87 0,38,82 2,39,88 75,94,127 133,196,255 135,196,255 136,197,255 140,198,255 142,200,255 143,201,255 143,201,255 144,202,255 143,201,255 142,199,255 142,200,255 142,200,255 142,200,255 142,200,255 137,198,255 140,198,255 140,197,255 137,198,255 133,197,255 134,195,255 133,193,255 132,195,255 132,195,255 133,197,255 132,195,255 131,194,255 131,194,255 130,193,255 46,69,103 5,43,85 80,93,121 77,85,103 4,37,79 1,37,80 49,68,101 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 135,187,254 145,188,231 109,142,175 102,122,108 52,82,102 56,85,55 48,73,55 79,100,50 152,167,101 123,137,87 62,83,49 68,78,45 138,143,100 99,104,59 51,61,26 41,49,28 121,133,84
7,33,79 80,90,110 17,33,73 1,37,82 0,40,83 0,40,88 73,95,125 131,194,255 132,195,255 132,195,255 133,196,255 136,197,255 140,201,255 138,199,255 143,201,255 144,202,255 146,201,255 148,201,255 149,202,255 148,203,255 146,204,255 145,203,255 144,202,255 144,202,255 145,200,255 144,199,255 142,199,255 142,200,255 140,198,255 140,198,255 140,198,255 138,198,255 137,198,255 137,198,255 136,197,255 46,69,103 8,41,83 83,90,104 84,90,107 11,41,81 1,37,80 53,71,107 131,194,255 131,194,255 131,194,255 128,192,255 142,194,255 144,187,241 130,173,225 93,120,81 60,77,69 38,62,49 50,73,80 37,56,47 50,68,51 50,54,39 83,94,54 45,62,38 69,79,46 44,52,29 94,102,61 110,122,75 94,103,57 116,125,69
7,33,77 83,91,111 13,36,74 0,34,79 1,37,82 0,35,83 70,88,116 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 137,198,255 138,198,255 143,201,255 145,203,255 149,202,255 150,203,255 155,206,255 155,206,255 155,205,255 155,205,255 155,205,255 154,204,255 149,202,255 152,202,255 149,202,255 147,202,255 145,203,255 145,200,255 145,200,255 144,202,255 143,201,255 140,201,255 47,69,101 2,35,79 10,35,75 81,91,109 3,34,79 0,41,82 54,75,112 140,201,255 138,199,255 140,201,255 140,201,255 139,201,255 121,152,137 105,143,187 82,118,143 88,110,114 45,69,47 42,54,60 42,65,60 54,73,67 35,49,45 156,167,97 73,76,43 91,100,42 173,188,104 105,123,67 108,115,83 76,88,54 81,96,57
11,35,80 84,90,109 13,35,78 1,32,77 1,32,75 0,33,79 69,79,113 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 132,196,255 132,195,255 131,194,255 132,195,255 137,197,255 138,198,255 142,200,255 144,202,255 149,204,255 154,207,255 158,207,255 158,207,255 158,207,255 158,207,255 156,207,255 157,206,255 156,207,255 155,206,255 155,206,255 154,205,255 155,206,255 155,206,255 151,202,255 47,68,105 0,35,78 7,36,79 75,85,105 1,32,77 2,40,84 55,76,111 147,203,255 149,202,255 148,201,255 151,201,255 149,202,255 147,203,255 118,139,137 98,124,143 48,64,43 39,57,44 54,80,86 46,65,73 60,77,67 105,118,64 77,86,42 35,43,18 133,144,84 140,153,81 139,151,106 66,79,38 82,96,46 46,57,42
10,37,78 84,90,107 6,32,76 5,31,75 0,30,68 4,33,78 50,65,97 132,197,255 133,196,255 133,196,255 132,196,255 131,196,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 135,196,255 137,198,255 141,202,255 145,203,255 152,206,255 155,206,255 156,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,207,255 158,208,255 158,208,255 156,206,255 47,65,101 0,33,77 8,38,78 80,90,110 0,33,75 5,43,85 58,77,110 155,206,255 155,206,255 156,207,255 156,207,255 156,207,255 157,207,255 102,116,112 75,88,45 42,63,42 41,60,54 47,74,56 34,53,42 43,55,51 137,149,82 130,138,87 133,142,84 122,136,61 128,139,79 145,160,107 60,73,30 125,139,82 39,52,25
10,35,75 82,87,111 4,28,73 3,30,69 3,28,68 3,28,68 36,52,88 142,203,255 137,198,255 135,199,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 133,196,255 133,197,255 133,196,255 135,196,255 136,198,255 141,202,255 142,203,255 144,205,255 145,206,255 149,207,255 154,208,255 157,206,255 157,208,255 158,209,255 158,210,255 158,209,255 157,208,255 157,207,255 49,67,103 0,33,77 7,37,77 80,87,110 0,36,77 0,41,82 61,80,113 155,206,255 155,206,255 155,206,255 155,206,255 158,202,251 121,146,168 67,78,79 35,57,50 33,50,40 32,50,35 31,56,36 45,66,45 135,145,82 108,110,66 54,64,38 80,94,64 120,129,85 154,160,90 153,161,99 133,145,78 92,104,59 97,109,73
12,32,74 68,75,98 2,29,68 2,29,68 3,28,68 4,29,71 30,47,78 162,210,255 153,206,255 145,203,255 137,198,255 134,198,255 134,198,255 133,199,255 133,199,255 132,199,255 132,199,255 134,199,255 134,198,255 133,200,255 134,199,255 134,198,255 133,199,255 145,195,255 145,193,255 135,199,255 134,199,255 137,202,255 138,203,255 140,202,255 139,204,255 143,204,255 145,206,255 147,208,255 149,207,255 47,70,104 4,33,76 5,38,82 82,89,112 2,38,81 0,41,82 60,82,114 146,204,255 144,205,255 147,205,255 147,205,255 119,154,163 141,195,255 93,101,117 68,79,66 34,49,37 38,59,68 44,64,46 54,74,47 121,130,70 131,137,98 41,53,35 32,50,37 48,61,36 149,159,94 123,130,82 51,58,22 113,121,80 79,88,40
11,33,74 64,74,94 1,28,69 3,28,68 2,29,68 2,27,69 30,48,84 175,219,255 173,219,255 171,217,255 166,214,255 162,214,255 157,211,255 148,203,255 139,201,255 135,199,255 134,200,255 137,201,255 135,199,255 137,201,255 135,200,255 137,202,255 106,116,161 208,137,118 87,67,58 46,35,32 135,200,255 135,200,255 137,202,255 135,200,255 135,200,255 137,202,255 134,201,255 138,203,255 139,204,255 47,71,102 113,109,120 18,33,65 86,89,109 0,36,77 0,38,80 72,90,128 141,202,255 139,204,255 139,204,255 141,203,255 141,202,255 141,202,255 60,66,83 109,123,119 32,53,74 128,147,178 38,51,39 90,103,62 66,80,50 43,54,41 30,43,27 26,44,29 117,133,75 114,123,75 148,153,92 147,157,83 89,94,62 65,71,32
14,30,68 66,72,93 3,28,68 3,28,68 2,29,68 3,28,68 37,60,96 175,222,255 174,221,255 175,222,255 175,222,255 171,220,255 169,217,255 168,216,255 162,212,255 151,206,255 149,207,255 141,203,255 139,204,255 137,204,255 137,204,255 149,202,255 47,37,41 237,167,136 185,115,82 63,48,37 155,200,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 90,95,119 46,43,49 34,34,42 86,90,105 3,35,75 71,79,99 67,80,99 137,204,255 137,202,255 135,200,255 135,200,255 137,202,255 138,203,255 71,82,109 146,164,177 156,181,176 96,110,64 72,87,52 82,98,54 42,62,37 35,55,39 33,44,29 160,171,99 57,63,22 65,76,36 56,65,37 71,78,30 97,102,55 50,60,36
