50,42,48 47,42,44 41,35,40 44,37,40 54,37,13 37,33,44 64,56,62 45,37,43 48,40,46 49,46,52 72,62,66 49,42,45 49,41,47 84,79,81 127,130,141 142,174,200 141,174,197 146,179,202 159,178,186 144,174,196 143,171,194 145,170,194 148,171,194 161,174,193 155,181,198 153,177,195 152,178,195 153,179,196 131,138,150 156,181,196 154,180,197 161,182,201 174,179,203 94,91,95 54,51,57 47,44,48 72,68,77 38,38,46 24,57,119 29,37,57 22,34,56 15,26,55 20,36,74 39,41,57 81,77,88 106,102,111 122,118,129 72,69,84 64,62,72 60,58,68 65,63,75 73,71,81 82,80,88 60,60,68 50,50,60 45,43,53 50,48,58 57,55,65 68,66,76 55,55,65 56,56,66 56,56,66 53,53,63 51,54,63
56,48,54 47,41,46 50,44,49 48,40,48 43,37,42 42,37,39 48,43,45 46,40,45 49,46,52 45,46,51 49,46,52 60,50,49 44,37,40 65,58,56 102,103,108 147,169,183 146,169,178 154,177,186 159,175,184 151,171,185 151,170,178 153,169,178 155,170,177 171,175,177 152,169,171 149,164,167 146,163,165 148,165,167 138,136,137 150,170,171 152,169,171 162,174,178 169,172,194 89,86,90 58,55,61 54,51,55 81,74,84 40,38,46 30,63,125 37,43,62 27,37,57 15,27,51 25,40,72 51,50,67 79,75,84 102,98,107 120,116,125 70,70,82 64,62,74 60,58,68 64,62,74 71,69,79 82,78,87 53,53,61 49,49,59 46,44,54 52,50,58 61,59,71 67,65,75 53,53,63 53,58,66 56,56,66 53,53,63 56,56,66
60,56,65 65,57,63 52,44,50 49,43,48 43,38,40 48,43,45 49,43,48 51,50,55 55,52,58 79,78,83 104,101,105 59,57,58 56,49,47 50,45,44 85,84,87 150,167,173 156,172,172 168,184,184 166,173,171 170,184,175 168,181,167 171,182,167 167,181,162 183,184,176 171,184,170 171,179,165 168,179,166 170,178,164 145,144,137 170,183,171 171,183,174 174,186,179 156,159,179 89,86,90 58,55,61 56,53,57 76,72,81 50,44,49 29,65,121 46,47,68 40,49,72 40,42,67 38,44,74 55,54,69 83,76,86 107,100,112 119,112,124 69,67,77 64,62,72 61,59,67 64,62,74 68,66,76 80,78,90 56,56,66 52,52,62 46,44,54 57,55,63 58,56,66 67,65,75 56,56,66 56,56,66 57,57,67 57,57,67 56,56,66
52,53,58 58,58,66 71,61,65 49,41,47 45,42,46 44,41,47 50,49,54 52,52,60 90,83,86 91,81,82 71,58,55 65,59,64 58,56,57 52,45,43 89,84,86 165,175,181 132,142,160 136,146,166 123,123,131 143,153,169 145,154,165 157,168,169 171,175,177 189,188,177 183,190,174 181,190,173 177,183,170 173,175,175 143,141,139 154,159,153 131,133,128 114,116,113 92,91,108 83,80,84 55,52,56 55,52,58 74,70,79 46,42,51 30,65,128 45,48,68 38,50,72 41,42,65 37,43,73 54,51,68 84,78,85 103,96,108 120,116,129 66,66,78 64,62,72 60,58,68 65,61,72 67,63,74 79,75,86 57,57,67 55,55,65 53,51,61 54,50,59 62,58,67 73,71,81 58,58,68 58,58,68 56,56,66 56,56,68 57,57,67
46,46,54 48,48,56 67,61,68 75,67,73 47,41,48 47,41,46 55,55,63 61,59,67 65,58,56 70,57,54 132,109,96 75,62,57 55,55,63 85,76,70 72,69,73 157,159,159 131,132,135 125,124,127 93,87,92 104,102,112 98,94,103 103,100,106 133,131,143 160,152,158 150,152,166 169,174,170 170,172,169 141,157,193 136,131,147 139,155,184 134,148,171 140,153,172 153,160,183 90,87,91 58,55,61 62,56,63 84,80,89 52,50,58 26,63,130 34,40,59 32,43,74 31,44,63 35,46,73 57,54,69 92,88,97 109,105,118 116,112,125 66,64,74 60,58,68 55,53,63 59,55,68 68,64,77 82,78,89 62,60,70 58,58,68 44,42,52 55,53,61 63,60,66 74,72,84 59,59,71 57,57,67 55,55,65 53,53,61 57,57,69
48,48,56 50,50,58 61,57,66 73,61,61 52,49,53 41,33,41 51,51,61 66,65,70 76,65,62 83,66,58 123,96,80 110,105,104 57,57,65 77,70,73 81,75,82 148,159,172 140,150,168 139,144,168 108,105,111 131,139,157 129,135,152 131,137,154 133,139,156 140,136,145 148,150,164 186,185,174 206,195,180 140,151,180 148,141,151 133,147,170 123,136,155 128,137,160 141,147,175 90,87,91 71,65,70 157,150,150 100,90,94 81,78,84 35,68,114 49,57,77 36,52,79 35,45,65 30,43,71 54,52,64 88,84,95 109,105,116 118,111,123 56,59,70 58,58,68 52,52,62 60,58,68 67,65,75 81,79,87 63,63,73 55,55,65 50,48,58 57,55,67 65,61,72 69,67,79 60,60,72 55,55,63 54,52,62 54,52,60 55,53,63
54,57,64 56,59,66 64,64,74 72,60,60 52,49,53 37,29,37 40,38,46 114,106,114 98,76,68 90,71,59 111,88,75 170,122,68 143,142,145 76,71,70 69,64,63 134,144,162 153,161,177 149,155,172 107,98,109 131,137,158 127,130,150 135,138,158 131,138,152 166,163,169 168,171,182 170,171,163 209,202,175 188,195,209 162,158,169 135,147,169 178,183,179 170,173,182 142,149,172 91,91,91 118,79,67 94,76,71 85,74,81 82,77,79 81,78,84 60,62,78 30,43,71 30,38,58 38,51,79 55,53,65 88,86,96 104,100,111 115,113,121 60,62,76 59,59,67 52,52,62 58,54,65 66,62,75 81,79,91 57,57,69 52,52,62 53,51,61 58,56,68 66,62,73 66,64,76 61,64,75 60,60,70 53,53,61 53,51,61 47,52,62
63,63,71 64,64,72 71,71,79 73,63,62 51,45,52 37,31,38 44,42,52 108,105,109 109,97,85 107,81,69 122,93,73 159,136,96 158,158,155 84,79,81 74,70,64 137,143,164 130,136,153 129,135,152 108,98,102 131,134,154 137,144,158 140,141,160 151,151,163 194,188,183 176,173,177 192,187,175 219,205,178 170,173,191 161,161,173 171,179,199 195,201,190 195,196,186 169,177,207 98,92,99 75,59,55 66,45,41 91,89,90 84,73,80 100,92,98 105,106,111 36,46,66 42,45,63 31,45,66 50,50,60 87,83,94 104,97,109 116,107,118 60,60,72 58,58,68 55,55,65 58,58,66 66,64,74 73,71,81 62,62,74 63,63,73 47,45,55 59,55,66 66,63,78 64,63,78 64,64,76 61,59,69 53,51,61 52,50,58 36,39,61
64,64,74 65,65,75 71,71,81 73,61,61 51,43,51 41,33,41 53,51,61 94,93,98 90,88,89 126,95,74 181,124,121 161,140,127 94,92,90 160,155,154 92,79,74 136,144,164 125,133,153 127,135,155 107,95,100 131,134,154 130,136,153 135,136,155 145,142,157 153,151,161 166,163,169 197,192,180 207,192,170 174,174,171 157,151,156 165,168,186 150,151,154 124,120,112 96,94,106 83,81,82 56,53,57 110,82,71 82,54,45 89,77,79 94,83,92 90,86,95 91,95,108 37,47,65 37,47,65 57,57,69 87,83,94 100,93,105 112,103,114 59,59,71 62,62,70 56,56,64 60,58,68 65,63,75 72,70,82 60,60,72 54,52,62 48,46,56 60,58,70 65,61,72 69,71,85 67,67,79 62,60,70 54,52,62 51,49,57 54,52,64
64,65,70 64,64,72 71,71,81 74,62,62 46,35,42 40,28,40 109,106,112 91,88,94 88,85,89 98,97,100 140,126,126 156,156,156 97,96,99 163,158,155 77,70,73 144,147,167 131,137,156 131,137,156 102,95,98 144,143,158 144,140,151 133,130,136 123,116,119 115,104,111 105,98,108 121,121,131 145,142,159 151,155,170 191,179,169 175,171,165 205,202,187 210,206,189 177,177,187 91,88,92 53,50,54 60,55,57 107,83,77 110,87,74 100,86,86 106,88,87 63,66,88 35,45,63 55,62,76 55,53,65 82,78,87 99,95,106 104,100,109 65,64,79 64,62,72 55,53,63 64,62,72 68,66,76 73,71,83 62,62,74 58,58,68 53,49,60 61,59,67 67,63,76 74,72,84 72,72,84 64,62,72 54,52,62 52,50,60 57,54,69
