120,179,255 120,179,255 121,179,255 121,179,255 118,180,255 118,180,255 121,180,255 121,179,255 122,180,255 122,180,255 121,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 121,179,255 118,180,255 120,179,255 120,179,255 120,179,255 121,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 121,179,255 123,178,255 121,179,255 120,179,255 120,179,255 118,180,255 121,179,255 117,181,255 118,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 123,181,255 122,180,255 121,180,255 121,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 122,180,255 124,179,255 120,179,255 120,179,255 124,179,255 121,179,255 121,179,255 118,180,255 122,180,255 121,180,255 122,180,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 124,172,250
126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 118,180,255 122,180,255 122,180,255 121,179,255 122,180,255 120,179,255 118,180,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,162,227 84,108,137
126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 121,179,255 118,180,255 121,179,255 121,179,255 120,179,255 121,180,255 122,180,255 122,180,255 121,180,255 121,180,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 120,179,255 118,180,255 121,179,255 118,180,255 118,180,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,176,255 113,152,219 89,113,144 94,117,155
128,183,255 126,181,255 126,181,255 125,180,255 126,181,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 123,178,255 120,179,255 121,179,255 121,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 120,179,255 118,180,255 117,179,255 121,180,255 118,180,255 118,180,255 119,181,255 124,179,255 124,179,255 120,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 106,146,208 87,111,142 93,119,156 91,114,150
126,184,255 123,181,255 125,180,255 124,179,255 120,179,255 118,180,255 120,179,255 121,179,255 124,179,255 122,180,255 121,179,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 121,180,255 125,180,255 125,180,255 123,181,255 125,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 94,132,190 85,106,141 88,114,149 94,112,148 91,104,121
125,185,255 124,182,255 125,180,255 125,180,255 122,180,255 122,180,255 121,180,255 125,180,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 122,180,255 120,179,255 120,179,255 120,179,255 121,179,255 123,178,255 124,179,255 128,178,255 138,182,255 131,178,255 124,177,255 123,181,255 126,178,255 125,180,255 125,180,255 125,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 95,134,189 86,105,138 96,111,129 86,103,125 86,98,120 75,87,109
127,186,255 124,183,255 128,183,255 126,182,255 124,183,255 123,182,255 125,180,255 128,183,255 126,184,255 126,184,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 122,180,255 123,181,255 122,180,255 142,182,244 41,44,53 32,29,35 27,24,30 27,24,28 33,27,34 44,38,45 66,93,134 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 124,180,255 84,111,150 95,116,151 95,109,119 86,99,118 81,94,113 84,98,121 73,86,105
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 126,182,255 126,185,255 126,181,255 128,183,255 128,184,255 128,184,255 128,183,255 124,182,255 126,181,255 126,181,255 125,180,255 126,181,255 131,136,160 67,57,61 58,34,26 108,84,76 127,105,99 140,120,111 143,120,109 114,101,96 22,23,26 127,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 123,178,255 83,105,135 92,113,148 105,121,132 89,102,121 89,101,123 81,93,117 83,99,124 78,94,121
130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,182,255 127,186,255 128,187,255 130,186,255 131,151,177 54,49,51 255,213,184 77,45,31 52,35,25 83,66,56 134,111,100 87,70,60 94,75,63 123,104,90 50,61,92 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 122,180,255 123,181,255 122,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 124,179,255 122,181,255 77,101,146 112,117,127 138,138,148 142,142,142 161,160,165 125,129,142 77,87,103 88,98,118 79,97,125
134,188,255 134,185,255 134,185,255 133,186,255 130,186,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 131,187,255 128,187,255 137,184,255 128,123,120 111,96,87 182,138,112 84,61,50 90,70,61 78,58,49 255,191,163 88,69,57 103,82,78 100,83,73 39,29,30 25,44,75 124,179,255 124,179,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 53,95,156 31,29,30 36,31,33 38,36,37 38,38,38 66,67,70 66,66,66 59,57,55 55,53,51 57,57,54
136,188,255 140,192,255 140,192,255 138,190,255 134,186,255 135,187,255 135,187,255 134,186,255 130,186,255 132,185,255 129,188,255 132,185,255 134,185,255 130,187,255 130,186,255 177,191,232 51,44,42 130,116,100 255,174,147 110,80,65 86,60,50 148,107,91 255,226,194 146,110,104 139,111,100 137,109,96 118,96,88 37,36,41 91,135,209 122,180,255 123,178,255 122,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 126,179,255 27,27,27 35,29,34 44,41,45 34,32,30 38,37,40 65,66,69 59,59,56 56,54,52 58,58,55 52,52,49
145,195,255 143,193,255 144,194,255 142,192,255 140,192,255 138,190,255 135,187,255 138,190,255 136,187,255 136,187,255 135,186,255 135,187,255 135,186,255 135,186,255 135,186,255 119,117,118 45,38,41 120,103,93 255,224,189 222,151,125 133,101,87 101,65,55 95,61,59 93,67,53 87,65,57 110,86,78 136,105,93 34,31,37 27,30,50 118,167,253 126,178,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 123,178,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 74,112,172 33,31,32 41,39,40 39,37,38 39,37,35 66,65,70 62,60,58 61,59,57 61,59,57 56,54,55 54,52,50
148,198,255 147,197,255 147,197,255 147,197,255 142,195,255 141,193,255 140,192,255 139,191,255 139,191,255 139,191,255 140,193,255 139,191,255 139,191,255 138,190,255 141,191,255 84,81,87 42,40,41 125,104,91 255,229,196 254,172,143 113,87,77 96,65,55 174,125,103 103,85,80 120,103,93 122,101,90 132,104,91 60,49,46 25,25,33 49,74,114 120,175,255 125,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 127,179,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 43,73,123 37,35,33 42,40,41 40,38,36 44,44,44 57,57,57 62,60,58 62,60,58 54,54,51 55,53,54 54,54,54
155,200,255 152,199,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 144,194,255 143,193,255 144,194,255 143,193,255 140,193,255 140,192,255 141,193,255 161,185,245 69,67,68 36,35,38 113,90,77 255,242,212 255,225,197 148,114,96 153,112,94 84,52,36 110,91,77 96,74,66 118,97,86 105,84,73 126,109,99 42,43,48 25,25,33 66,91,142 125,178,255 122,178,255 126,179,255 127,179,255 126,181,255 126,181,255 124,179,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 131,179,255 40,37,41 40,38,39 47,45,46 53,52,55 59,59,59 61,59,57 59,57,55 56,54,52 54,54,51 55,53,51
163,201,255 162,202,255 153,200,255 149,198,255 150,199,255 149,199,255 148,198,255 147,197,255 148,198,255 147,197,255 148,198,255 145,195,255 145,193,255 152,184,237 116,116,113 60,59,64 28,25,31 66,50,48 255,233,206 255,229,199 158,120,101 155,114,96 232,163,127 97,76,63 85,69,63 105,90,81 120,97,84 106,89,79 38,37,42 32,33,38 39,39,47 104,122,162 134,181,255 130,186,255 124,182,255 126,181,255 124,182,255 126,184,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 123,178,255 125,180,255 123,181,255 37,47,63 42,40,41 49,46,50 58,56,57 65,63,61 63,61,59 61,56,55 55,53,51 54,54,51 54,52,50
164,203,255 160,200,255 156,199,255 156,201,255 156,201,255 156,201,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 149,197,255 174,185,223 124,118,123 53,51,52 46,46,46 22,23,26 33,30,34 216,167,147 255,199,171 167,124,105 132,100,84 181,128,101 183,142,124 92,77,68 91,75,69 101,85,79 101,85,79 96,86,90 34,34,42 40,39,44 64,58,63 118,139,187 131,183,255 129,185,255 129,185,255 126,182,255 124,182,255 126,181,255 126,182,255 125,180,255 126,181,255 125,180,255 128,184,255 128,183,255 124,183,255 123,181,255 122,180,255 125,180,255 124,179,255 124,179,255 124,179,255 123,181,255 124,179,255 125,180,255 45,47,47 67,70,77 80,88,97 73,81,88 71,74,81 69,68,73 60,60,60 58,58,58 56,54,55
163,202,255 163,202,255 161,200,255 160,200,255 156,201,255 156,200,255 155,200,255 155,200,255 150,199,255 151,199,255 149,199,255 160,198,255 163,157,164 57,56,61 44,43,48 30,29,32 29,28,31 27,26,29 91,67,59 221,157,129 201,150,122 187,139,112 195,144,118 126,93,82 54,44,43 58,49,43 67,54,49 82,71,64 84,75,69 33,30,36 34,33,38 32,25,35 121,138,169 131,182,255 133,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,184,255 126,182,255 125,180,255 130,182,255 129,184,255 129,185,255 128,184,255 126,182,255 126,181,255 128,183,255 128,183,255 125,180,255 122,180,255 124,179,255 122,180,255 124,179,255 133,171,229 107,119,141 103,117,140 94,104,120 87,94,106 78,83,93 74,77,86 67,67,75 66,65,70
