92,106,56 103,114,83 67,83,52 62,72,48 67,70,46 46,50,35 43,59,38 57,74,50 47,64,38 38,55,47 34,50,31 29,42,30 35,48,36 30,41,30 36,59,40 155,222,255 154,231,255 32,57,81 184,232,255 151,192,233 23,29,20 105,83,16 95,85,36 82,95,41 94,78,61 92,73,59 182,153,118 173,139,107 112,89,60 117,110,42 155,141,73 42,49,31 129,119,41 67,58,29 126,136,103 147,147,73 103,53,40 46,42,36 146,140,133 159,151,115 121,104,78 129,132,101 146,154,103 124,122,62 135,137,93 93,103,77 91,83,70 64,77,96 143,124,126 241,217,193 209,184,156 221,195,170 212,191,168 216,197,174 220,199,174 213,189,165 195,174,147 175,159,142 218,204,188 198,185,164 175,158,134 194,174,154 192,168,144 197,163,131
113,118,73 82,87,40 71,86,60 68,69,48 50,54,25 43,61,44 75,85,59 42,52,30 34,47,48 41,58,50 43,58,46 43,56,44 33,46,34 29,44,32 31,44,43 31,78,108 159,229,255 168,228,255 158,230,255 165,206,247 37,45,22 45,57,39 78,77,50 82,77,38 97,81,64 51,42,25 182,110,73 145,107,72 102,88,59 99,93,45 59,64,28 78,73,41 65,71,42 63,67,50 38,42,27 50,61,74 186,64,0 87,73,59 113,111,82 71,73,27 109,102,75 179,156,116 132,134,63 114,116,63 53,62,34 67,77,51 71,85,53 71,83,105 235,221,194 234,208,185 213,188,160 200,174,149 224,203,180 207,188,165 211,194,168 219,200,175 202,187,167 202,186,169 151,138,115 213,199,183 166,149,125 191,171,151 171,154,128 180,156,121
56,66,42 57,67,41 37,59,33 55,70,56 41,52,39 54,65,50 60,72,38 28,35,30 41,52,37 76,85,39 26,38,29 29,40,29 20,34,25 34,55,64 168,228,255 164,232,255 162,230,255 162,230,255 161,231,255 24,45,54 20,26,29 117,129,91 83,90,74 76,63,31 57,64,46 137,138,72 114,109,58 54,53,28 66,73,41 48,57,40 109,50,22 115,119,65 133,124,48 25,32,14 35,39,22 178,89,33 60,55,23 149,144,75 115,130,64 154,150,131 167,79,43 247,220,184 161,153,61 74,67,51 59,64,40 181,167,149 98,96,106 90,93,102 201,170,147 217,188,164 249,228,205 223,202,177 230,211,186 211,196,174 214,197,173 202,178,156 201,183,162 232,218,204 214,198,183 199,184,162 209,193,180 184,170,156 180,161,136 210,180,152
51,64,37 71,81,30 63,70,36 34,39,33 54,65,54 83,91,68 46,54,40 50,56,29 44,55,40 61,64,40 69,80,51 31,42,29 43,62,70 35,49,59 170,234,255 166,233,255 170,234,255 171,235,255 27,33,34 61,71,47 20,25,21 25,38,24 123,110,58 65,59,25 32,40,30 132,127,76 155,136,70 33,32,21 36,44,30 38,49,36 85,48,6 145,130,69 146,139,100 73,59,34 31,35,8 120,112,49 85,76,18 98,101,41 58,57,48 111,118,72 85,81,64 152,119,67 64,54,0 67,74,40 99,109,113 74,96,70 74,74,84 243,211,177 149,132,108 151,138,135 175,159,157 185,168,142 191,172,147 167,150,126 215,191,167 178,157,132 141,126,115 182,170,144 157,143,129 198,184,168 184,171,148 204,188,171 152,137,117 197,173,147
64,92,67 57,69,33 81,91,58 89,104,65 43,53,31 60,69,41 60,68,43 41,53,35 64,67,45 77,87,63 23,37,30 58,58,55 170,216,249 171,231,255 173,238,255 174,239,255 173,238,255 79,139,172 33,46,23 57,71,50 34,46,28 72,79,43 71,72,24 81,78,34 77,71,25 62,70,45 131,123,89 207,100,30 164,84,48 67,68,49 109,97,42 160,157,76 121,115,67 69,57,29 92,74,53 102,90,51 162,156,81 58,66,43 81,89,48 62,75,48 120,132,67 163,162,85 105,112,37 69,72,50 53,54,57 57,72,79 112,118,119 213,190,179 193,174,158 223,202,175 206,180,155 216,190,165 200,182,163 214,193,168 204,187,163 205,191,177 200,184,169 201,185,172 189,176,153 163,147,132 193,179,165 190,175,164 148,137,122 153,141,131
88,93,59 64,75,44 88,93,61 44,55,40 28,43,27 32,40,26 58,71,48 53,61,36 36,46,24 41,52,37 38,38,33 118,109,120 39,43,45 37,46,48 174,225,247 179,237,255 177,237,255 27,68,91 89,89,46 174,156,27 152,130,22 132,123,26 81,93,28 71,68,28 38,38,22 141,145,58 27,28,18 112,53,7 107,94,42 132,126,78 61,52,21 46,54,42 124,107,42 40,48,34 209,105,43 112,110,79 97,60,18 48,49,41 61,69,46 36,41,19 90,86,24 150,135,54 90,86,24 88,86,64 209,190,165 188,179,171 175,164,157 193,173,153 190,175,153 212,191,168 207,181,158 238,219,196 236,221,199 228,209,193 223,202,179 182,168,150 205,192,171 201,188,167 211,196,185 183,169,155 186,169,159 190,176,162 181,169,157 179,167,155
78,82,55 86,91,55 65,73,52 101,110,80 36,49,33 44,55,40 38,52,33 77,87,54 26,44,31 23,35,26 130,120,110 110,100,99 82,78,89 68,74,95 76,89,106 191,236,255 187,241,255 130,165,184 223,184,29 218,175,30 196,157,15 167,135,11 117,103,19 66,90,37 130,122,72 122,117,44 48,40,4 163,72,14 141,138,73 71,78,44 50,49,22 53,44,29 93,93,59 84,94,57 185,169,138 81,70,53 92,82,40 118,121,57 86,98,62 99,99,54 77,78,41 76,91,54 151,144,56 100,98,69 87,85,83 84,84,92 124,122,118 168,154,140 214,191,162 193,172,149 220,196,172 225,208,184 200,185,163 234,220,195 207,193,168 204,188,171 171,156,136 128,113,93 184,171,150 201,186,175 155,140,129 185,170,159 177,161,148 125,120,117
60,66,39 64,74,41 43,54,39 45,58,44 23,34,23 31,38,33 24,31,29 26,37,24 26,41,29 27,36,19 176,149,144 161,138,139 67,77,85 74,78,91 92,94,108 90,99,124 196,247,255 219,190,29 219,182,15 212,169,26 189,155,12 156,126,10 104,97,11 65,79,20 69,68,57 118,115,50 77,72,58 108,93,44 64,70,43 41,46,24 129,115,59 153,153,94 73,64,19 146,129,103 61,64,44 145,137,58 188,125,49 79,80,41 67,80,55 67,71,31 66,63,39 64,66,51 40,47,42 170,153,129 224,192,158 244,220,187 194,169,141 218,189,158 237,211,188 221,202,177 209,190,167 195,170,142 175,157,136 231,214,190 222,208,183 202,186,171 208,192,179 179,165,151 207,192,181 192,177,166 201,188,181 199,185,171 184,168,155 146,144,142
68,76,64 52,60,48 53,56,34 34,52,39 30,44,35 47,58,45 18,28,25 24,34,28 19,30,19 80,69,62 122,112,102 87,69,66 102,98,111 78,82,97 181,141,35 160,138,23 183,156,39 178,150,23 197,163,52 205,162,35 216,175,47 176,141,33 112,98,28 74,88,29 63,67,27 79,73,50 109,92,66 109,89,69 78,83,49 64,72,47 48,53,33 110,103,62 92,95,60 103,97,72 109,60,40 133,130,65 128,125,81 119,120,70 49,53,36 48,54,41 41,49,54 76,88,68 56,75,69 72,69,73 225,196,161 230,202,175 225,198,166 228,207,182 245,224,199 230,213,187 155,140,120 200,184,169 238,225,204 202,181,156 183,169,144 201,185,170 154,143,128 197,183,169 201,187,171 182,168,152 178,164,150 217,202,191 139,127,117 178,167,160
74,82,43 62,75,52 44,50,11 55,66,53 36,47,32 18,25,23 19,26,24 20,30,22 34,32,28 211,191,184 146,136,137 141,130,137 84,67,70 98,94,107 200,166,125 143,131,136 239,196,22 168,141,9 146,121,7 162,124,8 175,143,31 134,114,10 114,93,12 51,51,8 62,72,21 74,78,40 56,44,14 78,63,41 64,83,61 81,87,37 108,103,64 35,43,33 59,51,29 210,189,166 57,53,36 133,138,64 166,159,91 91,69,31 83,83,42 63,60,66 48,67,58 86,91,71 165,150,130 217,188,157 255,224,184 221,194,160 212,191,166 212,191,166 207,186,163 192,177,157 236,217,205 178,152,127 215,191,165 209,186,157 223,202,177 194,180,166 173,157,142 197,181,164 183,169,153 196,182,168 184,171,148 170,157,154 159,147,137 135,124,117
