136,197,255 135,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 133,196,255 137,198,255 138,199,255 140,201,255 143,201,255 141,202,255 148,199,255 13,36,70 0,38,71 80,80,88 65,71,90 0,40,72 134,160,206 149,202,255 146,201,255 146,201,255 143,201,255 140,201,255 140,201,255 140,201,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 143,201,255 142,200,255 138,199,255 139,197,255 139,197,255 139,197,255 136,197,255 136,197,255 137,198,255 137,198,255 136,198,255 104,120,76 117,176,216 48,75,55 32,57,54 37,63,40 38,52,48 53,82,68 33,53,56 52,67,28 86,91,59 74,78,49 82,87,53 103,115,48
142,200,255 142,200,255 135,200,255 134,198,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,196,255 138,198,255 140,200,255 140,201,255 141,202,255 148,199,255 11,34,68 0,38,71 79,79,89 71,78,92 0,40,72 148,174,220 152,206,255 151,206,255 150,204,255 150,204,255 152,206,255 149,204,255 147,205,255 145,203,255 146,204,255 145,203,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 143,204,255 145,203,255 144,202,255 144,202,255 142,203,255 142,203,255 143,204,255 143,204,255 141,203,255 163,202,226 109,149,207 111,149,207 32,58,50 49,74,54 69,104,123 55,72,76 48,66,65 46,58,40 81,86,52 90,95,59 107,118,46 167,179,102
154,208,255 153,207,255 156,206,255 149,207,255 147,205,255 145,203,255 145,199,255 137,198,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 131,194,255 131,194,255 132,196,255 133,197,255 138,192,255 13,39,72 0,39,74 78,81,90 1,34,65 0,37,73 153,182,229 158,208,255 158,207,255 157,206,255 157,206,255 156,207,255 156,207,255 155,206,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 155,206,255 154,205,255 155,206,255 152,206,255 152,206,255 152,206,255 150,203,255 151,201,255 156,205,255 155,206,255 155,206,255 155,206,255 152,203,255 132,175,206 72,87,63 33,56,39 32,52,38 72,106,143 27,45,42 35,52,42 93,103,66 99,107,66 112,119,83 131,139,75 120,136,74
168,217,255 168,217,255 169,215,255 164,214,255 165,213,255 162,212,255 161,209,255 155,209,255 149,205,255 140,201,255 135,198,255 133,197,255 133,197,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 133,193,255 15,38,72 1,39,72 79,79,87 1,32,65 1,35,72 147,179,228 152,203,255 157,208,255 160,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,208,255 158,207,255 157,209,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 157,208,255 153,208,255 154,187,231 73,87,66 53,71,54 39,59,43 44,68,55 53,82,54 48,65,55 45,55,33 110,119,73 67,74,38 41,51,27 116,126,75 153,163,96
171,217,255 173,219,255 174,220,255 174,221,255 174,221,255 171,217,255 169,214,255 168,214,255 159,209,255 161,209,255 152,208,255 143,204,255 137,201,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 134,194,255 15,39,70 1,36,68 81,85,89 5,33,67 0,34,71 135,170,220 142,200,255 143,204,255 143,205,255 147,205,255 149,207,255 151,207,255 152,208,255 153,209,255 154,210,255 157,208,255 158,209,255 157,208,255 157,208,255 158,207,255 157,208,255 156,207,255 155,206,255 156,207,255 153,208,255 153,206,255 150,203,255 150,203,255 150,203,255 189,204,165 151,188,253 100,126,118 46,60,41 28,46,31 29,46,38 39,60,39 44,59,43 145,155,81 103,106,71 58,65,47 35,48,32 39,44,24 153,160,83
173,219,255 171,217,255 174,220,255 174,220,255 174,220,255 175,219,255 176,221,255 175,220,255 171,217,255 169,215,255 165,213,255 160,210,255 154,208,255 143,204,255 135,200,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 133,193,255 13,37,66 63,80,102 80,81,86 12,35,69 0,35,69 131,163,214 138,199,255 134,199,255 135,200,255 135,200,255 135,200,255 137,202,255 138,203,255 140,202,255 142,203,255 147,202,255 147,202,255 148,203,255 146,204,255 144,205,255 144,205,255 144,205,255 142,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 142,203,255 141,201,255 145,201,255 122,147,169 44,62,75 21,38,44 97,126,171 28,46,33 109,123,77 75,87,40 32,37,17 29,44,28 33,48,34 28,41,25 94,96,52
176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 174,220,255 173,219,255 174,220,255 176,221,255 176,221,255 175,221,255 174,220,255 171,219,255 168,216,255 169,215,255 162,214,255 157,208,255 148,203,255 134,201,255 137,203,255 136,196,255 12,34,64 16,38,70 78,82,84 2,30,62 0,35,69 127,159,210 137,199,255 137,202,255 137,202,255 137,202,255 135,200,255 135,200,255 134,199,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 136,203,255 137,202,255 137,202,255 137,202,255 137,204,255 138,203,255 138,203,255 138,202,255 138,203,255 138,203,255 138,203,255 137,204,255 140,202,255 173,184,173 106,133,163 116,153,191 75,95,139 94,114,71 102,116,70 50,65,41 33,46,32 28,43,29 34,51,25 110,124,67 80,87,55
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 176,223,255 176,223,255 177,222,255 176,221,255 174,221,255 175,221,255 174,221,255 173,219,255 171,217,255 169,218,255 165,214,255 154,209,255 149,208,255 147,203,255 7,28,63 2,34,72 78,83,91 2,30,66 3,35,73 123,154,201 137,199,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 134,201,255 134,199,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 133,200,255 133,200,255 133,200,255 133,200,255 143,157,127 100,111,80 158,173,91 66,83,47 65,78,53 71,86,49 41,62,39 36,54,37 30,40,32 118,130,85 109,116,84 116,124,73
169,222,255 169,222,255 173,223,255 173,223,255 174,224,255 174,224,255 176,223,255 176,223,255 177,224,255 177,224,255 181,223,255 84,94,114 163,196,240 177,224,255 177,223,255 176,223,255 175,221,255 175,221,255 174,220,255 168,217,255 162,214,255 9,30,65 1,34,69 78,81,90 0,32,67 5,35,73 118,149,194 141,203,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 133,200,255 95,109,90 135,145,119 63,80,42 57,70,43 41,58,32 38,52,33 35,50,34 42,55,14 136,147,87 50,57,25 93,99,60
161,217,255 161,217,255 166,219,255 166,219,255 169,223,255 171,223,255 171,223,255 174,224,255 173,225,255 173,227,255 146,116,101 130,84,66 97,78,66 183,223,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 174,220,255 10,32,62 1,32,67 78,81,88 1,33,71 2,35,70 128,159,192 161,214,255 156,213,255 154,211,255 151,208,255 140,208,255 140,208,255 139,207,255 139,207,255 140,206,255 139,206,255 139,206,255 136,206,255 136,206,255 136,206,255 135,205,255 136,206,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 134,201,255 138,205,255 138,205,255 137,204,255 74,127,178 136,176,204 130,134,96 37,53,34 28,46,29 36,50,31 28,41,25 65,75,42 91,101,48 80,87,43 49,63,15
160,216,255 160,216,255 160,216,255 160,216,255 163,219,255 167,223,255 169,222,255 168,222,255 170,224,255 168,225,255 190,144,126 189,129,106 129,98,90 159,184,224 178,225,255 178,225,255 178,225,255 178,225,255 127,155,180 175,222,255 176,223,255 9,33,62 10,31,70 81,79,87 0,35,69 0,35,67 133,164,197 164,220,255 163,216,255 161,214,255 161,214,255 150,213,255 148,211,255 148,211,255 150,213,255 145,211,255 144,209,255 142,207,255 141,208,255 139,206,255 139,206,255 137,207,255 140,207,255 137,207,255 136,206,255 137,207,255 139,206,255 137,207,255 142,204,255 111,124,152 142,199,255 142,204,255 141,206,255 143,206,255 161,180,188 73,91,48 29,44,28 40,58,41 29,44,30 33,46,32 30,46,27 32,46,25 42,59,21 43,56,31
153,213,255 153,213,255 153,213,255 154,214,255 157,217,255 158,219,255 158,219,255 161,219,255 166,222,255 39,53,74 110,83,76 193,145,120 112,92,83 27,30,39 177,225,255 176,226,255 176,226,255 173,225,255 53,51,59 138,172,209 172,222,255 14,36,66 67,79,101 78,79,84 0,31,66 1,33,71 128,156,188 176,227,255 178,225,255 174,226,255 174,226,255 173,225,255 171,225,255 170,224,255 171,225,255 168,225,255 164,221,255 163,220,255 163,219,255 156,216,255 156,216,255 154,214,255 153,213,255 149,211,255 148,210,255 148,212,255 148,212,255 159,205,255 157,186,229 114,89,61 101,88,98 115,119,150 153,213,255 156,213,255 96,131,154 132,175,202 80,85,51 36,45,28 31,46,30 36,51,37 29,44,30 24,35,20 87,96,52 83,87,58
148,215,255 148,215,255 148,215,255 150,214,255 151,214,255 152,215,255 152,215,255 171,214,255 151,183,234 98,119,154 92,97,107 57,50,50 82,75,78 156,189,233 160,207,255 163,221,255 167,223,255 180,222,255 34,31,35 36,48,72 155,192,243 77,90,109 42,39,43 79,79,79 0,31,66 0,30,68 127,158,189 176,227,255 176,228,255 176,228,255 177,229,255 174,227,255 174,227,255 174,227,255 176,229,255 174,227,255 176,229,255 176,228,255 176,228,255 177,229,255 176,228,255 176,228,255 174,226,255 174,226,255 176,228,255 174,226,255 151,149,173 107,58,36 95,55,32 94,53,35 87,51,31 81,45,27 82,51,32 188,214,251 191,226,255 146,170,170 117,124,69 82,94,49 28,41,27 27,45,30 28,41,25 39,47,26 98,103,40 100,99,63
149,216,255 148,215,255 149,216,255 149,216,255 149,217,255 162,218,255 135,162,174 81,81,89 50,50,62 46,42,51 63,67,82 91,99,127 93,111,147 120,137,168 60,58,70 92,103,116 69,93,124 46,53,67 32,34,34 58,68,88 76,98,141 65,84,105 34,31,35 79,78,81 2,29,68 2,30,66 129,159,181 174,227,255 176,228,255 177,229,255 177,229,255 177,229,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 177,231,255 176,229,255 176,228,255 182,223,255 156,83,55 97,48,26 80,46,26 84,50,30 75,44,25 82,48,30 91,57,37 82,46,26 169,213,255 93,99,86 176,184,131 83,93,40 69,77,52 33,51,34 74,87,44 43,53,18 173,171,111 95,98,63
152,220,255 152,220,255 152,220,255 151,219,255 151,219,255 174,194,206 127,143,152 55,56,61 32,32,42 36,36,44 59,58,73 61,64,82 44,50,67 95,93,103 43,43,53 67,72,80 38,42,55 68,71,82 62,69,83 47,57,77 59,71,93 68,77,100 24,28,41 78,77,80 0,31,66 2,30,66 126,155,184 169,222,255 167,224,255 168,225,255 168,225,255 169,226,255 171,228,255 171,228,255 171,229,255 174,227,255 173,227,255 173,227,255 172,226,255 173,227,255 172,226,255 171,229,255 171,229,255 172,226,255 171,225,255 177,224,255 185,104,70 110,69,38 89,53,31 75,41,23 62,32,17 68,36,22 70,38,24 78,43,30 78,64,50 101,111,129 171,212,235 99,107,66 58,68,35 35,50,34 27,45,28 32,47,23 124,129,86 47,51,24
156,221,255 156,221,255 155,221,255 156,220,255 158,218,255 84,101,96 150,150,145 52,69,71 97,105,137 163,166,188 55,54,59 48,46,54 52,50,58 84,80,72 196,198,225 40,48,64 54,57,68 177,174,180 53,58,66 79,87,107 34,39,47 56,59,70 45,43,53 78,78,88 0,31,66 0,31,66 123,155,193 160,219,255 157,221,255 157,222,255 159,224,255 161,223,255 161,226,255 162,227,255 163,225,255 166,225,255 163,229,255 167,226,255 168,225,255 168,225,255 165,228,255 166,228,255 165,227,255 165,227,255 165,227,255 168,223,255 195,111,69 116,78,59 75,40,25 62,32,15 58,28,13 59,32,16 60,33,17 60,33,17 69,39,24 107,127,139 112,125,55 87,94,50 69,75,36 39,57,40 28,43,27 23,38,10 133,140,94 108,116,63
