231,212,196 215,196,180 196,175,162 212,188,164 201,182,159 162,147,125 188,173,153 195,181,156 186,172,147 193,175,154 207,194,173 215,200,189 181,167,153 205,189,174 137,120,110 226,214,204 209,192,182 172,156,143 194,179,170 174,161,138 157,142,120 166,151,131 147,133,119 192,178,162 121,110,93 188,175,168 152,143,137 36,38,23 67,72,36 52,56,27 63,69,42 76,62,48 117,101,47 78,86,74 108,85,54 153,155,129 154,145,71 58,55,15 84,61,30 133,130,77 123,120,69 75,66,39 154,141,66 83,82,46 152,134,63 65,65,51 141,143,117 145,195,255 144,196,255 144,196,255 145,195,255 145,195,255 144,196,255 144,196,255 143,195,255 143,195,255 142,194,255 136,195,255 136,195,255 136,195,255 135,194,255 133,195,255 131,193,255 134,196,255
228,209,193 207,188,172 191,178,155 206,188,169 179,165,147 192,175,165 202,186,173 192,176,163 198,183,161 173,155,134 177,162,151 175,161,145 183,169,155 204,189,167 195,178,168 167,148,125 183,169,140 143,126,116 185,169,163 189,175,159 170,155,133 165,150,130 162,149,126 171,157,141 184,171,168 177,164,157 138,131,115 82,80,47 100,100,39 121,118,63 83,90,56 59,45,29 70,67,23 177,62,22 138,82,46 118,123,51 144,136,53 60,63,43 139,133,67 78,78,37 129,139,65 146,130,47 103,98,45 138,124,79 76,76,35 77,80,49 130,161,208 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 138,195,255 136,195,255 136,195,255 135,194,255 135,194,255 133,192,255 129,191,255 130,192,255 130,192,255 130,192,255
242,224,203 192,174,153 184,167,141 216,196,178 192,179,156 194,177,169 200,185,174 217,203,189 192,176,161 135,117,96 168,151,127 139,122,98 179,162,136 161,147,120 181,167,149 189,174,163 190,173,163 169,156,135 212,197,186 215,200,189 184,168,151 200,183,173 199,185,167 196,181,170 170,158,146 172,161,146 144,131,126 105,95,44 91,80,34 70,74,57 48,45,32 125,113,47 82,85,23 153,51,11 103,56,24 86,84,51 83,66,15 124,112,53 69,59,37 148,132,60 164,125,66 146,108,60 102,99,48 89,81,29 98,90,66 54,45,37 108,114,62 138,193,255 130,192,255 135,191,255 135,194,255 133,192,255 133,192,255 132,191,255 128,190,255 130,192,255 129,192,255 128,190,255 125,191,255 129,192,255 131,191,255 118,178,244 128,190,255 127,190,255
221,204,194 209,193,176 220,205,183 221,208,187 214,199,179 178,164,146 220,209,194 176,165,150 219,204,195 196,178,159 196,177,163 195,180,160 198,179,156 149,135,117 168,155,148 196,184,174 187,175,165 189,177,167 205,189,185 206,191,180 191,176,165 156,142,128 148,137,122 176,161,139 171,157,143 169,155,141 141,128,123 116,77,47 126,118,68 123,111,52 77,82,37 125,126,58 145,144,67 123,125,54 88,92,36 82,93,82 124,124,65 87,77,35 133,125,46 132,110,47 61,64,33 129,127,69 119,116,49 116,79,39 123,121,49 80,71,40 142,175,206 110,122,88 131,191,255 126,191,255 128,190,255 128,190,255 124,189,255 124,189,255 124,189,255 126,189,255 124,190,255 124,190,255 124,190,255 126,190,255 102,132,145 93,102,115 92,120,141 127,190,255
244,226,207 232,214,193 237,222,200 227,209,190 207,192,170 221,206,186 185,168,158 199,185,171 227,213,197 211,187,165 175,159,144 187,172,150 173,157,142 211,194,186 194,180,162 200,185,174 151,136,125 123,108,97 170,154,139 193,180,159 187,172,150 178,164,150 164,153,150 214,195,179 170,155,144 129,119,107 159,149,148 144,134,133 103,94,90 57,63,80 123,118,47 43,46,26 64,53,38 64,64,34 131,119,64 101,112,70 113,114,64 90,91,70 154,146,65 129,121,40 143,145,61 124,111,38 167,152,14 175,144,23 154,132,15 127,113,16 110,116,77 125,180,248 123,185,255 125,187,255 124,190,255 123,188,255 123,188,255 124,189,255 132,189,252 97,116,107 89,104,107 113,156,197 125,191,255 125,191,255 90,105,110 65,79,100 68,77,100 59,80,119
241,223,202 214,196,175 227,212,190 173,159,134 199,188,171 179,164,144 216,200,187 203,189,175 198,186,174 221,207,191 227,212,201 214,198,183 176,160,145 195,182,175 153,102,47 200,185,176 176,165,150 205,190,179 185,177,155 199,183,166 188,167,144 178,163,143 152,141,138 138,128,118 152,140,128 126,112,98 137,127,115 150,140,144 111,90,79 68,63,35 51,61,79 80,78,49 95,69,57 65,75,83 104,98,62 68,81,40 124,105,41 144,125,30 112,111,86 146,124,50 145,135,43 170,156,13 181,159,23 170,148,12 154,134,6 139,122,17 111,101,9 46,81,104 124,189,255 125,190,255 125,191,255 128,190,255 125,191,255 125,191,255 103,140,162 71,83,91 75,86,97 71,82,93 87,132,170 128,192,255 79,97,110 76,88,110 66,78,100 84,99,117
231,203,176 219,191,164 202,178,154 216,205,198 170,155,135 210,196,182 213,197,182 167,148,125 160,146,130 197,181,168 197,182,171 221,205,192 198,184,170 218,158,108 213,135,55 116,79,35 178,144,126 140,121,107 206,192,178 147,132,121 173,152,129 187,172,152 172,162,152 153,138,127 155,143,131 158,140,119 165,147,128 128,117,112 105,112,110 108,97,64 86,84,94 104,108,54 104,104,61 51,30,28 62,62,32 55,56,33 148,134,37 108,92,18 104,94,27 152,137,29 183,162,19 169,145,10 179,152,8 173,152,11 138,120,18 113,103,11 77,75,3 58,60,14 127,190,255 130,192,255 134,142,128 122,117,85 104,131,130 110,144,181 91,119,126 100,116,114 86,99,118 60,73,92 57,66,89 131,192,251 70,83,102 68,81,100 77,90,105 73,86,103
251,231,211 205,183,163 210,182,155 181,162,135 193,169,143 184,163,140 170,156,129 159,144,124 214,195,170 129,110,87 187,179,157 193,120,88 103,61,39 106,67,39 123,75,32 134,78,40 107,63,37 133,103,88 193,179,165 213,196,186 171,157,130 142,128,110 180,169,154 157,150,148 179,142,118 161,136,117 164,145,131 131,119,119 114,112,120 116,102,44 93,88,45 78,80,27 137,119,57 117,122,61 114,117,57 106,99,58 59,54,22 150,151,72 123,118,34 128,120,39 97,80,29 191,164,58 173,149,46 101,90,15 129,122,25 119,113,18 61,60,8 64,66,13 101,144,183 139,172,191 81,61,2 190,157,64 82,88,105 78,90,98 88,100,93 67,80,95 77,91,112 63,74,101 82,99,94 73,95,125 59,75,102 69,81,105 80,90,108 79,93,105
225,196,172 204,175,151 171,142,118 162,152,128 129,110,94 139,121,100 175,151,129 160,148,138 204,187,163 212,188,164 204,124,90 80,48,32 63,35,22 59,33,19 68,33,20 69,34,21 68,33,18 68,35,24 76,53,40 155,139,124 153,139,125 195,184,167 187,172,161 196,184,172 127,125,121 164,149,138 149,132,122 184,177,175 178,167,162 139,123,117 127,122,53 139,130,54 88,84,36 117,107,58 106,109,60 112,104,39 126,84,44 54,62,37 174,149,31 52,25,7 129,104,58 164,141,31 96,74,11 151,130,47 148,128,53 100,87,26 57,52,13 58,63,18 52,46,23 90,123,144 114,159,199 79,90,101 62,77,93 81,93,97 92,108,106 98,112,122 62,75,101 74,88,109 75,86,99 61,75,96 55,74,107 72,85,111 73,86,103 76,89,108
228,199,175 216,187,163 230,210,190 207,189,170 182,161,136 180,162,141 179,165,147 164,150,134 199,183,168 190,173,145 106,61,40 60,37,26 50,31,19 84,41,24 126,69,40 148,92,56 73,41,25 120,72,54 83,40,23 84,67,57 178,163,152 176,162,148 197,185,173 198,186,174 170,159,152 165,154,149 122,110,71 145,123,105 119,105,91 75,71,50 76,71,30 126,112,56 83,71,16 131,132,55 140,137,54 155,136,52 160,138,60 87,82,31 196,165,14 189,161,24 183,158,42 178,155,43 103,93,15 138,112,19 150,115,32 93,70,10 130,110,22 72,71,15 48,52,12 115,139,159 131,166,189 79,89,107 95,111,109 99,114,100 102,119,111 67,80,97 74,86,108 86,100,112 78,88,104 69,83,95 74,97,120 101,134,165 57,75,101 67,79,101
