250,231,208 255,236,215 235,209,188 248,212,194 238,208,180 222,204,174 210,191,164 221,202,179 186,168,149 210,196,182 221,206,184 217,203,185 202,190,178 234,219,199 244,228,213 226,212,187 228,213,193 229,214,194 226,210,195 216,201,181 213,198,178 185,164,139 174,155,132 184,170,143 194,177,153 186,169,143 205,191,173 198,185,162 224,209,198 212,197,188 227,213,199 203,189,171 203,189,173 193,179,163 181,167,153 194,177,180 86,93,105 112,111,128 65,75,93 91,70,55 124,121,70 71,64,21 115,104,69 135,130,57 155,140,52 133,123,43 150,133,53 113,107,59 111,99,40 94,83,37 70,63,22 77,69,33 81,77,40 76,84,70 104,108,70 79,92,107 59,77,103 67,80,99 54,78,98 158,219,255 72,88,117 83,97,118 89,102,119 83,96,113
222,213,186 249,230,207 255,243,218 208,176,142 240,210,182 243,223,203 237,217,199 241,227,202 211,192,176 255,245,232 255,245,225 185,172,149 238,218,200 213,199,185 232,216,201 211,196,174 215,200,180 171,156,136 219,203,188 229,212,202 205,190,170 152,131,106 123,104,81 200,186,159 194,176,155 154,142,130 236,221,212 189,174,163 232,217,206 207,194,173 189,175,161 148,135,114 165,151,135 201,187,171 158,144,128 218,206,180 149,141,76 88,93,57 90,80,38 82,61,46 105,105,64 141,132,47 101,78,36 59,45,29 156,141,51 73,65,15 118,125,52 89,73,29 163,139,59 157,114,56 74,77,57 71,71,41 61,54,34 79,83,68 96,114,97 90,105,112 67,79,101 66,79,98 88,103,110 99,144,184 89,96,119 76,91,109 86,99,118 93,106,121
193,174,149 215,196,171 227,196,173 255,229,206 241,217,195 255,244,221 217,197,177 218,199,183 231,214,190 219,200,177 191,167,141 186,162,136 250,232,211 191,174,166 250,233,223 240,224,211 242,227,207 229,214,194 182,167,147 211,196,176 194,179,168 214,190,168 195,176,153 208,193,171 237,221,208 187,172,161 227,213,199 142,128,114 207,193,177 187,175,147 184,166,147 194,187,171 153,139,125 176,163,156 153,139,125 167,157,158 112,121,65 82,83,71 92,89,47 68,56,30 101,103,46 150,152,68 161,118,62 101,64,24 102,100,42 137,135,63 96,103,59 132,118,60 171,149,55 166,150,67 155,146,86 168,73,28 76,65,50 66,71,81 97,109,117 74,87,106 83,94,105 82,96,106 90,103,118 69,86,117 59,81,113 99,116,136 90,104,114 95,105,121
205,181,155 221,206,184 238,206,172 244,218,195 224,198,175 242,224,203 208,190,171 227,212,192 215,198,172 229,209,191 213,193,163 208,179,159 212,193,170 193,177,162 255,244,234 243,227,210 240,225,205 235,219,202 198,183,161 208,194,180 198,184,170 236,221,199 227,210,200 200,186,168 213,198,187 240,226,212 162,147,136 221,206,195 218,204,190 190,173,147 179,165,140 184,175,167 155,140,129 147,132,123 184,160,134 151,136,125 160,152,60 152,134,43 119,108,73 106,52,34 58,58,26 129,134,60 160,150,70 140,96,43 167,144,47 181,154,93 48,56,63 132,121,57 83,74,29 95,97,26 134,135,69 145,79,47 57,57,67 68,74,63 101,113,106 85,96,107 73,87,97 78,90,94 62,81,102 63,80,113 56,83,111 70,92,122 62,81,112 73,84,111
231,210,183 248,227,200 209,188,163 237,220,196 250,230,210 249,229,211 216,195,180 255,239,229 247,232,221 187,167,147 255,254,253 218,205,198 239,223,208 255,245,244 255,249,240 226,205,192 194,179,159 182,166,153 234,218,214 201,184,156 198,186,158 225,211,197 220,204,191 213,199,185 214,200,182 194,182,156 215,200,189 130,115,104 219,204,193 226,212,198 198,184,159 200,193,177 177,164,159 206,168,147 185,164,149 136,120,114 120,48,34 133,87,57 104,97,54 80,88,49 82,77,45 107,104,49 157,113,44 170,110,24 169,155,58 157,82,12 94,99,38 132,135,71 127,129,58 158,159,70 109,103,69 100,77,48 67,66,71 90,97,81 97,109,102 78,87,110 98,115,105 79,91,99 65,81,108 119,142,151 202,230,251 104,129,153 62,81,114 70,86,111
202,183,158 202,183,158 246,232,207 212,197,177 235,218,194 255,244,225 223,206,182 220,204,189 255,247,234 242,227,207 199,187,175 229,205,181 222,197,167 209,193,176 216,197,174 209,188,165 218,198,178 207,186,161 201,184,158 189,172,148 209,190,167 140,124,107 236,220,207 187,173,159 219,204,193 166,149,121 187,170,142 197,179,158 228,214,200 201,189,163 182,168,152 187,175,165 196,187,181 157,148,140 241,222,208 171,157,143 104,109,103 117,122,102 149,156,79 149,135,51 128,114,69 166,159,60 198,172,23 176,150,9 153,132,8 119,109,19 130,120,51 67,79,43 139,130,54 139,120,54 140,135,64 78,72,38 59,60,65 84,97,70 156,132,110 77,92,97 86,101,89 90,106,106 60,78,104 98,113,116 209,233,251 102,126,146 62,81,114 69,86,117
213,197,182 215,197,176 232,211,188 214,188,165 215,191,167 204,189,167 247,231,216 212,198,180 206,190,186 234,220,202 169,150,127 176,154,134 198,170,143 217,193,160 244,223,200 216,191,163 199,178,151 164,145,120 189,172,144 191,177,163 229,214,194 213,192,169 214,198,185 220,206,192 160,146,130 205,189,172 205,191,166 208,193,173 161,146,135 241,226,217 185,170,159 220,205,194 220,208,198 146,134,124 148,131,37 167,144,59 144,130,105 140,136,60 139,121,34 152,133,49 114,96,23 184,161,51 199,166,31 147,121,10 105,87,25 82,70,15 86,79,18 79,73,37 111,92,24 144,121,36 55,61,62 55,60,40 84,91,59 89,85,48 75,72,59 78,88,94 91,101,117 60,66,83 60,68,86 76,83,97 91,104,121 149,162,181 70,86,115 112,135,160
232,218,193 253,237,222 229,212,188 206,182,160 228,202,177 237,217,197 203,186,162 234,223,208 207,192,170 219,203,186 245,225,205 226,202,178 186,162,136 217,200,176 229,211,190 228,203,175 215,195,175 197,180,156 193,176,150 194,178,161 224,210,194 218,197,174 217,198,173 212,196,181 194,174,154 195,177,158 200,184,169 204,187,163 187,169,148 229,217,207 197,185,173 185,174,159 190,177,170 188,176,164 153,138,91 87,79,66 149,142,74 153,130,45 71,69,49 152,124,25 124,104,29 118,95,37 163,136,23 83,60,2 105,83,47 72,62,20 65,74,16 78,71,10 110,111,45 97,84,36 129,62,17 54,51,36 63,59,38 77,72,42 38,36,32 37,32,34 98,82,65 97,82,71 89,74,65 108,94,80 115,94,71 118,97,74 112,94,75 118,97,86
248,229,213 227,210,186 224,207,183 218,198,178 213,192,165 239,221,202 231,214,190 228,214,189 246,231,220 228,209,186 234,208,185 216,196,178 194,177,151 147,125,105 236,218,197 234,208,185 245,227,208 220,206,181 200,183,159 242,227,205 234,216,195 183,167,161 209,183,158 175,158,132 212,198,173 199,182,158 227,213,197 181,167,149 179,164,144 189,174,165 202,189,182 205,192,185 145,133,121 123,111,99 134,133,77 135,131,112 77,48,17 136,133,139 192,170,150 184,152,36 168,132,13 221,188,79 191,160,51 101,89,21 148,120,12 183,157,35 92,88,12 93,104,44 86,89,81 84,52,38 154,84,37 140,136,60 57,57,57 107,107,46 68,62,67 86,80,75 106,93,86 115,99,93 85,72,65 98,83,72 105,89,76 112,95,87 99,81,76 102,84,79
232,211,188 219,195,169 195,174,149 239,224,204 218,198,178 227,212,190 251,233,214 242,208,178 144,109,71 163,132,113 221,197,173 226,202,176 216,191,163 232,214,193 235,217,196 219,202,192 210,192,171 182,164,143 187,170,160 219,205,191 221,205,192 187,171,158 242,223,207 162,146,131 191,172,147 156,138,117 210,197,174 194,182,170 194,179,170 220,205,194 194,182,172 194,180,164 165,149,147 152,140,128 134,120,62 128,102,50 77,81,66 75,83,88 93,98,94 229,191,33 140,110,0 142,113,12 87,70,5 75,64,2 167,142,26 147,115,13 74,71,16 64,73,17 162,155,85 59,43,30 176,75,21 49,40,36 32,32,27 52,53,58 45,43,44 57,47,48 72,64,53 70,58,48 71,59,49 70,58,48 141,126,117 80,67,60 85,73,63 80,65,56
