233,219,194 190,170,152 215,200,191 232,216,185 250,229,214 255,236,220 223,207,190 239,221,216 240,229,236 239,234,231 176,154,134 205,186,163 203,189,171 231,218,226 215,208,206 204,188,182 211,196,176 217,204,201 255,248,250 238,231,234 244,228,215 201,182,166 239,223,210 203,189,175 186,181,178 236,228,215 162,142,122 211,201,189 152,138,113 202,190,180 210,200,178 165,154,147 199,188,173 174,163,148 201,189,177 203,192,175 194,182,170 174,160,146 192,178,162 202,190,178 197,187,177 126,116,106 206,195,180 194,179,168 190,173,163 192,175,151 179,165,138 163,151,139 172,160,148 138,138,135 170,149,126 172,137,110 164,142,122 173,154,140 174,155,132 130,121,115 117,114,118 79,79,87 140,152,85 156,165,80 129,137,75 88,84,49 132,130,72 79,63,21
166,155,140 213,197,180 215,200,191 255,240,226 250,230,212 213,194,178 246,229,219 225,206,192 224,211,204 248,233,224 244,235,231 211,187,163 238,224,210 213,205,211 141,143,143 200,193,177 190,173,147 211,209,219 232,216,212 232,226,219 219,195,169 205,184,159 195,179,166 223,213,203 193,179,163 195,183,173 209,191,186 222,206,189 165,151,126 156,145,126 170,158,148 190,181,166 176,163,156 192,179,172 191,179,167 209,198,181 194,182,170 182,169,146 161,147,133 219,206,199 192,181,178 192,181,176 192,181,166 217,202,193 206,195,188 188,170,151 127,114,93 192,180,168 176,164,152 161,161,158 196,173,160 174,146,117 193,164,140 183,161,143 122,107,96 102,93,87 152,143,135 133,126,124 129,141,78 155,172,92 140,149,78 139,137,63 157,161,65 174,147,61
206,183,152 225,210,199 226,211,189 209,199,187 226,210,193 241,226,215 219,204,184 190,180,168 201,185,168 255,255,252 250,235,224 237,221,206 255,246,235 187,171,154 187,173,159 183,164,141 205,191,164 197,175,157 210,189,164 177,162,151 181,166,157 199,188,171 201,184,156 186,173,150 175,155,137 177,162,142 190,171,148 184,173,154 184,168,151 191,175,162 155,142,119 208,197,182 211,200,195 181,172,157 194,184,174 193,186,170 190,180,170 161,147,131 172,159,138 178,163,143 163,145,124 191,176,165 190,176,162 172,164,151 202,170,156 168,151,127 170,159,144 167,152,141 193,178,167 197,183,169 157,161,163 161,146,137 153,133,113 134,118,105 173,164,160 169,155,141 131,130,63 120,123,63 150,152,81 166,141,52 100,91,33 145,152,79 90,92,39 176,163,63
181,168,147 200,187,164 224,206,185 213,196,170 224,207,179 172,158,140 177,161,146 145,130,110 226,211,200 248,239,235 244,231,228 205,199,206 211,196,176 195,179,164 211,201,191 198,183,163 181,155,132 178,159,134 194,171,142 219,203,188 214,192,172 201,182,159 201,176,148 192,179,158 209,188,163 153,132,121 168,149,126 171,156,147 203,191,181 196,185,170 225,204,177 204,189,169 182,173,169 176,161,150 191,179,169 161,149,137 190,176,158 130,114,101 118,104,88 128,117,100 137,122,102 162,146,129 168,159,144 139,127,117 135,118,108 147,132,123 149,137,125 195,183,171 182,175,159 189,177,165 176,165,148 152,143,137 145,141,135 192,178,162 121,103,82 149,125,59 122,109,61 145,147,72 148,141,71 105,93,34 137,122,43 124,121,54 145,131,75 157,168,85
225,211,197 240,224,211 209,195,166 213,189,165 216,197,172 191,170,145 203,184,168 191,177,177 179,165,151 236,219,209 229,214,205 219,204,193 225,205,187 197,187,175 175,158,134 187,168,143 195,170,140 148,134,116 206,187,173 207,191,176 215,191,169 208,182,157 221,202,177 159,150,135 226,211,200 175,155,135 199,184,164 159,147,137 170,164,157 207,165,125 194,174,154 131,115,100 169,156,149 202,191,174 187,175,163 194,182,172 173,164,160 184,172,160 205,191,177 202,187,167 193,179,161 198,184,170 133,123,111 136,130,123 184,176,182 147,136,119 194,183,168 202,193,187 194,182,170 183,171,159 165,150,141 150,145,144 119,120,123 162,110,89 170,138,108 129,119,66 142,138,60 146,151,77 107,99,45 121,114,55 138,119,51 105,112,64 156,170,91 118,128,61
243,227,214 177,162,140 179,163,148 211,190,167 217,188,164 219,203,186 213,199,170 202,184,165 174,164,165 223,207,192 165,150,128 195,184,169 212,201,186 227,212,190 215,190,171 180,154,129 172,153,128 179,174,162 165,151,137 213,198,187 223,202,177 209,185,159 229,214,192 198,187,172 151,136,114 173,154,129 184,170,154 171,154,146 237,188,111 188,111,26 151,95,46 139,79,38 182,163,147 195,176,160 190,178,166 187,175,163 185,169,138 169,154,143 180,169,154 192,178,160 195,180,158 191,177,159 180,162,141 182,172,160 165,157,144 153,140,133 179,166,143 139,123,117 156,142,128 194,180,166 181,166,155 165,153,143 124,119,118 206,157,137 182,140,116 143,125,63 156,145,58 150,144,67 168,146,52 135,108,47 114,113,59 56,65,48 132,147,83 153,143,74
235,214,189 221,202,179 217,198,171 171,156,136 192,174,153 234,218,201 217,198,175 196,191,179 204,193,176 235,217,198 222,202,184 211,196,185 212,197,188 243,228,217 202,176,155 197,178,153 162,143,116 182,164,143 236,230,221 214,200,186 218,196,188 202,181,156 201,187,173 151,143,132 250,234,219 197,187,165 158,144,126 219,176,120 225,145,37 205,108,28 194,176,146 121,64,6 144,112,80 189,165,141 210,201,195 191,180,165 202,190,178 185,165,135 198,182,176 193,178,156 165,149,132 189,175,157 172,153,130 182,171,154 210,199,196 192,180,170 173,156,146 178,169,163 164,149,140 161,146,137 159,145,145 135,123,111 147,146,149 191,155,135 226,177,139 205,159,129 131,89,35 202,65,23 130,109,37 166,147,65 145,146,67 61,71,89 36,47,32 82,80,20
220,210,200 232,222,210 235,219,204 218,201,177 217,203,185 231,218,197 213,202,183 202,186,169 189,177,165 243,228,217 215,206,200 228,204,178 212,186,161 219,199,181 219,199,169 226,212,198 182,163,128 144,133,116 219,202,194 250,232,213 228,204,180 214,197,173 226,210,197 241,224,225 218,197,174 151,135,118 219,203,186 183,163,145 253,160,65 152,97,45 123,58,21 102,53,33 89,49,26 94,53,35 106,58,40 193,176,152 168,157,138 172,158,142 190,175,166 213,198,187 179,165,151 186,172,147 161,150,133 195,179,164 169,157,147 211,200,197 163,152,147 199,187,189 187,177,181 170,161,157 142,126,111 125,113,103 115,106,102 123,108,97 133,130,134 165,133,101 147,125,47 211,107,18 187,72,20 29,17,17 79,77,78 44,52,61 34,44,36 54,51,27
178,159,143 229,215,201 247,231,216 184,172,162 240,226,210 220,206,188 233,219,205 239,221,200 154,143,128 203,190,169 182,167,156 175,164,147 221,202,190 221,206,186 213,192,165 181,163,144 197,174,145 192,180,168 243,224,208 232,218,202 241,224,214 215,206,200 185,177,164 189,170,156 154,140,124 215,196,180 143,71,36 91,48,29 77,43,25 68,39,17 109,60,40 103,63,38 73,41,25 67,35,19 80,43,28 97,52,31 189,175,157 187,176,161 146,134,122 213,201,189 215,204,197 186,172,154 158,148,136 200,185,176 156,144,132 154,142,132 185,172,165 170,161,155 166,151,131 151,130,115 136,127,110 139,125,111 111,99,87 122,107,98 86,91,69 130,118,106 117,105,119 162,140,66 120,67,44 63,76,95 41,52,65 44,52,57 68,66,37 89,85,48
224,205,178 222,206,189 242,226,213 218,202,187 213,196,186 195,178,168 179,168,153 215,201,187 229,211,192 189,173,169 217,198,175 248,233,213 244,226,207 221,192,168 219,197,177 197,173,147 205,179,156 174,168,175 181,162,135 222,208,192 187,185,186 220,206,192 209,200,185 219,203,188 179,155,133 206,118,66 111,54,25 60,33,15 61,31,16 63,33,16 59,32,16 59,32,16 62,32,17 72,42,27 68,33,20 82,46,28 98,58,35 167,150,126 178,162,145 182,169,148 155,147,134 179,167,169 169,161,150 166,154,156 212,200,190 185,172,165 175,163,151 163,151,139 151,137,123 143,129,115 167,156,151 138,127,110 109,101,90 108,96,96 156,144,134 154,131,60 130,132,77 64,69,65 69,74,82 83,91,100 47,55,71 73,83,101 56,69,57 118,128,93
