92,106,56 104,115,84 68,82,52 62,72,48 67,70,46 46,50,35 43,59,38 57,74,50 47,64,38 38,55,47 34,50,31 27,42,28 36,47,34 30,41,30 36,59,40 155,222,255 154,231,255 32,57,81 173,228,255 151,192,233 23,29,20 101,79,12 94,86,36 82,96,39 94,78,61 92,73,59 182,153,118 173,139,107 112,88,62 114,107,39 159,145,75 42,50,27 129,119,41 67,58,29 126,136,103 149,150,73 103,53,40 46,42,36 146,140,133 162,149,115 121,104,78 129,132,101 150,158,107 119,117,59 135,137,95 93,103,77 93,86,70 64,77,96 143,124,126 241,217,193 209,184,156 221,195,170 212,191,166 216,197,172 220,199,174 213,189,165 196,175,152 175,159,142 218,204,190 198,184,170 175,158,134 194,175,150 190,169,144 195,163,131
113,118,73 82,87,40 69,82,57 68,69,48 50,54,25 43,61,44 75,85,59 42,52,30 34,47,48 41,58,50 43,58,46 41,56,42 33,46,32 29,44,32 31,44,43 31,78,108 159,229,255 168,228,255 161,228,255 165,206,247 37,45,22 45,57,39 76,78,50 82,77,36 97,81,64 51,42,25 182,110,73 145,107,72 102,88,61 99,93,45 59,65,26 78,73,45 65,71,42 63,67,50 38,42,27 54,65,76 186,64,0 87,73,59 113,112,76 68,75,27 109,102,75 179,156,116 132,134,63 119,120,70 53,61,36 67,77,51 71,86,51 71,83,105 235,221,194 233,209,185 213,188,160 200,174,149 224,203,178 207,188,163 211,194,168 219,200,175 202,188,163 211,195,178 151,138,117 213,199,185 166,149,125 191,172,147 169,155,128 179,157,121
56,66,42 57,67,41 38,60,34 55,70,54 41,52,39 54,65,50 60,72,38 28,35,30 41,52,37 76,85,39 26,38,29 28,41,27 22,35,23 34,55,64 168,228,255 164,232,255 162,230,255 162,230,255 161,231,255 24,45,54 21,25,29 117,129,93 85,90,70 76,62,35 50,59,40 135,136,70 114,109,58 54,53,28 66,73,41 49,56,40 106,51,22 115,119,65 133,124,48 25,32,14 35,39,22 178,89,33 61,55,21 149,144,75 115,130,64 154,150,131 167,79,43 247,220,184 161,153,61 74,67,51 59,64,42 181,167,149 98,97,102 90,93,102 201,170,147 217,188,164 249,228,205 223,202,177 230,211,184 211,197,172 212,198,173 200,179,156 201,183,162 232,218,204 211,195,178 199,185,160 205,189,176 184,170,154 179,162,136 209,181,152
50,65,41 70,82,35 63,70,34 34,40,31 54,65,52 83,91,68 44,55,40 50,55,33 44,55,40 61,64,40 69,80,51 31,42,29 43,62,72 35,49,59 170,234,255 166,233,255 170,234,255 171,235,255 27,33,34 59,69,45 22,24,21 30,41,30 132,115,64 64,60,25 32,40,28 132,127,72 155,136,72 35,32,19 36,45,28 40,48,38 85,49,0 143,129,71 146,139,98 70,61,32 29,35,6 120,112,49 85,76,18 97,99,44 58,57,48 111,118,74 84,80,61 153,120,68 66,56,0 67,74,38 99,109,113 74,96,70 74,74,84 243,211,179 149,132,106 151,138,133 175,159,157 185,168,142 191,172,147 167,150,126 215,191,167 181,160,135 142,125,115 183,169,144 157,143,129 198,184,168 184,171,148 204,188,171 151,136,116 197,173,147
69,98,70 59,71,33 80,92,58 89,104,67 43,52,33 62,68,41 60,65,41 41,53,35 64,67,45 76,84,59 23,37,30 78,78,75 170,216,249 171,231,255 173,238,255 174,239,255 172,237,255 77,137,170 33,46,23 57,71,50 72,83,13 81,88,33 68,74,22 77,74,32 75,70,29 66,70,43 131,123,87 209,100,26 162,86,46 71,69,49 108,96,39 160,157,76 119,116,65 67,58,27 90,76,51 97,90,49 162,156,81 58,65,49 85,91,50 62,76,46 120,132,69 163,162,85 105,112,37 69,72,50 53,54,57 57,72,79 112,117,125 210,191,177 191,176,156 221,201,181 208,179,155 216,190,165 200,182,163 214,193,168 204,187,163 205,191,177 199,185,169 200,186,172 189,176,153 163,147,132 193,179,165 187,172,161 148,137,122 153,141,131
86,91,57 64,75,44 88,93,61 44,55,40 28,43,27 32,40,26 58,71,48 53,61,36 34,44,22 41,52,37 43,43,38 128,120,128 40,45,41 38,47,49 174,225,247 179,237,255 177,237,255 27,68,91 167,163,85 187,161,24 168,144,23 141,126,20 90,100,24 69,68,30 38,38,24 141,145,58 30,29,18 112,53,7 108,95,47 130,125,82 61,52,23 46,55,36 124,107,38 40,48,34 208,107,39 114,109,81 96,62,19 51,53,38 60,69,41 34,39,15 89,87,25 150,136,52 92,88,28 88,86,64 209,190,165 188,179,171 175,164,157 193,173,153 190,175,153 212,191,168 206,182,158 240,219,196 234,219,197 230,211,195 223,202,179 182,168,150 206,190,173 202,186,169 211,197,183 183,168,157 186,169,159 190,176,162 181,169,157 179,167,155
78,82,55 86,91,55 64,74,52 101,110,80 36,49,33 43,56,40 36,52,33 77,87,54 26,44,31 22,34,25 140,130,120 115,105,109 87,85,97 61,68,91 78,91,108 190,237,255 187,241,255 130,166,182 225,187,27 218,176,24 197,159,12 168,136,8 123,108,18 62,84,27 131,121,72 122,117,44 48,41,0 161,73,14 141,138,73 71,78,44 50,50,20 53,44,27 90,96,55 88,94,53 186,168,136 81,70,53 94,84,42 115,120,59 86,98,64 101,98,54 76,77,40 74,89,54 151,144,56 100,98,69 87,85,83 84,84,92 124,122,120 168,154,140 214,191,162 193,172,149 218,197,172 229,210,187 201,186,164 234,220,195 207,193,168 206,190,173 170,156,138 127,113,95 182,169,146 201,186,177 155,140,129 185,170,159 177,161,148 125,120,117
60,66,39 64,74,41 43,54,39 43,56,42 23,34,23 31,38,33 24,31,29 26,37,24 26,41,29 26,35,18 170,143,138 154,130,134 72,82,88 72,74,88 84,87,96 93,100,123 199,246,255 215,193,16 227,187,23 222,177,31 193,154,12 159,128,9 110,102,8 65,79,18 69,74,50 118,115,48 73,68,56 107,94,42 64,70,41 41,46,24 131,115,59 148,148,89 73,64,19 146,129,103 59,64,42 145,137,58 188,125,49 79,80,41 68,81,56 66,72,31 65,64,39 64,66,51 40,47,42 166,149,125 224,192,158 244,220,187 194,169,141 220,188,158 239,210,188 223,202,177 209,190,167 195,170,142 175,157,136 231,214,190 222,208,183 200,184,169 208,192,179 179,165,151 207,192,181 192,177,166 198,185,178 199,185,171 184,168,153 146,144,142
66,77,64 50,61,48 51,56,34 33,51,38 30,44,35 47,58,45 18,28,25 24,34,28 19,30,19 97,87,77 108,98,88 83,65,64 90,88,100 88,92,107 169,125,25 144,115,39 146,126,47 147,118,28 127,95,20 153,116,20 213,175,59 132,100,14 90,74,20 78,89,31 49,50,13 67,65,43 130,100,33 104,87,59 78,83,47 64,72,47 50,52,35 110,103,64 92,96,58 104,99,71 109,60,38 133,130,63 129,126,82 119,120,70 49,53,36 47,55,41 40,50,54 76,88,68 56,75,69 72,69,73 225,196,161 230,202,175 225,198,166 226,207,182 243,224,199 228,214,187 163,148,128 200,184,169 241,223,204 200,179,154 183,169,144 204,188,173 154,143,128 197,183,169 201,187,171 182,168,152 178,164,150 217,202,191 139,127,115 178,168,158
76,82,43 64,74,52 45,48,15 55,66,55 36,47,34 18,25,23 19,26,24 20,30,22 30,28,24 209,189,182 146,136,137 141,130,137 83,66,69 98,98,110 211,175,167 137,130,133 251,198,18 168,138,9 149,121,13 165,127,9 161,128,31 132,103,13 109,89,1 53,46,7 62,73,15 74,79,34 45,46,25 79,61,40 64,84,59 81,87,37 108,103,64 35,43,33 59,51,29 210,189,166 57,52,38 133,138,64 166,159,91 91,70,27 83,82,44 63,60,66 46,68,58 86,91,71 165,150,130 217,188,157 255,224,184 221,194,160 212,191,166 214,190,164 207,186,161 192,177,155 235,216,204 178,152,127 215,191,165 209,186,157 223,202,177 194,180,166 173,157,140 197,182,162 183,169,155 196,182,166 184,171,148 170,157,154 159,147,135 135,124,119
