93,92,27 103,106,17 106,100,34 100,100,37 63,66,6 90,100,35 97,105,41 104,101,34 103,103,42 100,97,30 97,102,28 90,93,29 80,82,7 104,104,34 125,121,59 111,111,41 100,99,32 77,78,28 98,101,37 91,96,31 87,89,16 100,100,37 93,92,25 110,110,36 87,91,24 109,110,44 102,107,35 127,122,49 116,111,42 97,100,20 100,103,23 71,76,13 98,107,38 103,104,36 77,81,27 81,86,25 85,89,22 64,60,12 177,143,125 209,158,132 137,109,98 88,88,27 85,81,21 93,93,34 105,104,39 102,105,43 107,93,64 179,147,131 111,96,85 98,92,56 86,84,22 132,129,62 98,95,30 119,119,37 113,111,37 116,115,38 117,116,39 127,126,49 117,116,49 125,123,49 86,91,28 86,92,22 118,117,40 105,110,36
86,84,24 88,88,18 96,95,28 95,95,34 89,93,26 101,106,43 95,103,39 90,87,20 106,107,41 109,110,44 93,97,28 99,102,40 78,82,26 92,97,21 96,96,33 92,95,31 100,100,30 107,111,42 116,121,49 106,113,40 82,83,15 100,102,29 117,116,51 108,108,34 94,94,24 110,112,39 106,111,35 109,108,43 104,104,34 101,104,26 95,98,18 107,108,40 79,88,19 97,98,30 103,102,37 111,114,50 102,106,39 111,111,37 175,141,123 209,157,136 127,104,93 111,112,46 109,107,37 105,100,31 100,99,34 89,88,23 155,130,113 183,152,133 78,67,62 102,98,50 97,95,33 113,109,47 100,98,24 91,91,9 105,103,33 86,86,23 95,97,22 118,117,40 125,125,53 115,118,54 84,91,14 103,111,29 117,116,39 93,97,30
96,98,23 100,100,39 94,100,32 85,83,23 99,103,36 87,89,34 93,96,36 93,97,30 94,98,31 99,99,36 79,85,17 76,84,22 89,97,33 114,112,40 77,80,18 109,113,44 76,91,23 99,99,36 79,84,19 92,97,32 89,98,29 82,90,26 110,108,34 108,108,45 111,112,46 101,102,36 93,94,26 102,104,33 98,102,35 78,82,24 94,95,27 89,95,27 84,93,24 94,96,21 123,123,53 104,102,40 89,93,24 97,95,37 167,133,113 225,180,159 94,78,76 116,116,44 119,120,43 97,99,26 96,92,32 148,129,106 161,129,113 142,119,104 71,64,46 86,86,25 97,97,34 88,86,24 106,103,36 81,81,9 92,97,23 102,104,33 110,112,37 109,114,40 109,111,40 107,107,33 100,105,31 111,113,42 120,119,40 90,98,36
97,99,28 81,81,20 107,111,42 98,101,37 83,83,11 92,90,32 89,90,22 80,81,15 77,76,20 101,101,38 89,92,28 98,103,42 97,101,34 95,93,31 104,100,40 87,87,17 120,118,46 94,98,31 82,86,32 103,102,48 92,92,31 104,106,35 91,88,23 99,102,38 116,115,48 123,125,54 79,84,19 84,88,21 81,86,21 96,97,31 96,102,34 106,112,33 92,96,29 92,89,24 109,107,47 95,98,34 88,90,17 106,98,62 170,136,116 227,184,165 89,76,73 98,98,28 125,127,54 80,85,13 134,110,102 167,137,120 195,163,149 91,76,67 111,113,38 99,100,32 95,96,30 106,109,31 93,98,22 85,86,18 84,88,21 108,110,35 97,98,19 95,99,30 111,111,39 122,118,40 114,113,46 85,88,28 78,78,15 111,114,36
101,97,21 122,117,46 93,100,27 105,103,41 121,120,43 101,101,38 91,92,26 96,96,35 97,98,32 101,103,30 102,105,41 95,94,27 85,90,25 109,111,38 85,91,23 105,109,40 102,105,27 109,117,51 100,102,45 101,101,38 104,106,35 70,73,13 95,98,20 99,101,30 98,103,40 82,82,19 96,97,31 120,121,53 105,110,38 108,112,43 102,108,29 100,105,33 79,81,10 90,93,29 107,107,37 91,95,26 108,109,41 99,87,59 103,83,74 186,149,136 83,76,47 139,136,55 109,107,45 117,121,63 171,141,126 177,143,125 105,85,76 71,62,47 107,107,44 68,75,20 105,103,31 88,89,21 82,86,19 99,101,26 99,99,38 109,107,35 115,111,33 91,88,21 96,94,20 92,93,27 108,107,40 94,96,39 104,109,37 89,90,24
96,97,29 92,89,22 106,109,29 94,92,30 79,78,24 106,108,37 103,103,29 103,105,32 101,101,38 101,102,34 87,85,23 86,88,17 100,103,39 121,122,56 116,116,44 104,108,39 104,104,32 96,96,26 88,90,17 104,103,36 104,106,33 95,100,24 89,95,25 100,102,29 107,108,42 94,93,26 115,117,46 121,122,43 103,104,38 105,110,36 106,104,32 105,110,45 101,100,35 107,107,35 109,109,37 94,100,32 84,92,26 69,54,43 34,22,22 52,36,32 82,76,51 106,108,33 103,103,29 163,138,121 157,123,105 158,126,110 74,61,58 92,91,24 102,102,39 101,104,42 93,98,37 89,90,24 76,78,21 105,103,29 119,120,41 95,97,26 98,101,39 92,95,31 110,112,37 60,63,12 97,95,37 59,58,2 105,108,46 122,117,46
97,93,33 73,76,16 104,104,34 94,89,20 100,98,38 92,95,31 86,87,19 93,95,22 104,99,30 122,116,52 105,104,37 90,93,29 103,100,33 116,114,42 106,103,36 114,116,43 107,107,37 102,100,30 97,100,36 102,100,30 97,102,30 86,89,27 96,98,23 86,87,19 127,125,51 121,116,45 104,101,36 96,94,20 106,105,26 123,120,39 91,92,26 112,110,50 117,119,48 96,98,27 99,102,40 86,91,30 86,87,39 39,29,19 30,21,17 22,16,21 20,18,19 90,93,29 126,114,86 151,120,101 166,134,118 93,71,63 89,87,56 115,119,50 97,95,33 116,111,40 125,125,53 96,94,22 102,104,33 106,110,43 128,127,60 115,120,46 92,96,27 87,92,18 89,94,20 97,100,38 89,86,31 94,94,24 74,71,27 97,91,27
104,105,37 89,90,22 93,93,23 75,76,10 94,97,33 94,98,31 98,101,39 75,76,10 90,89,22 95,94,29 106,103,36 102,101,34 89,87,25 116,114,42 110,110,38 108,109,43 91,101,34 97,96,31 92,93,27 87,87,17 90,96,28 94,99,34 107,112,38 101,101,29 115,109,43 112,112,30 102,104,33 79,83,16 95,93,19 102,107,33 112,117,41 123,120,53 113,109,47 104,102,32 94,80,66 79,60,48 108,86,68 103,82,67 29,17,17 22,17,19 18,18,18 46,44,26 111,95,93 195,158,143 104,83,79 74,65,50 88,90,15 92,96,29 104,107,47 116,117,38 111,108,41 106,104,32 108,111,47 105,109,42 112,107,38 117,115,45 115,117,46 85,90,25 110,111,43 95,97,26 115,117,46 107,106,41 76,82,14 99,98,21
119,117,43 103,99,37 89,94,22 100,101,35 84,90,22 90,96,26 105,110,34 107,112,40 105,102,35 100,98,36 103,103,44 89,91,20 82,85,21 103,104,36 100,103,25 89,89,30 98,100,43 85,87,30 79,83,16 78,83,18 90,94,40 86,89,25 95,100,28 91,91,30 82,81,16 88,86,16 90,93,29 105,111,43 76,81,7 89,94,29 94,98,31 105,103,29 115,115,45 116,117,40 144,114,97 143,107,87 141,105,87 101,82,66 64,51,48 31,24,27 16,18,18 53,52,41 128,110,107 112,90,82 75,62,55 92,95,35 92,94,23 98,103,31 89,93,24 97,101,32 93,91,31 109,107,45 104,108,41 104,107,29 92,92,18 99,97,27 108,108,38 77,83,15 120,125,49 106,106,43 128,127,62 94,103,32 84,85,19 82,82,12
92,93,27 100,101,35 94,98,31 79,82,22 86,90,21 94,98,31 108,110,35 84,87,25 104,105,28 100,101,35 95,95,32 87,88,20 107,110,46 115,117,46 93,93,21 80,83,19 102,105,41 95,99,32 104,101,34 79,83,29 91,97,29 109,111,40 92,93,27 89,88,32 66,66,3 80,80,19 110,111,43 100,102,29 92,100,34 84,92,28 89,93,24 114,111,46 106,103,38 108,89,66 130,103,87 191,144,123 170,127,108 88,62,48 84,67,59 37,32,34 62,49,44 85,68,60 143,120,105 73,61,51 91,89,40 66,74,10 87,90,26 76,79,15 103,111,29 71,76,11 109,111,36 88,88,29 85,86,18 110,111,34 88,91,13 100,98,26 67,72,11 114,120,39 104,106,33 82,84,29 133,135,53 92,96,27 105,106,27 89,93,24
