48,30,25 44,37,37 59,57,58 55,54,57 54,52,62 50,48,56 47,45,53 47,45,53 45,43,51 41,39,47 41,39,47 38,36,44 38,36,44 38,36,44 33,31,39 36,34,42 37,35,43 38,36,44 38,36,44 39,37,45 40,38,46 43,41,49 44,42,50 46,44,52 48,46,56 46,46,54 45,45,53 48,48,56 48,48,56 47,50,59 58,59,62 89,77,79 58,41,33 54,32,26 63,41,35 53,35,30 53,36,28 60,40,33 56,39,31 61,41,34 65,49,43 49,46,50 55,52,56 53,50,54 51,50,55 48,46,54 45,43,51 40,38,46 39,37,45 45,43,51 46,46,54 50,50,58 56,57,60 105,87,68 43,32,29 42,29,24 42,29,26 39,27,29 66,67,70 158,199,255 164,206,255 141,179,237 111,124,150 170,212,255
50,32,27 50,43,43 48,46,47 54,53,56 54,52,62 53,51,59 50,48,56 47,46,51 47,45,53 46,44,52 45,41,50 40,38,46 43,41,49 43,41,49 38,36,44 40,38,46 40,38,46 39,37,45 39,37,45 39,37,45 39,38,43 41,39,47 44,42,50 46,44,52 50,48,56 50,50,58 48,48,56 49,49,57 50,48,56 50,50,58 73,74,79 73,69,78 92,76,63 63,47,41 63,41,35 53,35,30 56,39,31 64,44,37 60,43,35 64,44,37 61,58,64 53,50,54 56,53,57 52,49,53 50,49,54 48,46,54 43,41,49 40,39,42 41,40,45 46,45,50 48,48,56 51,51,59 57,58,61 56,56,64 87,69,50 38,25,22 46,33,30 41,29,31 87,85,86 215,255,255 219,255,255 179,219,255 145,160,192 218,255,255
51,34,26 52,50,51 50,49,52 54,53,56 55,53,61 51,51,59 50,50,58 51,49,57 50,48,58 50,48,58 50,48,56 60,58,66 50,48,56 50,48,56 43,41,49 48,46,54 48,46,54 46,44,52 45,43,51 43,41,49 43,41,49 44,42,50 44,42,50 46,44,52 48,46,54 48,46,54 50,48,56 52,50,58 53,51,59 51,51,59 77,74,78 82,77,79 95,85,86 82,73,69 86,69,70 64,48,46 55,38,30 62,42,33 58,41,33 65,60,62 63,60,64 58,55,61 56,53,59 49,45,54 50,48,56 48,46,54 46,44,52 46,42,51 43,43,51 50,50,58 50,50,58 53,53,61 56,56,64 60,60,68 66,63,67 73,61,49 47,34,31 41,29,31 90,88,84 216,255,255 219,255,255 171,213,255 153,171,207 220,255,255
53,32,28 51,50,55 47,46,51 55,54,59 59,57,65 54,52,60 54,52,60 54,52,60 54,53,58 54,50,59 75,69,76 76,73,77 94,92,93 94,91,95 95,94,97 55,53,61 53,51,59 51,49,57 50,48,56 50,48,56 47,45,53 47,45,53 46,44,52 45,43,51 47,45,53 50,48,56 51,49,57 52,52,60 52,53,58 60,61,66 77,74,80 77,74,78 91,89,90 79,69,68 82,68,68 75,68,68 78,68,72 78,64,66 59,52,52 62,59,65 64,62,70 59,55,64 56,52,61 50,48,56 48,46,54 47,43,52 47,43,52 44,44,52 43,43,51 49,49,57 52,52,60 53,53,61 58,58,66 62,62,70 68,66,74 88,70,67 56,40,38 42,32,33 93,93,90 217,255,255 219,255,255 165,206,255 158,176,216 220,255,255
55,37,32 48,49,54 50,48,56 55,53,61 58,58,66 57,57,65 57,55,63 55,53,61 57,56,61 58,56,64 79,78,83 83,80,84 98,95,99 95,92,96 103,100,104 104,101,105 111,108,112 84,81,87 57,56,61 57,56,61 54,52,60 51,50,55 52,51,56 50,48,58 48,46,54 48,46,54 51,49,57 52,52,60 52,53,58 79,76,80 77,74,78 77,74,78 89,87,88 79,69,68 82,68,70 75,65,66 78,68,69 82,70,72 77,75,76 80,79,82 62,60,68 60,56,65 56,52,61 52,50,58 50,48,56 46,47,52 45,43,51 41,39,47 39,39,47 49,49,57 53,53,61 57,57,65 59,59,67 63,63,71 69,68,73 86,79,82 83,71,61 44,34,35 101,96,93 217,255,255 219,255,255 160,196,250 171,187,237 220,255,255
59,39,32 49,50,53 45,45,53 52,52,60 59,59,69 59,60,65 60,58,66 58,56,64 58,56,64 59,57,65 76,75,80 84,81,85 97,94,98 97,94,100 105,102,106 104,103,106 112,109,113 120,117,121 126,123,127 75,74,79 62,61,66 60,59,64 55,54,59 68,64,73 75,72,78 81,78,84 60,59,64 67,66,71 83,82,85 80,77,81 77,74,78 77,74,78 90,85,84 80,69,66 82,68,68 77,67,68 78,68,69 81,69,74 76,74,75 80,77,81 130,128,129 161,158,162 104,102,103 55,54,57 51,49,57 47,45,53 41,39,47 38,36,44 38,36,44 44,44,52 50,50,58 57,57,65 60,60,68 64,64,72 71,71,79 74,70,79 76,60,56 45,33,33 108,102,97 216,255,255 220,255,255 157,189,242 175,201,249 219,255,255
58,38,31 48,49,54 44,44,52 50,50,58 59,59,67 59,59,67 59,59,67 59,59,67 58,58,66 60,58,66 82,79,85 76,75,78 89,86,90 108,107,112 111,108,112 115,112,116 130,127,131 155,152,156 140,137,141 102,99,103 87,84,90 81,80,83 81,78,84 111,111,111 118,116,114 122,120,118 75,73,74 80,77,81 94,91,95 86,83,87 86,79,79 91,86,85 95,88,91 88,74,74 85,73,78 78,68,69 84,70,72 85,71,73 77,75,76 84,79,81 148,146,147 188,186,187 180,173,171 109,98,91 49,50,55 48,46,54 45,43,51 39,40,45 37,35,43 41,39,47 45,45,53 50,50,58 60,60,68 64,64,72 70,70,78 77,74,78 66,50,48 47,35,35 112,105,108 216,255,255 220,255,255 148,176,226 183,207,255 219,255,255
59,39,32 46,44,52 45,43,51 50,48,56 59,59,67 59,59,67 60,60,68 62,62,70 62,60,68 62,60,68 106,103,107 84,81,85 78,77,82 86,83,89 112,109,113 165,158,161 165,149,143 147,140,140 150,144,139 148,135,128 174,174,174 101,95,100 85,84,89 104,101,105 119,117,118 122,120,121 77,75,76 91,88,92 97,95,96 76,71,73 79,78,83 121,109,99 111,102,98 89,79,80 89,79,80 85,75,76 85,75,76 89,77,79 87,80,83 101,80,80 72,55,45 125,123,121 119,117,118 120,114,109 116,106,105 139,132,135 46,47,52 40,39,42 39,38,43 40,38,46 43,43,51 48,48,56 53,53,61 62,62,70 70,70,78 79,74,76 56,43,40 44,34,35 110,109,102 216,255,255 218,255,255 143,170,211 184,215,255 219,255,255
33,17,13 44,33,30 41,39,47 48,46,54 59,57,65 60,58,66 62,60,68 64,62,70 65,63,71 64,62,70 100,100,97 99,94,93 89,86,90 113,108,110 218,216,212 128,121,121 122,112,116 127,119,125 133,126,126 142,136,141 172,162,163 157,152,154 129,126,130 100,94,99 130,128,129 124,121,125 105,102,106 153,151,152 59,58,63 67,61,66 89,79,78 117,91,79 93,86,86 86,74,76 102,91,88 93,88,87 100,90,91 102,92,93 101,96,98 123,112,107 109,103,98 100,95,92 89,82,82 90,83,81 102,91,88 111,98,93 158,148,147 71,70,75 43,41,49 45,43,51 44,44,52 45,45,53 50,50,58 58,58,66 69,69,77 82,80,78 69,57,47 50,37,32 86,86,83 216,255,255 219,255,255 134,154,198 191,221,255 219,255,255
66,44,38 76,54,48 39,37,45 46,44,52 59,57,65 60,58,66 61,59,67 62,60,68 65,63,71 63,64,69 67,64,70 130,123,126 132,130,131 128,128,125 123,116,114 119,114,113 101,94,97 99,89,90 107,97,98 116,106,110 123,111,111 214,205,201 154,148,153 117,114,118 140,138,139 140,138,139 182,180,181 75,73,81 68,66,74 65,69,71 120,90,75 111,91,82 92,85,83 82,70,70 92,78,78 94,87,85 104,97,95 125,115,119 53,41,29 97,90,90 88,78,79 84,75,71 82,73,69 87,77,76 88,79,75 100,86,86 134,106,93 176,167,163 51,49,57 46,46,54 45,45,53 45,45,53 49,50,55 56,57,62 66,64,72 79,69,70 66,51,40 50,37,32 92,85,85 216,255,255 218,255,255 124,145,180 190,232,255 219,255,255
