120,179,255 120,179,255 121,179,255 121,179,255 118,180,255 118,180,255 121,180,255 121,179,255 122,180,255 122,180,255 121,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 120,179,255 122,180,255 122,180,255 121,179,255 119,178,255 119,181,255 118,180,255 121,179,255 117,181,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 121,179,255 123,178,255 121,179,255 120,179,255 120,179,255 118,180,255 121,179,255 117,181,255 118,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 119,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 122,180,255 124,179,255 120,179,255 120,179,255 124,179,255 121,179,255 121,179,255 118,180,255 121,180,255 121,180,255 123,181,255 121,179,255 120,179,255 118,180,255 120,179,255 118,180,255 120,179,255 121,179,255 120,179,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 117,181,255 121,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 121,179,255 118,180,255 121,179,255 121,179,255 120,179,255 122,180,255 124,179,255 122,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 119,181,255 121,179,255 122,180,255 121,180,255 125,176,255 130,180,255 128,174,252 118,180,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,176,255 101,136,184
128,183,255 126,181,255 126,181,255 125,180,255 126,181,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 123,178,255 120,179,255 121,179,255 121,179,255 120,179,255 122,180,255 121,179,255 122,180,255 122,180,255 120,179,255 120,179,255 118,180,255 118,180,255 121,180,255 119,181,255 125,180,255 31,40,65 26,24,32 30,27,33 18,17,20 22,20,28 21,21,33 17,32,64 122,168,250 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 100,144,220 100,118,142
126,184,255 123,181,255 125,180,255 124,179,255 120,179,255 118,180,255 120,179,255 121,179,255 124,179,255 122,180,255 121,179,255 123,178,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 121,180,255 123,181,255 124,179,255 145,175,240 87,76,83 56,46,50 74,50,44 76,63,60 43,33,32 26,19,19 27,20,20 30,25,27 52,51,54 28,30,44 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 121,177,255 38,37,42 33,31,32
125,185,255 124,182,255 125,180,255 125,180,255 122,180,255 122,180,255 121,179,255 125,180,255 126,181,255 128,183,255 125,180,255 124,179,255 124,179,255 122,180,255 120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 123,178,255 122,180,255 125,180,255 127,179,255 136,179,255 58,50,56 69,56,51 255,205,175 153,110,91 82,62,55 77,60,52 68,53,42 65,50,39 62,47,38 36,24,24 33,29,38 58,89,145 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 124,180,255 31,33,33 33,30,34 35,33,34
127,186,255 124,183,255 128,183,255 126,182,255 124,183,255 123,182,255 125,180,255 128,183,255 126,184,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 123,181,255 123,181,255 123,181,255 125,180,255 124,179,255 124,179,255 125,180,255 90,88,89 41,41,38 140,120,100 174,121,94 87,58,38 49,32,22 76,60,47 95,76,64 64,47,39 68,56,46 109,89,82 36,25,22 30,30,30 116,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 33,43,63 36,27,38 39,37,38 40,37,41
130,186,255 130,186,255 129,185,255 129,185,255 128,184,255 126,182,255 126,185,255 126,181,255 128,183,255 128,184,255 128,184,255 128,183,255 124,182,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 122,181,255 144,160,200 60,55,57 69,58,55 255,254,223 240,161,138 77,54,39 99,75,53 185,122,102 96,75,62 76,60,47 81,65,50 79,62,52 115,94,83 24,22,30 110,151,233 124,179,255 125,180,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 37,36,39 38,36,37 44,42,43 38,36,37
130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,182,255 127,186,255 129,185,255 127,186,255 127,186,255 129,185,255 126,185,255 124,183,255 126,181,255 122,182,255 56,51,53 32,29,33 102,83,71 255,239,207 138,97,77 41,39,37 76,54,46 255,222,195 97,74,63 70,55,44 74,57,47 81,60,49 95,74,59 14,12,13 19,41,82 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 122,180,255 122,180,255 122,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 125,180,255 125,180,255 124,179,255 123,181,255 122,180,255 118,180,255 120,179,255 59,56,62 41,39,37 38,36,37 46,41,43
134,188,255 134,185,255 134,185,255 133,186,255 130,186,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 126,185,255 134,187,255 81,81,91 44,39,38 42,35,33 241,204,178 233,156,121 105,77,66 100,80,71 94,67,62 255,228,197 108,85,72 72,57,46 22,21,24 116,107,103 90,71,59 18,15,19 25,25,37 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 87,113,161 39,39,39 47,42,44 44,44,44
138,190,255 140,192,255 140,192,255 138,190,255 134,186,255 135,187,255 135,187,255 134,186,255 130,186,255 130,187,255 131,187,255 132,185,255 134,185,255 132,185,255 130,186,255 132,185,255 134,185,255 130,186,255 134,186,255 150,178,230 70,67,73 35,32,38 36,36,36 52,43,39 255,255,225 255,187,154 119,85,67 104,73,65 109,67,56 255,188,168 104,80,72 98,72,58 106,80,68 95,74,63 98,81,73 19,16,22 24,21,27 127,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 43,55,61 40,37,43 65,68,75
145,195,255 143,193,255 144,194,255 142,192,255 140,192,255 138,190,255 135,187,255 138,190,255 136,187,255 136,187,255 135,186,255 135,187,255 135,186,255 135,186,255 135,187,255 134,187,255 136,185,255 151,189,255 131,134,154 51,49,57 51,47,58 33,29,38 24,24,32 54,42,44 255,245,210 255,204,170 110,75,60 95,62,51 112,82,67 160,100,88 86,64,56 84,62,54 108,82,70 117,86,74 88,67,56 29,23,28 19,16,20 127,162,225 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,180,255 54,59,69 98,108,128
148,198,255 148,198,255 149,197,255 147,197,255 142,195,255 141,193,255 140,192,255 139,191,255 139,191,255 139,191,255 139,192,255 139,191,255 138,190,255 138,189,255 136,187,255 137,186,255 141,187,255 190,198,230 53,51,52 46,47,52 40,36,47 32,28,37 28,28,36 60,46,46 255,228,196 255,202,170 110,74,56 196,138,116 137,99,82 72,48,40 82,62,53 76,55,44 104,78,64 105,77,64 57,42,33 23,20,24 16,15,18 68,88,130 123,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 107,126,159 116,134,160
156,201,255 151,200,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 143,193,255 143,193,255 144,194,255 143,193,255 141,193,255 140,192,255 141,193,255 141,193,255 139,191,255 146,193,255 225,216,227 63,58,57 40,39,44 35,31,40 26,22,31 26,25,30 71,48,35 255,213,179 252,171,139 197,144,119 215,159,133 90,64,52 76,59,49 100,83,73 101,82,70 93,70,55 95,69,57 24,17,15 20,17,21 19,18,21 27,29,45 123,179,255 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 117,160,232 122,151,178 121,145,176
163,201,255 162,202,255 155,199,255 149,198,255 150,199,255 149,199,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 145,195,255 144,194,255 143,193,255 141,194,255 141,191,255 143,191,255 181,204,255 151,138,135 56,54,55 32,30,38 31,29,37 35,29,36 188,137,113 255,183,153 208,153,122 226,164,135 215,156,128 65,39,29 79,60,48 70,54,41 75,59,53 95,69,55 97,74,61 22,17,19 22,21,24 23,20,24 25,23,31 124,160,230 124,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 122,177,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 118,140,172 123,147,178 138,161,195
164,203,255 160,200,255 156,199,255 157,200,255 156,201,255 156,201,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 147,197,255 149,199,255 148,198,255 149,197,255 148,198,255 145,195,255 155,197,255 204,203,220 170,159,156 103,98,100 30,28,29 31,28,32 211,152,122 236,172,144 161,114,93 255,188,155 248,181,154 69,52,44 67,50,42 86,65,52 69,54,45 85,66,54 91,74,64 25,24,27 30,29,32 19,18,21 24,21,25 31,36,46 108,161,252 126,181,255 126,181,255 123,181,255 128,184,255 128,184,255 126,182,255 123,181,255 122,180,255 124,179,255 124,179,255 124,179,255 123,178,255 123,181,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 128,163,222 128,153,179 135,158,192 129,155,188
163,202,255 163,202,255 163,202,255 162,202,255 156,201,255 156,200,255 155,200,255 155,200,255 150,200,255 150,199,255 150,199,255 149,199,255 149,199,255 149,200,255 149,199,255 146,201,255 154,196,255 152,199,255 165,201,255 197,188,199 130,120,119 97,92,89 23,23,23 234,175,147 224,166,140 168,122,96 185,137,112 132,98,80 53,44,40 59,48,43 79,62,52 69,54,45 82,66,60 76,65,60 25,20,22 22,21,24 25,24,27 19,16,20 28,25,31 87,127,198 126,184,255 123,181,255 130,182,255 129,185,255 129,185,255 126,185,255 126,182,255 126,181,255 126,181,255 126,181,255 125,180,255 122,180,255 124,179,255 122,181,255 122,180,255 124,179,255 122,180,255 122,180,255 125,180,255 123,178,255 125,149,180 129,153,184 130,153,189 139,162,196
164,203,255 164,203,255 163,202,255 157,200,255 158,201,255 156,201,255 155,200,255 156,201,255 156,201,255 155,200,255 155,200,255 152,199,255 151,199,255 168,192,252 112,121,123 100,107,121 86,99,118 119,139,181 153,198,255 162,195,255 169,169,181 89,84,86 20,18,19 38,23,14 222,163,133 202,145,116 185,137,112 131,105,91 97,84,79 102,85,77 75,59,53 76,60,56 81,68,63 76,65,62 26,21,23 27,24,28 23,22,25 23,22,27 29,29,37 134,172,244 129,185,255 126,184,255 124,182,255 128,184,255 129,185,255 128,187,255 129,185,255 126,181,255 128,183,255 128,183,255 124,179,255 122,180,255 121,179,255 122,180,255 120,179,255 121,179,255 122,180,255 118,180,255 122,181,255 126,170,235 125,149,178 135,162,192 136,158,190 138,162,193
156,201,255 154,199,255 162,202,255 157,200,255 158,201,255 156,201,255 156,200,255 156,201,255 157,202,255 154,202,255 155,203,255 178,202,255 139,134,136 106,109,118 88,98,106 101,110,123 78,88,104 95,96,101 119,114,116 72,75,86 125,160,210 166,181,224 83,80,86 77,70,68 72,61,58 76,53,40 170,125,102 73,56,46 54,43,40 67,54,49 88,75,68 78,65,60 82,71,68 63,49,51 18,19,22 25,25,25 25,26,29 41,42,47 117,142,184 136,186,255 138,189,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 124,182,255 130,186,255 129,185,255 127,186,255 124,182,255 126,181,255 126,181,255 126,181,255 126,181,255 120,178,255 121,179,255 119,181,255 125,144,177 129,152,186 124,147,181 142,165,199 123,147,178
148,198,255 145,195,255 149,197,255 149,199,255 150,198,255 149,197,255 150,199,255 153,200,255 154,201,255 156,200,255 180,205,255 158,151,154 98,103,113 84,91,103 78,85,99 86,91,101 82,86,90 117,112,114 108,107,110 72,74,74 84,89,99 156,158,174 109,115,132 124,132,152 109,116,130 40,47,61 43,47,62 58,49,45 56,47,43 54,45,37 80,67,62 85,75,79 26,20,25 20,17,23 25,19,24 23,21,29 70,78,106 141,174,234 147,200,255 144,194,255 143,193,255 141,191,255 140,192,255 136,188,255 139,191,255 139,191,255 131,187,255 129,185,255 129,185,255 130,186,255 128,184,255 129,185,255 129,185,255 132,185,255 130,186,255 131,187,255 130,183,255 128,183,255 129,171,248 124,145,180 137,160,194 145,169,200 125,148,182 122,144,176
