250,231,208 255,236,215 235,209,188 248,212,190 238,208,180 221,202,177 210,191,164 221,202,179 189,171,152 210,196,182 221,206,186 217,204,183 202,190,178 234,219,199 244,228,211 226,212,187 228,213,193 229,214,194 226,210,195 216,201,181 212,199,178 183,164,139 174,155,130 184,170,145 194,177,153 186,169,143 205,191,173 198,185,162 224,209,198 212,197,188 227,213,199 203,190,169 203,189,173 193,179,163 181,167,151 191,175,171 86,93,105 112,111,126 68,76,85 91,70,55 123,119,57 72,67,24 103,97,72 130,129,62 155,139,54 137,131,54 150,133,53 116,111,60 100,89,27 94,83,37 74,71,29 78,67,34 85,79,43 64,74,52 110,110,76 80,90,106 59,77,101 67,80,99 54,78,98 158,219,255 72,88,117 83,98,116 89,102,119 83,96,113
222,213,186 249,230,207 255,243,218 208,176,146 240,210,182 243,224,199 239,219,201 238,226,200 211,193,174 255,246,232 255,245,225 185,172,151 238,218,200 214,199,179 232,216,199 209,194,172 215,200,180 171,156,136 219,203,188 227,210,200 204,191,170 150,131,106 123,104,79 200,186,161 197,180,156 154,142,130 236,221,212 189,174,165 232,217,206 207,194,173 189,175,161 148,135,114 165,151,135 201,187,171 158,144,128 218,206,176 145,137,72 88,94,55 93,78,38 82,61,48 110,107,65 140,130,59 97,82,31 58,50,28 155,140,52 72,68,20 118,126,44 88,73,26 163,142,59 157,114,54 72,77,53 72,70,41 54,52,32 78,80,65 99,115,96 93,104,115 68,81,100 66,79,98 88,103,110 99,144,184 87,94,117 77,92,110 86,99,118 93,106,121
193,174,149 215,196,171 227,196,173 255,229,206 241,217,195 255,244,221 217,197,177 218,199,183 231,214,186 219,200,177 191,167,141 186,162,136 250,232,211 191,174,164 249,233,220 240,224,211 242,227,207 229,214,194 184,169,149 211,196,176 192,180,168 210,191,168 196,179,155 208,193,171 237,221,208 187,172,161 227,213,199 142,128,114 207,194,173 187,175,147 184,165,149 194,187,171 153,139,123 176,160,154 148,136,124 167,157,161 115,124,68 80,81,71 92,89,47 73,55,36 107,110,50 147,149,67 145,125,64 107,69,23 108,100,48 137,134,69 94,101,57 136,122,54 171,149,55 172,153,69 163,152,88 167,73,34 83,72,57 68,73,79 99,109,117 77,88,99 83,94,105 82,96,108 90,103,118 69,86,117 59,81,113 99,117,134 90,104,114 95,105,121
205,181,155 221,206,184 239,207,173 247,216,195 224,198,175 242,225,201 204,189,167 227,212,190 215,198,170 229,210,187 215,192,163 208,179,159 212,193,170 192,176,161 255,244,234 243,227,210 240,225,205 235,219,202 198,183,163 208,193,182 198,184,170 236,221,199 227,211,198 200,186,170 213,198,187 240,226,212 162,147,136 221,206,195 218,204,190 190,173,147 179,162,138 184,175,169 155,140,131 147,132,123 184,160,138 151,136,125 162,154,60 150,132,43 119,109,71 105,50,37 58,59,22 133,131,61 164,154,76 141,97,44 168,142,49 178,157,87 51,59,64 132,121,59 84,73,29 93,100,27 137,138,70 143,80,45 55,55,65 58,64,53 100,112,105 85,95,111 69,82,97 78,90,96 62,81,102 63,80,113 56,83,111 70,92,122 62,81,112 73,86,105
231,210,183 248,227,200 209,188,163 237,220,196 250,231,208 249,230,207 216,196,178 255,240,227 248,229,213 187,167,147 255,255,255 218,205,198 236,221,201 255,245,244 255,249,240 226,210,195 194,180,155 182,166,151 234,219,208 194,180,153 199,185,158 225,211,197 220,204,189 213,198,187 214,200,186 194,181,158 215,200,189 130,115,104 219,204,193 226,212,198 197,184,161 198,191,175 177,164,159 206,168,147 187,164,149 134,122,112 118,48,24 133,89,49 104,97,58 82,88,47 83,83,42 106,111,50 165,114,57 197,75,37 172,150,46 152,117,24 104,106,35 135,139,70 127,129,54 158,160,64 111,102,71 98,76,56 62,63,68 90,97,81 100,112,103 79,88,111 99,116,106 80,92,98 65,81,108 117,142,155 202,230,251 104,129,153 60,82,114 70,88,114
202,183,158 202,183,158 242,227,205 212,197,177 235,217,196 255,244,225 223,206,182 220,204,189 255,247,234 242,226,211 205,193,181 227,206,181 219,196,165 212,196,179 214,195,172 207,188,163 218,198,180 208,189,162 201,184,158 189,172,148 209,190,167 140,124,107 236,220,207 187,173,159 219,204,193 166,149,121 187,170,142 197,179,158 228,214,200 201,189,163 182,168,152 185,173,163 196,187,181 157,148,140 242,223,211 170,156,142 104,110,97 115,123,102 149,156,83 142,133,36 117,100,33 61,56,26 158,88,30 184,170,15 187,161,22 173,150,8 149,127,12 87,90,26 132,135,71 139,125,55 141,134,62 75,73,44 57,60,67 83,93,67 154,133,110 79,91,97 86,100,96 91,107,107 58,76,100 98,113,116 209,233,251 102,126,146 62,81,114 69,86,117
212,196,181 213,198,176 232,213,190 214,188,165 214,190,166 204,189,167 247,231,216 212,198,180 206,191,182 234,220,202 169,150,127 174,154,134 186,161,133 217,193,160 244,223,200 216,191,163 195,176,151 164,145,120 189,172,144 191,177,163 229,214,194 213,192,169 214,198,185 220,206,192 160,146,130 205,189,172 205,191,166 208,193,173 161,146,137 243,228,219 185,170,159 220,205,194 220,208,198 146,134,124 147,130,36 168,145,60 146,129,105 146,140,74 142,150,70 149,133,48 86,69,20 103,87,4 168,153,34 100,75,0 192,164,27 173,148,2 153,133,15 100,100,30 55,60,28 143,139,63 136,128,104 77,70,52 86,92,53 89,85,50 64,67,55 79,87,94 91,102,115 60,68,86 60,68,86 75,84,97 91,104,121 149,162,181 72,85,115 114,134,160
232,217,197 253,237,220 229,211,192 204,183,158 228,202,177 237,217,197 203,185,166 237,221,206 207,192,172 219,203,186 247,227,207 226,202,178 189,165,139 217,200,176 230,212,193 227,202,172 215,196,173 198,183,161 191,172,147 194,179,159 224,210,194 218,197,174 215,196,171 212,196,181 194,174,154 197,179,160 200,184,169 204,187,163 187,169,148 229,214,205 197,185,173 185,174,159 192,177,168 190,175,164 150,139,95 94,82,70 151,141,74 148,126,48 72,78,65 47,48,27 55,57,31 198,170,41 209,173,115 94,71,31 154,126,18 56,49,8 64,62,0 73,70,26 76,85,27 144,124,49 97,76,0 54,53,15 65,63,43 67,60,33 40,37,24 37,32,31 97,83,67 92,80,70 91,76,67 108,93,84 115,93,73 118,96,76 112,94,75 118,97,86
248,229,213 227,210,186 224,207,181 218,198,178 211,192,167 239,222,198 229,212,188 228,213,191 247,231,216 230,209,184 236,210,189 216,196,178 194,177,153 144,126,105 234,216,195 234,208,183 245,227,208 220,206,181 200,183,159 242,227,207 234,216,195 183,169,155 209,183,158 175,158,132 212,198,173 199,182,158 227,213,197 181,167,149 179,164,144 189,174,165 202,189,182 205,192,185 147,133,119 125,111,95 135,134,82 134,131,116 76,49,17 143,133,134 191,167,143 58,59,47 102,90,51 230,183,33 197,159,26 227,195,81 182,151,42 88,84,22 139,107,34 67,54,4 64,66,20 71,50,23 148,81,38 137,140,62 50,51,41 109,108,54 68,63,65 86,79,77 104,94,84 113,101,91 85,72,65 94,79,68 104,90,74 111,95,89 99,81,76 102,84,79
232,211,188 220,195,167 193,174,151 237,222,202 218,198,178 229,211,192 251,233,214 239,208,189 191,143,85 136,100,71 219,195,171 226,202,176 216,190,167 234,216,195 235,217,196 219,203,190 210,192,171 182,164,143 187,170,160 219,205,191 221,205,192 187,171,158 242,223,207 162,146,131 190,173,147 154,139,117 210,197,174 194,182,170 194,179,170 220,205,194 194,182,172 193,177,164 161,148,145 152,140,128 135,123,68 123,98,52 75,80,76 75,83,88 87,92,91 152,154,149 210,180,22 209,175,32 202,173,39 128,101,13 75,67,13 57,50,19 158,126,22 131,113,26 63,69,17 69,51,32 175,75,25 47,39,26 31,33,28 53,54,59 45,43,44 57,47,46 71,63,52 70,58,48 71,59,49 70,58,48 141,125,119 80,67,62 84,72,62 80,65,56
