92,93,27 102,107,17 104,101,34 100,100,37 63,66,6 90,100,35 97,105,41 104,101,34 103,103,42 100,97,30 97,102,28 90,93,29 80,82,7 104,103,38 125,122,57 111,111,41 100,100,30 77,78,30 98,101,37 91,96,31 87,89,16 100,100,37 93,93,23 110,110,36 87,91,24 109,110,44 102,107,35 127,122,49 116,111,42 97,100,20 100,104,21 71,75,17 98,107,38 103,104,36 77,81,27 81,86,25 85,88,24 66,60,14 130,125,52 132,96,76 180,135,114 252,207,172 80,71,63 94,92,32 105,104,39 102,103,35 67,76,20 89,91,34 128,100,87 196,162,142 173,153,133 78,67,60 98,95,28 119,119,33 113,111,37 116,114,40 117,116,39 127,126,49 117,116,49 125,123,49 87,90,28 87,91,22 118,117,40 105,110,36
85,85,24 87,89,18 95,96,28 95,95,34 89,93,26 101,106,43 95,103,39 90,87,20 106,107,41 109,110,44 93,97,28 99,102,40 78,82,26 92,97,21 96,97,31 92,95,31 100,100,28 107,111,44 116,121,49 106,113,40 82,83,15 100,102,29 117,116,49 108,108,34 94,94,24 110,112,39 106,111,35 109,108,43 102,102,32 100,102,27 95,99,16 107,107,44 79,88,19 97,98,30 103,102,37 113,116,52 102,105,41 116,114,42 125,120,47 185,149,129 196,151,130 179,135,105 102,96,62 103,100,33 100,99,34 94,95,27 97,102,26 102,91,47 194,162,146 194,158,138 100,81,65 105,101,55 100,98,26 91,90,13 105,103,33 86,86,25 95,97,22 118,117,40 125,125,53 115,118,54 85,90,14 104,110,29 117,116,39 93,97,30
96,98,23 100,100,39 94,100,32 85,83,23 99,103,36 87,89,34 93,96,36 93,97,30 94,98,31 99,99,36 79,85,17 76,84,22 89,97,33 114,112,38 77,80,20 109,113,44 76,91,23 99,99,36 79,84,19 92,97,32 89,98,29 82,90,26 110,108,34 108,109,43 111,112,46 101,102,36 93,94,28 102,104,33 100,101,35 76,83,26 94,93,26 91,95,28 84,93,22 94,96,21 125,123,53 104,102,40 89,93,26 98,96,22 103,99,51 231,188,169 238,190,165 130,97,88 120,123,45 97,99,26 94,92,34 92,99,26 122,105,66 185,151,133 201,158,143 126,104,86 82,74,61 87,88,22 106,103,36 81,81,9 93,98,24 102,104,33 110,112,37 109,114,40 109,111,40 107,108,29 102,104,31 112,111,44 120,119,40 90,98,36
97,99,28 81,81,20 107,111,42 98,101,37 83,83,11 92,90,32 89,90,22 80,81,15 77,76,20 101,101,38 89,92,28 98,103,40 97,102,30 95,93,31 104,100,40 87,87,17 120,118,46 94,98,31 79,83,29 103,102,48 92,92,31 104,106,35 91,88,23 97,100,36 116,115,48 123,125,54 79,84,19 84,88,21 81,86,21 96,97,31 96,102,34 106,112,33 92,96,27 92,89,22 108,108,45 95,98,34 84,89,15 85,87,12 116,97,72 178,142,122 227,182,161 93,76,66 121,126,54 80,85,11 108,108,47 121,109,68 191,157,139 183,149,129 124,101,88 69,58,53 87,90,26 104,110,31 93,98,22 85,86,18 84,88,21 108,110,35 97,98,19 95,99,30 111,111,39 122,118,40 114,113,46 85,88,26 78,78,15 111,114,36
101,97,21 122,117,46 93,100,25 105,104,37 121,120,43 101,101,38 91,92,26 96,96,35 97,98,32 101,103,30 102,105,41 95,95,25 85,91,23 109,111,38 85,91,23 105,109,40 102,105,27 109,117,51 100,103,43 101,101,38 104,106,35 70,73,13 93,96,18 99,101,30 98,103,40 82,82,21 96,97,31 120,121,53 105,110,38 108,112,43 102,108,29 100,105,33 79,81,8 90,94,27 104,109,37 91,95,26 106,110,41 95,100,26 112,95,87 75,52,41 157,122,109 84,78,55 109,107,45 92,94,19 151,126,107 177,145,129 185,149,129 135,109,97 65,54,49 72,79,24 105,102,37 88,89,23 82,86,19 99,101,26 99,99,38 109,107,35 115,111,33 91,88,21 96,94,20 92,93,27 108,107,40 94,96,41 104,109,37 89,90,24
96,97,29 92,89,22 106,109,29 94,93,28 79,78,24 104,109,37 102,105,27 103,105,32 101,101,38 99,103,34 86,86,23 86,88,15 100,104,37 121,122,54 116,116,42 104,107,43 104,104,32 96,95,28 88,90,15 106,103,36 104,105,37 95,101,22 89,95,25 100,102,29 107,108,42 94,92,30 115,117,46 121,122,43 103,104,38 105,110,36 104,104,32 106,109,45 101,101,31 107,108,31 108,110,35 95,98,34 89,94,31 96,97,31 37,28,22 31,21,20 29,17,22 86,83,39 105,103,33 102,98,38 176,146,129 159,123,105 155,123,109 83,67,61 103,101,52 100,105,44 93,98,37 89,90,24 76,79,19 105,103,29 119,120,41 95,97,26 98,101,39 92,95,31 110,112,37 60,63,12 96,96,37 57,59,4 101,104,42 122,117,46
97,93,33 73,76,16 104,104,34 94,89,18 100,98,40 91,96,31 84,87,23 92,94,21 104,99,30 123,115,52 104,105,37 86,90,23 103,101,31 116,114,40 105,103,33 114,116,43 107,107,37 100,100,30 97,100,36 104,99,28 97,102,30 86,89,27 96,98,23 86,87,19 127,125,51 121,116,45 104,101,36 96,94,20 106,105,26 123,120,39 91,91,28 111,111,50 117,119,48 96,98,27 99,102,40 89,86,42 93,91,42 90,92,37 38,22,18 26,19,19 20,18,19 24,23,26 114,103,39 150,129,118 155,124,103 162,131,112 82,62,55 105,105,64 94,97,35 114,112,42 125,125,53 96,94,22 102,104,33 106,110,43 128,127,60 115,120,46 92,96,27 87,92,18 89,94,18 97,100,38 88,87,31 93,95,24 74,71,27 97,91,27
104,105,37 89,90,22 93,93,23 75,76,10 94,97,33 94,97,33 98,101,37 75,76,10 90,89,22 95,94,29 106,103,36 102,102,32 89,88,23 116,114,42 110,110,38 108,109,43 91,101,34 97,96,31 92,93,27 87,87,17 90,96,28 94,99,34 107,112,38 101,101,29 115,109,43 112,112,30 102,104,33 79,83,16 95,93,19 102,107,33 112,117,41 123,121,51 111,109,47 101,101,29 98,81,71 80,61,49 85,58,42 74,53,38 96,77,65 26,21,23 20,18,16 23,22,25 93,90,64 114,90,82 136,110,96 88,71,63 82,77,38 92,96,29 104,107,47 116,117,38 111,108,41 106,104,32 108,111,47 105,109,42 110,108,38 115,115,45 115,117,46 85,90,25 110,111,43 95,97,26 115,117,46 107,106,41 77,83,15 98,97,20
119,117,43 103,99,37 89,94,22 100,101,35 84,90,22 90,96,28 105,111,32 107,112,40 105,102,35 100,98,36 103,103,44 88,90,17 82,86,19 103,104,36 100,102,27 89,89,30 98,100,43 85,87,30 79,83,16 78,83,18 90,94,40 86,89,25 95,100,28 89,89,28 82,81,16 88,86,16 90,93,29 105,111,43 76,81,7 89,94,29 94,98,31 105,103,29 116,115,48 136,139,50 152,116,98 145,109,89 162,120,98 139,105,87 101,80,67 48,52,54 34,27,30 20,20,17 59,52,50 154,128,114 82,71,66 73,65,41 92,94,21 98,103,31 89,93,24 97,101,32 92,92,31 108,109,43 104,108,41 104,107,29 91,93,18 97,97,27 108,108,38 77,83,15 120,125,49 106,106,43 128,127,62 94,104,30 82,82,19 83,82,15
92,93,27 100,101,35 94,98,31 79,82,22 86,90,21 94,98,31 108,110,37 83,88,25 103,106,28 98,102,35 93,96,32 87,88,22 107,110,48 115,117,46 93,93,21 80,83,19 102,105,41 95,99,32 104,101,34 79,83,29 91,97,29 109,111,40 92,93,25 89,88,32 68,68,5 80,80,19 108,112,43 97,102,28 92,101,32 84,92,26 89,93,26 114,111,44 110,109,44 113,114,46 68,38,23 182,136,120 168,131,107 150,116,98 98,75,62 57,56,59 39,43,45 53,43,42 95,72,59 116,97,83 85,82,42 66,74,10 87,90,26 76,79,15 103,111,29 71,76,11 109,111,36 86,85,29 85,86,18 110,111,34 88,91,13 100,98,26 67,72,11 114,120,39 104,106,33 82,84,29 133,135,53 92,97,25 105,106,27 89,93,24
