231,212,200 215,196,184 198,175,162 212,188,164 201,182,159 162,147,125 188,172,157 195,181,156 186,172,147 193,175,154 207,194,173 215,200,189 181,167,153 205,189,174 137,120,110 226,214,204 209,192,182 172,156,143 194,179,170 174,161,138 157,142,120 166,151,131 147,133,119 192,178,162 121,110,93 188,176,166 153,142,139 34,35,23 67,72,36 52,56,27 63,68,46 76,62,48 118,102,46 78,86,72 108,85,54 152,154,128 154,145,71 61,58,18 84,61,30 133,130,77 122,119,66 75,66,39 153,140,65 83,82,46 152,134,63 65,65,51 141,143,117 145,195,255 144,196,255 144,196,255 145,195,255 145,195,255 144,196,255 144,196,255 143,195,255 143,195,255 141,196,255 136,195,255 136,195,255 136,195,255 135,194,255 133,195,255 131,193,255 134,196,255
228,209,197 207,188,176 192,177,155 206,188,169 179,165,147 191,174,164 202,186,171 192,176,163 198,183,161 174,154,134 177,162,151 175,161,145 183,169,155 204,189,167 195,178,168 167,148,125 187,170,142 143,126,116 185,169,163 189,175,159 170,155,133 165,150,130 162,149,126 171,157,141 184,171,168 177,164,161 139,129,117 80,78,47 100,100,39 121,118,63 83,89,60 59,45,29 70,67,27 177,61,26 138,82,46 118,123,51 144,136,53 60,63,43 139,133,67 78,78,37 132,142,66 146,130,47 103,98,45 138,124,79 76,76,35 76,79,48 130,161,208 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 138,195,255 136,195,255 136,195,255 135,194,255 133,192,255 133,192,255 129,191,255 130,192,255 130,192,255 130,192,255
242,224,203 192,174,153 182,168,141 216,196,178 192,179,156 194,177,169 200,185,174 218,202,187 194,175,161 133,119,94 168,151,127 140,121,96 179,162,136 161,147,120 181,167,151 189,174,163 190,173,163 169,156,135 212,197,186 215,200,189 184,168,151 200,183,175 199,185,167 196,181,170 170,158,146 172,161,146 144,131,128 102,92,43 91,80,34 72,76,59 48,45,32 125,112,51 81,86,23 156,50,11 103,56,24 86,84,55 83,66,15 124,112,53 69,59,37 147,130,61 163,124,65 148,107,60 102,99,48 87,79,27 103,97,72 55,44,37 108,114,62 138,193,255 132,191,255 136,190,255 135,194,255 135,194,255 137,193,255 132,191,255 128,190,255 130,192,255 129,192,255 128,190,255 126,192,255 128,191,255 131,191,255 118,178,244 128,190,255 128,190,255
221,204,194 209,193,176 220,205,183 221,208,187 214,199,179 179,163,146 222,208,194 176,165,150 219,203,197 196,178,159 196,177,163 195,179,164 197,178,155 149,135,119 168,155,148 196,184,174 187,175,165 189,177,167 205,189,185 206,191,180 191,176,167 156,142,126 148,137,122 176,161,139 171,157,143 169,155,141 145,132,127 116,77,47 121,115,69 122,110,51 77,81,41 128,130,59 145,144,67 123,125,54 88,92,36 82,93,82 124,124,65 87,78,33 133,124,48 132,110,47 61,64,33 129,127,69 119,117,47 116,79,37 123,121,47 80,71,40 140,178,211 107,119,81 131,191,255 126,191,255 129,191,255 128,189,255 124,189,255 124,189,255 123,190,255 124,190,255 124,190,255 124,190,255 124,190,255 126,190,255 102,132,145 93,102,115 92,120,141 127,190,255
245,225,207 233,213,193 237,222,200 227,209,190 207,192,170 220,207,186 184,169,158 201,187,173 229,215,199 212,186,165 175,159,144 187,172,152 173,157,140 208,193,184 194,180,162 200,185,174 151,136,125 123,108,97 170,154,139 193,180,157 187,172,152 178,164,148 164,153,150 214,195,179 170,155,144 129,119,109 159,149,148 144,134,135 102,92,93 53,59,80 120,114,48 43,46,26 64,53,38 64,64,34 131,119,64 101,112,70 113,114,64 88,89,70 154,146,63 129,121,40 139,141,57 118,103,42 161,150,6 178,148,19 159,133,11 139,119,11 110,100,18 126,180,253 124,186,255 125,187,255 124,189,255 122,189,255 123,188,255 124,189,255 133,188,252 98,115,107 90,105,110 113,156,197 125,191,255 125,191,255 90,105,110 65,79,100 68,77,100 59,80,119
242,224,203 214,196,175 227,212,190 173,159,134 199,188,171 179,164,144 216,200,187 204,188,175 199,185,171 221,206,195 227,212,201 213,199,183 181,158,147 168,113,68 187,165,131 196,184,174 178,163,154 205,190,181 185,176,157 199,183,170 186,167,142 178,162,145 151,142,138 138,128,118 152,140,128 126,112,98 137,128,113 150,140,144 109,87,79 68,63,33 54,64,82 80,77,53 95,69,57 65,75,83 104,98,62 71,79,40 101,89,48 147,118,17 112,118,89 145,123,49 92,88,51 168,158,9 172,154,10 176,154,18 162,139,8 148,130,10 126,114,18 72,77,34 125,190,255 124,189,255 128,191,255 135,195,255 127,190,255 125,191,255 104,139,162 71,83,91 75,86,97 71,82,93 87,132,170 128,192,255 79,97,110 76,88,110 66,79,98 84,99,115
231,203,176 219,191,164 204,180,154 216,205,198 169,156,135 206,196,184 213,197,182 169,148,125 161,145,130 197,180,172 197,182,171 221,205,190 228,177,112 203,144,85 185,161,139 182,161,146 185,161,139 137,122,111 206,191,180 149,133,127 171,152,129 186,172,154 172,162,152 153,138,127 155,143,131 158,140,119 165,147,128 128,117,112 105,110,116 108,97,64 86,84,96 104,108,52 100,100,55 51,30,30 62,62,32 55,56,33 75,55,0 140,120,30 100,92,27 123,120,53 184,159,13 183,157,20 184,156,15 174,151,9 162,144,15 113,99,2 103,96,8 69,71,18 63,103,131 130,193,255 118,161,202 101,79,3 105,136,151 110,144,181 91,118,130 100,116,114 86,99,116 60,73,92 57,66,89 131,192,251 70,83,102 68,81,100 77,90,107 73,86,105
251,231,211 205,183,163 207,182,152 181,162,135 193,170,141 184,163,140 170,156,129 159,144,124 214,195,170 131,109,91 218,137,105 104,58,44 91,56,31 105,67,32 124,68,42 108,66,53 85,58,42 207,188,176 176,165,148 214,197,187 171,157,130 142,128,110 180,169,154 157,150,148 179,142,118 161,136,117 164,145,131 131,119,119 114,112,120 115,102,41 93,88,45 78,80,27 137,119,57 117,122,61 114,117,57 106,99,58 59,54,22 149,150,73 134,129,56 137,132,34 82,69,17 139,118,46 170,143,30 102,89,28 120,110,20 118,107,20 94,87,17 67,70,21 63,70,34 137,157,139 127,104,33 145,126,33 76,91,107 78,90,96 86,100,93 66,81,95 77,91,112 63,74,101 81,100,94 72,96,125 58,76,102 70,84,107 80,90,108 79,93,105
225,196,172 204,175,151 171,142,118 164,151,128 129,110,94 139,121,100 175,151,129 160,148,138 204,187,163 216,171,148 82,51,30 70,43,27 59,31,18 61,31,14 62,36,24 78,43,30 84,41,22 75,45,30 172,153,139 156,141,121 154,139,128 195,184,167 187,172,161 196,184,172 127,125,121 164,149,138 149,132,124 184,177,175 178,168,158 142,126,120 127,122,53 139,130,54 93,91,42 116,108,58 106,109,60 112,104,39 126,84,44 47,60,35 73,68,36 101,77,13 163,133,50 136,111,24 163,140,30 83,76,8 168,152,38 120,105,13 87,78,22 54,54,11 54,53,15 110,128,141 110,163,214 76,95,105 63,78,96 81,93,99 94,107,106 100,112,120 62,75,101 74,88,109 73,87,99 59,76,96 53,75,107 70,86,111 73,86,103 76,89,108
228,199,175 216,187,163 230,211,188 207,189,170 179,162,136 180,164,147 179,165,151 165,149,134 199,180,164 131,71,46 62,36,24 50,31,17 128,73,44 189,117,82 217,146,104 140,94,64 113,77,55 112,61,35 73,42,32 198,185,178 178,163,154 176,162,146 198,184,170 200,186,172 170,159,152 165,154,151 122,110,71 145,123,105 117,106,91 72,71,46 76,71,32 126,112,56 83,71,16 131,132,55 140,137,54 155,136,52 160,138,60 74,76,48 203,175,23 183,153,17 189,160,39 200,174,63 153,137,34 106,95,20 145,120,20 119,90,14 142,119,20 124,109,28 59,64,17 65,75,40 131,165,193 77,90,107 98,112,105 100,113,99 102,119,111 67,80,97 74,86,108 89,103,115 78,89,102 69,83,95 74,98,118 101,134,165 57,75,101 67,79,101
