82,94,116 3,36,82 0,39,87 0,37,86 8,43,91 45,75,127 137,197,255 138,199,255 140,198,255 140,198,255 140,198,255 139,197,255 138,198,255 138,198,255 138,198,255 138,198,255 137,197,255 136,197,255 134,194,255 134,193,255 133,193,255 129,189,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,190,255 130,193,255 133,193,255 9,40,85 0,41,82 83,92,105 16,31,74 0,36,81 10,38,74 128,188,255 127,190,255 127,190,255 127,190,255 127,190,255 128,188,255 127,187,255 130,193,255 134,186,253 103,142,177 64,94,105 104,143,178 59,81,51 58,83,56 104,116,67 121,129,90 69,82,59 98,103,71 107,107,66 54,58,29 37,45,24 32,44,26 101,108,64 139,154,88
82,94,118 2,35,81 0,39,87 0,37,86 9,41,90 74,109,161 131,194,255 136,196,255 138,198,255 140,197,255 143,201,255 143,201,255 143,201,255 141,202,255 140,200,255 140,201,255 140,200,255 138,199,255 138,199,255 138,198,255 140,197,255 135,197,255 135,196,255 132,195,255 131,194,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 131,194,255 128,191,255 12,38,84 0,41,82 85,94,107 16,32,72 1,37,82 9,37,73 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 129,189,255 130,190,255 132,165,198 74,110,151 120,155,214 54,82,87 98,116,85 57,77,48 126,140,83 62,73,44 34,46,28 95,101,62 147,147,104 58,64,25 44,53,23 34,47,24 76,83,39 103,115,66
81,94,122 2,32,82 0,36,83 0,37,84 10,43,87 112,150,208 134,194,255 134,194,255 132,195,255 133,197,255 139,197,255 138,199,255 142,200,255 144,202,255 146,201,255 146,201,255 146,201,255 146,201,255 145,200,255 144,202,255 143,201,255 142,200,255 142,200,255 139,197,255 138,198,255 137,198,255 136,198,255 136,197,255 137,197,255 136,197,255 137,197,255 135,199,255 133,197,255 132,195,255 9,36,77 15,38,76 84,91,105 80,90,108 0,37,77 13,38,78 129,189,255 128,191,255 127,192,255 129,194,255 127,192,255 141,189,226 160,192,220 135,167,205 119,141,143 59,77,64 56,76,90 48,76,72 35,59,35 40,53,30 63,66,17 52,73,41 77,87,50 61,72,43 111,118,61 114,122,83 62,69,35 175,182,105 118,134,76 151,169,95
81,92,119 0,33,79 2,35,81 0,36,81 14,40,84 142,183,249 132,195,255 131,194,255 132,195,255 132,195,255 133,197,255 136,196,255 142,200,255 143,201,255 144,202,255 147,202,255 150,203,255 150,203,255 152,205,255 148,203,255 149,202,255 148,203,255 148,203,255 148,203,255 147,202,255 147,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 141,202,255 140,200,255 142,200,255 11,33,74 16,44,80 85,93,109 78,91,108 3,36,78 10,38,74 134,194,255 133,197,255 137,198,255 136,197,255 132,196,255 133,193,255 130,152,113 108,143,173 61,80,71 56,76,77 32,55,38 56,74,71 81,99,112 47,66,55 117,129,91 85,92,48 79,87,46 104,114,77 125,139,89 134,147,95 99,120,68 129,141,94 54,67,44 41,54,27
78,91,119 0,33,79 1,34,80 2,33,80 16,38,79 144,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 138,198,255 140,200,255 145,203,255 146,204,255 151,206,255 154,208,255 157,206,255 158,207,255 157,208,255 157,208,255 153,207,255 155,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 148,203,255 145,200,255 11,33,74 0,35,80 80,90,110 18,35,68 1,34,78 7,40,82 139,194,255 142,203,255 145,203,255 145,203,255 145,203,255 143,201,255 146,186,218 109,140,185 95,121,140 44,66,59 40,64,40 53,73,85 31,49,46 63,79,60 53,63,30 86,93,59 102,111,63 165,180,86 129,139,74 98,109,69 90,100,76 92,108,77 93,105,67 131,146,80
70,85,117 1,34,80 0,29,72 1,30,75 20,41,78 144,193,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 130,195,255 133,196,255 135,196,255 138,199,255 141,202,255 144,202,255 149,204,255 156,207,255 158,208,255 158,207,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,208,255 152,203,255 12,32,74 0,33,77 80,90,110 18,34,70 0,34,75 5,38,80 152,201,255 154,204,255 154,204,255 155,206,255 155,206,255 156,207,255 155,201,255 137,165,201 56,75,53 33,53,37 39,59,45 83,109,115 34,51,46 44,58,51 102,110,59 85,92,56 60,68,27 129,140,70 83,96,42 74,87,44 103,115,66 74,88,40 92,104,59 42,56,35
55,73,109 0,33,75 5,32,73 3,28,70 32,49,82 154,202,255 140,200,255 135,199,255 134,197,255 133,196,255 133,196,255 132,196,255 132,195,255 131,196,255 131,196,255 132,197,255 132,195,255 133,197,255 134,198,255 137,199,255 140,201,255 143,204,255 149,207,255 151,206,255 155,206,255 157,209,255 158,208,255 160,208,255 159,209,255 161,209,255 159,209,255 158,207,255 158,208,255 156,205,255 14,34,76 1,32,75 77,89,113 21,39,75 0,35,78 5,38,80 160,208,255 157,208,255 156,207,255 157,208,255 156,207,255 161,207,255 136,168,206 60,72,54 43,58,44 35,55,41 33,53,39 54,78,54 37,51,32 93,103,66 83,90,44 80,87,53 99,111,62 134,142,76 126,135,75 86,95,47 75,87,40 46,56,32 80,95,56 52,69,43
36,54,92 1,31,71 5,32,71 3,28,68 38,54,83 163,206,255 153,206,255 144,202,255 136,197,255 134,198,255 134,198,255 133,198,255 132,197,255 132,197,255 133,197,255 133,197,255 132,198,255 134,199,255 134,198,255 136,197,255 136,198,255 134,198,255 136,198,255 137,199,255 139,204,255 141,203,255 144,205,255 145,206,255 144,205,255 149,207,255 149,207,255 153,209,255 154,208,255 152,206,255 10,35,77 4,33,78 76,86,106 24,41,74 0,35,77 3,44,87 151,207,255 149,205,255 149,204,255 152,207,255 150,201,255 176,204,211 146,172,216 114,135,144 41,53,33 33,51,36 27,46,35 42,63,40 110,119,63 146,154,92 106,106,74 32,44,26 32,45,31 111,121,58 146,154,90 106,116,65 93,105,60 117,131,85 83,97,49 63,81,50
16,37,74 3,28,70 1,31,69 2,29,68 50,66,95 170,210,255 169,214,255 170,215,255 162,212,255 156,210,255 151,206,255 140,202,255 135,199,255 133,198,255 133,199,255 133,199,255 133,199,255 133,199,255 134,199,255 134,200,255 134,200,255 135,199,255 134,198,255 136,202,255 134,198,255 133,199,255 137,201,255 137,202,255 138,203,255 138,203,255 138,203,255 140,202,255 141,203,255 138,203,255 8,35,74 18,38,80 81,87,104 23,40,71 0,37,81 4,42,84 144,202,255 142,203,255 144,202,255 141,203,255 142,204,255 142,203,255 157,209,255 93,114,135 52,64,60 24,42,39 35,55,81 30,44,35 80,96,52 91,98,64 41,50,33 29,47,30 36,50,29 62,70,49 130,137,93 108,112,56 100,108,55 137,146,88 63,69,40 81,93,55
11,32,69 3,28,70 0,30,68 5,32,71 60,76,103 176,218,255 175,221,255 174,220,255 174,220,255 169,218,255 166,214,255 165,213,255 159,211,255 153,209,255 144,205,255 142,204,255 139,204,255 138,203,255 137,202,255 138,203,255 138,203,255 137,202,255 68,71,93 42,34,40 20,23,34 73,92,125 135,199,255 137,202,255 134,201,255 136,203,255 137,202,255 134,201,255 136,203,255 135,199,255 9,40,83 122,119,134 81,89,98 25,42,73 1,34,78 14,40,73 146,200,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 136,198,255 127,142,130 129,170,225 104,134,154 116,133,128 101,117,73 88,103,64 46,65,45 26,41,27 36,46,20 120,130,79 103,116,64 97,109,62 114,121,77 93,101,50 86,93,57 43,58,32 29,43,24
