91,52,20 83,43,18 83,43,18 88,49,17 92,47,12 98,52,13 106,54,6 119,65,15 129,68,7 138,75,8 157,86,15 170,96,26 205,110,18 238,131,32 255,149,32 255,164,45 255,177,51 255,200,64 255,207,61 255,203,53 255,218,65 255,237,79 255,203,52 255,195,43 255,180,42 255,180,42 255,184,56 255,210,67 255,255,116 255,255,129 255,255,129 255,255,129 255,255,129 255,255,91 255,233,75 255,220,62 255,219,51 255,213,47 255,207,44 255,201,32 255,198,24 255,186,15 255,177,10 255,169,7 255,163,0 255,163,0 255,159,0 255,160,0 255,166,3 255,166,3 255,166,3 255,167,4 255,170,6 255,179,9 255,192,22 255,212,41 255,215,45 255,229,61 255,207,36 255,177,0 255,172,0 255,169,0 255,174,0 255,177,0 255,237,81 255,232,78 255,183,32 255,157,0 255,116,0 248,109,0 237,103,0 233,104,0 227,98,0 234,97,0 237,97,0 233,93,0 209,88,0 212,87,0 219,89,0 238,99,0 255,116,0 255,131,0 255,149,0 255,150,0 255,156,2 255,162,2 255,174,16 255,185,23 255,198,29 255,210,45 255,234,66 255,252,87 255,255,90 255,255,85 255,255,91 255,255,85
98,54,26 87,42,21 90,45,24 91,47,17 97,51,14 105,55,13 115,62,7 121,64,6 143,73,13 147,80,12 164,88,7 186,101,23 231,124,25 255,144,43 255,168,42 255,174,49 255,192,63 255,216,74 255,219,68 255,207,57 255,222,72 255,242,84 255,213,59 255,207,51 255,198,48 255,198,48 255,206,62 255,222,70 255,255,121 255,255,144 255,255,144 255,255,140 255,255,125 255,255,97 255,239,81 255,221,60 255,217,50 255,209,44 255,197,33 255,200,31 255,195,22 255,186,14 255,181,11 255,169,4 255,165,0 255,157,0 255,152,0 255,147,0 255,146,0 255,146,0 255,144,0 255,148,0 255,157,0 255,170,1 255,183,13 255,203,35 255,219,46 255,235,65 255,227,58 255,194,20 255,191,0 255,180,0 255,182,0 255,187,0 255,255,95 255,243,86 255,183,32 255,155,0 255,116,0 248,109,0 237,103,0 234,105,0 235,101,0 253,109,0 255,111,0 243,94,0 219,89,0 215,88,0 219,89,0 238,99,0 255,109,0 255,128,0 255,137,0 255,140,0 255,142,0 255,155,0 255,164,6 255,176,14 255,195,29 255,204,40 255,214,49 255,225,58 255,252,79 255,255,87 255,255,91 255,255,89
111,63,20 87,42,19 92,46,16 96,49,17 104,54,12 112,60,12 121,64,6 128,69,12 145,72,11 157,83,13 182,95,13 205,110,20 242,135,34 255,162,52 255,191,58 255,207,64 255,217,71 255,233,78 255,246,84 255,219,62 255,219,66 255,231,81 255,222,66 255,216,61 255,216,62 255,219,68 255,241,84 255,250,86 255,255,114 255,255,138 255,255,148 255,255,135 255,255,113 255,255,103 255,232,75 255,223,60 255,216,46 255,206,35 255,193,28 255,190,25 255,187,14 255,183,11 255,173,3 255,164,0 255,159,0 255,150,0 255,136,0 255,127,0 255,122,0 255,122,0 255,122,0 255,127,0 255,143,0 255,158,0 255,171,2 255,187,17 255,214,47 255,245,72 255,234,54 255,222,40 255,202,0 255,198,0 255,194,0 255,197,6 255,253,91 255,235,73 255,181,30 255,158,1 255,127,0 252,109,0 243,106,0 238,106,0 255,111,0 255,126,0 255,131,0 255,107,0 237,97,0 220,89,0 221,91,0 234,97,0 255,108,0 255,117,0 255,123,0 255,125,0 255,128,0 255,144,0 255,151,1 255,169,5 255,190,25 255,199,32 255,205,38 255,215,49 255,238,68 255,255,89 255,255,93 255,255,93
111,62,13 91,43,16 95,48,14 100,51,15 110,56,8 116,62,12 127,67,13 135,73,15 153,78,8 167,90,14 194,99,18 225,122,26 254,143,37 255,165,54 255,198,65 255,231,83 255,233,83 255,244,86 255,255,93 255,242,79 255,216,61 255,219,65 255,229,72 255,224,66 255,234,77 255,250,88 255,255,95 255,255,93 255,255,109 255,255,127 255,255,148 255,255,129 255,255,105 255,255,92 255,227,65 255,215,55 255,216,46 255,206,35 255,190,26 255,187,18 255,180,8 255,182,10 255,165,0 255,163,0 255,153,0 255,140,0 255,124,0 255,114,0 255,109,0 255,109,0 255,109,0 255,112,0 255,131,0 255,147,0 255,162,0 255,174,7 255,204,42 255,243,68 255,234,56 255,236,53 255,224,19 255,207,0 255,203,0 255,219,24 255,243,80 255,229,69 255,185,31 255,163,6 255,130,0 255,122,2 255,116,0 255,114,0 255,131,0 255,148,4 255,142,0 255,126,0 255,111,0 239,98,0 231,94,0 234,94,0 255,103,0 255,110,0 255,109,0 255,109,0 255,113,0 255,132,0 255,147,0 255,166,3 255,184,20 255,193,28 255,203,34 255,212,48 255,229,61 255,255,81 255,255,87 255,255,85
117,66,13 91,43,14 97,51,12 106,53,10 113,57,8 122,64,11 132,71,10 140,75,13 155,83,3 176,96,12 213,117,18 247,141,33 255,166,48 255,175,55 255,205,66 255,241,89 255,250,92 255,242,88 255,255,93 255,249,80 255,218,62 255,213,58 255,237,78 255,243,81 255,255,93 255,255,98 255,255,97 255,255,97 255,255,101 255,255,117 255,255,119 255,255,117 255,255,95 255,243,77 255,225,62 255,219,54 255,214,41 255,204,31 255,194,25 255,184,16 255,173,7 255,172,4 255,164,1 255,157,0 255,147,0 255,134,0 255,115,0 255,105,0 255,103,0 255,102,0 255,104,0 255,110,0 255,113,0 255,128,0 255,144,0 255,162,0 255,181,19 255,210,43 255,229,54 255,238,53 255,231,25 255,231,10 255,226,4 255,224,7 255,248,83 255,241,70 255,191,30 255,168,5 255,145,0 255,127,0 255,125,0 255,131,0 255,158,0 255,166,7 255,161,5 255,151,0 255,130,0 255,110,0 251,100,0 236,96,0 247,99,0 252,105,0 254,104,0 255,107,0 255,108,0 255,123,0 255,142,0 255,160,0 255,178,17 255,186,22 255,199,30 255,207,42 255,221,55 255,249,79 255,255,85 255,255,87
121,72,7 95,48,14 100,54,15 107,57,13 115,62,7 125,68,10 138,74,12 149,80,15 164,87,11 186,104,14 225,125,20 255,152,39 255,170,47 255,187,59 255,204,61 255,229,78 255,233,81 255,238,85 255,255,92 255,251,86 255,215,57 255,226,68 255,244,86 255,252,92 255,255,97 255,255,98 255,255,103 255,255,99 255,255,93 255,255,99 255,255,101 255,255,108 255,249,90 255,230,65 255,224,56 255,216,48 255,211,37 255,203,30 255,193,25 255,183,15 255,173,6 255,166,0 255,159,0 255,150,0 255,141,0 255,127,0 255,106,0 255,103,0 255,99,0 255,99,0 255,101,0 255,104,0 255,110,0 255,116,0 255,131,0 255,142,0 255,166,0 255,185,15 255,217,42 255,237,59 255,241,49 255,247,45 255,238,13 255,229,4 255,250,64 255,236,58 255,190,13 255,172,5 255,152,0 255,146,0 255,145,0 255,164,1 255,186,13 255,193,25 255,186,16 255,174,7 255,149,0 255,128,0 255,110,0 254,99,0 245,102,0 245,102,0 246,103,0 251,108,0 255,111,0 255,122,0 255,144,0 255,157,0 255,173,8 255,180,16 255,189,23 255,198,34 255,216,50 255,235,63 255,255,87 255,255,87
121,71,11 100,49,12 105,52,11 115,59,12 122,65,7 130,72,10 141,77,10 156,82,14 170,89,10 193,108,14 233,132,23 255,159,42 255,171,41 255,196,60 255,208,61 255,211,61 255,215,64 255,218,68 255,249,87 255,255,87 255,236,75 255,254,91 255,250,98 255,255,93 255,255,97 255,255,100 255,255,107 255,255,93 255,255,93 255,249,88 255,251,84 255,243,79 255,229,71 255,224,61 255,221,50 255,215,44 255,209,36 255,199,27 255,191,19 255,172,8 255,161,2 255,152,0 255,151,0 255,143,0 255,135,0 255,125,0 255,107,0 255,102,0 255,103,0 255,103,0 250,99,0 253,100,0 255,104,0 255,112,0 255,124,0 255,137,0 255,156,0 255,169,1 255,198,26 255,222,45 255,244,62 255,255,79 255,255,52 255,242,23 255,236,33 255,219,22 255,192,1 255,173,0 255,159,0 255,158,0 255,164,3 255,178,12 255,194,24 255,194,26 255,191,21 255,179,14 255,160,2 255,143,0 255,120,0 255,110,0 255,109,0 255,109,0 255,109,0 255,109,0 255,108,0 255,125,0 255,148,1 255,156,0 255,161,4 255,173,16 255,182,17 255,197,30 255,207,42 255,219,50 255,246,76 255,255,87
126,72,13 104,54,10 112,58,8 121,61,9 128,69,10 138,74,12 149,80,13 160,86,16 176,93,10 193,106,13 233,131,31 255,157,49 255,170,45 255,182,51 255,194,50 255,197,48 255,210,56 255,226,79 255,255,93 255,255,92 255,255,91 255,255,95 255,255,93 255,255,93 255,255,95 255,255,95 255,255,100 255,255,95 255,239,76 255,219,62 255,214,57 255,218,60 255,221,59 255,218,56 255,217,51 255,210,40 255,207,34 255,194,23 255,179,14 255,160,5 255,150,0 255,142,0 255,139,0 255,140,0 255,137,0 255,126,0 255,113,0 255,104,0 255,104,0 253,100,0 247,98,0 249,99,0 255,104,0 255,111,0 255,121,0 255,142,0 255,155,0 255,168,0 255,194,20 255,216,40 255,255,85 255,255,77 255,255,69 255,255,46 255,241,20 255,222,3 255,200,0 255,180,0 255,164,0 255,164,3 255,170,9 255,186,18 255,183,18 255,179,14 255,175,14 255,172,11 255,156,2 255,141,0 255,132,0 255,131,0 255,127,0 255,127,0 255,125,0 255,125,0 255,122,0 255,136,0 255,151,3 255,154,2 255,160,5 255,171,20 255,180,12 255,193,31 255,203,36 255,210,45 255,225,60 255,251,84
127,72,16 105,55,9 115,62,9 123,64,7 134,73,8 146,77,12 157,83,11 169,92,16 182,95,11 200,107,16 226,126,23 255,146,38 255,163,47 255,182,57 255,183,45 255,198,50 255,208,54 255,245,86 255,255,99 255,255,109 255,255,93 255,255,101 255,255,95 255,255,95 255,247,88 255,255,91 255,255,95 255,251,89 255,216,61 255,205,52 255,204,48 255,208,50 255,205,45 255,206,46 255,207,44 255,199,34 255,194,23 255,180,14 255,160,7 255,148,0 255,133,0 255,133,0 255,131,0 255,135,0 255,133,0 255,126,0 255,114,0 255,104,0 255,102,0 248,98,0 243,94,0 244,95,0 255,105,0 255,111,0 255,122,0 255,141,0 255,156,0 255,166,0 255,185,13 255,208,32 255,255,84 255,255,83 255,255,79 255,255,69 255,252,32 255,232,14 255,210,7 255,193,0 255,174,4 255,167,11 255,175,18 255,174,24 255,163,23 255,155,16 255,156,4 255,154,6 255,144,0 255,132,0 255,134,0 255,136,0 255,136,0 255,136,0 255,137,0 255,138,0 255,142,0 255,146,0 255,151,0 255,155,0 255,161,7 255,170,18 255,180,14 255,194,29 255,204,36 255,212,47 255,222,58 255,246,79
125,66,18 114,62,12 122,65,7 134,76,12 145,78,10 153,85,15 164,90,15 175,97,19 200,113,20 222,129,26 255,154,36 255,168,46 255,183,50 255,197,60 255,211,64 255,216,63 255,209,53 255,234,78 255,255,99 255,255,109 255,255,99 255,255,107 255,255,99 255,255,97 255,255,93 255,255,93 255,255,95 255,238,78 255,204,52 255,191,45 255,191,42 255,193,42 255,197,38 255,197,33 255,193,29 255,187,24 255,174,14 255,163,6 255,151,0 255,131,0 255,122,0 255,119,0 255,121,0 255,125,0 255,119,0 255,112,0 255,109,0 255,100,0 251,98,0 238,93,0 232,89,0 238,94,0 245,95,0 255,107,0 255,116,0 255,131,0 255,149,0 255,157,0 255,179,5 255,197,23 255,244,73 255,255,77 255,255,76 255,255,67 255,253,56 255,233,36 255,215,23 255,198,10 255,185,9 255,184,19 255,198,32 255,215,63 255,196,54 255,178,36 255,169,23 255,158,14 255,146,0 255,136,0 255,139,0 255,141,2 255,143,3 255,143,1 255,145,0 255,146,0 255,147,0 255,149,0 255,150,0 255,154,4 255,161,7 255,170,18 255,180,14 255,194,27 255,204,36 255,210,43 255,219,56 255,250,80
