250,231,208 255,236,215 232,211,188 248,212,194 238,208,180 223,205,175 210,191,164 221,202,179 189,167,149 212,198,184 221,206,184 218,202,185 200,191,176 234,219,199 244,228,213 226,212,185 228,213,193 229,214,194 223,207,192 216,200,185 213,197,180 185,164,137 174,155,132 184,170,143 195,176,153 187,168,143 205,191,173 198,185,162 224,209,198 212,197,188 227,213,199 203,189,171 203,189,175 193,178,169 177,168,149 188,177,174 82,90,108 96,111,114 64,76,98 92,65,58 127,119,65 68,67,13 130,111,88 143,133,66 156,139,61 137,133,55 156,135,52 108,106,59 110,94,52 96,83,33 66,61,22 64,58,24 77,76,38 50,62,44 108,109,72 79,92,107 58,76,104 67,79,103 54,79,94 156,220,255 72,88,115 81,95,118 89,102,119 83,96,113
222,213,186 249,230,207 255,240,218 208,176,142 240,210,182 243,223,203 237,217,199 241,227,202 208,194,176 255,245,232 255,245,225 186,171,149 237,219,198 213,199,185 232,216,201 211,196,176 215,200,180 171,156,136 221,205,190 229,213,198 205,189,172 152,131,104 123,104,81 200,186,159 195,175,155 156,141,130 236,221,212 189,174,163 232,217,206 207,194,173 189,175,161 148,135,114 165,152,131 201,188,167 158,145,124 228,204,180 149,141,78 103,98,66 126,112,56 128,108,58 124,113,67 146,125,53 99,82,35 76,57,30 162,143,59 74,70,12 123,132,61 93,82,36 160,134,54 162,115,63 72,78,51 72,74,46 53,51,29 71,79,58 99,114,100 90,105,112 69,81,105 66,78,102 88,103,106 97,145,184 87,95,115 76,90,111 86,99,118 93,106,121
195,174,149 214,197,173 227,197,169 255,229,206 241,217,195 255,244,221 216,198,179 218,199,183 231,214,190 219,200,175 191,167,141 184,163,140 251,231,211 193,173,166 250,234,221 240,224,209 242,227,207 229,214,194 182,167,145 211,195,178 194,179,170 214,190,166 195,176,153 208,193,171 236,222,208 185,173,161 227,213,199 142,128,114 207,193,177 187,175,147 184,166,147 194,187,171 153,139,125 161,144,93 161,138,125 165,158,161 151,140,67 196,166,28 189,154,27 171,139,13 137,122,16 104,102,14 152,116,67 103,72,33 108,93,42 123,134,64 93,100,54 132,116,60 162,140,48 153,141,61 164,152,97 164,75,28 68,62,53 64,72,81 95,107,115 74,87,106 83,94,107 82,96,108 90,103,118 69,86,117 59,81,113 99,116,136 90,105,112 93,106,123
206,180,155 221,206,184 236,204,170 244,218,195 227,196,175 242,224,203 208,190,169 227,212,190 215,198,170 229,209,191 213,193,163 212,178,160 211,194,170 196,177,163 255,245,232 243,228,208 240,225,205 237,222,202 198,183,161 208,194,180 198,183,172 236,221,199 226,211,200 201,185,168 213,198,187 240,226,212 162,147,136 221,206,195 218,204,190 190,173,147 179,165,140 184,176,165 173,148,91 142,117,30 168,153,131 152,137,115 191,167,4 199,171,34 183,150,11 171,142,10 140,121,8 92,89,8 56,69,17 130,87,29 164,139,52 160,142,71 57,62,70 142,124,51 87,75,34 94,101,28 136,146,83 146,78,40 53,53,63 65,71,60 99,114,102 83,98,101 71,85,95 78,90,96 62,80,106 63,80,113 56,83,111 70,92,122 62,81,114 72,86,109
229,210,187 246,227,204 207,188,165 237,220,196 250,230,210 249,229,209 216,195,182 255,239,231 248,231,223 187,166,151 255,254,253 222,209,202 241,222,208 255,246,244 255,249,240 229,208,195 194,178,161 182,166,153 234,218,214 202,183,156 198,186,158 225,211,197 219,205,191 214,198,185 214,200,184 194,182,156 215,200,189 130,115,104 219,204,193 228,213,202 198,184,159 205,191,175 184,162,144 199,168,149 133,114,30 164,144,38 213,172,44 206,167,39 185,153,9 169,145,12 131,117,22 68,68,9 56,61,16 173,74,17 78,63,27 164,130,26 101,102,54 122,125,61 121,128,53 158,162,75 106,102,65 98,77,50 64,68,72 91,100,83 97,109,100 78,88,106 98,116,103 79,91,99 65,81,108 117,143,151 202,230,251 104,129,153 62,80,116 70,86,111
202,183,158 202,183,158 248,231,207 215,195,175 236,217,194 255,243,225 224,205,182 220,204,191 255,247,234 242,227,207 199,187,175 229,205,181 222,197,169 214,197,173 215,198,174 209,188,165 217,199,178 205,186,161 201,184,158 189,172,146 209,190,167 140,124,107 236,220,207 187,173,159 219,204,193 166,149,121 187,170,142 197,179,158 228,214,200 201,189,163 182,168,152 188,176,166 196,188,177 157,149,136 129,117,51 101,89,19 160,134,23 197,170,55 146,117,14 103,78,1 92,84,19 63,69,17 129,108,11 85,77,14 91,91,48 162,136,68 130,123,53 65,72,38 132,132,58 132,116,60 137,126,62 82,71,38 60,60,68 84,94,70 157,131,108 75,94,102 88,103,89 90,105,108 60,78,104 98,113,116 209,233,251 102,126,146 62,81,114 69,86,117
213,197,182 216,198,177 234,210,188 216,187,165 215,189,166 207,187,167 249,230,214 213,200,179 206,190,186 235,219,202 169,148,123 176,154,134 198,170,143 220,191,160 244,223,200 216,191,163 199,178,151 164,145,120 190,171,144 192,176,163 229,214,194 213,192,169 214,198,185 220,206,192 160,146,130 205,189,172 205,191,166 208,193,173 161,146,135 241,226,217 185,170,159 220,205,194 220,209,194 146,135,120 178,147,26 118,89,54 192,163,42 115,95,16 57,43,18 81,70,51 53,50,10 62,63,15 53,58,13 59,64,28 53,63,60 91,38,11 133,123,52 73,80,46 53,57,30 148,135,62 50,60,54 71,76,54 81,85,56 81,76,44 67,68,49 79,87,96 91,102,115 60,66,85 64,72,92 76,83,97 91,104,121 149,162,181 69,87,115 112,135,160
232,218,193 253,237,222 230,213,189 206,182,158 228,202,177 236,218,197 201,187,162 238,227,212 207,193,166 219,204,184 245,226,203 226,202,178 186,162,138 222,203,180 229,211,190 228,203,175 215,196,171 197,179,160 190,173,147 194,178,161 224,210,194 218,197,174 217,198,173 212,196,181 194,174,154 195,177,156 200,184,171 204,187,163 187,169,148 230,218,208 197,185,173 185,174,159 191,179,167 196,190,142 215,177,44 227,193,89 194,166,58 114,97,19 135,109,16 110,81,0 189,156,21 115,101,15 52,56,18 54,69,16 98,86,49 94,79,59 127,124,59 117,110,38 117,121,65 104,84,36 131,64,19 56,59,26 72,68,47 66,62,27 34,34,29 40,35,37 98,83,63 97,82,71 92,77,68 108,94,80 115,94,71 118,96,76 116,96,78 118,97,84
248,229,213 227,210,186 225,205,185 217,198,175 213,192,165 240,220,202 232,213,188 229,214,194 246,231,220 224,205,182 231,206,176 216,196,176 197,180,156 147,126,99 236,218,197 234,208,185 243,228,206 222,204,185 200,183,159 242,227,207 234,216,195 183,167,161 209,183,158 175,158,132 209,194,172 199,181,160 227,214,193 181,169,143 179,164,144 189,174,165 202,189,182 205,192,185 145,132,127 205,179,28 130,103,1 150,120,22 111,99,33 56,54,21 68,62,16 173,140,22 135,112,23 71,67,7 54,56,14 57,66,18 63,72,26 61,64,42 88,86,39 105,112,66 81,86,82 78,53,23 150,76,24 137,136,59 45,45,40 104,104,45 68,62,67 92,86,81 107,94,87 115,99,93 85,72,65 98,83,72 105,89,76 113,97,84 100,85,76 101,85,79
234,210,188 220,194,169 197,176,153 243,225,204 218,199,176 226,214,188 249,234,212 231,209,189 186,160,135 228,162,76 189,140,89 231,203,174 218,190,163 232,215,191 235,217,198 221,205,190 210,192,171 182,163,147 187,171,156 219,205,191 221,205,192 187,171,158 242,223,207 162,146,131 191,172,147 156,138,117 210,197,174 194,182,170 194,179,170 220,205,194 196,185,170 194,180,162 156,140,136 179,168,54 219,188,37 234,199,72 247,206,76 186,162,39 137,112,23 137,120,13 103,91,25 65,63,16 56,61,14 60,68,17 63,73,22 61,75,25 39,39,39 139,133,67 162,158,80 68,45,32 174,65,16 61,50,45 34,36,36 54,54,51 52,50,48 53,43,42 72,64,53 70,58,48 71,59,49 70,58,48 141,126,117 80,67,60 87,75,65 80,65,56
