91,52,20 85,46,16 83,43,20 85,45,20 88,49,17 91,47,17 93,49,9 100,52,9 106,54,6 117,62,17 124,69,17 129,68,7 138,75,8 151,82,15 163,89,21 192,103,31 205,110,18 224,122,30 248,135,32 255,155,38 255,164,45 255,174,45 255,180,52 255,203,61 255,207,61 255,201,56 255,207,55 255,222,69 255,237,79 255,215,60 255,197,46 255,193,42 255,180,42 255,181,43 255,180,42 255,186,58 255,210,67 255,255,96 255,255,125 255,255,133 255,255,129 255,255,129 255,255,129 255,255,129 255,255,91 255,241,82 255,226,67 255,222,54 255,219,51 255,214,48 255,209,46 255,205,42 255,201,32 255,198,27 255,196,22 255,183,13 255,177,10 255,173,10 255,168,3 255,163,0 255,163,0 255,161,0 255,159,0 255,160,0 255,166,3 255,166,3 255,166,3 255,166,3 255,167,4 255,168,1 255,175,7 255,184,14 255,192,22 255,203,30 255,214,45 255,216,46 255,229,61 255,218,50 255,186,13 255,169,0 255,172,0 255,161,0 255,172,0 255,175,0 255,177,0 255,205,43 255,244,89 255,225,70 255,183,32 255,170,13 255,130,0 255,115,0 248,109,0 239,102,0 236,104,0 232,103,0 227,98,0 228,98,0 238,99,0 239,99,0 233,93,0 216,88,0 209,88,0 215,88,0 219,89,0 227,95,0 255,106,0 255,118,0 255,131,0 255,149,0 255,149,0 255,151,0 255,156,2 255,159,1 255,169,8 255,177,19 255,185,23 255,195,26 255,203,34 255,214,48 255,234,66 255,247,82 255,254,97 255,255,90 255,255,85 255,255,89 255,255,85 255,255,89
95,54,25 88,47,20 86,43,24 89,47,25 90,49,20 95,50,17 97,51,10 105,55,11 115,62,9 119,65,15 122,67,11 139,71,8 142,78,11 161,87,10 171,97,22 195,105,27 225,125,24 237,132,29 255,149,34 255,165,35 255,177,56 255,183,53 255,192,61 255,211,65 255,216,66 255,206,57 255,209,57 255,223,73 255,237,79 255,219,63 255,206,54 255,200,48 255,190,45 255,190,48 255,189,47 255,198,62 255,217,71 255,255,101 255,255,129 255,255,138 255,255,133 255,255,138 255,255,138 255,255,129 255,255,95 255,248,89 255,231,73 255,220,54 255,218,51 255,214,48 255,207,43 255,199,35 255,201,32 255,197,26 255,194,20 255,183,13 255,178,12 255,173,10 255,168,3 255,163,0 255,161,0 255,159,0 255,157,0 255,154,0 255,155,0 255,156,0 255,156,0 255,156,0 255,158,0 255,160,0 255,170,1 255,181,8 255,187,17 255,200,28 255,209,39 255,216,46 255,229,62 255,235,66 255,196,22 255,186,0 255,184,0 255,178,0 255,176,0 255,177,0 255,180,0 255,217,51 255,255,101 255,237,81 255,183,32 255,169,12 255,130,0 255,115,0 248,109,0 239,102,0 236,104,0 232,103,0 229,100,0 233,101,0 241,101,0 249,105,0 236,92,0 220,89,0 213,88,0 215,88,0 219,89,0 227,95,0 255,106,0 255,118,0 255,131,0 255,139,0 255,143,0 255,144,0 255,148,0 255,153,0 255,160,0 255,171,11 255,179,16 255,191,23 255,199,32 255,211,42 255,219,54 255,227,62 255,250,87 255,255,84 255,255,89 255,255,91 255,255,89 255,255,89
103,58,25 92,46,16 91,46,23 93,49,23 95,50,15 100,51,15 103,55,10 112,58,8 119,62,4 124,67,7 129,68,7 141,76,14 150,82,12 164,88,7 182,99,14 208,114,26 240,132,37 255,142,43 255,169,58 255,186,58 255,185,55 255,201,66 255,214,74 255,221,76 255,224,72 255,213,65 255,216,60 255,222,70 255,242,84 255,236,78 255,214,58 255,209,53 255,208,55 255,207,54 255,208,57 255,222,72 255,229,72 255,255,101 255,255,130 255,255,154 255,255,148 255,255,138 255,255,138 255,255,121 255,255,97 255,250,92 255,229,72 255,220,54 255,216,50 255,211,45 255,204,39 255,197,30 255,196,27 255,195,25 255,194,20 255,185,13 255,176,6 255,173,4 255,165,0 255,162,0 255,150,0 255,150,0 255,139,0 255,138,0 255,137,0 255,137,0 255,137,0 255,137,0 255,138,0 255,149,0 255,159,0 255,171,2 255,177,8 255,191,17 255,202,33 255,222,49 255,238,68 255,250,78 255,214,40 255,203,4 255,192,0 255,185,0 255,190,0 255,190,0 255,195,1 255,242,65 255,255,95 255,237,77 255,182,31 255,164,7 255,130,0 255,115,0 248,109,0 239,102,0 237,105,0 236,104,0 239,103,0 253,111,0 255,120,0 255,117,0 255,103,0 237,93,0 219,89,0 216,89,0 219,89,0 227,95,0 249,97,0 255,110,0 255,124,0 255,130,0 255,134,0 255,134,0 255,138,0 255,143,0 255,151,0 255,161,5 255,175,12 255,188,23 255,197,33 255,202,38 255,210,42 255,215,49 255,224,60 255,249,76 255,255,89 255,255,91 255,255,95 255,255,91
110,62,19 93,46,14 92,48,20 96,50,20 98,51,19 102,53,15 108,55,12 117,62,10 122,65,7 122,64,11 132,71,8 146,73,12 159,85,15 177,93,13 196,106,14 215,118,28 244,137,36 255,157,53 255,175,61 255,197,64 255,213,70 255,216,74 255,228,77 255,242,84 255,249,87 255,237,79 255,220,63 255,219,66 255,228,78 255,234,77 255,218,65 255,217,62 255,218,64 255,217,66 255,224,75 255,243,86 255,251,87 255,255,98 255,255,124 255,255,146 255,255,148 255,255,140 255,255,127 255,255,113 255,255,101 255,248,86 255,227,67 255,219,51 255,216,46 255,212,41 255,203,34 255,193,28 255,190,25 255,191,26 255,187,14 255,184,12 255,173,3 255,168,0 255,163,0 255,158,0 255,150,0 255,139,0 255,134,0 255,122,0 255,119,0 255,119,0 255,119,0 255,120,0 255,124,0 255,139,0 255,147,0 255,159,0 255,171,2 255,181,10 255,195,23 255,214,47 255,247,74 255,249,66 255,230,48 255,222,31 255,204,0 255,202,0 255,198,0 255,195,0 255,197,6 255,239,80 255,245,84 255,225,64 255,181,30 255,165,8 255,132,0 255,124,0 255,112,0 245,108,0 241,109,0 246,107,0 255,114,0 255,124,0 255,132,0 255,134,0 255,111,0 255,105,0 230,97,0 220,89,0 222,92,0 227,94,0 247,96,0 255,111,0 255,114,0 255,118,0 255,120,0 255,122,0 255,126,0 255,133,0 255,144,0 255,154,4 255,167,3 255,182,21 255,196,30 255,202,36 255,204,37 255,212,45 255,218,53 255,237,67 255,255,89 255,255,95 255,255,93 255,255,91
111,62,13 97,48,12 94,47,15 96,49,15 100,51,15 106,53,8 114,60,10 119,64,10 127,67,13 132,73,14 138,74,10 157,82,12 167,90,14 181,93,14 215,117,21 241,135,42 254,143,37 255,156,46 255,180,65 255,203,70 255,231,83 255,241,87 255,238,83 255,248,89 255,255,93 255,254,90 255,224,64 255,217,62 255,219,65 255,232,75 255,227,69 255,224,66 255,234,77 255,239,81 255,253,93 255,255,95 255,255,93 255,255,99 255,255,113 255,255,138 255,255,148 255,255,135 255,255,115 255,255,105 255,255,92 255,235,75 255,222,56 255,217,47 255,216,46 255,212,41 255,200,31 255,187,23 255,187,18 255,185,17 255,184,12 255,182,13 255,165,0 255,165,0 255,159,0 255,151,0 255,140,0 255,133,0 255,119,0 255,113,0 255,109,0 255,109,0 255,109,0 255,110,0 255,112,0 255,127,0 255,139,0 255,149,0 255,162,0 255,170,4 255,184,12 255,207,45 255,243,68 255,243,64 255,235,53 255,229,36 255,224,19 255,218,9 255,207,0 255,202,0 255,219,24 255,242,78 255,237,77 255,225,62 255,185,31 255,169,9 255,149,0 255,128,0 255,122,2 255,120,0 255,113,0 255,114,0 255,131,0 255,138,0 255,145,1 255,139,0 255,126,0 255,118,0 253,107,0 238,94,0 231,94,0 231,94,0 244,93,0 255,106,0 255,110,0 255,108,0 255,109,0 255,108,0 255,113,0 255,124,0 255,137,0 255,149,0 255,166,3 255,174,16 255,188,25 255,196,29 255,203,34 255,206,41 255,214,50 255,232,64 255,255,81 255,255,87 255,255,85 255,255,91
115,66,15 99,48,11 91,47,17 96,52,14 103,53,11 109,54,9 116,60,11 122,64,9 132,70,12 136,71,14 144,76,13 155,82,5 172,94,12 190,99,10 220,120,19 255,142,37 255,161,48 255,163,45 255,185,56 255,212,77 255,240,89 255,250,92 255,243,85 255,250,90 255,255,95 255,255,90 255,223,61 255,217,61 255,214,57 255,232,73 255,234,73 255,237,77 255,246,82 255,255,91 255,255,95 255,255,93 255,255,93 255,255,97 255,255,105 255,255,123 255,255,127 255,255,125 255,255,105 255,255,105 255,250,83 255,230,68 255,225,59 255,218,47 255,215,44 255,211,37 255,200,27 255,193,26 255,184,14 255,180,13 255,179,8 255,175,8 255,168,3 255,163,0 255,157,0 255,149,0 255,135,0 255,122,0 255,114,0 255,104,0 255,103,0 255,102,0 255,103,0 255,105,0 255,110,0 255,114,0 255,127,0 255,137,0 255,149,0 255,162,0 255,175,4 255,188,29 255,232,59 255,229,58 255,236,57 255,236,46 255,230,29 255,228,19 255,219,3 255,214,0 255,219,25 255,246,69 255,249,80 255,227,58 255,190,29 255,174,8 255,152,0 255,133,0 255,128,0 255,126,0 255,120,0 255,126,0 255,146,0 255,156,1 255,155,0 255,151,0 255,133,0 255,127,0 255,110,0 255,104,0 240,100,0 234,95,0 240,95,0 255,107,0 255,105,0 255,106,0 255,107,0 255,109,0 255,111,0 255,123,0 255,130,0 255,143,0 255,163,0 255,173,13 255,185,22 255,194,27 255,201,32 255,203,36 255,209,45 255,227,61 255,252,80 255,255,85 255,255,91 255,255,89
120,69,14 105,55,9 92,50,12 100,54,15 107,54,11 111,57,7 120,62,9 126,67,10 136,72,10 140,75,13 151,79,15 162,86,7 182,99,12 205,110,16 232,131,24 255,149,38 255,169,50 255,172,49 255,190,55 255,209,68 255,241,87 255,252,93 255,243,88 255,245,88 255,255,93 255,255,93 255,233,69 255,219,61 255,214,62 255,230,74 255,247,86 255,251,90 255,255,93 255,255,95 255,255,98 255,255,99 255,255,99 255,255,101 255,255,99 255,255,107 255,255,111 255,255,111 255,255,95 255,255,88 255,232,69 255,226,59 255,221,53 255,216,46 255,214,41 255,209,36 255,200,25 255,193,24 255,184,16 255,177,12 255,171,6 255,170,3 255,160,0 255,156,0 255,150,0 255,141,0 255,131,0 255,119,0 255,105,0 255,103,0 255,101,0 255,100,0 255,101,0 255,104,0 255,109,0 255,110,0 255,113,0 255,129,0 255,138,0 255,148,0 255,162,0 255,176,12 255,201,37 255,217,43 255,230,49 255,236,46 255,235,34 255,237,30 255,235,12 255,229,5 255,226,0 255,242,59 255,250,81 255,228,59 255,191,30 255,179,12 255,158,0 255,149,0 255,136,0 255,133,0 255,135,0 255,150,0 255,174,9 255,177,12 255,180,15 255,175,14 255,161,5 255,146,0 255,128,0 255,115,0 255,104,0 240,104,0 246,98,0 245,102,0 245,102,0 249,101,0 252,104,0 255,108,0 255,109,0 255,117,0 255,130,0 255,145,0 255,160,0 255,169,6 255,181,18 255,186,22 255,194,27 255,198,34 255,209,43 255,220,54 255,248,77 255,255,81 255,255,83 255,255,85
121,71,11 108,55,10 97,51,14 104,53,14 111,56,11 114,61,8 120,65,9 128,70,8 138,74,10 144,77,11 156,81,13 171,92,17 191,105,14 214,119,14 244,141,28 255,159,40 255,170,45 255,181,52 255,200,61 255,203,61 255,223,73 255,224,73 255,234,79 255,229,76 255,254,87 255,255,86 255,232,71 255,220,61 255,232,72 255,241,81 255,250,88 255,255,93 255,255,97 255,255,97 255,255,100 255,255,105 255,255,97 255,255,93 255,255,93 255,255,95 255,255,93 255,255,97 255,255,94 255,242,79 255,230,65 255,225,55 255,220,48 255,215,44 255,209,38 255,201,30 255,196,26 255,192,21 255,181,15 255,170,7 255,163,0 255,160,0 255,156,0 255,151,0 255,145,0 255,139,0 255,126,0 255,115,0 255,104,0 255,102,0 255,100,0 255,100,0 255,102,0 255,101,0 255,103,0 255,109,0 255,110,0 255,117,0 255,131,0 255,135,0 255,152,0 255,166,0 255,181,11 255,203,30 255,222,44 255,230,39 255,242,52 255,248,58 255,246,43 255,241,22 255,232,8 255,238,27 255,251,68 255,223,31 255,191,9 255,178,3 255,162,0 255,153,0 255,146,0 255,147,0 255,154,0 255,175,6 255,188,17 255,194,26 255,193,25 255,186,16 255,176,9 255,160,2 255,147,0 255,127,0 255,112,0 255,104,0 255,101,0 247,103,0 247,103,0 247,103,0 251,107,0 255,107,0 255,111,0 255,119,0 255,130,0 255,147,0 255,157,0 255,167,3 255,173,13 255,179,16 255,187,20 255,193,28 255,204,38 255,214,48 255,230,61 255,254,80 255,255,89 255,255,83
121,71,11 108,56,6 100,51,11 106,53,12 115,59,12 118,63,7 126,67,8 134,73,10 141,77,10 149,80,13 160,85,13 175,94,15 193,108,14 217,120,16 247,142,29 255,159,39 255,171,41 255,182,50 255,202,62 255,208,61 255,211,61 255,211,59 255,217,68 255,218,68 255,249,87 255,255,90 255,236,75 255,239,78 255,254,91 255,255,93 255,253,88 255,255,93 255,255,97 255,255,99 255,255,104 255,255,107 255,255,93 255,255,93 255,255,91 255,251,86 255,251,84 255,246,84 255,238,74 255,225,67 255,224,61 255,221,54 255,219,48 255,215,41 255,209,36 255,200,27 255,194,22 255,188,16 255,172,8 255,163,5 255,154,0 255,149,0 255,151,0 255,147,0 255,140,0 255,134,0 255,125,0 255,114,0 255,103,0 255,102,0 255,103,0 255,103,0 254,101,0 250,99,0 253,100,0 255,105,0 255,107,0 255,114,0 255,124,0 255,131,0 255,144,0 255,156,0 255,169,1 255,189,16 255,211,36 255,222,44 255,244,62 255,255,70 255,255,71 255,255,52 255,242,23 255,234,19 255,236,39 255,210,7 255,192,1 255,178,0 255,163,0 255,159,0 255,158,0 255,159,0 255,171,7 255,185,15 255,194,24 255,194,26 255,194,26 255,188,18 255,179,14 255,169,7 255,152,0 255,136,0 255,120,0 255,113,0 255,108,0 255,109,0 255,109,0 255,109,0 255,109,0 255,108,0 255,108,0 255,115,0 255,133,0 255,149,2 255,156,0 255,161,1 255,165,9 255,174,12 255,182,17 255,187,23 255,199,34 255,209,44 255,219,50 255,237,64 255,254,82 255,255,85
124,70,11 106,55,2 106,53,10 114,60,10 120,60,8 125,66,9 133,69,9 142,74,13 148,79,12 153,82,13 165,88,12 178,95,12 193,106,13 217,119,23 246,139,36 255,158,40 255,169,44 255,181,53 255,194,58 255,194,50 255,197,48 255,201,52 255,213,61 255,233,81 255,255,93 255,255,93 255,243,82 255,254,90 255,255,95 255,255,93 255,255,91 255,255,93 255,255,95 255,255,95 255,255,97 255,255,100 255,255,95 255,252,88 255,234,71 255,220,62 255,216,59 255,218,61 255,220,62 255,221,59 255,218,56 255,217,51 255,214,48 255,211,38 255,208,35 255,198,25 255,189,19 255,174,9 255,161,6 255,156,2 255,147,0 255,143,0 255,141,0 255,142,0 255,139,0 255,134,0 255,126,0 255,118,0 255,108,0 255,104,0 255,104,0 254,101,0 250,100,0 248,99,0 249,99,0 255,103,0 255,105,0 255,112,0 255,121,0 255,132,0 255,145,0 255,157,0 255,171,0 255,185,13 255,202,30 255,224,52 255,255,85 255,255,89 255,255,75 255,255,69 255,255,44 255,248,28 255,231,12 255,214,0 255,199,0 255,188,0 255,168,0 255,163,0 255,163,2 255,165,5 255,182,14 255,187,19 255,184,19 255,183,18 255,183,18 255,177,16 255,172,11 255,163,6 255,149,0 255,135,0 255,129,0 255,129,0 255,125,0 255,122,0 255,122,0 255,120,0 255,120,0 255,121,0 255,118,0 255,131,0 255,143,0 255,151,3 255,154,2 255,161,2 255,164,13 255,173,15 255,180,12 255,186,18 255,195,34 255,205,38 255,212,47 255,221,54 255,239,70 255,254,86
