44,47,56 43,46,55 43,46,55 50,55,65 49,52,59 49,51,51 48,50,50 49,51,51 53,55,55 58,60,60 62,64,64 73,74,64 126,106,88 193,168,140 206,180,155 189,168,141 55,48,51 62,57,59 31,30,35 39,39,47 239,210,177 225,197,170 199,173,148 209,183,158 234,213,186 182,159,130 228,202,177 233,207,182 230,207,192 114,102,104 113,106,106 76,71,70 41,39,49 40,43,52 212,203,197 203,172,149 199,175,149 204,180,154 218,191,159 240,225,205 223,202,175 211,183,154 208,189,166 214,179,154 206,182,158 175,156,131 161,144,136 187,172,150 238,212,189 221,195,172 178,164,150 152,141,134 134,119,108 162,151,136 148,138,114 126,110,95 133,116,90 187,169,148 186,172,145 130,118,106 166,150,135 208,187,183 187,176,169 201,193,180
39,39,49 39,39,49 49,52,61 49,54,64 47,50,57 49,51,51 49,51,51 51,53,53 59,61,61 62,64,64 72,74,74 84,83,72 70,63,66 191,166,138 184,158,133 200,183,157 60,50,54 56,51,53 24,22,30 35,36,41 171,138,111 180,151,127 248,224,200 221,197,173 251,232,207 229,205,183 208,179,155 213,187,162 190,167,152 112,100,102 107,100,100 76,71,70 41,39,47 43,43,51 112,107,106 183,163,133 193,175,154 171,145,120 223,196,164 240,216,190 218,189,167 212,184,155 129,112,86 235,162,52 213,187,164 205,181,148 180,163,155 220,205,185 197,180,154 125,108,84 149,135,119 211,200,185 116,101,90 182,168,154 177,166,151 214,198,183 216,199,175 207,189,168 208,192,175 199,184,173 203,192,189 160,148,153 178,168,156 199,192,176
39,39,49 48,48,58 48,53,61 45,50,56 47,51,55 51,53,53 57,59,59 59,61,61 65,67,67 73,75,75 82,82,79 109,89,71 125,114,109 225,196,165 224,191,166 98,87,80 115,104,111 82,76,81 38,39,44 39,39,47 38,36,37 215,189,164 186,166,146 209,189,169 247,232,210 247,223,199 197,181,150 230,202,175 228,205,190 103,91,93 107,100,100 82,77,79 52,49,55 39,37,45 45,44,47 222,198,176 185,156,132 171,151,133 173,154,127 221,202,175 223,187,154 172,153,130 255,224,25 241,156,58 169,117,57 175,140,104 182,163,149 219,205,189 225,202,173 167,146,119 209,191,172 185,169,154 189,175,159 188,169,142 169,153,136 188,171,161 200,182,161 200,182,161 189,170,147 179,160,137 198,185,180 128,118,106 205,189,176 201,187,187
45,45,53 46,46,54 43,49,52 48,50,50 53,55,55 58,60,60 62,64,64 66,68,65 74,76,73 78,83,79 69,68,59 65,59,54 235,202,175 198,169,136 214,190,155 97,87,86 119,112,115 85,75,79 44,43,46 37,37,47 43,34,45 233,203,175 243,217,194 246,224,204 235,211,189 216,194,158 228,204,180 202,172,144 223,200,185 103,91,93 114,107,110 97,90,93 62,56,61 34,34,46 112,107,106 220,194,173 204,180,158 187,179,166 178,164,148 186,154,124 124,68,46 88,52,32 100,59,30 120,64,42 104,53,27 113,69,41 164,138,117 232,216,199 243,218,190 219,194,166 212,187,157 202,184,163 196,181,170 182,166,153 185,166,143 234,220,206 206,191,171 203,184,170 181,160,133 154,135,112 181,167,153 176,164,152 188,176,166 185,172,165
48,42,47 76,68,74 52,51,54 56,58,58 58,60,60 65,65,65 71,73,73 77,79,76 80,82,79 72,70,68 83,78,77 87,78,89 212,183,152 141,112,90 198,172,147 108,96,98 115,108,111 85,75,79 41,40,43 37,37,47 38,36,44 166,154,142 212,183,152 172,153,130 174,149,119 204,184,177 241,219,199 231,211,191 245,223,205 165,148,151 49,42,45 36,29,32 23,17,24 26,24,32 83,71,71 222,200,164 185,168,144 177,151,126 164,133,121 155,81,47 96,55,35 89,49,26 121,61,20 125,74,39 90,46,18 126,65,33 103,61,37 209,194,174 204,182,176 211,194,170 175,154,139 109,93,78 198,184,159 207,192,170 193,178,158 175,161,147 204,189,180 193,176,166 175,155,137 204,186,165 148,134,116 174,162,152 223,211,201 168,157,150
63,56,59 65,55,59 55,55,55 59,61,58 64,66,63 70,72,69 79,81,78 84,86,83 63,65,62 53,56,76 171,155,138 180,156,132 111,103,92 170,150,120 201,176,146 121,107,109 116,109,112 86,79,82 50,49,52 38,36,44 38,38,46 116,102,86 239,207,175 193,168,149 173,147,122 237,215,195 214,190,168 220,199,176 216,197,174 210,190,172 34,32,30 24,21,25 20,17,21 21,18,24 42,39,43 214,189,170 192,178,162 184,160,136 203,158,125 144,75,42 94,42,12 255,226,161 255,199,136 240,165,116 156,112,84 169,97,62 119,57,28 136,118,99 239,225,211 255,241,223 224,210,196 157,143,129 186,169,143 200,179,152 159,139,119 179,168,151 190,176,160 181,172,145 167,156,141 187,177,167 196,181,170 222,210,200 188,176,164 175,163,151
59,57,58 44,39,41 90,85,87 64,66,66 72,74,71 81,83,80 83,85,82 63,64,69 38,37,40 62,62,74 64,45,29 105,87,66 62,43,29 174,148,123 216,187,163 192,171,148 55,48,51 51,44,47 26,24,32 27,27,35 42,37,34 251,215,182 251,213,192 208,185,156 226,200,175 242,218,194 228,204,182 242,222,202 246,225,198 255,240,215 121,105,101 27,25,26 21,18,22 19,17,18 40,35,34 227,202,174 228,212,199 132,113,86 185,103,74 131,68,44 255,182,119 247,150,83 255,189,130 236,161,112 154,91,56 92,55,31 120,58,29 84,50,32 213,198,178 240,222,192 238,220,199 214,196,175 141,127,113 216,201,179 228,210,189 193,174,158 168,154,140 203,191,179 144,134,138 131,122,118 197,183,169 172,159,152 177,166,159 185,169,156
48,48,48 37,39,39 86,81,83 73,73,73 82,82,79 80,83,75 67,71,73 76,83,95 135,119,113 139,129,119 164,155,149 150,139,136 174,161,154 194,159,134 199,173,148 190,159,138 47,41,36 32,26,31 21,18,22 21,21,29 30,28,36 245,219,180 160,147,126 150,129,114 193,178,169 208,189,166 208,184,151 249,225,199 253,224,200 255,230,206 243,214,194 29,19,23 23,21,22 18,15,19 29,27,35 212,184,155 202,175,141 226,198,169 162,82,50 117,62,33 193,172,161 255,196,148 147,81,49 127,102,83 166,103,70 117,69,51 97,52,29 82,38,26 199,180,164 255,239,220 239,222,198 235,217,196 208,197,178 207,193,179 206,182,158 123,107,90 202,191,176 201,189,177 208,196,186 129,124,121 195,186,178 136,133,137 124,122,134 86,90,103
40,40,40 40,40,40 41,41,41 77,75,73 84,82,78 56,56,40 65,63,41 129,117,39 130,123,121 108,101,101 117,107,106 97,88,84 123,114,106 127,116,99 208,183,155 205,176,152 97,80,83 35,27,33 22,16,21 19,18,23 26,26,23 221,193,166 140,127,122 159,131,102 158,132,111 176,152,126 246,222,198 226,198,169 255,232,214 255,237,212 242,216,193 164,149,138 26,23,27 20,17,21 25,24,29 239,218,203 237,216,193 200,176,150 166,91,60 150,85,48 255,199,130 237,166,111 151,95,61 251,157,103 162,100,62 122,75,52 81,50,29 68,32,22 255,243,232 222,203,187 221,200,175 232,211,186 232,211,186 182,161,136 219,194,166 201,178,147 202,178,156 168,154,136 198,187,170 180,177,181 187,174,167 135,133,141 142,140,150 127,131,144
38,40,40 38,40,40 41,43,43 80,84,57 42,56,47 46,53,35 54,58,29 122,112,45 44,33,26 79,69,68 109,100,96 106,96,95 95,86,82 157,144,121 202,171,150 201,167,145 197,173,147 28,26,27 26,20,25 17,16,21 24,23,26 194,179,159 217,196,194 159,131,104 174,154,122 155,132,103 211,186,167 216,188,159 240,217,202 225,206,183 174,155,139 231,205,180 37,32,34 25,22,26 25,24,27 221,201,183 204,185,169 193,178,158 166,117,97 135,58,23 255,201,127 255,195,146 191,122,84 216,137,96 134,77,48 116,68,41 52,27,10 64,29,16 216,191,172 205,191,166 201,188,167 181,164,140 226,207,182 196,179,153 217,199,180 174,156,137 191,160,137 154,138,121 124,114,92 124,119,121 177,161,157 131,119,107 129,124,126 122,119,125
