250,231,208 255,236,215 232,211,188 248,212,194 238,208,180 223,205,175 210,191,164 221,202,179 186,168,149 210,196,182 221,206,184 217,203,185 202,191,176 234,219,199 244,228,213 226,212,185 228,213,193 229,214,194 226,210,195 216,201,181 213,198,178 185,164,139 174,155,132 184,170,143 194,177,153 186,169,143 205,191,173 198,185,162 224,209,198 212,197,188 227,213,197 203,189,171 204,188,173 194,178,163 182,166,153 192,178,180 86,93,105 112,111,128 65,75,93 91,70,57 118,115,64 69,62,19 115,104,69 131,129,59 157,139,52 136,126,46 150,133,53 113,107,59 111,99,40 94,83,37 74,67,26 74,66,30 81,77,40 74,82,72 104,108,70 79,92,107 59,77,105 67,79,101 54,78,98 158,219,255 72,88,115 83,98,116 88,103,119 82,97,113
222,213,186 249,230,207 255,240,218 208,176,142 240,210,182 243,223,203 237,217,199 241,227,202 211,192,176 255,245,232 255,245,225 185,172,149 238,218,198 213,199,185 232,216,201 211,196,176 215,200,180 171,156,136 219,203,188 229,212,202 205,190,170 152,131,106 123,104,81 200,186,159 194,176,155 154,142,130 236,221,212 189,174,163 232,217,206 207,194,173 189,175,161 148,135,114 166,150,135 202,186,171 159,143,128 216,207,180 151,140,76 88,93,57 90,80,38 82,61,48 105,105,64 141,132,47 101,77,40 62,52,30 158,140,51 73,65,15 118,125,52 89,73,29 163,139,59 157,114,56 74,77,57 71,71,41 59,55,34 76,79,69 97,115,98 90,105,112 67,79,103 66,78,100 88,103,110 99,144,184 89,97,117 76,91,107 85,100,118 92,107,121
195,174,149 214,197,173 227,197,169 255,229,206 241,217,195 255,244,221 216,198,177 218,199,183 231,214,190 219,200,177 191,167,141 186,162,138 250,232,211 193,173,166 250,233,223 240,224,211 242,227,207 229,214,194 182,167,145 211,196,176 194,179,168 214,190,168 195,176,153 208,193,171 237,221,208 187,172,161 227,213,199 142,128,114 207,193,177 187,175,147 184,166,147 194,187,171 154,138,125 178,162,156 154,137,127 164,159,158 113,120,65 82,83,71 92,89,47 71,59,33 101,103,46 150,152,68 156,120,62 105,66,27 103,103,44 137,135,63 94,101,55 132,118,60 170,148,54 165,151,67 154,145,85 168,73,28 73,62,47 66,70,85 95,107,115 74,87,106 83,94,107 82,96,108 90,103,118 69,86,117 59,81,111 99,117,134 89,105,114 93,106,121
205,181,155 221,206,184 236,204,170 244,218,195 224,198,175 242,224,203 208,190,171 227,212,192 215,198,172 229,209,191 213,193,163 208,179,159 216,197,172 194,178,163 255,244,234 243,227,210 240,225,205 237,222,202 198,183,161 208,194,180 199,182,172 236,221,199 227,210,200 200,186,168 213,198,187 240,226,212 162,147,136 221,206,195 218,204,190 190,173,147 179,165,140 184,175,167 155,140,129 147,132,123 184,160,134 151,136,125 160,152,60 152,134,43 119,108,73 103,54,34 58,58,26 135,136,68 162,150,70 139,96,40 168,142,49 181,154,93 48,56,63 132,121,59 83,73,31 95,96,28 134,135,69 145,79,47 57,57,67 68,74,63 101,113,106 85,96,107 73,87,99 80,92,98 62,81,102 63,80,113 56,83,111 70,92,122 62,81,112 72,85,111
229,210,183 246,227,200 207,188,165 237,220,196 250,230,210 249,229,211 216,195,180 255,239,229 248,231,221 187,167,147 255,254,253 218,205,198 239,223,208 255,245,244 255,249,240 226,205,192 194,179,159 182,166,153 234,218,214 202,183,156 198,186,158 225,211,197 220,204,191 213,199,185 214,200,184 194,182,156 215,200,189 130,115,104 219,204,193 226,211,200 198,184,159 201,191,179 177,164,159 206,168,147 185,164,149 136,120,114 120,48,34 133,87,57 104,97,54 80,88,49 84,82,53 110,105,50 150,127,42 158,111,18 174,157,63 157,82,12 95,103,41 130,133,71 125,129,60 158,159,70 109,103,69 100,77,48 67,66,71 90,97,81 97,109,102 78,87,110 98,116,103 79,91,97 65,81,108 117,143,151 202,230,251 104,129,153 62,81,114 69,87,111
200,181,156 202,183,158 246,232,207 212,197,175 235,218,194 255,244,225 223,206,182 220,204,191 255,247,234 242,227,207 199,187,175 229,205,181 222,197,167 209,193,176 216,197,174 209,188,165 217,199,178 205,186,161 201,184,158 189,171,150 209,190,167 140,124,107 236,220,207 187,173,159 219,204,193 166,149,121 187,170,142 197,179,158 228,214,200 201,189,163 182,168,152 188,176,166 196,187,181 157,148,140 241,222,208 171,157,143 104,109,105 115,119,102 145,153,73 150,134,49 129,119,66 187,165,18 194,167,23 171,148,10 146,127,14 104,96,13 132,127,54 72,77,41 138,131,59 137,118,61 143,138,65 80,71,40 59,59,67 82,95,70 156,132,110 81,96,101 86,101,89 90,106,106 60,78,104 98,113,116 209,233,251 102,126,146 62,81,114 69,86,117
213,197,182 215,197,176 232,211,188 214,188,165 214,190,166 204,189,167 247,231,216 212,198,180 206,190,186 234,220,202 169,150,127 176,154,134 198,170,143 217,193,160 244,223,200 216,191,163 199,178,151 164,145,120 189,172,144 192,176,163 229,214,194 213,192,169 214,198,185 220,206,192 162,148,132 205,189,172 205,191,166 208,193,173 161,146,135 241,226,217 185,170,159 220,205,194 220,208,198 146,134,124 148,131,37 170,147,62 144,130,105 160,150,70 111,102,26 152,132,53 188,167,24 206,172,29 191,159,15 146,126,6 82,68,0 86,86,16 129,119,48 85,78,37 108,83,24 162,138,74 55,62,60 62,65,45 84,90,61 89,85,50 75,72,59 78,88,94 91,101,117 60,66,83 60,68,86 76,83,97 91,104,121 149,162,181 69,87,115 112,135,160
232,218,193 253,237,222 229,212,188 206,182,160 228,202,177 237,217,197 203,186,162 234,223,208 207,192,170 219,203,186 245,225,205 226,202,178 186,162,136 217,200,176 229,211,190 228,203,175 215,195,175 197,180,156 193,176,150 194,178,161 224,210,194 218,197,174 217,198,173 212,196,181 194,174,154 195,177,158 200,184,169 204,187,163 187,169,148 229,214,205 197,185,173 185,174,159 190,178,168 188,177,162 153,137,93 85,80,66 149,142,74 147,125,51 92,87,48 146,131,23 100,87,14 110,90,15 68,54,9 108,90,17 106,92,22 58,55,13 94,93,26 82,75,18 107,113,45 100,80,34 129,63,13 54,52,34 61,57,40 74,69,39 41,39,35 37,32,34 98,82,65 97,82,71 89,74,65 108,94,80 115,94,69 118,96,76 113,93,75 120,97,86
248,229,213 227,210,186 227,205,185 217,198,175 213,192,165 239,221,202 231,214,190 228,214,189 246,231,220 224,205,180 231,205,180 219,199,181 194,177,151 147,126,101 236,218,197 234,208,185 245,226,210 220,206,179 200,183,159 242,227,207 234,216,195 183,167,161 209,183,158 175,158,132 212,198,173 199,182,158 227,213,199 181,168,147 179,164,144 189,174,165 202,189,182 205,192,185 145,134,119 123,112,97 134,133,79 135,131,112 77,48,17 136,133,139 192,166,143 185,147,10 146,113,6 220,187,80 122,99,14 152,120,16 113,84,0 154,127,10 64,68,10 94,103,45 86,89,81 83,53,38 154,84,37 140,136,60 57,57,57 107,107,46 68,62,67 86,80,75 106,93,86 115,99,93 85,72,65 98,83,72 105,89,74 112,95,85 98,82,76 101,85,79
232,211,188 219,195,169 195,174,149 239,224,202 220,199,176 227,212,190 251,233,214 243,209,187 193,159,125 155,124,103 221,197,173 226,202,176 216,191,163 232,215,191 235,217,198 221,205,190 210,192,171 182,164,145 187,170,160 219,205,191 221,205,192 187,171,158 242,223,207 162,146,131 191,172,147 156,138,117 210,197,174 194,182,170 194,179,170 220,205,194 194,182,172 194,180,164 165,149,147 152,140,128 138,124,66 126,100,48 77,81,66 75,83,88 194,181,79 232,197,72 79,52,0 95,78,29 48,40,16 68,54,0 171,135,16 125,106,13 63,67,13 122,122,50 162,156,79 62,47,27 176,75,21 49,40,36 32,32,27 53,54,57 45,43,44 57,47,48 72,64,53 70,58,48 71,59,49 70,58,48 141,126,117 80,67,60 85,73,63 80,65,56
