177,241,255 177,241,255 179,240,255 178,240,255 122,150,146 99,118,80 75,81,68 55,64,47 49,56,51 66,73,66 45,52,50 81,88,52 92,100,59 85,95,60 53,61,47 51,62,51 59,70,59 45,55,52 46,53,51 43,49,50 76,82,73 97,106,48 84,90,63 95,104,60 95,102,54 90,97,51 89,97,56 87,94,58 72,77,55 86,96,61 68,72,43 53,62,43 47,55,45 47,59,55 40,50,42 45,52,47 40,50,44 64,76,82 41,62,83 163,225,255 41,50,52 43,49,50 51,52,57 48,55,53 42,52,58 52,62,56 51,61,53 48,66,51 114,106,70 54,63,33 108,101,72 114,86,48 119,113,67 59,78,58 84,83,56 52,57,35 70,75,69 71,78,46 206,183,172 255,221,199 227,194,167 225,196,174 245,216,194 223,199,177
176,240,255 176,240,255 176,240,255 149,211,255 120,130,104 122,145,126 62,78,76 62,71,54 46,53,48 50,56,59 91,104,119 106,115,67 98,106,65 69,77,56 61,69,55 50,61,50 43,54,43 41,51,48 43,50,48 45,51,52 54,59,53 101,110,66 103,113,62 95,104,60 83,89,48 76,81,45 99,107,66 80,87,51 81,87,60 58,66,41 62,66,37 57,66,47 53,60,58 43,54,55 45,55,47 43,55,48 45,55,49 56,66,84 163,211,252 174,233,255 54,64,68 49,56,54 92,112,126 42,49,47 78,87,87 39,51,47 44,54,46 43,50,48 54,60,51 131,109,60 71,81,48 134,112,49 85,79,33 75,74,36 52,66,34 65,71,42 74,79,87 169,163,140 158,149,145 229,203,180 230,200,172 255,254,234 225,192,165 227,203,181
177,241,255 177,241,255 176,240,255 148,200,215 115,127,80 103,109,112 106,111,87 68,71,49 52,62,56 76,87,76 63,68,74 100,111,55 100,109,63 88,94,65 89,96,64 56,69,53 44,54,48 44,54,48 41,51,48 48,55,53 46,52,53 49,57,47 94,101,67 100,109,65 82,86,59 64,73,56 54,62,48 56,65,46 47,54,38 55,68,45 46,57,46 52,66,47 44,54,48 38,48,42 38,48,45 40,51,40 67,80,99 152,204,255 169,240,255 183,240,255 40,50,66 50,60,64 49,76,79 169,162,165 63,60,64 54,61,59 46,56,50 47,52,51 80,62,43 93,74,49 111,104,61 86,81,40 84,83,47 73,71,40 50,61,48 77,83,56 50,54,56 194,178,165 182,172,150 218,184,162 254,228,205 255,243,225 225,194,175 224,202,182
178,243,255 178,243,255 178,243,255 178,236,255 121,147,139 124,138,148 116,148,176 90,105,108 56,68,59 48,55,48 53,63,60 113,121,80 98,107,61 85,90,54 85,90,58 69,78,61 45,56,45 43,53,45 45,56,45 46,50,52 59,65,68 124,138,81 117,125,72 91,95,66 65,67,52 60,72,54 47,59,41 50,62,44 57,69,49 48,59,48 43,53,45 47,54,52 50,61,50 38,48,42 38,48,45 79,88,101 119,149,171 181,241,255 188,240,255 124,146,178 93,102,127 86,94,122 85,89,104 72,70,80 60,68,77 48,55,48 47,57,54 57,63,52 54,54,22 75,73,40 74,88,58 65,71,42 148,119,66 82,77,49 58,71,55 70,79,51 233,223,227 173,160,155 231,195,173 241,206,181 230,201,179 223,196,180 254,223,204 218,199,176
182,247,255 182,247,255 182,247,255 169,223,255 149,168,176 121,156,177 90,87,63 57,75,60 90,101,114 128,136,143 51,55,57 109,120,62 120,130,77 89,94,62 74,81,49 74,84,62 54,63,46 50,63,49 48,59,46 44,54,48 46,52,53 106,118,71 107,117,66 104,109,77 80,83,73 62,71,52 45,56,43 48,59,46 46,54,40 52,62,59 106,115,138 53,59,62 43,50,45 46,53,48 41,48,46 52,61,72 46,54,59 129,145,170 93,96,118 119,129,165 62,71,96 60,68,77 59,57,65 64,66,80 80,84,97 43,49,50 45,55,52 52,66,47 81,84,60 67,62,34 59,68,49 79,91,71 122,115,45 104,97,79 53,61,49 75,74,63 161,142,128 225,195,178 255,235,213 241,211,185 218,185,160 255,239,219 222,197,178 212,190,172
185,252,255 184,251,255 150,206,238 138,176,178 90,100,65 86,98,78 67,74,56 57,69,73 60,71,72 53,62,62 48,54,55 89,96,60 114,121,75 102,109,61 73,79,52 62,70,49 74,79,55 56,63,45 53,62,45 47,55,45 53,63,39 108,120,73 114,124,71 93,99,72 79,86,54 55,65,43 41,49,37 43,53,45 59,69,45 76,81,91 77,86,99 91,96,104 61,68,66 56,63,61 47,54,49 45,55,49 153,156,167 98,103,129 111,124,152 55,59,72 67,69,83 68,65,69 53,50,65 55,55,65 46,42,51 46,52,53 96,122,128 54,64,61 158,148,81 62,63,40 90,94,65 80,86,59 90,84,38 51,56,36 48,52,37 82,78,87 247,207,182 231,194,168 255,235,213 210,189,176 244,213,190 232,203,181 206,180,155 189,169,149
196,250,255 173,210,209 162,205,218 177,225,248 92,100,77 78,89,74 67,79,61 59,71,64 62,69,64 52,59,54 71,77,78 51,55,57 75,83,60 112,120,67 96,105,61 81,84,62 95,100,64 86,91,59 59,63,46 95,101,62 143,152,92 84,91,34 113,124,64 109,117,76 63,68,44 49,56,40 53,61,51 55,65,57 74,88,67 61,80,58 77,80,98 86,99,118 90,98,114 104,101,116 47,50,57 58,55,59 125,116,127 62,60,70 88,104,133 50,53,75 67,66,81 86,86,98 85,77,66 137,95,84 97,65,51 86,84,82 161,206,235 192,232,251 131,128,61 78,76,47 78,88,62 65,78,55 54,51,55 63,68,64 60,64,68 103,103,115 242,205,179 255,227,202 255,231,210 206,183,172 214,181,156 208,178,152 196,165,142 212,192,172
156,168,164 114,127,100 95,110,75 135,159,163 100,113,101 61,72,59 54,65,52 55,65,62 57,64,62 73,78,84 70,78,57 43,48,54 48,55,50 50,54,56 61,68,52 66,70,55 110,118,79 92,99,65 74,85,74 94,101,67 122,134,59 92,95,60 85,94,50 90,97,53 84,89,65 79,83,87 83,83,78 87,117,137 133,117,134 73,82,105 100,115,122 59,62,54 89,63,67 57,58,63 58,54,63 80,77,94 108,105,120 75,72,78 62,60,61 67,67,79 92,94,110 68,56,70 153,99,65 78,41,17 69,38,17 76,41,26 203,255,255 196,255,255 136,144,103 70,73,42 98,107,51 62,83,62 121,123,81 49,58,39 63,64,69 191,167,145 243,219,195 243,211,181 248,222,201 255,237,216 232,203,179 232,203,179 191,166,147 212,196,181
103,115,77 92,102,80 103,114,103 64,77,63 57,67,59 48,58,52 66,73,66 45,54,54 54,62,52 92,104,68 67,76,57 52,58,59 50,57,55 47,52,48 119,126,94 70,76,65 62,68,55 112,116,120 110,139,155 203,225,237 130,136,107 122,130,66 100,108,57 106,115,71 96,104,79 91,91,86 121,123,139 119,130,159 111,121,155 79,87,105 91,99,129 68,52,46 82,44,46 34,32,44 70,66,79 97,94,111 65,67,83 95,94,109 62,61,66 70,70,80 94,93,110 47,54,66 113,69,43 158,95,64 81,40,20 68,34,12 58,78,79 80,92,96 139,144,79 62,68,39 170,107,58 53,56,34 56,65,46 50,61,62 66,69,87 255,222,189 238,207,184 226,197,173 236,210,187 246,216,188 254,228,205 242,216,195 220,201,185 204,183,168
160,170,148 59,67,53 67,79,61 57,64,59 117,124,119 53,60,58 69,74,54 96,98,70 84,92,67 69,74,52 75,82,64 53,60,53 62,68,69 45,51,52 48,54,55 54,64,58 60,68,75 47,56,56 175,190,193 196,208,216 128,133,113 118,121,128 116,127,156 108,124,164 113,123,159 128,128,156 89,83,88 62,60,68 74,74,84 34,34,42 85,93,111 90,82,99 70,40,39 67,38,48 24,27,49 47,40,50 59,56,71 103,107,136 49,52,70 89,92,110 81,83,99 230,255,255 227,255,255 177,111,79 133,80,53 134,90,64 69,33,27 117,126,126 138,131,88 69,70,58 70,86,67 65,74,46 95,94,83 47,52,60 67,63,76 237,194,161 237,211,188 255,234,212 89,68,57 215,181,149 253,222,199 221,192,172 186,167,151 212,190,172
85,95,71 59,68,51 51,62,51 52,59,57 141,148,143 68,76,62 100,107,63 78,81,59 60,66,53 70,78,64 64,70,59 71,78,60 50,56,57 50,56,57 73,79,82 74,80,83 49,53,55 47,51,53 48,52,56 255,255,255 170,169,186 130,135,161 74,77,88 59,64,88 100,106,134 48,41,41 45,43,44 60,50,49 49,44,41 49,42,52 42,47,57 63,64,83 63,37,41 71,41,42 31,38,63 32,38,57 31,29,41 108,134,167 49,68,99 93,95,111 62,66,79 230,255,255 236,255,255 229,203,193 182,120,82 158,129,76 77,51,26 61,74,62 80,92,56 65,70,36 75,80,48 61,69,44 92,78,64 75,70,69 101,97,106 250,217,190 168,139,115 230,204,181 80,63,53 198,173,145 233,208,189 191,165,144 188,168,150 192,171,148
82,91,74 91,100,83 115,115,99 93,98,78 116,124,83 74,81,63 78,83,59 54,62,52 48,55,48 54,61,59 54,60,61 54,62,48 52,58,61 103,109,112 67,73,76 121,127,130 44,55,54 72,73,76 72,71,74 254,245,255 189,182,196 105,99,104 61,58,64 53,53,63 83,90,115 86,89,100 52,45,45 54,52,50 52,44,52 60,32,32 38,27,36 90,91,114 69,41,43 71,41,42 28,42,63 29,40,67 38,44,61 90,102,126 99,122,147 97,121,150 54,63,76 243,255,255 240,252,255 190,199,201 255,196,123 64,93,65 39,53,32 59,70,57 99,82,56 76,78,52 78,69,40 111,84,48 70,68,50 125,103,95 67,58,52 232,210,192 203,173,145 127,106,91 77,61,57 230,196,166 212,184,171 205,176,154 210,190,170 210,192,171
83,93,69 92,101,82 92,111,102 87,94,58 83,89,62 108,116,77 59,69,66 54,63,63 48,55,53 45,51,52 54,60,61 75,80,86 48,53,61 73,80,78 68,74,75 62,71,71 48,52,54 141,138,144 41,40,45 156,161,171 255,252,249 114,107,110 41,38,42 58,55,61 76,80,95 84,91,105 40,35,37 35,30,29 38,22,18 135,94,76 66,33,33 87,93,112 60,38,41 50,35,43 31,38,61 30,36,57 27,30,48 64,63,78 68,65,80 78,90,112 103,116,144 93,101,117 143,176,207 166,196,138 51,53,25 67,90,57 36,55,33 92,71,46 181,148,98 108,113,79 106,118,80 83,82,55 89,90,69 109,97,58 164,137,121 59,59,59 240,218,198 116,101,92 140,125,114 225,194,171 215,189,168 235,213,193 204,184,166 212,191,166
140,165,178 152,177,190 106,127,123 87,106,100 63,71,48 80,85,61 62,70,56 56,62,63 64,69,75 43,49,50 48,54,57 68,75,73 68,75,73 52,62,59 57,64,62 62,60,61 69,66,70 158,150,158 102,101,116 93,97,112 81,76,78 46,44,42 41,37,31 136,129,129 67,71,84 54,57,66 80,77,92 23,13,14 22,12,11 108,78,61 148,102,88 65,62,77 49,40,51 65,58,68 26,28,44 25,27,43 23,25,41 62,62,74 69,68,83 78,80,96 82,88,107 92,104,128 152,181,208 103,113,62 52,55,22 55,53,24 41,53,33 89,77,49 139,104,48 103,86,51 138,123,83 97,90,61 126,112,85 117,105,107 46,33,26 80,71,63 107,95,95 51,48,54 216,185,162 210,179,160 202,181,170 178,158,138 216,196,176 227,209,190
129,157,182 131,160,178 123,137,118 100,112,76 76,81,57 61,67,56 51,62,51 50,57,55 49,55,56 54,60,61 66,72,75 47,54,49 67,73,74 52,60,65 56,63,61 149,143,148 199,191,197 108,101,111 66,66,76 39,39,47 59,57,65 68,65,71 93,91,103 53,51,52 41,39,40 72,70,82 63,62,77 20,13,13 22,12,13 31,20,15 113,78,63 94,94,102 74,71,86 69,60,71 23,25,41 28,26,46 27,26,41 23,23,35 43,44,65 70,69,84 82,84,109 64,72,92 52,65,91 160,183,178 51,56,24 51,50,23 39,54,30 108,98,60 136,118,76 138,99,58 137,105,75 119,98,85 134,122,110 123,110,103 73,54,40 122,96,75 46,43,47 43,38,37 196,170,147 201,175,165 234,215,201 193,172,157 164,134,119 190,161,110
121,151,171 102,134,144 115,134,71 98,104,75 92,98,71 68,75,57 58,64,51 52,59,57 47,56,56 50,56,57 66,72,75 49,54,60 58,67,69 56,62,63 49,55,56 66,68,68 97,93,102 58,56,64 37,41,45 89,87,95 46,43,47 59,57,65 67,75,95 66,69,91 101,100,103 97,100,122 133,132,149 127,130,150 32,29,33 60,49,44 61,49,39 65,61,70 70,73,91 60,60,86 41,38,53 27,26,43 24,23,38 25,25,37 68,71,82 85,90,98 148,162,172 146,165,175 145,166,175 150,171,167 58,55,29 52,54,26 40,51,36 124,112,73 102,76,51 154,122,51 175,142,90 145,119,98 140,118,82 131,102,82 92,73,61 108,85,72 46,49,56 30,29,32 195,177,156 181,166,157 242,224,219 183,166,158 192,179,172 162,125,52
