112,81,69 119,88,76 113,84,78 107,80,73 118,82,60 123,82,62 121,83,62 129,84,63 143,88,57 230,124,60 211,104,36 187,91,53 255,144,23 255,176,19 255,173,17 255,143,57 244,115,41 211,107,45 255,122,32 255,119,21 255,156,25 230,105,36 207,96,61 240,95,15 211,77,16 143,55,17 70,47,32 120,72,54 117,67,36 164,86,56 191,89,49 207,99,45 226,107,50 180,94,46 160,93,41 140,91,55 145,89,55 236,147,62 166,98,60 128,87,56 120,73,52 120,73,50 110,70,47 123,73,42 96,65,46 95,65,50 110,68,46 107,66,39 99,61,42 112,59,45 187,73,5 208,85,0 216,93,23 212,100,20 235,113,23 255,126,24 255,122,14 234,118,35 102,66,46 108,72,52 123,74,52 123,76,53 109,69,46 102,64,43
105,77,64 119,88,76 110,84,74 107,80,73 120,84,62 121,83,62 125,84,64 135,88,67 150,93,62 224,120,58 236,115,41 255,130,35 255,166,33 255,170,14 255,150,11 234,113,29 247,117,46 210,106,44 241,104,21 244,111,27 255,146,18 211,92,28 210,106,55 255,154,18 255,128,26 138,60,32 63,42,29 100,52,36 128,72,38 164,80,47 197,94,52 207,97,44 217,100,51 170,89,39 145,88,59 143,92,57 148,94,60 147,98,58 231,159,79 132,87,52 111,65,49 130,84,56 103,65,44 96,55,35 86,56,39 89,62,46 113,71,49 114,73,46 99,61,42 118,65,51 204,90,22 228,105,3 232,101,23 252,116,23 249,120,29 255,134,29 255,142,21 215,96,14 92,58,40 101,65,47 98,63,38 121,76,53 117,75,51 105,69,47
99,73,61 112,86,74 112,86,76 106,82,74 124,81,62 127,81,65 138,87,63 137,89,64 148,89,59 210,114,56 242,121,47 249,115,36 255,147,24 255,148,20 255,146,26 221,108,44 228,115,51 206,104,45 212,103,27 255,147,33 255,114,25 188,83,28 188,87,33 255,145,18 223,101,24 118,51,24 91,49,38 122,60,33 175,82,52 179,91,53 207,100,43 212,100,45 225,106,40 183,91,56 151,93,60 157,95,66 156,94,65 166,100,68 240,161,49 129,82,59 116,75,57 255,146,22 101,65,45 70,49,36 81,58,43 77,47,32 109,72,48 118,72,54 98,69,45 113,65,47 205,87,16 227,102,1 255,128,20 255,128,28 255,131,33 255,147,33 255,150,28 251,114,17 81,40,22 88,57,36 114,72,48 116,73,54 110,68,46 95,64,43
111,83,72 114,86,75 114,85,79 106,82,74 124,81,62 126,83,66 165,107,70 142,88,54 182,99,48 208,110,50 234,115,51 245,117,38 255,153,38 255,162,22 255,149,30 255,127,27 255,125,25 255,127,27 235,102,12 255,163,25 255,120,18 174,72,21 180,85,40 255,135,18 179,83,43 132,67,30 126,55,34 142,60,38 183,82,37 190,88,39 214,102,43 209,98,36 228,106,41 207,101,53 178,96,69 159,96,65 158,90,70 255,167,66 247,139,34 134,86,61 128,75,59 195,109,45 92,61,38 203,111,31 80,51,31 61,50,31 101,67,47 102,67,42 109,68,48 108,67,47 205,84,30 215,85,0 255,146,0 255,136,26 255,142,31 255,143,23 255,139,11 255,115,5 144,56,20 124,66,40 115,74,54 111,70,50 103,68,43 96,66,49
122,91,79 116,88,75 113,86,79 106,82,74 125,82,65 130,85,64 167,98,67 169,98,54 210,120,57 206,110,52 214,114,43 255,135,35 255,155,35 255,167,22 255,151,16 255,148,14 255,149,17 255,148,14 255,152,8 255,169,20 255,128,19 196,78,16 203,93,24 232,95,26 161,70,30 138,70,32 151,70,36 174,81,24 170,79,37 186,93,47 210,98,41 212,94,34 226,106,58 228,111,46 253,138,46 168,99,66 192,116,76 157,95,68 152,87,64 137,79,65 116,75,55 93,55,36 188,117,44 117,60,29 153,75,47 70,37,28 106,73,48 111,74,50 112,72,49 114,67,44 150,68,41 191,78,14 255,146,3 255,133,18 255,137,19 255,142,21 229,108,26 219,108,34 175,79,21 129,73,47 117,75,53 115,74,54 107,69,52 101,72,52
120,89,77 119,88,76 114,86,77 108,82,72 125,84,66 131,86,63 159,96,61 161,95,47 205,109,53 200,100,48 213,113,42 255,149,30 255,163,20 255,158,12 255,156,9 255,157,28 255,156,6 255,148,3 255,161,8 255,159,23 255,140,19 224,101,18 215,99,27 194,82,25 171,81,39 151,72,26 156,69,24 190,83,24 182,82,34 212,97,34 215,101,33 234,106,36 250,120,35 235,114,42 227,113,43 176,103,60 255,146,54 147,88,58 133,80,55 114,76,57 109,74,49 98,61,46 236,143,36 75,43,38 147,89,38 86,50,40 111,74,50 115,75,52 104,66,47 112,64,39 87,62,32 218,94,27 255,146,10 255,134,9 255,127,21 255,143,31 186,90,52 170,80,36 180,80,32 108,62,44 113,73,50 116,78,57 115,74,54 106,70,52
117,89,76 115,87,74 115,89,77 109,83,73 131,84,63 135,89,63 173,103,72 162,92,59 197,103,51 189,99,50 220,120,45 255,144,26 255,154,3 255,164,9 255,165,11 255,160,4 255,148,8 255,141,0 255,156,8 255,145,16 255,143,21 245,116,21 235,109,29 234,114,35 212,101,37 178,76,17 181,78,22 221,91,22 224,97,38 236,108,38 245,114,32 255,128,28 255,126,32 231,116,37 181,87,48 157,95,55 255,142,35 141,90,55 121,77,51 114,71,54 111,71,48 92,60,44 74,56,35 40,30,29 72,37,22 90,49,33 108,70,51 93,59,39 95,65,48 134,71,47 192,99,42 255,134,0 255,143,8 255,138,8 255,138,10 255,145,31 166,90,50 120,67,42 99,57,35 91,60,37 98,64,42 103,66,42 110,69,49 100,66,46
120,92,79 120,92,79 114,85,79 107,83,75 131,83,65 134,90,64 178,101,68 174,90,59 163,88,57 172,97,50 207,116,45 255,141,20 255,174,1 255,136,7 255,160,0 255,159,0 255,144,0 255,148,0 255,162,0 255,141,14 255,139,4 250,121,26 233,107,23 249,118,36 224,103,21 225,100,27 210,87,27 225,98,23 233,105,24 241,114,28 255,127,17 255,140,17 255,134,25 211,104,32 167,86,52 154,84,53 131,84,63 124,80,50 113,79,49 117,77,52 111,69,45 117,67,34 96,56,33 101,58,13 48,33,22 72,50,32 121,64,47 117,68,46 108,62,34 201,97,35 255,115,8 255,149,1 255,139,7 255,152,7 255,147,12 255,154,33 190,87,33 116,63,47 77,51,30 60,38,20 103,67,47 124,78,52 104,70,48 93,64,44
119,93,79 114,88,78 109,83,73 107,83,75 135,88,67 137,89,62 154,92,65 152,88,60 151,92,62 160,91,51 169,92,34 234,118,16 255,158,0 255,131,32 255,128,16 255,162,0 255,173,2 255,163,0 255,163,0 255,145,0 255,145,3 253,123,14 231,102,11 249,115,34 231,103,20 227,106,10 214,87,12 212,90,13 211,92,28 248,114,9 255,124,9 255,152,24 255,136,30 192,93,36 153,78,47 135,79,55 127,76,48 113,72,52 137,86,19 106,65,45 98,70,43 127,76,48 153,86,38 181,100,0 85,60,30 86,39,16 205,98,39 179,87,32 243,116,11 255,118,26 255,151,4 255,164,17 255,146,0 255,160,8 255,153,14 255,144,22 218,104,36 145,64,32 64,38,28 72,42,27 98,62,42 95,59,41 88,59,39 93,63,46
120,89,79 109,81,70 108,82,70 109,81,72 136,87,65 136,88,61 136,88,63 133,88,65 147,91,57 154,89,50 180,98,44 200,106,18 255,124,20 221,105,29 255,123,15 255,176,6 255,204,20 255,178,3 255,173,0 255,159,6 255,145,13 255,121,8 230,107,26 229,110,28 255,122,17 255,107,0 255,119,21 248,107,16 210,85,14 244,112,0 255,115,8 255,152,21 255,136,28 191,90,47 127,76,50 117,70,47 114,67,44 132,73,27 156,94,18 143,86,28 93,55,38 129,68,23 255,187,41 239,120,23 129,97,53 93,57,39 238,112,16 238,102,11 255,163,0 255,134,0 255,163,2 255,168,8 255,164,8 255,161,0 255,157,0 255,147,4 255,127,0 215,93,16 77,47,32 69,50,36 82,56,35 110,72,51 94,62,48 84,57,41
