39,45,36 54,51,27 17,29,9 47,53,40 48,45,49 60,60,68 44,44,52 52,52,60 25,26,29 34,41,36 110,92,87 146,126,106 170,147,118 191,167,141 201,177,151 190,161,141 240,208,174 222,188,154 255,235,205 255,232,204 237,211,188 221,193,166 201,175,150 191,167,141 89,78,75 100,90,91 69,63,70 38,36,44 82,76,71 191,177,159 202,182,152 250,236,220 255,247,234 228,209,182 221,202,190 202,173,151 200,174,149 204,180,154 218,191,159 240,225,205 223,202,175 211,183,154 205,191,166 206,182,145 204,183,156 175,156,131 161,144,136 187,172,152 238,212,191 221,195,174 178,164,150 152,141,134 134,119,108 162,151,136 148,138,114 126,110,95 133,116,90 187,169,148 186,172,145 130,118,106 166,150,135 208,187,183 186,177,169 202,192,180
57,69,49 89,113,71 27,37,31 112,108,48 49,46,50 58,58,66 44,44,52 44,44,52 25,26,29 47,54,49 92,85,95 156,142,126 66,55,40 194,170,144 196,167,143 212,183,159 246,214,182 243,209,175 255,248,218 243,211,181 231,199,169 174,146,119 244,220,196 205,184,159 121,110,107 119,107,109 84,76,82 39,37,45 88,79,75 184,168,153 230,211,186 231,217,201 177,172,169 248,230,209 209,183,162 181,161,141 194,174,154 171,145,120 223,196,164 240,216,190 218,189,167 212,184,155 126,114,88 255,170,53 212,188,162 205,181,148 180,163,155 220,204,187 197,180,156 125,107,86 149,135,119 211,200,185 116,101,90 182,168,154 177,166,151 214,198,183 216,199,175 207,189,168 208,192,175 199,184,173 203,192,189 160,148,153 177,169,156 200,191,176
67,74,38 32,46,27 64,70,41 98,95,42 46,42,53 38,38,46 37,37,45 30,30,38 25,27,27 39,45,36 38,34,43 88,77,70 128,118,117 219,193,170 220,190,164 217,184,159 242,208,178 243,207,176 255,224,167 248,216,170 244,210,178 214,190,166 188,167,144 208,188,168 154,141,136 116,104,104 92,85,88 38,36,44 117,104,101 204,184,166 185,171,153 245,227,206 166,150,133 200,184,167 230,215,193 225,196,176 185,157,130 173,152,127 173,154,127 225,204,177 211,175,142 179,151,122 255,221,45 245,157,52 168,113,61 159,126,78 182,163,149 217,206,191 225,201,175 165,146,121 209,191,172 185,169,154 189,175,159 188,169,142 169,153,138 188,171,161 200,182,161 200,182,161 188,171,147 179,160,135 198,185,180 128,118,106 204,190,176 203,186,187
173,155,55 100,104,46 103,109,68 44,43,60 39,37,45 35,35,43 31,31,39 25,25,33 27,29,24 52,55,47 68,57,54 63,56,54 219,190,166 180,157,126 217,189,162 255,222,195 222,187,160 242,206,173 210,176,144 217,185,143 207,173,132 235,203,169 242,216,193 252,231,206 165,149,134 126,112,112 121,109,114 44,41,47 149,134,125 216,192,168 215,211,192 233,214,191 244,218,193 233,219,194 220,203,193 220,194,173 204,180,158 192,177,166 178,164,148 177,133,105 106,55,31 87,46,30 104,59,36 109,52,35 101,48,23 107,61,33 166,137,117 232,216,199 243,218,190 219,194,166 212,187,157 202,184,165 196,182,168 182,166,153 185,166,143 234,220,206 206,191,171 203,184,170 181,160,133 154,135,110 181,167,153 176,164,152 188,175,168 185,172,165
176,155,54 70,80,47 43,41,49 41,39,47 36,34,42 30,30,38 28,28,36 27,28,33 33,39,56 31,47,74 86,77,73 80,78,76 209,184,154 121,107,82 204,173,152 226,193,166 233,203,177 221,188,161 231,198,171 247,213,181 241,205,174 240,207,168 206,177,146 174,154,134 138,122,107 137,123,125 121,109,111 44,41,45 167,153,139 219,198,175 189,172,144 244,219,200 148,124,102 244,218,195 235,202,175 225,198,164 185,168,144 179,151,124 169,136,125 141,72,39 91,49,25 128,78,45 223,145,97 200,143,101 90,46,18 126,67,37 105,63,39 209,194,174 204,182,176 211,194,170 177,155,137 109,93,78 198,184,159 207,193,168 193,178,158 175,161,147 204,189,180 193,176,166 175,156,133 204,186,165 148,134,116 174,161,154 223,211,201 168,157,150
107,94,60 45,43,53 46,43,49 37,35,43 31,31,39 29,29,37 27,27,35 28,28,36 24,29,35 52,64,72 175,154,141 179,155,133 109,99,87 176,157,134 205,176,154 201,170,147 219,196,167 198,170,143 222,189,162 213,180,153 233,204,173 236,205,168 241,209,175 194,167,149 138,122,109 111,101,102 111,99,104 49,43,48 163,144,128 214,195,179 216,195,168 227,203,179 223,207,194 150,134,121 226,200,177 214,189,170 192,178,162 184,160,136 218,162,128 155,86,53 211,155,106 255,224,158 255,193,130 235,163,113 151,105,77 180,97,59 117,59,26 152,133,119 239,225,211 255,241,223 224,210,196 157,142,131 186,169,143 200,179,152 159,139,119 179,168,151 190,176,160 181,171,149 167,156,141 187,177,167 196,182,166 222,210,200 188,176,164 175,163,151
39,39,39 42,35,38 40,38,39 36,38,38 31,31,39 27,27,35 27,27,35 31,39,44 38,37,42 62,65,72 69,53,36 95,77,58 63,42,27 174,153,128 207,181,156 196,170,147 200,171,147 216,185,162 226,196,170 245,215,189 240,210,184 247,215,181 248,215,190 204,181,152 186,170,157 96,87,83 64,54,55 41,36,38 203,180,165 255,240,215 255,231,210 249,225,203 230,202,175 230,201,177 216,188,159 227,202,174 228,212,199 132,113,86 172,91,55 128,73,44 255,200,132 255,213,146 250,170,113 207,144,91 140,82,47 85,48,24 116,57,29 80,46,28 213,198,178 240,222,192 238,220,199 214,197,173 141,127,113 216,201,179 228,210,189 193,174,158 168,154,140 203,191,179 144,134,138 131,122,118 197,183,169 172,159,152 177,166,159 185,169,156
39,37,38 39,37,38 39,37,38 39,37,38 36,35,38 30,30,38 23,23,31 74,77,84 134,121,116 140,124,120 167,155,155 143,131,133 174,161,154 184,153,130 202,173,149 193,164,144 209,179,151 231,203,176 216,190,165 215,189,166 190,157,130 254,220,188 175,152,139 150,134,117 168,152,150 67,62,61 34,33,38 39,39,39 194,174,154 255,230,206 254,225,201 242,213,189 248,223,195 222,196,173 235,201,179 212,184,155 202,174,145 226,198,169 171,87,54 128,66,37 167,126,99 255,225,169 139,82,42 196,154,116 155,92,61 82,47,32 90,46,20 78,43,28 199,180,164 255,238,222 239,222,198 233,218,196 208,197,178 207,193,179 206,182,160 123,107,92 202,191,176 201,189,177 208,196,186 129,124,121 195,186,178 136,133,137 124,122,134 87,89,103
39,37,38 39,37,38 39,37,38 39,37,38 38,35,39 29,33,35 30,31,36 127,115,45 130,120,119 111,104,104 117,107,106 97,92,91 123,114,106 119,105,89 211,181,153 221,188,161 184,160,136 222,198,174 204,183,160 230,204,183 225,194,171 209,188,165 139,125,109 155,128,96 129,113,100 45,45,45 41,40,45 38,38,38 201,182,166 255,240,213 241,215,190 244,215,191 233,204,180 218,194,168 235,216,202 245,225,207 237,216,193 200,176,150 158,84,50 169,84,31 255,193,123 121,66,23 162,94,54 228,142,94 150,89,57 104,63,36 78,37,17 73,35,25 255,243,232 222,203,191 221,200,175 232,211,186 232,211,186 182,161,136 219,193,168 201,178,149 202,178,156 168,154,136 198,187,170 180,177,181 187,174,169 135,133,141 142,140,150 128,130,144
39,37,38 39,37,38 38,36,37 38,36,37 38,35,39 33,32,37 29,30,33 118,107,45 39,42,32 81,77,71 103,91,91 100,91,87 95,86,80 161,147,122 201,172,150 198,169,145 197,168,144 230,204,181 185,165,145 180,154,131 243,212,189 199,181,160 213,198,189 158,133,103 111,105,96 46,40,45 42,38,47 36,35,38 186,165,152 218,201,175 172,156,141 235,211,185 216,188,161 236,208,181 222,194,167 221,199,179 207,184,169 193,178,158 146,97,77 204,110,56 255,210,169 185,121,95 192,119,78 195,126,86 126,74,44 103,62,33 53,31,13 68,29,17 214,192,172 204,192,166 202,187,167 179,165,140 226,207,182 196,179,153 217,199,180 174,156,137 191,160,137 154,138,121 124,114,92 124,119,121 177,161,157 131,119,107 129,124,126 122,119,125
