110,98,30 41,41,25 25,36,23 137,149,63 135,155,60 75,50,22 112,98,28 110,111,43 132,128,52 123,115,52 155,134,111 76,80,82 203,175,148 226,192,158 228,202,179 235,208,176 223,187,154 235,198,174 254,224,196 251,220,199 233,204,184 220,188,158 222,192,164 240,216,194 214,188,167 252,226,205 255,245,219 241,212,181 204,172,142 215,184,161 253,232,205 252,223,199 250,223,205 243,223,203 216,197,174 242,228,214 219,205,187 229,211,190 216,190,167 221,206,195 175,160,138 203,174,141 202,181,156 193,164,144 235,209,188 253,231,211 190,160,134 205,190,170 249,228,213 244,223,210 246,230,213 227,213,188 251,228,213 242,228,203 236,216,207 230,218,206 233,217,200 227,212,192 220,207,186 221,209,183 179,163,148 206,192,176 232,216,203 220,204,191
137,133,55 24,31,26 46,57,44 130,121,45 115,55,12 131,41,19 72,57,21 56,41,21 90,97,38 99,99,40 134,123,106 98,98,98 242,207,180 255,224,192 240,206,174 234,202,172 252,220,190 255,232,210 247,216,206 250,212,191 254,220,198 235,204,167 216,187,165 215,187,158 204,176,147 220,194,171 243,213,187 239,203,174 248,216,186 240,209,186 251,230,203 255,231,207 251,224,206 229,209,189 223,208,186 206,191,180 231,217,203 232,211,184 232,211,186 220,190,164 190,122,34 170,97,13 205,177,150 181,166,155 191,177,150 203,185,155 232,202,176 234,219,199 255,236,221 255,233,218 251,230,207 252,226,205 222,208,194 218,202,187 231,214,190 209,191,172 196,179,155 211,197,172 206,192,174 215,200,189 233,218,207 198,184,168 204,186,183 243,232,215
41,46,24 93,81,44 114,101,28 175,150,54 87,42,19 92,43,3 161,74,10 83,74,45 79,79,76 92,86,79 168,154,138 225,196,172 255,234,204 207,173,143 223,189,159 225,189,160 214,188,167 224,198,177 240,209,186 241,212,181 244,215,184 201,170,147 205,178,146 179,159,141 216,190,167 211,187,163 231,197,175 255,233,210 245,216,194 231,200,177 213,198,178 240,226,210 233,207,186 186,171,149 230,209,186 223,206,182 246,222,198 193,166,148 255,187,91 255,202,52 255,198,134 157,87,29 160,94,39 206,176,148 185,128,68 164,138,115 160,154,145 209,199,177 255,243,232 254,233,222 246,221,204 227,208,192 255,239,224 249,232,222 217,191,168 226,211,191 227,211,194 215,199,184 217,200,174 198,183,161 204,188,175 228,212,199 225,215,193 211,197,183
65,63,30 112,99,49 102,85,48 84,71,48 27,30,22 56,55,46 53,51,52 95,85,63 77,75,71 62,51,46 191,170,145 243,200,167 255,219,184 241,205,172 228,192,159 214,182,150 211,181,155 199,186,165 220,189,166 215,185,159 234,201,176 220,194,171 197,168,144 205,177,148 185,170,150 193,164,142 245,209,176 255,230,202 242,213,191 219,195,169 229,200,169 251,234,210 229,205,181 244,220,196 235,217,198 254,226,199 213,194,180 207,133,29 255,211,149 238,135,12 225,132,29 153,83,25 176,112,45 171,102,21 167,138,118 205,178,160 140,108,76 255,245,228 255,250,232 249,230,207 238,217,202 225,207,186 242,221,194 201,187,160 190,170,150 187,178,170 243,224,208 176,146,120 200,189,182 217,200,176 178,152,129 170,152,131 210,195,184 220,204,187
95,94,58 48,68,43 38,61,44 53,44,27 96,76,58 81,65,48 184,155,124 199,169,141 176,156,136 169,141,114 222,180,142 253,214,171 245,209,176 236,204,170 226,196,168 216,182,148 228,202,179 198,173,145 200,171,147 245,211,191 232,200,168 241,208,171 231,192,160 207,174,149 224,199,171 212,187,159 234,213,188 252,221,198 250,219,198 246,217,193 255,238,214 255,237,214 245,219,196 243,223,205 246,228,207 255,245,232 214,181,156 124,90,56 255,175,25 229,140,86 255,160,63 150,90,20 255,210,203 127,72,20 156,92,30 145,94,70 237,210,194 99,83,66 255,248,227 245,233,221 191,175,162 193,172,147 195,186,178 228,212,206 222,196,173 187,175,149 197,184,179 207,190,180 241,225,221 232,210,192 193,169,143 173,149,123 222,211,196 172,153,137
83,90,58 114,93,68 45,66,43 83,71,61 112,93,68 174,135,105 235,199,166 218,185,160 181,160,137 155,126,102 179,143,110 245,206,167 241,207,173 230,194,165 220,185,158 182,158,134 197,163,133 254,225,201 180,163,137 219,187,157 222,192,166 233,201,171 228,196,162 225,200,183 244,216,189 247,218,196 210,181,159 197,179,160 230,206,180 255,230,206 255,231,209 236,216,196 254,235,212 244,225,202 232,215,191 232,210,202 225,183,161 255,191,34 255,183,6 255,197,71 188,104,26 214,148,66 163,88,16 146,84,10 153,87,5 137,79,17 114,63,6 105,60,37 166,135,123 243,219,195 233,204,180 233,204,180 229,200,178 239,218,195 215,191,167 219,199,179 201,186,166 206,181,162 207,182,154 179,161,140 190,169,144 215,197,176 228,207,182 182,163,147
25,28,35 44,59,43 59,53,28 68,57,40 68,66,46 225,189,160 241,202,172 213,180,155 135,116,102 134,108,87 180,144,111 220,181,153 241,207,173 226,194,162 231,199,167 208,179,155 198,174,141 186,172,154 233,204,184 193,163,135 212,183,152 218,189,158 243,209,177 231,197,175 226,205,182 224,202,182 229,214,205 219,205,189 255,244,226 240,214,193 255,243,228 239,215,191 217,188,168 234,194,171 180,122,96 178,98,64 144,76,40 130,67,36 103,54,34 77,43,23 81,41,18 120,66,32 140,74,42 134,70,42 135,68,41 136,71,48 128,72,46 120,64,40 120,67,42 131,83,65 209,189,169 207,186,161 223,195,168 204,181,152 196,177,154 205,179,156 173,149,116 192,174,155 178,162,145 194,180,162 177,164,157 203,190,169 223,204,179 221,196,168
25,29,33 32,38,41 54,57,33 123,95,68 131,110,87 207,174,147 217,182,157 236,202,172 185,169,156 122,106,100 155,130,102 237,200,160 252,215,173 230,194,165 234,205,174 245,216,192 227,201,180 244,225,213 220,202,183 198,169,147 210,181,150 197,169,142 192,159,134 243,219,193 219,191,162 208,183,155 241,217,191 233,209,183 221,199,181 215,191,167 251,233,212 215,197,178 247,212,187 243,142,88 181,101,60 110,62,35 96,55,35 94,53,33 85,47,30 73,43,28 87,53,35 111,60,34 110,59,35 120,67,44 117,64,39 113,62,38 118,67,39 113,62,34 114,61,36 114,66,39 143,91,70 202,173,149 205,177,150 190,173,149 218,194,170 209,188,161 208,183,153 198,178,158 200,172,145 171,162,175 199,187,175 237,218,202 223,206,180 222,198,174
41,45,58 117,114,120 137,126,109 201,171,156 165,141,117 180,151,120 180,152,123 209,179,151 212,186,163 150,132,113 176,155,142 242,206,173 240,203,163 252,212,176 255,223,191 253,224,204 255,230,208 236,211,183 222,192,166 200,180,150 161,140,115 193,168,138 194,170,148 202,173,149 222,196,173 179,159,139 234,210,186 230,209,184 223,197,174 224,195,171 183,163,143 190,175,155 235,131,84 156,86,55 124,76,49 95,57,36 82,47,32 73,41,25 73,43,26 69,39,24 68,33,20 70,41,21 87,51,33 108,62,36 94,49,28 94,53,35 102,61,41 102,56,38 102,55,34 107,60,37 116,65,37 140,93,70 215,185,159 152,133,110 188,173,153 239,217,197 187,173,155 175,156,140 198,174,141 225,208,182 197,183,167 213,198,176 213,196,170 212,193,166
64,54,53 167,141,116 124,107,83 51,46,48 153,132,107 172,139,114 211,183,156 150,127,98 167,141,118 176,157,134 247,211,189 246,210,181 248,210,175 232,197,159 255,227,205 226,194,162 229,195,165 228,201,169 162,137,109 218,197,172 232,208,186 230,209,194 215,199,184 230,214,201 231,210,185 237,213,189 217,189,162 212,183,159 222,194,167 213,187,166 227,193,173 215,169,143 150,80,49 101,54,31 79,45,27 78,43,28 65,38,22 67,35,21 68,36,22 66,35,23 86,42,30 68,36,20 59,32,16 69,39,24 99,62,47 88,52,34 87,51,31 87,49,32 88,50,33 90,49,31 106,59,36 119,64,33 222,188,166 199,179,147 194,175,150 191,172,145 171,157,139 225,209,194 192,166,141 218,202,187 194,179,170 227,213,195 205,190,179 205,179,154
