123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 124,183,255 124,183,255 120,183,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 123,178,255 66,74,83 44,47,56 43,43,51 38,37,40 121,180,255 122,181,255 122,182,255 123,183,255 122,181,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,183,255 120,183,255 120,183,255 123,181,255 122,145,83 102,116,66
121,184,255 123,186,255 126,186,255 127,186,255 127,186,255 126,186,255 126,186,255 123,186,255 121,184,255 121,184,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 121,180,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 111,142,200 67,71,86 43,43,51 33,31,32 37,37,47 123,181,255 122,181,255 125,185,255 184,209,255 124,182,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 130,177,236 128,134,93 161,180,169
121,184,255 121,184,255 121,184,255 123,183,255 126,185,255 127,186,255 126,186,255 127,186,255 125,185,255 126,186,255 126,186,255 124,187,255 126,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,183,255 120,183,255 122,181,255 122,181,255 120,182,255 120,183,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 120,182,255 119,183,255 74,77,97 48,48,60 32,31,34 44,39,38 39,61,102 123,185,255 123,183,255 197,230,255 78,88,104 123,182,255 123,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 140,184,255 145,151,154 105,150,206
123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 125,188,255 127,187,255 127,186,255 127,186,255 128,187,255 128,188,255 128,187,255 128,188,255 130,186,255 127,185,255 128,184,255 135,188,255 121,183,255 123,186,255 123,186,255 121,184,255 123,183,255 120,185,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 119,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,178,255 65,74,85 46,46,56 38,38,38 44,41,45 128,183,255 123,182,255 136,196,255 158,156,164 93,129,185 142,180,240 73,100,141 125,185,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,184,255 144,185,238 116,149,170 108,150,159 65,98,101
123,186,255 123,186,255 123,186,255 120,183,255 120,183,255 123,186,255 123,186,255 123,185,255 123,186,255 124,187,255 127,187,255 128,188,255 128,189,255 129,189,255 129,189,255 131,188,255 51,52,73 80,52,52 94,59,46 34,27,25 35,37,53 141,185,255 128,188,255 128,188,255 127,186,255 126,185,255 127,186,255 126,185,255 128,184,255 123,183,255 123,183,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,183,255 74,100,144 69,73,86 37,36,39 38,36,37 39,40,45 68,94,131 93,111,147 136,134,146 41,45,49 37,34,38 40,36,45 131,183,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 136,188,234 122,172,226 180,213,255 91,122,80 178,182,184 38,57,51 86,111,137
125,185,255 125,185,255 113,157,220 104,119,137 97,99,115 84,83,100 102,139,206 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 125,188,255 128,188,255 127,188,255 73,89,118 50,44,49 255,232,204 103,75,66 127,101,91 123,102,100 147,178,225 130,190,255 130,190,255 131,191,255 131,191,255 131,191,255 129,190,255 129,188,255 128,187,255 128,187,255 128,187,255 128,187,255 128,187,255 125,185,255 123,186,255 134,187,255 84,113,160 44,47,58 52,52,62 32,30,31 32,31,34 80,86,107 60,76,103 69,90,125 69,91,121 58,60,74 40,39,42 48,77,124 125,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 148,186,215 144,172,137 129,183,254 66,87,66 65,85,101 66,90,82 38,64,41
130,188,255 146,177,233 127,135,163 108,116,136 87,85,97 54,57,66 58,57,60 57,66,105 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 132,184,255 35,31,42 84,55,49 255,175,142 90,66,60 240,166,143 64,46,43 36,39,48 136,194,255 136,193,255 136,194,255 133,190,255 135,193,255 135,193,255 133,190,255 135,193,255 133,191,255 132,190,255 130,190,255 130,190,255 130,191,255 66,102,158 80,97,128 31,31,41 33,31,41 40,39,44 44,44,52 66,70,83 51,58,70 50,58,74 56,68,92 66,72,93 69,89,117 78,79,98 128,188,255 126,189,255 126,189,255 128,188,255 126,186,255 123,186,255 124,187,255 124,187,255 124,187,255 126,186,255 123,139,77 96,142,195 103,125,95 80,99,120 39,65,52 56,73,63
156,196,255 132,133,152 81,84,102 92,87,103 118,41,35 91,29,20 168,53,29 87,73,55 124,189,255 124,188,255 124,187,255 124,187,255 124,187,255 124,187,255 75,71,91 33,30,36 89,61,50 255,211,174 134,93,77 205,132,102 139,104,89 39,28,35 137,195,255 138,196,255 138,196,255 138,196,255 140,195,255 141,196,255 141,196,255 141,196,255 138,196,255 140,195,255 138,193,255 139,194,255 86,122,178 42,59,90 49,54,62 53,51,59 43,47,60 66,75,98 30,28,29 26,24,25 36,36,46 59,65,86 38,44,61 49,54,62 62,62,74 76,80,109 111,146,198 133,194,255 134,195,255 133,191,255 133,190,255 132,190,255 131,192,255 132,190,255 132,190,255 132,190,255 130,179,240 134,155,121 106,117,118 43,70,42 45,64,53 36,61,41
60,65,75 95,94,111 81,86,94 67,37,52 72,51,40 82,31,23 83,30,14 115,39,15 127,167,240 125,188,255 125,188,255 127,187,255 125,188,255 144,159,204 30,31,36 27,26,31 56,39,40 255,186,160 169,117,98 128,88,79 121,93,82 35,25,24 135,188,255 137,195,255 138,196,255 139,197,255 143,196,255 145,198,255 145,198,255 145,199,255 145,198,255 144,199,255 145,198,255 149,198,255 68,90,120 52,57,67 46,46,54 43,41,49 30,33,40 37,36,41 30,27,33 75,77,91 50,52,66 69,76,90 57,60,71 53,53,63 46,49,60 60,60,70 78,84,105 149,194,254 140,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,196,255 162,180,177 106,114,93 40,60,42 43,58,44 28,47,41
52,53,58 58,58,58 42,36,41 52,41,38 65,61,72 53,53,53 191,65,12 124,81,36 57,48,61 27,31,44 181,193,242 158,193,241 144,184,246 130,141,170 25,26,29 27,28,33 100,77,66 192,135,116 170,122,104 153,117,107 117,94,81 30,23,23 108,121,147 128,188,255 130,191,255 133,194,255 137,195,255 141,196,255 143,196,255 144,199,255 148,199,255 149,200,255 155,200,255 85,112,153 47,53,70 38,38,46 49,49,57 34,34,42 28,28,36 36,35,40 48,41,51 47,50,59 55,59,72 37,40,49 74,81,93 76,80,93 38,37,40 42,42,50 69,71,87 76,88,112 145,198,255 145,198,255 143,197,255 143,196,255 145,199,255 147,198,255 145,199,255 151,197,255 153,188,220 69,82,57 46,69,52 76,94,81 38,61,44 36,53,43
51,51,51 53,53,53 52,49,53 56,43,40 69,72,64 59,56,60 162,68,45 205,59,31 31,31,31 43,42,45 29,28,33 90,101,130 71,88,119 95,106,135 24,22,30 30,29,34 16,16,16 54,41,36 95,62,53 75,53,45 79,63,59 36,29,32 110,129,162 125,188,255 125,188,255 125,189,255 131,191,255 131,192,255 135,193,255 138,196,255 139,197,255 142,197,255 84,113,160 54,77,113 46,52,69 41,41,51 44,44,54 42,42,52 27,26,31 30,29,34 31,29,37 37,40,51 51,54,65 35,39,43 59,59,71 82,85,103 32,31,36 45,50,58 60,60,72 75,82,105 152,199,255 149,200,255 148,199,255 148,199,255 149,200,255 149,200,255 153,200,255 138,156,155 107,122,106 100,137,188 51,65,46 43,58,46 39,59,45 31,50,44
