119,88,76 120,89,77 120,89,77 115,84,76 108,80,78 117,81,61 119,81,60 124,81,62 132,82,65 135,88,65 137,89,62 131,85,55 135,84,56 138,87,59 132,85,62 145,90,49 178,98,43 243,114,49 255,138,30 255,162,20 255,143,36 255,157,20 240,110,23 215,101,46 246,117,6 255,132,6 255,139,0 255,163,3 255,183,0 255,195,0 255,169,16 249,115,54 255,142,25 255,160,23 255,132,35 244,106,26 255,154,54 181,98,33 211,110,15 162,88,54 119,77,53 128,83,50 149,74,45 190,90,42 255,120,1 255,131,8 255,181,0 255,177,0 255,146,0 255,137,0 255,126,0 211,83,13 235,109,29 255,122,31 213,100,25 172,83,34 180,85,51 105,71,51 109,73,55 110,72,53 113,70,53 103,69,51 90,61,41 81,59,41
120,89,77 113,82,70 120,89,77 113,85,76 108,80,78 119,81,60 119,81,60 124,83,63 133,86,65 134,89,68 137,89,60 133,87,57 136,84,52 138,88,57 123,78,55 124,73,45 174,93,43 249,121,53 255,139,31 255,164,22 255,131,24 255,155,19 255,147,17 255,167,33 255,129,0 255,136,9 255,153,0 255,174,7 255,190,0 255,193,0 255,174,16 255,134,39 255,131,23 255,167,16 255,133,28 255,132,44 255,195,47 202,109,36 255,197,45 200,113,68 114,72,48 121,75,45 149,74,45 191,91,43 255,119,3 255,125,1 255,185,0 255,180,0 255,157,0 255,147,0 255,125,0 240,112,14 237,113,20 245,113,23 236,111,22 190,100,51 182,90,55 100,66,48 108,72,54 109,73,53 116,75,57 103,69,51 91,62,42 79,54,37
114,88,76 105,79,67 114,88,76 110,84,74 106,78,76 119,81,64 121,83,62 122,84,63 134,89,66 136,89,66 137,91,61 141,91,60 140,90,59 132,86,58 122,78,52 118,76,54 187,103,61 246,124,45 255,133,24 255,151,15 255,141,18 255,145,13 255,150,13 255,170,5 255,155,3 255,150,2 255,175,0 255,174,0 255,189,0 255,196,0 255,171,7 255,166,12 255,162,15 255,173,20 255,155,21 255,199,38 255,160,40 255,125,55 253,141,44 241,133,26 106,64,40 123,76,53 138,79,49 229,101,18 255,145,0 255,164,0 255,183,0 255,192,0 255,170,0 255,145,0 255,129,0 255,118,15 240,115,28 213,100,23 211,90,36 187,89,45 184,94,54 61,41,34 87,60,44 98,68,51 116,75,57 105,71,53 97,67,50 83,57,43
114,88,74 110,84,72 102,75,68 114,86,75 105,81,73 119,81,60 123,82,62 129,84,61 136,90,62 136,90,62 137,91,61 137,90,58 140,88,58 134,86,61 137,89,62 133,85,58 175,91,45 249,120,46 255,141,25 255,133,12 255,146,6 255,144,14 255,152,10 255,166,3 255,179,0 255,172,7 255,185,0 255,179,0 255,209,1 255,188,1 255,182,2 255,171,8 255,173,14 255,185,24 255,162,33 255,184,39 255,164,32 255,158,33 255,121,35 255,134,33 123,77,61 87,60,42 95,53,29 255,152,13 255,174,0 255,182,0 255,193,0 255,216,3 255,187,0 255,158,0 255,129,0 228,101,0 212,101,27 213,103,34 180,87,57 176,84,47 175,86,39 62,45,35 84,54,37 110,76,58 108,74,54 89,60,40 87,60,44 78,55,40
120,93,77 120,93,77 115,84,76 115,87,76 104,82,76 119,81,64 121,83,62 133,86,63 135,89,63 138,90,63 138,90,61 133,89,61 126,80,52 122,78,52 130,82,55 123,72,46 138,81,50 209,113,55 255,132,22 255,136,19 255,143,16 255,139,4 255,158,0 255,170,2 255,200,0 255,214,13 255,220,0 255,203,0 255,212,0 255,187,0 255,184,3 255,162,6 255,171,11 255,172,20 255,165,28 255,164,27 255,168,23 255,171,25 255,147,30 255,141,30 164,107,49 109,62,39 86,55,43 255,185,25 255,184,0 255,193,0 255,197,0 255,247,18 255,198,0 255,160,1 255,123,0 217,96,2 187,88,33 168,88,47 144,81,59 165,76,43 125,77,50 55,36,24 94,64,47 108,71,56 104,70,52 99,68,49 86,59,41 72,51,36
120,89,77 120,89,77 118,87,75 113,85,76 104,83,72 121,83,64 127,84,65 135,89,63 137,89,60 140,87,60 141,89,57 131,83,56 97,63,43 105,70,45 108,73,48 104,66,47 121,77,51 182,99,50 255,117,13 255,146,26 255,136,17 255,154,8 255,149,0 255,160,1 255,218,0 255,217,0 255,208,0 255,200,0 255,214,0 255,197,0 255,184,1 255,165,15 255,173,13 255,167,20 255,171,23 255,172,26 255,177,29 255,172,25 255,172,20 255,140,25 233,124,46 122,65,46 180,98,55 255,181,11 255,178,0 255,204,1 255,219,14 255,251,16 255,192,0 255,146,0 255,130,0 240,116,21 197,98,41 112,66,48 123,78,55 131,84,52 104,69,56 87,60,44 94,64,47 104,70,52 112,76,56 103,67,47 93,67,46 86,61,44
118,90,77 120,92,79 115,87,74 113,87,75 106,82,74 124,84,61 128,85,68 135,89,63 136,88,61 136,85,59 134,86,57 121,77,51 92,61,38 101,67,47 102,66,46 107,71,49 108,69,55 142,79,48 220,97,27 255,152,6 255,131,17 255,139,11 255,159,7 255,169,0 255,227,0 255,221,0 255,219,0 255,191,0 255,206,0 255,206,0 255,172,5 255,161,13 255,158,9 255,170,15 255,177,17 255,191,19 255,197,17 255,212,19 255,193,9 255,174,5 255,168,21 139,69,36 255,139,18 255,175,0 255,222,10 255,239,15 255,255,25 255,236,14 255,182,0 255,165,0 255,118,0 241,104,19 255,130,28 144,82,53 124,77,54 116,79,53 110,76,54 84,59,42 84,61,46 95,68,50 114,78,56 106,70,48 98,69,47 89,59,42
118,91,75 120,93,77 117,89,76 115,87,78 109,82,75 122,85,61 129,86,67 135,88,65 133,86,63 130,85,64 121,78,59 106,70,52 83,61,43 79,54,35 94,67,49 96,62,42 115,79,61 120,63,44 193,84,24 255,142,16 255,123,16 255,133,14 255,159,4 255,156,5 255,216,13 255,202,0 255,225,4 255,204,0 255,196,0 255,219,1 255,171,4 255,157,10 255,163,11 255,170,14 255,181,4 255,212,7 255,221,0 255,233,4 255,199,0 255,206,0 255,171,11 137,68,37 255,174,9 255,175,0 255,245,20 255,237,10 255,255,22 255,219,0 255,180,0 255,160,0 255,119,0 255,134,1 255,132,13 173,81,46 126,82,52 116,77,49 98,70,57 78,51,44 74,55,41 86,59,41 101,70,49 99,68,49 86,61,44 78,56,38
124,92,78 124,94,79 118,90,79 110,82,73 109,82,75 127,84,65 133,87,69 133,87,69 131,85,67 125,82,63 117,79,58 95,66,44 79,54,35 89,54,39 88,63,46 88,55,44 95,65,50 126,66,41 182,78,16 235,104,7 255,124,8 255,131,5 255,159,0 255,153,2 255,181,0 255,187,0 255,211,0 255,205,0 255,187,0 255,196,0 255,173,4 255,148,24 255,171,13 255,170,10 255,187,5 255,237,10 255,241,11 255,255,31 255,243,15 255,215,0 255,162,0 237,108,17 255,170,5 255,181,0 255,236,6 255,223,1 255,230,4 255,217,0 255,189,15 255,177,1 255,152,14 255,159,0 255,141,22 173,78,33 150,84,50 110,73,47 78,50,41 50,33,25 75,54,41 91,61,44 87,57,40 86,59,41 79,53,39 77,54,39
121,93,80 121,93,80 110,84,74 106,83,72 107,83,75 129,87,65 135,88,67 131,86,65 130,84,66 126,83,64 116,78,57 99,68,49 94,62,48 107,73,55 111,77,57 101,71,56 92,58,40 124,64,39 197,93,17 242,107,9 255,133,0 255,148,4 255,171,5 255,165,0 255,177,5 255,172,0 255,205,0 255,202,0 255,188,0 255,171,0 255,171,0 255,153,18 255,167,21 255,176,9 255,193,0 255,233,8 255,250,16 255,255,24 255,255,27 255,213,0 255,177,0 255,152,3 255,171,0 255,185,0 255,215,0 255,228,3 255,218,0 255,214,4 255,187,1 255,181,0 255,159,0 255,167,0 255,139,10 194,94,19 210,118,63 240,108,11 108,62,46 69,49,31 76,54,46 88,61,43 88,60,47 86,60,46 87,57,40 85,59,45
