24,24,24 28,36,24 32,33,23 104,91,70 59,63,48 32,59,41 34,42,30 138,160,93 90,108,63 130,127,60 82,65,37 62,67,20 50,64,43 63,83,67 75,94,115 53,67,77 71,75,90 165,153,123 132,128,137 209,189,169 250,219,182 255,246,225 255,249,238 233,213,195 255,240,220 246,228,207 219,198,175 225,208,182 234,200,170 222,191,154 182,151,128 173,157,140 188,178,156 217,200,174 232,216,210 206,190,173 236,221,199 234,210,186 217,191,166 255,219,193 191,165,142 179,160,137 221,206,195 178,165,144 196,181,170 213,199,170 181,168,147 224,198,175 191,168,137 209,186,157 232,214,195 219,187,171 237,203,169 189,159,131 206,174,140 245,210,185 255,228,219 247,212,187 229,196,169 242,218,194 250,196,162 216,112,65 224,198,175 225,211,193
24,24,24 24,32,20 57,58,50 30,33,23 185,170,159 44,71,53 99,117,86 115,129,72 95,114,66 106,110,54 45,35,25 107,104,39 61,83,53 67,89,61 24,36,29 63,65,60 64,80,107 139,137,135 101,104,111 78,85,97 255,251,229 255,248,232 251,230,219 229,209,191 219,195,169 221,198,167 234,216,195 226,205,180 232,211,188 238,202,180 233,214,191 217,186,165 242,218,194 226,196,170 222,202,182 199,185,158 225,209,192 242,222,202 219,189,163 245,214,191 213,188,160 179,153,128 183,169,153 192,176,170 194,179,168 172,155,145 190,176,160 225,210,190 215,192,163 181,167,153 180,170,148 201,171,145 207,178,156 217,185,171 220,186,152 235,203,171 223,193,165 228,202,181 240,214,189 216,132,101 195,115,60 202,115,74 212,186,163 215,187,158
40,42,16 152,139,87 145,128,81 65,71,32 24,41,31 83,81,50 51,68,40 48,69,48 45,60,23 108,119,63 64,57,41 73,73,32 43,57,36 63,78,52 62,70,60 65,82,104 55,74,95 37,57,81 50,67,87 122,117,119 195,178,170 255,231,205 221,196,168 215,186,164 228,200,173 227,198,167 218,190,163 239,217,197 242,222,202 216,201,179 219,198,173 223,202,177 229,199,173 221,196,177 215,201,176 193,177,162 221,204,180 229,209,189 240,221,198 225,205,185 223,202,177 174,157,133 212,197,177 175,158,134 191,177,152 219,205,191 218,202,196 218,204,186 218,201,177 221,193,166 221,200,173 202,188,163 178,154,132 182,161,138 179,152,134 196,175,150 188,164,131 221,182,143 224,194,166 177,146,125 171,145,122 206,186,156 120,119,108 133,131,127
54,54,38 25,24,15 64,65,53 48,54,41 60,65,43 119,106,45 95,94,40 46,72,49 94,105,45 89,95,54 27,35,21 83,86,51 38,46,34 63,72,53 146,133,126 53,70,90 79,86,100 126,128,128 39,58,79 128,130,130 208,192,177 150,140,130 211,195,182 239,216,185 219,189,161 205,177,148 190,171,146 190,173,149 197,173,147 207,188,163 228,212,195 218,202,187 223,205,186 231,213,194 232,212,192 212,196,190 207,195,169 246,227,204 240,212,199 221,204,180 213,187,162 204,187,163 191,177,159 235,221,207 197,183,158 186,172,145 178,163,143 184,171,148 219,202,194 193,179,163 227,205,185 167,154,131 192,165,147 168,149,126 187,157,129 174,145,123 228,199,175 240,211,191 236,207,174 233,201,169 237,212,184 180,163,139 170,155,144 108,115,129
48,44,36 133,117,115 71,74,64 78,75,35 55,51,30 55,42,19 59,44,22 44,60,39 89,101,63 47,60,35 23,34,21 95,100,53 155,145,123 59,64,44 162,152,151 68,85,107 89,93,95 72,83,94 90,100,118 49,67,82 218,209,194 218,207,192 244,223,198 245,216,192 224,196,169 242,218,194 210,192,171 249,225,199 210,181,159 180,165,145 225,204,189 224,199,169 220,201,187 225,209,196 223,207,190 211,194,168 210,167,93 247,232,212 158,108,62 148,109,81 198,169,147 223,214,195 198,175,160 201,184,160 224,211,188 222,207,196 216,198,179 218,199,183 200,184,167 217,192,162 177,162,142 195,178,152 186,167,142 173,154,140 195,171,147 182,154,127 205,184,159 232,208,184 229,196,157 239,199,165 237,195,153 239,200,161 233,204,173 208,191,165
153,129,94 187,157,63 34,35,25 167,147,68 34,36,19 79,68,33 30,25,13 64,81,45 45,57,37 73,80,44 78,77,52 224,194,168 74,67,49 42,29,22 144,134,122 61,74,93 72,100,125 52,80,103 65,88,113 94,94,91 241,203,182 251,222,198 236,212,188 239,210,188 221,195,172 249,225,201 214,194,174 182,161,136 240,226,201 242,224,203 240,221,198 233,213,195 216,198,179 214,198,181 214,199,179 231,214,188 229,206,207 255,156,16 231,185,130 214,180,150 120,75,40 128,84,54 116,80,49 211,202,187 195,179,166 203,188,179 224,206,185 211,192,169 195,177,156 199,175,151 218,200,179 235,220,209 216,198,177 182,168,150 180,159,136 175,146,122 188,160,133 231,204,172 231,197,163 255,214,198 236,203,176 236,207,183 221,193,166 195,131,67
70,55,33 117,83,51 164,149,127 130,116,102 52,47,33 67,57,33 69,92,57 83,95,61 27,35,23 50,64,45 30,36,23 146,116,99 91,66,47 126,124,122 75,81,98 62,77,95 59,76,98 73,83,99 61,79,92 178,152,140 208,174,152 231,200,177 237,208,184 251,227,203 234,220,204 166,149,125 188,167,142 255,240,225 236,221,199 228,210,189 254,233,210 225,204,189 210,193,169 225,210,188 226,200,177 225,164,130 255,229,69 222,127,9 204,133,60 100,54,15 103,59,21 106,53,10 118,62,28 123,86,71 192,173,161 202,177,149 204,189,169 162,153,126 206,190,175 206,190,173 225,210,188 231,216,205 171,157,132 212,190,170 191,167,143 208,193,173 211,187,161 221,192,170 240,208,176 248,216,182 237,215,195 221,206,197 207,175,145 183,157,107
96,116,61 129,137,73 134,138,71 158,152,61 174,160,65 82,80,51 37,33,12 54,70,28 56,66,40 33,40,35 52,65,42 81,52,30 38,28,16 120,111,103 58,83,107 136,131,133 57,67,83 65,76,89 168,149,122 180,158,138 220,187,160 239,208,185 237,211,190 223,197,174 242,216,191 254,234,214 213,188,160 230,209,184 186,169,143 208,192,179 204,187,163 235,219,206 230,206,182 238,219,205 213,120,74 164,87,50 148,76,39 145,82,31 130,84,43 124,74,28 99,50,14 97,45,15 83,41,17 85,42,25 109,71,54 194,169,152 185,169,154 183,167,152 205,189,176 215,200,180 218,202,189 206,189,165 152,133,110 195,179,162 187,166,143 170,150,120 198,173,145 205,177,150 211,183,154 213,183,157 215,191,169 194,178,161 179,167,167 158,157,62
128,151,75 144,167,93 136,119,41 151,151,67 154,154,82 175,114,49 34,32,28 136,139,77 33,31,13 39,35,25 46,63,58 33,51,50 54,70,51 73,83,91 65,82,86 130,115,106 83,84,87 160,146,130 225,189,156 219,185,153 248,216,186 255,238,212 244,215,191 234,208,183 237,219,200 252,233,219 222,194,165 211,183,156 196,176,158 229,210,194 234,216,197 205,176,154 214,198,181 199,104,57 203,108,63 133,72,38 99,52,31 77,41,23 66,35,16 159,90,54 140,71,40 108,51,22 96,50,24 87,49,30 81,43,26 109,71,54 192,176,159 187,173,155 193,176,166 213,197,184 224,205,182 234,211,180 232,218,200 227,205,187 224,205,189 223,194,170 166,148,127 201,177,155 218,189,165 225,199,187 213,195,174 202,178,156 177,165,153 161,155,150
175,160,81 35,45,23 104,114,51 142,146,63 120,93,30 37,32,18 31,34,22 29,35,26 80,79,43 89,89,55 77,90,107 156,145,130 25,34,34 48,62,83 60,73,90 102,99,105 144,123,108 227,188,158 246,206,172 233,196,154 255,238,214 253,225,198 247,221,196 244,218,193 234,205,174 221,196,166 200,175,147 203,177,154 206,185,162 201,180,167 226,207,184 239,225,207 175,98,63 174,87,42 142,74,38 87,51,29 67,35,21 67,36,24 66,36,21 94,47,26 134,75,47 110,54,28 79,41,22 67,37,20 67,35,19 79,43,25 194,169,150 191,176,156 191,175,162 190,175,155 222,207,196 184,171,148 214,199,188 205,191,175 206,192,176 149,134,114 184,167,143 203,186,160 185,167,148 195,177,158 165,144,129 202,183,156 144,129,109 201,189,161
