190,169,146 193,174,162 216,198,177 235,214,201 239,220,204 240,224,207 209,193,178 232,221,216 211,198,191 172,151,136 180,161,147 166,156,155 210,199,206 245,241,255 201,189,177 225,204,179 227,210,211 231,211,202 232,216,212 255,244,255 240,227,224 202,196,201 204,190,165 202,181,158 197,187,177 203,187,185 174,160,142 203,193,171 177,163,136 198,182,176 211,196,187 214,205,197 174,161,154 191,179,169 205,193,181 199,187,175 176,163,158 176,163,142 172,158,142 210,198,186 201,186,177 123,108,88 201,186,175 203,189,171 215,198,190 182,170,158 193,174,160 168,147,132 187,177,167 182,172,162 148,135,128 195,161,139 148,119,97 161,138,123 169,153,136 150,134,119 124,115,109 104,97,95 108,112,114 146,146,85 158,170,91 136,144,80 128,121,53 126,119,60
211,198,195 213,195,192 241,225,212 244,225,209 237,221,208 211,195,182 208,190,171 229,215,201 248,234,220 251,239,229 238,220,201 205,198,201 161,153,161 165,148,140 207,189,159 217,191,168 225,210,201 183,177,168 233,218,209 236,211,181 219,190,166 223,195,166 166,150,133 204,194,182 192,178,160 171,161,160 202,189,186 231,221,209 184,170,143 183,172,155 159,148,133 158,143,134 209,197,185 220,208,198 182,170,160 201,189,179 190,177,172 190,176,160 179,165,151 211,200,195 148,144,138 224,212,212 183,169,155 213,199,181 197,185,173 168,158,146 150,134,119 169,153,138 187,177,165 124,112,102 147,149,165 189,166,137 164,136,109 174,152,132 171,152,136 127,114,111 156,143,140 159,146,114 121,110,105 136,146,79 125,129,62 140,146,76 135,138,60 164,167,76
222,204,185 228,208,190 222,206,191 220,206,188 212,200,188 206,192,178 194,180,153 214,199,188 255,243,244 255,242,233 205,187,182 255,255,255 222,208,194 200,189,196 213,189,165 225,207,188 190,169,146 203,175,148 214,198,183 177,161,146 207,191,176 205,183,163 209,189,159 177,161,148 203,183,163 176,162,137 174,154,134 174,164,140 215,200,189 202,186,171 198,179,154 208,192,186 223,214,210 199,186,179 206,193,186 195,185,175 201,188,181 181,168,147 165,146,121 172,158,142 191,170,147 182,168,139 204,192,182 211,197,183 181,167,153 172,157,137 156,145,130 160,148,138 175,163,153 176,164,154 172,155,145 154,149,151 149,134,114 187,173,157 190,174,172 142,135,138 158,144,86 136,141,69 122,121,56 123,127,58 168,149,65 86,72,29 132,137,63 107,97,46
214,190,166 227,209,188 211,192,169 228,208,188 179,165,149 176,162,146 173,152,129 218,202,189 233,223,224 194,184,185 239,220,204 232,213,201 165,149,136 189,179,169 189,176,153 198,170,143 192,171,146 204,177,143 198,179,156 236,217,201 185,166,143 192,167,148 189,168,143 167,157,145 191,177,159 194,176,155 171,152,127 128,117,114 193,182,175 175,161,143 224,205,180 193,178,158 170,158,146 161,142,117 255,200,109 182,169,164 191,175,160 157,142,120 140,126,112 139,126,103 194,176,155 140,125,105 165,151,135 156,148,137 133,118,96 192,177,166 151,138,131 202,190,180 210,199,184 183,172,155 201,191,181 198,181,171 137,137,134 181,176,178 159,140,124 141,118,103 150,125,52 79,64,24 135,140,66 142,135,78 115,105,34 157,138,56 97,88,28 153,150,69
242,220,200 222,204,185 205,184,159 220,197,186 194,175,159 249,230,218 188,177,172 208,192,177 233,221,211 222,207,196 222,203,189 191,177,163 169,156,135 166,148,129 198,169,145 193,167,142 163,138,119 159,141,122 210,192,171 231,213,192 219,190,168 205,181,155 216,197,174 163,152,137 225,207,188 155,142,119 189,171,150 211,205,196 194,183,168 200,181,169 200,184,167 168,149,133 160,141,127 255,210,77 255,214,74 212,152,84 206,173,146 175,158,130 213,198,187 213,194,178 203,190,169 201,187,173 183,171,159 184,172,160 194,188,183 171,165,158 188,176,164 196,182,166 183,171,161 195,179,164 191,177,163 147,136,133 135,129,124 118,112,117 167,127,102 145,115,89 123,130,42 143,138,58 134,139,65 112,106,40 111,98,37 137,120,51 103,115,66 143,155,80
191,167,141 193,174,158 223,202,179 218,197,172 224,205,189 220,199,172 216,201,181 158,145,140 211,196,185 217,195,177 199,183,168 212,201,184 228,214,198 230,212,191 213,187,162 200,176,150 135,119,113 220,187,160 183,162,137 213,200,179 219,196,167 166,156,132 197,178,155 225,211,195 168,150,129 172,157,137 168,155,134 184,169,160 215,204,199 212,201,182 195,164,143 150,137,116 213,194,180 241,155,20 255,221,87 208,173,137 186,167,140 106,66,41 189,175,161 217,204,199 193,180,157 194,180,162 194,176,157 188,169,153 185,177,166 147,138,123 186,172,156 164,150,132 208,194,178 162,147,136 169,153,140 188,175,172 147,136,131 195,183,188 190,149,122 182,141,110 154,140,70 159,151,61 151,143,64 173,145,50 143,121,58 120,122,67 52,67,43 122,141,82
219,200,173 223,202,179 156,138,119 181,159,139 239,220,204 221,203,182 201,191,181 214,198,181 237,219,200 235,215,197 206,190,177 217,198,184 218,203,194 237,212,195 196,176,158 184,167,143 182,168,152 168,159,142 225,215,193 210,197,190 212,193,168 210,189,166 222,203,189 201,194,192 196,175,152 205,184,159 184,170,156 182,168,150 175,156,142 198,124,90 135,71,45 95,50,29 91,48,29 78,44,22 123,68,39 112,55,24 113,57,10 102,58,16 187,171,154 175,156,133 198,184,170 164,148,131 186,167,142 178,165,142 191,177,177 203,191,181 174,160,146 189,179,169 169,156,135 159,148,133 110,96,101 169,153,147 125,119,114 187,179,185 213,163,132 210,160,127 201,155,129 124,76,33 208,67,26 119,98,26 102,88,34 138,139,62 53,66,92 38,51,39
232,216,203 235,221,203 234,209,192 225,209,194 227,211,194 219,205,187 201,186,166 202,190,180 248,235,214 215,204,199 219,198,183 202,177,149 206,180,155 227,196,173 217,198,182 168,156,144 108,94,78 173,143,115 198,184,184 237,217,199 213,195,174 223,205,184 211,196,176 200,186,172 195,173,153 178,164,146 219,204,195 208,192,188 232,165,138 152,80,43 85,42,25 70,40,23 76,42,24 88,52,32 85,42,23 111,60,34 87,46,26 90,52,33 96,48,34 215,199,186 187,176,161 180,164,147 150,136,118 159,143,128 182,171,156 172,161,156 164,153,146 181,169,171 169,160,154 150,140,141 135,124,121 143,126,98 121,112,104 130,119,114 101,90,83 170,156,156 157,136,64 156,126,41 255,131,34 190,68,21 20,15,12 76,71,73 40,48,55 36,42,33
215,204,201 249,234,225 199,181,178 240,225,216 225,210,190 229,215,201 239,220,204 141,131,109 206,197,180 190,176,162 196,177,165 234,209,192 210,196,182 220,198,178 212,188,162 212,193,170 139,125,111 214,195,170 238,224,210 204,188,175 248,232,228 212,205,205 166,157,140 194,174,156 212,196,194 241,231,221 208,195,188 210,191,175 188,107,73 132,73,43 84,47,32 90,51,23 100,54,26 91,46,23 79,45,25 81,43,22 104,51,26 78,44,24 92,54,33 111,58,35 189,183,176 199,183,177 172,160,148 200,185,176 158,146,120 165,156,141 201,188,181 177,165,155 169,157,145 90,74,68 127,105,97 147,130,102 125,113,103 120,109,94 130,118,108 90,93,58 160,124,91 119,102,103 162,132,45 113,66,57 65,80,98 41,55,67 39,47,54 67,61,25
215,197,192 246,230,224 221,206,195 213,196,186 204,186,167 185,170,161 220,209,204 237,214,199 197,192,191 217,191,170 229,210,198 206,183,172 205,177,148 192,171,146 199,174,155 149,133,118 162,155,155 222,209,202 206,190,173 212,199,192 197,189,195 177,166,149 182,174,161 243,223,216 188,177,160 187,168,156 156,153,138 213,178,165 132,65,38 105,63,41 255,195,144 255,213,150 255,191,134 244,169,120 177,120,78 88,51,36 140,72,50 100,47,22 85,44,24 92,47,26 119,97,79 188,178,177 143,134,119 134,124,125 195,183,173 204,192,182 185,173,163 124,111,104 154,139,128 141,125,108 134,126,132 169,153,138 116,104,94 104,91,84 110,101,97 134,123,108 166,140,58 113,111,64 55,61,64 66,71,79 75,84,95 39,52,67 68,81,98 46,59,45
