48,30,25 44,37,37 59,57,58 55,54,57 54,52,62 50,48,56 47,45,53 47,45,53 46,44,52 43,41,49 41,39,47 37,35,43 37,35,43 38,36,44 33,31,39 36,34,42 37,35,43 38,36,44 38,36,44 38,36,44 39,37,45 43,41,49 44,42,50 46,44,52 48,46,56 46,46,54 46,46,54 48,48,56 50,48,56 50,50,58 60,55,57 91,75,73 64,44,37 59,39,32 63,41,35 51,36,27 51,34,26 61,39,33 56,39,31 62,40,34 65,49,43 51,48,52 55,52,56 52,50,51 53,49,58 48,46,54 45,43,51 40,38,46 39,37,45 45,43,51 46,46,54 50,50,58 56,57,60 105,87,68 43,32,29 42,29,24 42,29,26 39,27,29 66,67,70 158,199,255 164,206,255 141,179,237 111,124,150 170,212,255
50,32,27 50,43,43 48,46,47 54,53,56 54,52,62 53,51,59 50,48,56 47,46,51 47,45,53 47,45,53 46,44,52 41,39,47 43,41,49 44,42,50 39,37,45 40,38,46 39,37,45 39,37,45 39,37,45 39,37,45 39,38,43 41,39,47 44,42,50 46,44,52 50,48,56 49,49,57 48,48,56 49,49,57 47,50,57 50,50,58 54,52,60 60,58,56 89,70,56 66,47,33 63,41,35 56,41,32 53,36,28 59,42,34 57,40,32 62,45,37 61,58,64 53,50,54 56,53,57 52,49,55 48,48,56 47,45,53 41,39,47 40,39,42 40,38,46 46,44,52 48,48,56 51,51,59 57,58,61 56,56,64 87,69,50 38,25,22 46,33,30 41,29,31 87,85,86 215,255,255 219,255,255 179,219,255 145,160,192 218,255,255
51,34,26 52,50,51 50,49,52 54,53,56 55,53,61 51,51,59 50,50,58 50,48,56 50,48,56 50,49,54 48,46,54 47,45,53 48,46,54 48,46,54 46,45,50 47,45,53 48,46,54 45,43,51 45,43,51 44,42,50 41,39,47 43,41,49 45,43,51 46,44,52 48,45,51 50,49,54 51,50,55 52,50,58 50,50,58 50,50,58 54,52,60 58,57,60 80,73,76 59,46,39 62,41,37 56,41,32 53,36,28 63,41,35 55,38,30 68,60,66 65,59,64 56,53,57 54,53,58 52,48,57 48,46,54 47,45,53 46,44,52 46,44,52 45,43,51 52,50,58 50,50,58 53,53,61 56,56,64 60,60,68 66,63,67 73,61,49 48,35,32 41,29,31 90,88,84 216,255,255 219,255,255 171,213,255 153,171,207 220,255,255
54,34,27 51,50,53 47,46,51 55,54,59 59,57,65 54,52,60 54,52,60 54,52,60 54,52,60 54,52,60 53,51,59 51,49,57 53,52,55 53,51,59 50,48,56 51,49,57 52,50,58 51,49,57 51,49,57 50,48,56 48,46,54 47,45,53 46,44,52 45,43,51 47,45,53 48,46,54 51,49,57 52,52,60 51,51,59 52,52,60 54,52,60 58,54,63 82,73,84 61,46,35 66,44,38 57,42,33 54,39,30 61,41,34 66,58,64 60,57,63 65,61,70 59,55,64 55,54,59 51,50,55 48,47,52 46,44,52 46,44,52 46,44,52 45,45,53 50,50,58 52,52,60 53,53,61 58,58,66 62,62,70 68,66,74 88,70,67 56,40,38 42,32,33 93,93,90 217,255,255 219,255,255 165,206,255 158,176,216 220,255,255
55,37,32 48,49,54 50,49,54 53,53,61 58,58,66 57,57,65 57,55,63 61,59,67 73,62,69 60,58,66 58,56,64 54,52,60 58,56,64 60,58,66 59,58,63 88,87,90 90,89,92 80,79,82 67,66,71 62,61,66 55,54,59 53,52,57 51,49,57 48,46,54 48,46,54 50,48,56 51,49,57 52,52,60 56,57,62 54,53,58 55,53,61 57,56,61 96,80,78 117,90,74 128,95,84 77,54,43 62,37,34 66,44,38 66,59,62 91,88,92 99,96,100 95,92,96 97,95,96 118,116,117 106,103,107 106,103,107 82,79,83 43,41,49 41,41,49 50,50,58 52,53,58 56,56,64 59,59,67 63,63,71 69,68,73 85,80,82 83,70,63 44,34,35 101,96,93 217,255,255 219,255,255 160,196,250 171,187,237 220,255,255
59,39,32 49,50,53 45,45,53 52,52,60 59,59,69 61,59,67 61,59,67 146,105,87 132,102,85 164,146,141 72,69,75 108,105,109 122,119,123 130,128,129 129,127,128 127,125,126 134,132,133 126,124,125 151,149,150 155,153,154 175,173,174 102,100,101 66,63,69 55,53,61 53,51,59 52,50,58 51,49,57 53,51,59 56,57,62 60,57,63 58,57,62 86,69,61 104,75,55 103,74,52 126,88,67 197,148,128 71,67,61 91,84,82 110,109,112 106,104,105 96,94,95 94,92,93 92,90,91 106,104,105 124,122,123 109,107,108 133,131,132 133,132,135 104,101,107 81,78,82 54,53,56 57,58,63 60,60,68 64,64,72 71,71,79 74,70,79 75,59,55 45,33,33 108,102,97 216,255,255 220,255,255 157,189,242 175,201,249 219,255,255
58,38,31 48,49,54 44,44,52 50,50,58 59,59,67 59,59,67 71,66,68 141,106,81 148,122,108 134,125,121 117,114,118 116,114,115 116,114,115 117,115,116 111,109,110 115,110,109 126,121,123 197,192,194 126,121,123 118,113,115 153,148,150 125,120,122 212,207,209 144,141,147 138,133,135 127,99,86 130,99,80 104,93,90 58,55,59 59,57,65 81,71,72 119,85,67 100,71,49 104,73,52 106,78,65 123,97,83 92,85,88 106,101,103 110,105,107 102,100,101 113,110,114 96,94,95 92,90,91 112,110,111 108,106,107 125,123,124 124,122,123 140,138,139 112,111,116 143,138,137 157,155,156 146,132,132 60,61,66 64,64,72 70,70,78 77,74,78 66,50,48 47,35,35 112,105,108 216,255,255 220,255,255 148,176,226 183,207,255 219,255,255
60,38,32 47,43,52 45,43,51 50,48,56 59,59,67 57,60,67 83,81,82 132,98,80 255,252,223 116,114,115 117,115,116 116,114,115 118,116,117 122,120,121 119,117,118 172,165,165 132,99,92 145,118,113 139,124,113 134,113,102 192,185,188 122,120,118 119,114,116 122,119,125 97,90,93 109,81,72 129,93,73 165,125,100 58,57,62 58,57,62 113,86,68 123,87,67 110,76,58 104,75,55 104,83,68 94,91,95 87,84,88 152,146,151 98,96,97 97,90,90 111,104,104 108,106,107 108,106,107 113,111,112 120,118,119 135,130,132 126,124,125 139,139,139 126,124,125 122,117,119 156,149,152 184,174,173 86,78,84 66,64,72 70,70,78 79,74,73 56,42,44 44,34,35 110,109,102 216,255,255 218,255,255 143,170,211 184,215,255 219,255,255
31,18,13 43,34,30 41,39,47 48,46,54 59,57,65 61,57,66 120,114,119 147,143,137 121,111,110 104,102,103 106,104,105 118,116,117 129,127,128 138,136,137 182,175,175 89,67,61 78,60,55 64,48,46 60,50,51 62,50,52 99,64,51 91,91,91 90,87,91 89,88,91 89,88,91 105,98,101 115,81,59 157,121,101 64,63,68 59,58,63 115,100,89 99,67,51 105,73,57 137,98,84 84,60,52 92,90,91 89,89,89 131,129,130 116,116,116 112,107,106 107,100,98 97,92,91 92,85,85 98,91,91 111,104,104 121,109,111 139,137,138 119,117,118 140,138,139 124,119,118 149,139,138 182,172,176 122,119,123 61,59,67 69,69,77 82,80,78 69,57,47 50,37,32 86,86,83 216,255,255 219,255,255 134,154,198 191,221,255 219,255,255
66,44,38 76,54,48 39,37,45 46,44,52 59,57,65 60,58,66 62,61,66 144,142,140 128,121,119 83,80,84 84,81,85 92,89,93 90,87,91 119,117,118 90,65,62 77,54,51 61,49,54 57,46,43 59,47,47 64,52,54 65,54,51 92,82,81 81,80,85 76,75,78 74,74,82 71,71,79 114,96,93 109,93,80 73,71,79 95,93,101 103,101,99 103,91,81 90,78,80 64,47,37 77,51,41 69,52,42 92,87,89 89,86,90 97,90,90 97,92,91 92,85,85 87,80,80 87,80,80 89,84,83 104,99,98 107,102,104 122,113,107 156,147,143 147,146,149 164,158,151 160,149,146 185,178,181 109,108,113 55,55,63 66,64,72 79,69,68 66,51,40 50,37,32 92,85,85 216,255,255 218,255,255 124,145,180 190,232,255 219,255,255
