232,207,188 211,190,177 224,205,191 242,221,206 250,231,215 226,210,193 235,216,200 237,226,221 237,225,225 197,168,148 179,153,139 199,188,183 170,156,161 254,253,255 213,203,204 227,202,183 251,237,237 202,190,178 249,236,244 249,237,251 238,223,214 219,209,210 217,199,178 204,189,169 174,164,154 217,209,198 165,149,134 216,204,192 168,154,129 196,181,172 212,198,180 210,202,191 169,157,145 187,176,161 204,192,180 198,187,172 165,149,143 175,165,143 178,164,148 212,201,186 208,198,186 128,117,100 212,197,186 205,190,179 219,202,192 181,167,149 185,170,150 166,148,129 172,160,148 160,156,150 160,141,125 194,158,127 142,117,98 171,150,135 185,169,152 147,131,114 120,110,109 66,63,67 93,98,104 140,147,74 153,165,90 115,121,51 122,114,49 110,95,55
215,207,196 187,181,174 255,248,238 236,215,202 200,181,167 225,209,196 202,186,171 219,203,186 242,227,216 211,197,183 243,227,212 249,237,239 176,167,178 173,162,155 181,167,151 227,201,180 211,194,184 186,180,175 236,218,215 224,203,178 215,187,158 221,197,173 179,158,143 215,202,195 169,155,139 153,140,137 206,193,186 230,220,210 188,174,149 181,170,151 147,135,123 167,155,143 199,187,177 222,209,202 189,177,167 204,192,180 189,177,167 191,175,158 169,155,141 217,204,197 164,157,155 222,209,206 172,158,144 205,190,179 208,195,188 158,147,132 151,138,117 186,172,158 187,176,161 115,106,102 145,153,160 194,164,136 178,150,123 191,166,147 144,128,115 102,91,88 175,162,155 137,127,105 135,125,124 152,159,84 112,114,72 143,156,72 147,146,69 143,133,62
215,199,182 206,188,167 221,204,194 199,184,164 234,222,212 204,192,180 163,147,132 184,173,158 248,231,234 255,241,237 239,222,214 245,239,244 225,204,193 207,195,197 214,190,168 206,192,167 179,155,131 215,186,162 221,205,190 189,174,163 201,184,174 201,183,164 211,190,163 190,175,155 207,188,163 178,164,137 178,158,138 181,171,149 214,200,186 195,179,166 181,162,135 213,197,191 216,207,201 196,184,174 210,198,188 190,180,168 201,189,179 180,165,145 172,158,133 171,157,139 181,162,139 183,168,146 218,208,198 206,195,180 179,165,149 168,153,131 175,164,149 175,161,147 185,170,159 190,175,164 188,175,170 122,119,125 149,134,114 143,128,117 144,128,122 151,145,140 143,136,68 133,133,63 123,124,58 103,104,36 122,105,40 107,100,39 142,135,65 67,58,27
216,192,166 231,212,198 209,190,165 198,179,156 157,141,126 177,165,155 138,120,99 221,205,192 220,211,203 189,179,183 252,240,230 232,219,212 155,140,120 194,184,174 212,198,182 211,182,160 187,161,138 206,185,158 198,177,150 253,234,218 190,170,150 193,169,145 178,157,132 164,150,132 198,183,161 201,183,162 157,140,114 135,126,120 201,190,185 181,167,149 224,205,178 199,186,165 169,158,143 157,140,114 192,178,153 172,161,146 192,178,162 157,141,124 123,109,95 136,122,104 185,167,146 150,134,117 160,146,128 162,149,142 142,128,112 157,142,131 125,112,105 199,187,175 188,176,164 188,177,162 163,150,143 185,170,159 124,124,121 193,184,176 123,104,88 140,118,100 169,148,65 68,66,17 129,129,59 98,93,54 109,95,37 160,140,52 129,133,75 146,141,68
253,237,224 191,167,143 229,204,185 185,166,152 212,190,170 239,223,210 199,184,175 196,186,176 216,204,192 234,220,204 222,208,190 233,219,205 183,169,155 161,140,125 213,187,162 190,171,144 184,158,137 162,138,114 211,190,175 222,204,183 215,189,166 206,185,160 218,200,179 166,155,140 232,216,203 159,141,122 193,178,156 202,194,183 188,179,164 199,180,168 197,182,160 155,139,124 255,216,65 224,188,168 177,136,87 208,186,178 190,173,179 179,165,140 208,193,182 210,191,175 203,190,169 204,190,176 152,140,128 179,169,157 193,186,184 179,175,169 187,176,159 196,185,170 200,185,174 189,175,159 170,159,142 138,130,119 160,156,150 174,164,163 168,131,105 147,117,91 131,130,53 139,136,55 134,132,60 105,101,41 127,112,49 112,98,44 139,153,92 164,176,97
196,175,150 208,189,164 193,169,145 225,201,177 203,189,173 218,198,178 198,183,163 164,147,137 237,221,208 235,216,200 182,163,147 203,192,175 218,204,188 217,199,178 219,193,168 180,155,127 157,143,118 221,201,171 198,171,155 213,197,180 222,198,172 169,150,125 203,184,161 220,206,190 158,143,121 161,146,126 167,153,135 184,168,162 216,203,198 208,200,187 197,180,152 180,169,152 255,196,57 255,220,98 206,163,144 192,163,143 113,76,50 153,142,127 190,176,162 203,191,179 196,183,162 192,178,160 189,171,150 196,182,168 150,142,129 138,128,116 177,162,151 172,158,140 205,191,173 176,162,148 177,158,144 177,164,159 156,147,141 211,188,175 179,135,109 173,135,100 146,136,58 156,148,65 153,133,54 179,153,60 113,105,51 119,117,55 43,59,40 143,154,84
222,203,176 220,199,174 195,176,160 181,159,139 215,201,185 225,207,188 204,189,180 211,196,176 219,204,182 232,212,192 235,216,204 223,202,187 212,199,192 249,228,213 204,182,164 195,176,151 204,188,175 190,176,151 234,216,197 220,205,194 212,190,170 212,188,164 221,204,194 193,186,186 215,197,176 203,182,155 161,147,129 176,163,142 178,158,138 158,85,55 116,52,26 96,55,35 69,40,20 91,50,23 127,64,11 114,61,6 113,67,37 94,71,42 196,183,176 182,162,142 193,179,161 179,165,147 180,161,138 182,169,148 194,182,182 194,182,170 172,158,144 192,182,170 170,156,138 148,137,122 105,91,91 163,148,137 119,117,118 181,168,176 220,166,130 208,158,125 195,158,134 151,89,31 204,72,28 163,138,51 53,45,23 128,126,68 55,68,85 52,64,26
236,221,212 229,210,196 211,191,173 223,202,187 232,219,198 221,206,186 234,218,203 177,161,155 238,224,210 221,206,197 218,205,198 203,178,148 216,190,165 215,186,164 227,209,188 168,153,142 145,124,101 162,133,109 208,196,184 227,208,192 212,193,168 203,185,164 213,197,182 214,198,194 208,188,168 157,143,125 209,201,190 204,187,177 191,101,59 113,61,29 70,38,22 77,43,25 68,36,20 88,50,31 117,66,42 90,48,26 88,48,25 102,59,40 172,140,124 215,204,189 183,172,157 178,163,141 141,127,113 159,143,126 172,161,146 177,166,163 180,169,164 178,166,166 159,150,146 153,143,142 164,148,146 119,106,83 127,122,119 127,112,103 75,70,69 176,147,143 163,140,53 151,124,49 228,128,27 176,63,31 41,35,26 57,55,67 45,53,62 24,25,13
208,192,179 229,213,207 208,196,186 229,214,205 229,215,197 182,168,150 239,221,200 190,176,158 218,204,186 197,186,171 230,210,201 238,220,201 220,206,190 227,208,194 213,193,163 199,183,166 162,141,116 197,180,156 240,226,212 219,203,190 245,230,221 211,204,207 168,158,148 189,170,156 194,179,170 237,226,219 201,192,184 216,168,143 163,95,59 108,60,35 57,32,15 82,45,30 80,44,24 71,40,21 72,37,22 84,41,24 76,42,24 82,47,32 99,54,31 218,203,194 173,164,158 196,181,172 182,170,160 203,187,181 162,149,126 138,127,112 202,190,178 172,159,152 185,168,158 128,114,114 160,149,144 138,120,99 119,107,95 135,121,107 113,100,95 90,90,58 169,114,60 115,111,124 143,118,33 79,55,64 50,58,74 30,41,52 38,48,45 89,84,41
207,188,174 229,213,209 211,200,183 200,181,169 215,201,183 220,205,194 190,180,170 242,224,205 203,187,181 230,209,194 205,184,169 210,187,176 206,181,151 207,187,157 212,191,168 144,131,110 185,171,155 219,212,212 202,183,160 217,205,193 203,195,201 194,185,170 194,184,172 220,203,193 183,173,151 195,177,158 153,144,129 202,132,99 126,71,42 91,55,35 255,200,148 255,198,139 237,165,119 207,142,101 107,66,39 78,44,26 112,59,34 89,47,25 83,45,26 98,58,35 144,135,120 199,187,187 152,144,133 124,112,114 204,192,182 194,182,172 190,178,168 131,119,109 144,129,118 138,122,107 158,148,152 150,131,119 104,94,84 100,87,80 107,100,98 126,114,88 160,140,61 73,76,52 68,73,79 67,72,80 61,69,85 41,54,73 67,77,83 81,96,68
