134,198,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 137,198,255 138,198,255 140,200,255 143,201,255 144,202,255 149,202,255 148,203,255 151,201,255 149,203,255 149,202,255 148,203,255 46,60,97 0,35,65 14,32,56 79,79,87 1,35,63 41,51,71 140,201,255 140,201,255 143,201,255 143,201,255 142,200,255 140,198,255 142,200,255 142,200,255 143,201,255 142,200,255 138,199,255 137,198,255 137,198,255 137,198,255 136,197,255 136,197,255 137,198,255 137,198,255 136,198,255 117,129,84 112,171,211 52,67,51 32,58,47 35,61,38 38,55,50 48,79,53 37,55,68 47,62,34 51,61,26 65,65,51 72,77,41 151,162,90
141,202,255 140,201,255 135,200,255 134,199,255 133,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,196,255 137,197,255 137,197,255 140,201,255 144,202,255 147,200,255 147,202,255 153,206,255 153,207,255 153,206,255 155,206,255 54,69,101 1,36,66 20,34,55 74,74,82 2,35,68 59,72,89 147,205,255 145,203,255 146,204,255 146,204,255 145,203,255 145,203,255 147,202,255 147,202,255 145,203,255 145,203,255 143,204,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 141,203,255 169,202,223 109,150,203 115,157,205 32,59,43 49,74,56 61,98,116 54,71,73 45,67,60 48,57,38 111,115,77 64,69,45 62,72,7 176,188,102
155,209,255 154,208,255 155,208,255 149,207,255 152,205,255 146,204,255 145,199,255 137,198,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,196,255 134,194,255 138,198,255 142,200,255 143,201,255 146,201,255 149,202,255 155,206,255 56,69,95 2,35,66 26,36,54 63,66,77 1,34,67 53,74,93 156,207,255 156,207,255 157,208,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 152,206,255 152,206,255 152,206,255 154,205,255 149,204,255 154,204,255 155,205,255 154,205,255 155,206,255 153,207,255 153,203,255 141,189,228 72,85,62 35,55,37 34,53,42 90,123,158 31,48,50 38,51,39 105,113,72 98,107,59 67,73,44 137,146,77 120,136,76
168,217,255 168,217,255 167,215,255 166,214,255 165,213,255 162,212,255 161,209,255 156,210,255 149,205,255 140,201,255 135,198,255 133,197,255 133,197,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 133,196,255 133,199,255 137,202,255 140,202,255 146,201,255 56,71,89 2,35,70 81,81,89 76,77,82 1,35,61 41,66,92 158,208,255 158,208,255 158,208,255 158,208,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,209,255 157,208,255 156,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 155,206,255 156,191,225 62,79,55 54,71,47 37,60,43 38,60,48 57,84,56 47,65,52 57,66,36 115,124,68 106,112,83 46,55,36 124,136,89 143,155,80
171,217,255 173,219,255 174,220,255 174,221,255 173,220,255 171,217,255 169,214,255 168,214,255 159,209,255 161,209,255 152,208,255 145,203,255 139,200,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,198,255 133,196,255 133,196,255 133,197,255 132,198,255 136,197,255 139,201,255 55,65,83 7,34,62 81,81,81 75,79,81 0,32,58 45,76,121 153,207,255 149,208,255 151,209,255 154,208,255 157,208,255 158,209,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 153,207,255 153,207,255 153,206,255 150,203,255 152,205,255 150,203,255 192,205,164 149,182,253 107,124,114 45,56,41 28,42,33 28,41,40 35,59,37 33,49,30 123,132,63 84,85,48 64,72,47 33,46,30 39,49,27 156,164,84
173,219,255 171,217,255 173,219,255 174,220,255 174,220,255 175,219,255 176,221,255 175,220,255 171,217,255 169,214,255 165,213,255 159,211,255 154,208,255 143,204,255 135,200,255 134,198,255 134,200,255 133,198,255 135,196,255 149,200,255 132,198,255 133,199,255 134,199,255 134,199,255 134,199,255 133,200,255 45,58,75 3,35,63 53,61,68 32,41,52 1,33,61 62,97,147 137,202,255 138,203,255 138,203,255 141,203,255 147,202,255 147,202,255 148,203,255 144,205,255 144,205,255 146,204,255 144,205,255 143,205,255 143,204,255 143,204,255 143,204,255 143,204,255 142,204,255 143,204,255 142,204,255 145,201,255 127,150,173 47,62,76 19,36,38 105,133,183 31,48,38 93,105,69 68,80,35 48,56,33 29,44,28 31,46,32 31,44,28 60,64,26
176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 174,220,255 174,220,255 174,220,255 176,221,255 176,221,255 175,221,255 172,221,255 173,218,255 171,220,255 165,213,255 162,214,255 161,212,255 148,203,255 212,150,123 140,105,90 65,71,88 136,202,255 134,200,255 136,202,255 136,202,255 136,202,255 33,50,70 3,31,65 60,65,75 26,39,54 26,42,67 74,113,178 135,200,255 134,199,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 138,203,255 138,203,255 137,202,255 138,203,255 140,202,255 140,202,255 140,202,255 140,201,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 170,185,169 95,121,156 121,159,192 81,107,144 63,81,48 102,118,60 44,59,35 31,44,30 28,43,29 35,51,32 99,113,56 37,44,12
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 176,223,255 176,223,255 177,222,255 176,221,255 175,222,255 175,222,255 174,220,255 174,219,255 173,219,255 173,220,255 92,91,106 255,185,136 212,144,126 146,117,113 143,202,255 137,204,255 138,203,255 137,202,255 137,201,255 29,47,64 2,30,64 66,71,77 37,39,55 54,51,57 97,146,207 135,200,255 138,203,255 140,202,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 133,200,255 136,203,255 135,200,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 133,200,255 133,200,255 133,200,255 134,201,255 143,156,131 75,84,54 170,184,95 138,154,112 81,93,59 78,90,54 38,59,36 31,49,32 29,39,31 108,120,75 130,139,93 118,127,67
168,221,255 169,223,255 173,223,255 173,223,255 174,224,255 174,224,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 177,224,255 175,222,255 175,221,255 40,42,56 234,164,138 222,169,144 114,98,83 73,88,106 161,213,255 153,210,255 140,205,255 139,203,255 26,40,63 1,29,63 69,74,82 94,91,106 29,34,30 111,168,222 137,204,255 138,203,255 71,78,101 139,204,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 133,199,255 105,128,137 119,139,121 81,96,61 69,80,51 57,72,46 40,54,35 37,52,36 59,73,25 136,147,89 49,56,20 95,100,64
161,217,255 161,217,255 166,219,255 168,221,255 169,223,255 171,223,255 170,224,255 174,224,255 173,225,255 173,225,255 175,225,255 178,225,255 177,224,255 178,225,255 178,223,255 177,224,255 179,212,254 18,14,23 53,35,34 116,86,71 58,53,52 35,36,41 171,223,255 172,222,255 170,221,255 165,218,255 22,42,58 1,29,63 79,80,85 114,117,128 40,40,37 125,165,215 153,198,254 77,85,101 44,41,47 136,204,255 140,206,255 139,206,255 136,206,255 138,205,255 138,205,255 135,205,255 136,206,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 136,206,255 140,202,255 139,205,255 138,205,255 138,204,255 129,189,255 109,158,174 131,141,108 38,56,39 29,47,30 33,46,30 22,40,25 56,65,37 106,116,65 88,95,51 54,68,22
