170,219,255 171,220,255 171,221,255 169,219,255 167,216,255 164,215,255 163,213,255 159,214,255 152,213,255 154,211,255 149,208,255 143,204,255 147,208,255 145,208,255 62,94,143 0,44,109 67,83,121 20,42,83 0,45,103 84,107,159 138,201,255 139,201,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 141,204,255 141,204,255 141,204,255 142,206,255 25,57,108 0,54,119 97,116,147 1,46,106 151,193,254 147,211,255 151,211,255 152,213,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 154,212,255 154,212,255 154,212,255 154,212,255
169,218,255 170,219,255 177,222,255 177,222,255 183,224,255 179,223,255 179,222,255 174,222,255 169,220,255 161,214,255 158,212,255 160,215,255 149,210,255 150,211,255 68,101,147 0,46,105 82,94,127 17,41,90 0,45,103 69,103,158 140,203,255 139,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 140,204,255 28,60,109 2,52,118 90,111,146 0,44,109 153,203,255 146,210,255 150,210,255 151,212,255 153,211,255 153,211,255 153,211,255 153,210,255 153,210,255 154,212,255 154,212,255 156,214,255 156,214,255 158,216,255 158,216,255 158,216,255 161,214,255 161,214,255 161,214,255 158,216,255 158,216,255 158,216,255 158,216,255
158,216,255 161,214,255 165,215,255 171,218,255 175,223,255 175,223,255 175,223,255 180,225,255 178,223,255 176,225,255 174,222,255 166,215,255 164,217,255 163,216,255 79,100,146 0,47,110 95,103,133 20,44,93 0,44,102 60,91,147 154,214,255 156,210,255 148,209,255 142,205,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 139,202,255 139,204,255 139,204,255 22,53,98 80,104,149 100,110,130 0,47,106 152,208,255 145,208,255 146,210,255 146,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 151,211,255 153,211,255 153,210,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 157,215,255 158,213,255
171,220,255 172,221,255 164,217,255 163,216,255 161,214,255 165,216,255 170,219,255 172,221,255 175,223,255 180,225,255 181,224,255 61,94,136 180,225,255 178,226,255 74,98,143 0,46,110 96,107,136 14,43,90 0,43,103 52,84,133 164,217,255 163,216,255 163,217,255 161,216,255 160,215,255 154,212,255 146,209,255 142,205,255 144,207,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 142,205,255 141,204,255 24,49,102 3,53,119 95,111,147 0,46,112 145,200,255 145,208,255 144,207,255 145,208,255 145,208,255 147,210,255 146,212,255 146,209,255 146,209,255 147,211,255 147,211,255 147,211,255 147,211,255 150,210,255 150,210,255 150,211,255 151,212,255 153,211,255 153,211,255 151,212,255 151,213,255 152,212,255 154,215,255
181,227,255 181,227,255 182,225,255 201,227,244 196,215,195 176,224,255 175,223,255 172,222,255 172,221,255 175,223,255 174,222,255 73,88,102 175,223,255 176,221,255 69,98,141 0,45,112 99,108,133 12,44,97 0,44,107 63,92,139 182,227,255 181,225,255 180,225,255 178,224,255 174,222,255 170,220,255 166,215,255 158,216,255 150,211,255 145,208,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 15,44,101 2,46,109 94,110,148 0,50,111 138,190,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 144,209,255 143,208,255 144,210,255 145,208,255 146,209,255 146,209,255 146,210,255 145,211,255 146,210,255 147,211,255 147,210,255 147,211,255 147,210,255 151,212,255
180,226,255 182,226,255 183,224,255 123,137,147 129,156,166 191,202,215 181,227,255 183,227,255 183,227,255 184,226,255 173,224,255 71,76,111 185,231,255 178,224,255 65,94,139 0,46,110 104,113,136 12,45,105 0,47,113 64,93,138 185,230,255 185,230,255 185,230,255 185,230,255 183,228,255 185,227,255 181,225,255 178,223,255 173,222,255 171,221,255 168,219,255 162,217,255 154,216,255 151,215,255 145,208,255 147,207,255 139,210,255 14,48,105 5,49,114 86,104,142 0,52,114 136,186,252 144,209,255 146,210,255 146,210,255 147,211,255 147,211,255 145,211,255 145,209,255 146,210,255 146,210,255 146,210,255 144,210,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 144,210,255 145,211,255 145,211,255 145,211,255 146,210,255 146,210,255
195,232,255 109,125,150 75,89,101 71,84,99 100,108,124 152,167,170 188,216,239 185,229,255 185,229,255 185,231,255 185,230,255 177,212,255 183,232,255 184,231,255 69,98,143 0,46,110 104,109,133 5,44,99 1,49,115 75,105,145 184,228,255 183,227,255 183,227,255 183,228,255 186,231,255 186,231,255 185,230,255 184,228,255 184,228,255 182,228,255 182,228,255 179,227,255 173,223,255 173,223,255 171,222,255 161,216,255 148,213,255 13,49,105 5,44,109 68,91,129 2,46,111 146,192,255 145,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 145,211,255 145,211,255 146,212,255 146,212,255
83,99,99 71,86,91 59,74,81 66,82,91 70,81,94 85,102,106 183,225,255 177,228,255 178,229,255 180,229,255 182,231,255 180,231,255 181,231,255 185,231,255 80,106,150 0,51,119 42,77,129 0,49,115 0,49,111 85,115,155 187,234,255 190,232,255 186,231,255 186,231,255 188,233,255 186,231,255 188,233,255 186,231,255 188,233,255 186,231,255 186,231,255 186,231,255 182,228,255 182,228,255 178,226,255 176,224,255 173,222,255 13,53,124 11,49,109 35,59,108 0,47,108 158,202,255 149,214,255 148,212,255 148,212,255 148,213,255 148,213,255 147,212,255 148,212,255 148,212,255 147,213,255 146,212,255 147,213,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255
66,81,86 61,76,81 60,75,82 54,67,82 66,77,88 61,73,77 138,159,168 175,228,255 175,228,255 176,228,255 177,230,255 169,223,255 178,229,255 183,232,255 79,102,138 14,52,112 14,55,108 15,49,106 4,53,116 88,121,163 190,232,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 189,234,255 116,103,111 119,102,105 188,233,255 188,233,255 185,232,255 185,231,255 185,230,255 184,229,255 189,228,255 8,51,123 13,52,107 19,49,103 1,40,107 187,227,255 176,226,255 169,220,255 161,220,255 161,220,255 159,220,255 154,216,255 154,216,255 151,216,255 152,217,255 151,216,255 151,216,255 149,214,255 149,214,255 147,214,255 146,216,255 147,213,255 147,213,255 148,214,255 144,214,255 144,214,255 144,214,255 144,214,255
70,84,94 56,69,86 57,70,85 64,75,86 59,70,81 76,91,123 155,176,172 169,226,255 173,228,255 175,227,255 177,229,255 161,214,255 177,230,255 175,231,255 50,78,114 78,111,155 195,227,255 172,223,255 17,46,103 73,99,147 184,230,255 184,230,255 184,230,255 185,231,255 186,231,255 186,231,255 187,233,255 199,232,255 97,80,81 113,91,85 195,233,255 186,236,255 188,235,255 188,235,255 188,235,255 187,234,255 179,214,255 3,50,123 31,62,118 18,48,109 3,43,105 188,228,255 180,231,255 180,231,255 179,230,255 179,229,255 175,227,255 173,225,255 169,223,255 167,223,255 164,223,255 161,223,255 157,219,255 155,220,255 155,220,255 151,218,255 150,217,255 150,217,255 146,216,255 146,216,255 145,215,255 145,215,255 146,216,255 145,215,255
