123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 126,182,255 124,183,255 120,183,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 127,175,255 65,73,80 47,50,59 38,38,46 38,38,46 119,183,255 122,181,255 122,182,255 125,185,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,183,255 120,183,255 120,183,255 123,181,255 123,150,93 97,111,61
121,184,255 123,186,255 126,186,255 127,186,255 126,186,255 129,185,255 126,186,255 123,186,255 121,184,255 121,184,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 121,180,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,181,255 69,91,132 62,66,79 44,44,52 34,32,33 37,39,53 120,183,255 122,181,255 125,185,255 154,192,255 120,183,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 128,177,240 130,136,97 151,171,157
121,184,255 121,184,255 121,184,255 121,184,255 126,185,255 127,186,255 126,186,255 126,186,255 125,185,255 126,186,255 126,186,255 124,187,255 126,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,183,255 120,183,255 120,182,255 122,181,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 120,182,255 118,182,255 71,74,96 44,44,54 32,31,34 43,38,37 86,121,184 123,183,255 125,185,255 214,244,255 66,74,90 123,182,255 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 135,185,251 132,139,137 97,137,185
123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 125,188,255 127,187,255 127,186,255 127,186,255 127,186,255 128,188,255 128,187,255 130,187,255 130,186,255 128,187,255 128,185,255 139,183,255 130,187,255 125,185,255 123,186,255 121,184,255 123,183,255 121,184,255 123,183,255 123,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 100,145,216 60,70,78 43,43,51 38,38,38 41,38,44 125,185,255 123,186,255 143,199,255 155,152,158 116,156,227 130,179,252 127,168,232 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,184,255 138,179,232 115,150,169 107,145,158 74,109,120
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,186,255 123,188,255 127,187,255 128,188,255 128,189,255 129,189,255 129,189,255 131,188,255 148,169,208 69,57,59 180,112,94 43,32,27 29,22,36 138,168,222 128,188,255 128,188,255 127,186,255 126,185,255 127,186,255 126,185,255 126,185,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 67,83,110 74,78,91 34,34,31 38,36,37 36,44,51 76,107,142 171,189,213 152,148,159 41,46,52 37,36,41 44,38,45 126,182,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 132,186,230 122,172,228 179,214,255 91,122,80 182,186,188 37,55,52 81,106,128
124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 125,188,255 125,189,255 128,188,255 148,186,248 51,42,53 255,219,195 119,85,67 91,61,46 150,127,116 50,44,51 129,190,255 129,190,255 131,191,255 131,191,255 130,190,255 129,190,255 128,187,255 128,187,255 128,187,255 128,187,255 128,187,255 128,187,255 125,185,255 123,186,255 132,180,255 65,87,119 77,80,89 50,50,58 30,28,29 34,31,35 61,71,91 67,84,115 70,91,128 70,88,112 34,32,40 41,38,42 86,122,178 124,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 148,186,215 142,171,139 129,183,254 66,87,66 67,87,103 65,90,85 37,62,42
124,189,255 124,189,255 125,188,255 125,188,255 124,187,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,187,255 45,37,43 70,54,50 255,197,157 159,127,111 255,159,132 80,72,61 57,41,37 138,192,255 134,195,255 136,194,255 133,190,255 135,192,255 136,194,255 133,190,255 135,193,255 132,190,255 132,190,255 130,190,255 130,190,255 130,191,255 56,89,131 69,87,115 38,38,46 50,50,58 33,32,37 55,55,65 60,64,77 46,53,65 48,58,76 57,69,93 69,81,105 74,92,118 49,49,61 125,190,255 125,190,255 126,189,255 126,186,255 126,186,255 123,186,255 124,187,255 124,187,255 124,187,255 127,186,255 123,139,79 96,142,195 103,128,99 79,97,121 40,67,51 57,75,62
131,192,255 131,192,255 125,189,255 135,189,246 95,37,23 87,29,17 168,59,28 166,158,177 124,187,255 124,188,255 124,187,255 124,187,255 124,187,255 131,185,255 34,32,42 32,29,35 75,60,51 255,220,175 134,89,68 118,60,34 127,95,81 61,37,29 143,189,255 138,196,255 138,196,255 138,196,255 140,195,255 141,196,255 139,197,255 140,195,255 138,196,255 140,195,255 139,194,255 139,194,255 66,98,147 56,73,104 50,53,62 50,50,58 54,63,74 65,72,95 34,32,33 31,30,35 48,53,63 54,60,77 38,42,55 53,56,65 68,72,85 73,86,116 141,191,255 130,192,255 134,195,255 135,193,255 132,189,255 132,190,255 131,192,255 132,190,255 132,190,255 132,190,255 130,179,242 132,152,123 100,115,118 46,71,44 53,72,61 31,56,40
136,197,255 134,195,255 132,193,255 206,153,181 60,61,80 65,51,68 83,30,14 113,40,12 115,158,228 125,188,255 125,188,255 125,188,255 124,189,255 153,170,213 28,29,34 25,26,29 98,66,52 244,169,140 212,148,122 115,87,76 116,90,78 51,33,30 143,176,236 137,195,255 137,195,255 139,197,255 143,196,255 145,198,255 145,198,255 145,199,255 143,196,255 144,199,255 145,198,255 146,195,255 68,88,116 46,51,61 48,48,58 31,31,39 30,33,40 34,33,38 49,49,57 75,79,92 56,60,73 80,86,103 41,41,53 67,70,81 53,56,63 64,67,78 75,89,110 145,197,255 140,198,255 139,197,255 139,197,255 139,197,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 163,184,182 109,119,97 41,59,42 38,53,37 30,48,45
147,201,255 146,200,255 142,197,255 138,196,255 135,196,255 135,193,255 196,79,28 121,76,32 51,43,51 29,29,37 164,183,214 133,161,211 160,189,246 156,175,222 21,22,27 30,30,38 74,47,31 179,129,112 181,131,114 139,111,100 110,89,76 42,35,33 52,52,62 131,188,255 130,191,255 133,194,255 137,195,255 141,196,255 143,196,255 144,199,255 148,199,255 149,200,255 154,198,255 84,109,149 47,54,68 37,38,43 46,47,52 30,33,40 27,30,37 32,30,38 46,46,56 55,58,69 57,60,69 39,42,53 84,90,107 48,51,62 39,38,41 53,53,61 84,88,103 142,168,205 147,197,255 147,197,255 143,196,255 143,196,255 145,199,255 147,198,255 147,198,255 149,197,255 157,192,240 78,90,70 48,68,52 75,93,80 36,58,46 36,53,48
