43,52,33 53,58,38 79,85,58 46,60,41 30,41,28 49,62,50 122,149,159 184,233,251 178,235,255 178,238,255 177,237,255 36,51,56 30,46,25 35,54,43 33,48,36 39,47,33 84,60,36 101,92,45 142,136,61 89,47,0 136,127,67 157,128,52 110,89,33 159,73,25 42,58,37 127,113,55 109,97,27 62,65,43 47,58,47 33,46,34 33,39,40 149,106,61 151,147,69 170,141,80 128,128,65 103,100,87 132,97,59 151,124,77 142,153,95 132,144,58 174,178,149 70,87,49 71,71,79 67,73,76 65,76,87 105,108,117 227,217,195 218,204,177 201,184,160 242,225,201 218,201,175 226,207,180 202,183,158 186,167,144 217,206,189 179,164,142 200,186,170 218,204,190 192,178,162 191,178,157 178,161,135 206,180,155 189,171,150 161,143,52
45,54,37 58,65,29 57,75,58 24,37,23 19,29,23 24,37,25 20,29,29 110,125,139 185,239,255 181,243,255 180,238,255 33,45,38 24,37,25 46,58,51 15,25,22 27,35,21 135,117,75 81,82,43 108,107,51 35,48,34 75,67,43 85,85,22 141,130,55 79,31,2 118,107,34 44,40,19 162,157,84 101,101,69 87,93,64 24,35,24 120,111,84 83,86,64 108,92,38 148,131,51 61,63,35 55,67,49 126,109,44 108,113,48 99,100,61 102,101,47 53,62,45 100,108,87 73,82,84 61,76,81 179,162,134 118,111,114 227,197,169 233,209,185 186,169,145 216,199,175 221,204,178 215,186,162 178,149,127 207,188,165 192,181,164 152,136,119 179,165,149 200,186,172 203,190,169 204,190,174 180,163,137 210,184,161 163,147,134 156,147,91
46,53,21 81,87,60 40,46,33 35,48,32 24,36,32 21,28,23 21,35,28 24,35,34 51,88,99 190,239,255 185,243,255 185,199,195 20,27,20 101,114,115 38,46,36 71,79,40 68,69,48 112,119,60 68,51,27 82,74,22 55,57,31 49,48,23 125,128,66 101,75,36 153,125,44 68,54,9 97,76,51 83,79,19 106,101,98 52,61,44 159,158,81 157,146,59 101,88,36 68,67,42 58,58,44 94,98,71 144,145,77 102,110,69 108,121,67 76,79,55 43,52,63 42,53,66 181,162,139 130,129,118 74,74,100 232,217,195 216,195,172 218,194,168 146,125,100 195,176,151 210,192,171 216,192,170 191,175,160 211,193,174 163,148,126 226,215,200 178,165,144 182,168,154 178,163,152 185,170,159 151,135,122 135,120,111 175,161,145 195,184,169
69,77,36 29,43,22 24,37,25 30,44,40 19,29,21 32,42,36 39,49,41 21,34,22 39,54,59 198,243,255 193,238,255 55,66,51 23,37,16 136,158,146 111,121,86 17,25,13 143,131,63 125,128,68 99,92,51 87,83,48 123,121,74 88,68,20 95,71,36 54,64,40 143,133,80 38,39,18 147,148,100 108,105,54 54,57,66 44,40,34 203,176,158 90,87,6 74,81,37 84,81,41 47,54,49 42,55,54 31,47,45 138,149,77 128,114,44 68,75,27 52,74,62 51,63,56 118,114,123 206,190,175 167,147,138 136,130,125 207,186,161 207,184,155 212,197,186 245,230,219 226,211,191 222,193,169 209,193,176 200,185,165 178,164,150 214,199,190 199,185,171 186,172,158 172,160,148 201,189,177 182,171,156 187,175,163 182,172,160 181,168,147
27,37,29 32,43,32 26,38,34 29,41,34 30,40,32 19,29,23 59,69,66 22,33,20 27,40,39 210,245,255 156,194,209 94,89,46 130,124,20 140,130,22 125,121,18 102,114,28 85,104,54 52,68,49 118,116,69 74,60,60 136,120,114 52,46,41 84,71,8 107,108,60 105,100,59 87,70,31 73,68,29 37,42,36 49,49,59 68,61,71 144,114,86 86,93,59 150,138,79 60,67,49 79,83,66 40,55,43 112,120,58 132,118,48 60,69,71 122,116,107 136,120,118 102,102,102 247,221,198 213,197,193 156,139,113 224,188,166 219,195,169 199,189,165 225,208,184 204,189,167 199,183,166 173,159,134 193,179,161 185,171,155 141,129,99 171,157,139 178,164,148 169,155,141 158,146,134 182,170,158 189,174,163 125,129,131 200,191,176 143,135,124
24,36,29 21,28,23 20,30,22 55,64,64 33,45,36 19,29,23 28,35,28 26,38,29 22,42,47 210,248,255 191,221,232 179,160,25 177,154,16 180,155,25 166,141,13 148,133,27 102,115,20 76,95,36 70,72,67 37,32,31 158,144,146 99,82,88 66,48,16 89,82,80 40,34,29 255,243,240 38,38,24 55,55,21 56,58,32 107,97,59 136,96,32 137,147,73 167,151,68 63,64,43 81,89,64 54,60,47 51,54,23 129,124,40 53,58,36 135,125,113 90,88,100 194,169,139 236,206,178 197,174,145 213,182,159 237,211,186 218,199,174 207,186,163 191,167,143 237,219,200 230,214,197 223,206,182 206,194,168 176,162,148 130,115,93 186,172,158 191,176,165 171,156,147 198,186,176 183,171,159 186,173,152 162,156,151 142,127,116 164,148,135
20,27,22 29,36,31 28,35,33 43,54,39 30,40,34 21,28,21 23,33,27 23,34,23 25,35,27 173,190,194 201,176,30 212,180,23 207,168,17 207,168,15 193,154,14 175,146,12 130,124,22 105,111,30 80,99,38 82,80,78 70,69,62 86,69,22 48,46,24 255,233,232 101,97,89 117,114,63 74,78,49 96,95,68 89,90,71 72,66,41 77,89,44 142,131,46 79,76,32 81,86,43 49,69,51 34,39,33 47,54,49 47,52,60 77,87,91 144,146,146 250,213,171 243,214,181 219,189,161 225,198,166 219,195,169 247,223,201 237,219,198 174,157,133 205,191,175 221,203,184 223,204,181 200,183,159 219,205,191 179,165,147 204,190,176 190,175,164 182,168,154 196,182,168 192,180,170 190,179,164 169,158,143 173,160,153 136,139,148 132,121,88
20,27,25 21,28,26 19,26,21 46,56,50 125,135,129 31,44,32 23,35,26 29,42,28 31,37,40 201,187,32 226,189,24 233,191,26 227,180,12 212,173,20 203,171,16 183,155,5 162,136,14 134,124,16 148,139,22 137,131,27 42,41,16 78,55,42 88,61,56 74,71,75 25,23,24 64,50,25 39,41,26 129,102,37 237,209,182 219,192,160 127,107,75 98,107,61 93,94,55 68,84,53 97,98,50 48,73,55 111,112,62 78,74,68 62,63,68 175,154,129 253,211,171 241,209,175 178,152,127 209,188,161 228,204,178 203,182,159 215,199,186 223,207,194 226,202,176 193,169,143 202,178,152 185,166,139 177,160,134 217,203,189 170,155,144 182,168,154 170,155,144 154,143,124 159,143,128 196,186,176 163,153,143 176,163,156 147,141,136 91,97,100
42,61,69 19,29,23 32,39,34 26,38,31 118,148,172 31,46,34 23,35,26 30,44,37 83,89,76 220,192,26 245,195,39 249,207,44 225,185,12 220,179,20 195,164,13 190,159,12 204,161,18 138,120,20 161,131,17 142,119,32 53,49,12 94,36,22 89,38,28 97,42,29 77,63,68 64,62,42 47,48,40 105,86,63 134,113,90 196,166,149 129,106,75 34,40,27 48,60,42 61,69,46 204,98,34 53,56,34 46,55,55 84,78,83 158,152,143 220,186,154 236,202,159 238,204,163 222,191,154 251,226,198 213,187,162 204,149,120 142,83,35 227,200,184 203,177,152 186,171,151 219,195,169 184,169,147 171,155,140 204,190,176 184,167,141 196,182,168 164,149,140 174,159,148 186,171,151 175,163,153 173,162,157 136,129,127 142,133,118 143,124,42
126,141,159 19,26,19 25,35,27 28,40,33 18,30,23 25,44,38 74,94,106 44,56,60 174,175,86 225,190,22 245,191,14 253,210,34 245,203,22 220,180,16 184,150,18 175,147,18 142,123,30 66,55,20 92,75,24 59,52,23 61,66,32 109,115,86 115,114,119 74,46,46 71,38,31 57,56,61 45,62,38 131,108,77 91,76,27 59,48,41 39,45,34 35,43,31 36,54,37 25,50,23 35,50,36 54,63,46 38,43,53 57,58,63 107,94,89 216,185,164 211,179,149 218,189,156 248,217,180 203,184,157 240,210,193 255,192,150 142,81,47 82,46,28 184,163,140 202,188,163 192,178,164 215,198,172 191,177,163 205,191,177 205,191,175 201,187,171 158,144,126 176,164,154 141,134,132 201,192,184 136,129,132 157,146,143 170,164,171 83,87,89
