136,196,255 138,195,255 136,196,255 136,196,255 136,196,255 135,195,255 134,193,255 133,192,255 131,190,255 131,190,255 129,188,255 130,190,255 129,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 61,82,119 0,42,88 7,40,84 83,92,115 44,65,104 2,39,88 113,147,202 128,187,255 126,189,255 126,189,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 131,186,255 159,185,202 126,151,173 152,185,204 112,146,142 74,98,76 144,144,81 102,104,51 85,95,32 147,155,104 81,87,58 39,51,33 26,40,21 35,48,32 70,82,48 126,136,85 137,142,97 96,111,45 60,74,42 68,85,47 39,61,33
138,199,255 139,196,255 136,196,255 137,197,255 136,196,255 137,197,255 137,197,255 137,197,255 137,196,255 136,195,255 136,192,255 133,192,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 61,84,120 0,42,88 7,40,82 85,94,117 7,35,87 2,40,84 108,142,197 129,188,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 133,190,255 124,143,95 86,117,134 126,157,190 82,100,115 66,79,54 106,114,75 125,132,75 107,117,50 123,131,78 46,52,25 27,39,21 26,42,23 32,47,23 75,86,57 164,175,119 114,128,67 73,92,52 56,80,38 47,62,36 36,63,35
135,196,255 137,197,255 140,198,255 140,198,255 143,201,255 142,200,255 142,200,255 142,199,255 140,200,255 138,198,255 140,197,255 140,197,255 138,194,255 136,195,255 137,193,255 135,194,255 133,192,255 130,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 60,81,116 0,44,86 5,36,79 83,90,115 0,38,80 0,38,84 100,135,185 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 140,166,153 66,88,81 74,102,125 72,105,138 64,92,57 105,116,74 136,145,87 101,99,66 103,109,68 87,92,56 48,53,33 33,46,30 36,48,28 76,88,41 151,160,100 119,128,82 74,88,42 75,94,56 54,90,48 45,72,42 32,56,32
131,194,255 135,194,255 137,197,255 140,197,255 142,200,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 139,197,255 137,197,255 136,197,255 135,196,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 130,195,255 60,81,116 0,42,90 13,34,71 82,95,114 3,36,80 0,36,81 91,126,178 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 126,188,255 145,187,248 120,158,191 102,136,193 48,79,83 102,121,99 51,68,44 131,142,86 78,86,45 45,57,37 114,120,81 139,146,91 88,94,53 51,59,34 41,49,35 121,128,80 94,104,51 124,131,85 85,99,53 39,61,31 75,102,59 49,77,42 46,68,42
132,195,255 134,194,255 134,194,255 135,195,255 137,198,255 143,200,255 142,200,255 143,201,255 146,201,255 147,202,255 150,203,255 150,203,255 149,202,255 149,202,255 148,201,255 145,203,255 144,202,255 143,201,255 143,201,255 142,200,255 140,198,255 140,198,255 138,198,255 138,199,255 138,198,255 138,198,255 137,197,255 133,197,255 62,80,116 2,40,84 83,89,106 86,93,107 5,38,80 1,37,82 86,115,162 128,191,255 128,191,255 130,193,255 130,193,255 138,191,251 164,200,241 135,169,183 101,131,82 99,116,106 58,79,75 41,64,59 48,66,51 55,62,46 88,89,52 64,78,48 92,100,61 77,84,52 117,122,77 111,118,74 51,57,28 85,94,34 81,90,42 113,129,58 108,116,75 66,81,57 54,76,46 55,82,50 26,47,24 36,52,33
132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 137,197,255 138,199,255 143,201,255 145,203,255 148,203,255 150,203,255 155,205,255 156,206,255 155,205,255 155,205,255 154,204,255 152,202,255 149,202,255 148,203,255 148,203,255 146,204,255 144,202,255 143,201,255 141,202,255 144,202,255 143,201,255 140,201,255 67,86,119 1,37,80 70,84,107 87,93,110 2,35,77 1,39,83 78,104,148 137,197,255 136,197,255 134,198,255 134,198,255 138,196,255 122,164,184 106,131,144 72,89,65 59,78,69 39,62,43 35,58,55 40,62,50 44,57,41 70,76,47 60,70,48 84,93,45 115,125,92 97,107,72 142,149,101 120,129,83 129,134,87 66,78,40 76,91,38 49,66,40 50,70,41 30,46,27 52,69,45 51,73,47 47,69,41
132,198,255 134,194,255 132,195,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 132,195,255 135,196,255 138,198,255 144,199,255 144,202,255 150,203,255 155,205,255 158,207,255 158,208,255 158,207,255 158,207,255 156,207,255 156,207,255 156,207,255 150,204,255 155,205,255 155,205,255 153,206,255 154,204,255 152,205,255 67,86,117 1,34,78 9,36,77 83,96,113 1,34,78 1,38,85 68,93,133 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 150,196,255 130,144,137 132,168,222 50,74,63 42,66,42 55,73,70 37,54,56 54,70,51 64,72,31 87,92,47 110,117,69 171,185,96 108,122,65 107,119,74 76,86,53 73,85,49 59,75,31 78,88,51 47,62,34 33,48,24 42,64,38 43,70,38 26,48,22 45,72,42
134,197,255 134,197,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 133,196,255 137,198,255 143,201,255 145,203,255 151,206,255 152,205,255 157,208,255 158,207,255 158,207,255 158,207,255 160,208,255 158,207,255 158,207,255 158,206,255 158,207,255 158,208,255 158,207,255 71,88,121 3,34,79 10,39,84 85,95,115 0,34,73 2,43,84 61,79,117 155,206,255 155,206,255 155,206,255 155,206,255 155,207,255 155,206,255 84,104,118 90,104,72 38,61,42 40,55,41 80,102,102 39,55,55 43,58,46 101,111,58 75,81,40 98,106,55 143,155,88 82,99,50 62,74,38 109,118,74 45,55,29 84,94,59 55,66,37 35,49,28 31,46,30 31,47,28 36,55,33 30,46,27 43,63,38
144,202,255 140,200,255 134,197,255 133,196,255 132,197,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 134,197,255 133,196,255 133,197,255 137,198,255 139,201,255 141,203,255 143,204,255 147,205,255 149,207,255 154,208,255 156,206,255 160,207,255 41,43,57 39,40,45 30,31,36 136,169,211 159,208,255 71,88,119 2,33,78 10,36,80 85,95,115 0,35,73 0,40,81 55,73,109 158,207,255 157,208,255 157,208,255 157,208,255 161,207,255 145,178,201 63,69,56 45,59,40 31,49,36 60,78,63 55,76,55 40,55,39 58,69,29 102,107,64 61,66,32 75,85,48 134,143,74 128,137,77 77,86,38 92,101,57 53,63,39 46,57,28 56,74,43 41,61,34 36,50,31 26,42,23 36,54,37 38,57,35 26,39,23
164,212,255 159,210,255 152,207,255 145,203,255 139,201,255 136,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 136,197,255 137,199,255 139,200,255 65,62,68 20,17,23 103,53,36 82,60,52 33,24,18 153,208,255 68,87,118 0,35,78 10,36,80 86,94,114 2,38,81 0,38,82 50,74,105 149,207,255 151,206,255 149,207,255 147,205,255 147,176,192 138,188,255 70,75,74 60,67,49 34,49,37 29,46,38 39,58,38 68,83,44 150,157,100 99,101,73 43,50,32 31,44,28 96,104,42 162,167,104 105,113,62 88,97,53 113,125,78 76,89,46 46,62,31 28,43,27 33,49,28 35,54,32 34,50,31 26,41,25 33,46,30
