222,199,210 187,174,193 133,131,151 239,214,228 96,85,94 122,111,120 121,108,116 122,110,115 119,107,112 116,106,110 104,94,98 87,79,85 72,66,71 59,55,64 53,51,59 51,49,57 59,57,65 62,60,68 65,63,71 61,59,67 109,107,115 53,51,59 50,48,56 48,46,54 47,45,55 40,38,48 36,34,46 31,29,37 46,44,52 73,70,74 190,169,142 207,193,168 244,229,209 232,217,197 228,211,201 252,235,209 255,246,225 239,223,206 237,221,204 222,203,180 222,203,187 197,179,158 212,197,186 197,183,167 207,193,179 193,175,154 180,161,138 198,172,149 190,171,155 208,191,167 215,197,176 147,127,118 215,200,189 214,200,186 184,168,155 220,204,189 210,196,182 211,197,179 214,200,186 177,173,156 163,149,133 190,176,160 161,142,126 184,175,167
199,177,182 166,154,168 126,119,129 211,196,204 92,81,90 123,112,121 121,108,116 123,111,116 115,103,108 108,98,102 94,84,88 77,69,75 65,59,64 63,60,64 54,53,58 68,66,74 68,66,74 68,66,74 65,63,71 62,60,68 95,91,100 51,49,57 50,48,56 48,46,54 47,45,55 41,39,49 36,34,46 32,30,38 60,56,65 151,146,134 195,181,154 213,198,178 225,207,188 237,219,200 233,218,198 176,165,148 220,207,184 243,227,210 233,217,200 204,191,170 232,213,197 239,220,208 212,197,186 232,218,204 183,169,155 157,139,120 168,149,122 130,116,89 213,194,178 193,174,149 193,179,154 213,200,195 201,185,179 241,225,221 186,175,168 187,176,169 239,225,211 212,197,188 185,171,155 171,160,155 121,109,97 180,158,138 146,137,129 132,131,124
189,167,172 149,134,144 114,107,117 131,119,119 79,71,77 114,106,112 116,106,110 115,103,108 98,86,91 86,76,80 81,71,75 77,67,71 78,71,74 61,58,62 69,68,73 82,78,87 74,70,79 70,66,75 62,60,68 62,60,68 235,206,186 132,121,106 51,49,57 65,63,71 101,92,84 121,108,101 64,64,59 30,28,36 60,54,61 163,152,147 200,185,165 240,226,212 236,215,204 196,175,152 218,207,188 226,210,193 243,227,212 233,219,203 239,226,205 193,178,158 240,224,211 235,219,204 194,183,168 209,197,185 198,185,178 229,214,194 181,148,123 175,159,155 216,201,181 208,192,175 213,199,185 190,177,174 197,185,175 190,177,170 155,140,129 190,175,164 216,202,175 196,178,157 197,183,156 177,164,157 178,168,169 151,139,129 168,152,148 165,151,137
169,151,150 133,120,128 101,92,103 89,81,89 65,54,63 105,97,103 103,93,97 94,84,88 84,74,78 81,71,75 84,74,78 79,72,75 80,72,80 89,83,88 93,87,94 82,78,87 73,71,79 67,67,75 78,73,75 133,121,121 250,218,213 214,190,168 161,143,122 178,159,147 200,171,149 188,160,133 224,204,186 26,25,30 44,42,50 61,58,62 204,193,178 212,191,166 183,164,137 211,190,165 239,218,205 255,242,239 222,203,187 239,223,208 221,205,192 255,242,225 248,233,213 226,210,197 231,218,197 227,214,193 212,197,186 222,206,189 190,166,144 214,200,186 205,193,165 210,196,178 203,191,179 209,197,185 220,208,198 190,178,168 219,204,195 203,188,177 219,205,189 177,160,136 206,182,156 184,170,156 178,174,168 155,143,133 172,163,148 160,150,138
154,137,140 126,113,121 89,85,94 69,71,85 45,41,50 76,68,74 92,82,86 86,76,80 85,75,79 81,71,75 64,54,58 54,47,50 114,106,112 90,84,91 73,70,74 62,58,67 161,142,126 185,160,132 199,174,146 210,181,159 247,222,194 207,181,156 187,163,139 224,203,178 255,217,196 255,229,207 216,195,172 23,22,25 31,29,37 41,40,45 104,89,99 213,195,176 217,198,182 192,169,138 196,171,143 218,198,191 202,189,184 255,246,231 222,207,187 255,245,229 201,186,166 198,184,166 239,200,161 221,205,190 236,219,211 231,217,203 196,184,172 217,205,193 184,173,158 218,206,196 210,198,186 189,177,167 212,197,186 218,206,194 142,129,122 220,205,196 153,141,129 208,193,171 198,183,161 170,156,142 158,145,140 143,138,137 198,165,140 153,131,111
139,122,125 121,113,119 83,81,91 64,71,83 64,58,65 61,55,60 87,80,83 81,71,75 75,65,69 53,42,49 84,51,55 87,52,53 132,111,107 53,47,52 33,32,35 32,30,40 219,188,165 219,188,165 219,189,163 202,173,149 246,219,187 237,210,176 215,188,156 185,159,138 247,219,192 247,218,194 249,220,198 22,21,24 25,24,29 31,29,37 44,46,43 207,193,166 208,184,162 227,206,183 193,174,158 245,231,215 255,245,240 255,245,240 236,220,207 225,210,190 195,177,156 224,200,165 255,184,81 189,127,71 191,169,149 215,195,188 204,189,180 214,199,188 201,189,177 202,190,178 204,190,176 191,178,157 210,195,184 172,160,150 192,182,172 202,190,178 217,205,195 195,180,160 193,180,159 191,180,165 204,194,184 188,179,175 163,152,145 176,148,119
132,115,118 120,112,120 83,80,86 70,72,86 122,115,125 40,37,43 61,56,58 60,55,57 38,36,37 78,77,82 89,47,50 78,40,44 77,44,48 48,35,45 22,21,24 31,30,45 128,131,151 207,200,184 199,183,152 212,188,164 194,166,139 222,192,164 243,215,186 241,217,193 214,196,177 255,233,213 249,227,207 158,148,136 20,19,24 20,18,26 40,38,46 227,211,196 194,186,175 192,181,174 222,198,172 220,194,173 200,184,169 226,213,192 180,162,143 212,161,133 88,54,24 83,42,22 78,34,22 67,24,16 77,46,27 205,185,165 215,200,189 203,188,177 200,185,174 213,198,187 199,182,174 187,172,152 171,157,141 178,163,141 189,177,151 181,167,151 169,155,141 149,133,120 196,182,168 201,186,175 202,189,182 211,199,189 188,176,166 155,154,147
139,125,127 115,102,110 95,84,91 73,73,83 66,71,79 41,38,44 50,45,47 39,37,38 33,32,37 79,77,87 82,38,37 77,39,43 80,40,46 67,41,47 22,22,32 38,36,44 90,93,111 113,125,149 116,127,154 141,159,187 125,130,156 171,169,149 230,209,184 204,180,156 229,210,187 238,218,198 250,226,202 188,177,158 59,57,58 17,16,21 32,30,38 203,192,189 193,179,152 219,204,184 214,197,173 205,174,151 214,189,161 255,245,222 223,192,171 157,77,43 75,39,21 230,163,115 162,111,85 77,44,19 58,27,15 92,51,35 198,183,163 221,206,195 206,192,178 193,179,165 146,131,122 187,171,156 182,167,145 213,198,176 197,182,162 161,149,137 201,190,187 220,209,206 185,174,157 209,197,185 199,188,173 192,180,168 165,155,143 168,154,109
137,123,125 117,103,108 100,88,93 80,78,90 63,66,77 103,100,106 36,35,38 36,36,36 34,33,38 73,72,77 79,42,41 84,46,50 86,46,50 70,44,50 23,23,33 45,43,51 30,32,46 57,63,82 98,111,130 99,113,136 109,125,152 119,132,160 112,115,133 225,216,189 221,196,177 222,196,171 216,192,168 208,190,169 174,168,161 28,22,27 23,21,29 82,80,81 189,170,147 180,161,136 207,179,152 173,151,131 215,191,167 237,217,197 219,179,154 136,75,43 255,236,172 191,124,81 157,107,76 160,108,78 53,31,13 62,31,19 223,208,188 206,193,172 200,185,176 197,182,171 183,165,135 164,148,135 243,227,223 207,192,170 204,190,165 191,172,149 203,191,191 167,156,151 216,204,192 173,160,153 205,193,181 142,131,124 187,175,163 184,174,175
135,118,119 117,103,103 102,90,95 80,72,80 65,65,75 67,67,77 58,57,62 34,33,36 36,37,42 70,66,75 79,39,43 83,41,46 78,43,46 42,34,40 27,25,35 44,44,54 18,26,44 21,25,40 59,68,81 83,93,111 93,101,121 95,107,129 105,114,137 93,104,131 209,188,163 206,181,153 224,199,171 225,204,181 247,232,212 163,152,147 19,15,24 43,36,48 253,233,213 193,176,148 176,152,128 160,149,130 244,224,204 235,218,194 186,140,114 117,60,29 91,78,71 116,77,47 104,63,43 117,81,59 94,60,42 58,30,19 210,176,158 221,200,177 200,185,163 191,178,157 217,204,183 201,184,174 182,166,151 209,193,176 206,191,171 163,150,129 190,175,164 191,180,165 198,185,178 198,185,178 194,183,178 172,162,166 161,148,127 114,103,98
