42,48,39 57,71,52 57,69,51 43,56,44 112,162,239 123,186,255 75,69,64 80,65,54 176,155,132 189,164,145 181,149,117 151,142,113 135,139,83 156,153,59 76,76,42 119,109,56 58,61,37 68,39,0 39,42,20 82,77,47 80,93,79 59,61,46 67,67,37 100,91,35 122,107,44 116,83,33 77,67,71 105,85,39 68,53,44 125,123,135 130,86,48 97,58,19 110,114,58 54,55,32 42,56,35 69,79,55 65,80,54 63,80,100 71,81,87 70,78,98 97,101,114 132,123,108 223,200,185 240,226,212 184,167,143 245,225,207 203,189,171 156,140,125 172,152,132 175,158,159 149,133,118 188,170,149 192,175,151 152,133,108 189,170,147 179,162,152 190,175,166 180,168,156 163,147,145 171,157,139 163,148,137 178,164,150 181,169,159 169,157,147
50,64,45 49,69,55 52,70,55 38,55,57 120,187,255 111,133,147 67,58,54 103,86,76 160,140,120 212,187,168 188,155,130 164,153,120 64,66,24 49,47,16 128,132,74 58,69,54 132,122,55 98,71,8 23,29,20 42,55,43 103,98,57 158,155,88 83,92,36 94,90,55 82,63,28 71,65,40 60,57,63 164,68,37 122,111,76 83,89,60 140,126,83 138,117,45 67,63,28 79,70,51 60,67,51 27,36,17 141,134,116 65,81,106 50,60,68 71,80,91 63,74,85 80,79,84 231,210,187 186,160,139 214,195,179 200,180,162 190,169,146 170,152,149 168,157,142 200,182,161 219,203,188 195,176,162 215,198,174 183,168,148 198,182,167 165,148,138 170,156,140 124,98,75 231,218,213 223,210,207 177,162,151 153,138,127 130,118,108 165,152,145
54,66,48 53,65,47 48,59,46 133,182,255 44,66,59 64,84,55 100,81,67 115,96,84 152,131,118 226,197,173 168,144,120 185,174,139 98,60,12 66,47,22 84,82,60 66,67,48 61,74,49 57,67,43 33,56,37 103,111,90 83,62,51 171,108,32 157,141,58 38,34,15 94,96,43 135,127,114 150,132,131 92,83,54 67,80,55 110,125,70 98,104,52 94,96,52 57,55,35 64,62,44 42,50,27 86,87,75 97,100,111 52,65,42 77,81,96 135,121,107 86,91,90 118,113,112 224,203,178 193,171,151 215,184,161 189,168,143 209,189,182 195,180,160 193,178,158 171,156,136 209,194,174 209,191,172 162,148,132 188,172,157 190,175,166 147,131,118 182,167,158 123,110,87 140,127,106 186,168,147 164,150,136 197,182,173 187,172,161 208,192,188
47,59,39 41,59,44 121,107,80 133,134,84 128,178,248 100,136,192 103,86,76 108,88,79 180,160,142 209,178,157 160,134,111 202,173,140 104,70,29 72,69,45 104,101,59 120,101,62 56,66,42 61,74,51 74,76,34 83,64,52 91,98,80 117,102,53 62,69,51 94,59,23 72,77,41 100,100,66 164,66,20 199,107,43 74,81,47 80,66,39 119,122,62 59,51,17 224,140,57 129,76,33 109,62,30 69,39,22 71,52,36 74,80,67 70,80,100 84,87,98 84,88,101 201,185,183 180,165,145 196,178,159 197,188,171 182,171,152 165,148,124 145,130,110 194,175,159 237,218,204 218,202,189 187,173,146 139,119,89 170,156,138 185,170,150 174,159,148 197,182,173 192,176,163 190,175,164 184,171,164 202,191,186 181,169,157 187,171,169 151,137,119
44,60,39 49,65,44 147,170,204 130,172,222 141,180,235 139,172,218 101,84,74 108,89,77 209,183,162 185,156,136 175,146,124 161,140,113 134,134,75 100,107,63 100,93,36 96,87,40 65,92,64 52,64,46 130,134,65 175,152,63 76,83,49 114,114,73 51,64,48 62,82,66 98,106,44 108,110,64 59,69,66 79,96,118 55,72,44 108,96,41 47,57,31 177,93,58 119,76,59 159,89,65 91,45,27 67,37,22 63,35,22 61,38,23 175,155,135 92,93,98 70,81,94 117,117,125 204,183,170 197,177,159 209,188,173 200,173,155 182,167,145 187,174,171 238,217,206 221,201,192 213,197,184 198,185,178 187,176,161 187,173,155 197,180,170 172,157,148 204,189,178 174,160,142 160,148,136 163,147,130 172,161,146 137,126,111 156,145,138 208,194,194
42,55,43 51,65,44 127,142,126 157,202,255 76,106,101 50,72,60 107,93,79 83,63,45 174,135,105 144,88,54 114,112,63 139,80,34 177,149,52 112,99,47 123,125,50 73,68,56 52,56,29 95,94,40 144,149,73 98,103,71 52,53,34 43,46,36 43,56,42 116,121,78 46,50,33 94,101,55 75,73,83 83,95,99 110,125,72 93,76,39 92,87,55 121,65,29 71,37,17 89,41,23 87,49,28 65,38,20 61,31,16 63,36,18 170,158,146 102,100,101 135,124,109 144,135,131 201,185,172 165,145,125 205,185,165 205,185,167 198,182,167 182,166,153 207,190,180 214,193,191 215,196,184 199,183,168 185,168,158 187,171,158 192,175,165 194,180,166 171,156,145 181,167,153 158,142,136 190,175,164 169,153,149 144,131,124 177,166,173 185,172,165
36,53,43 50,70,43 109,135,168 161,206,255 63,58,44 133,75,20 74,57,47 141,119,45 170,145,72 71,76,44 77,78,55 169,87,42 143,134,58 146,148,75 63,70,52 43,58,44 38,63,47 151,61,12 163,60,18 153,153,69 87,85,36 59,58,22 62,60,29 23,25,10 70,69,42 117,107,58 50,58,46 30,48,45 116,115,38 128,140,73 120,86,54 97,48,26 255,205,164 255,171,127 161,99,70 85,48,33 88,45,28 70,40,25 146,130,126 96,86,87 120,114,109 202,172,144 218,196,178 203,185,164 196,177,154 163,149,133 201,185,168 178,163,141 206,190,175 212,196,183 171,154,144 211,195,178 200,185,165 185,169,152 194,178,163 172,157,148 167,151,147 175,151,129 143,128,117 174,160,144 184,168,164 187,174,169 170,157,152 161,150,145
53,64,49 44,59,43 46,64,49 107,130,164 112,75,60 88,47,27 108,112,74 155,149,72 125,123,49 81,90,60 48,53,33 64,73,54 142,147,82 66,74,35 79,71,49 50,56,29 90,81,62 156,58,41 50,43,25 67,61,27 183,159,65 74,56,24 51,59,36 39,50,37 93,44,33 45,45,31 71,75,60 102,103,53 96,83,31 101,89,50 74,61,58 104,59,38 204,117,74 220,142,98 121,87,65 94,67,49 83,49,31 78,40,23 144,131,126 192,169,158 221,186,161 196,170,147 238,216,196 212,196,181 212,197,175 178,163,141 159,138,123 149,131,112 222,201,197 188,174,145 213,199,181 204,185,169 206,190,173 184,170,156 181,167,153 177,162,151 165,149,143 210,195,186 194,178,172 186,172,158 203,191,181 185,171,157 155,143,133 195,182,179
45,62,52 47,64,54 54,68,49 77,71,23 114,95,40 123,118,65 128,133,70 119,128,70 89,102,61 64,63,38 56,71,45 63,78,52 64,72,58 83,72,26 59,61,44 108,110,68 81,71,59 40,47,59 179,91,37 68,87,51 144,132,64 102,98,63 56,64,54 67,75,52 65,79,58 56,63,45 71,75,46 36,43,27 144,130,44 111,89,42 54,63,65 102,65,39 254,150,103 255,203,141 242,152,112 148,91,62 99,65,47 74,42,26 164,144,126 187,169,150 202,171,150 214,193,166 222,203,187 201,185,170 221,205,188 176,160,145 194,179,157 161,152,133 130,112,91 172,154,135 201,181,174 187,169,166 196,177,163 179,162,165 186,166,157 154,138,123 130,115,104 155,139,133 154,138,134 192,176,170 174,158,156 171,155,151 156,143,136 158,141,142
36,51,39 37,52,36 99,97,50 116,124,71 61,67,54 101,106,61 49,47,48 108,105,61 104,108,50 74,95,63 63,69,42 77,73,54 83,83,40 111,99,40 160,139,56 71,86,51 81,83,80 188,49,17 146,74,60 35,29,36 13,10,16 12,9,15 13,10,14 16,10,17 21,14,17 22,22,22 53,63,39 79,81,53 133,135,89 26,32,23 78,75,35 47,54,47 158,128,102 255,176,123 121,72,50 131,91,68 113,77,55 114,78,56 108,63,42 148,133,113 221,200,177 212,188,166 212,191,176 222,206,193 198,182,167 135,119,106 203,198,197 151,132,116 177,161,144 204,188,175 204,190,176 209,185,163 184,169,147 176,161,141 148,134,116 175,164,149 187,171,154 185,168,144 176,163,156 153,140,137 154,141,134 170,157,150 133,121,111 120,106,90
