44,43,36 50,54,27 18,30,10 49,52,40 53,61,49 23,36,22 63,62,24 98,105,48 155,136,52 47,55,64 98,103,99 146,126,106 165,142,113 202,173,151 108,88,70 41,39,40 41,39,40 41,39,40 41,39,40 38,35,39 216,194,174 223,194,170 201,175,150 212,188,162 238,217,192 182,161,136 233,207,184 238,213,185 242,220,200 210,193,169 199,182,156 251,235,220 255,245,234 225,211,182 221,202,190 200,174,151 199,175,149 204,180,154 218,191,159 240,225,205 223,202,175 211,183,154 50,44,37 51,48,52 48,47,52 37,37,47 137,128,124 187,172,152 238,212,191 221,195,174 178,164,150 152,141,134 134,119,108 162,151,136 148,138,114 126,110,95 133,116,90 187,169,148 185,173,147 132,118,104 166,150,135 208,187,183 186,177,169 202,192,180
52,71,49 94,111,71 26,38,31 128,121,62 164,158,94 43,68,50 73,81,42 40,50,58 130,120,42 54,55,43 81,86,82 156,142,126 77,63,49 195,166,142 115,94,79 40,40,40 41,39,40 41,39,40 41,39,40 38,37,40 70,58,48 173,147,124 244,220,196 222,198,174 255,238,217 225,206,181 203,177,152 216,191,163 211,187,161 203,186,162 227,213,186 232,216,201 180,170,169 243,234,207 209,183,160 180,162,141 193,175,154 171,145,120 223,196,164 240,216,190 218,189,167 212,184,155 90,79,74 49,46,50 53,52,57 39,37,45 48,35,43 198,184,170 197,180,156 125,107,86 149,135,119 211,200,185 116,101,90 182,168,154 177,166,151 214,198,183 216,199,175 207,189,168 207,193,177 200,184,171 203,192,189 160,148,153 177,169,156 200,191,176
66,73,41 32,47,21 64,70,41 141,131,49 85,76,47 84,102,69 139,66,34 85,85,51 33,36,14 33,44,29 37,33,42 88,77,70 125,120,119 223,188,161 190,164,139 43,38,35 41,39,40 41,39,40 41,39,40 41,39,40 41,36,38 141,128,123 188,167,144 210,192,171 251,232,209 246,225,202 197,173,147 228,203,175 240,211,187 210,191,164 185,171,155 243,228,206 166,150,133 200,184,169 230,214,197 223,197,176 183,158,130 173,152,127 173,154,127 223,204,177 211,175,142 175,142,115 186,170,96 48,45,49 51,48,54 43,41,49 38,36,44 41,35,40 218,204,179 167,146,121 209,190,174 185,169,154 189,175,159 192,169,138 171,152,138 188,171,161 200,182,161 200,183,159 189,170,147 178,160,139 198,185,180 128,118,106 204,190,176 203,186,187
177,154,57 103,102,48 91,97,58 97,86,53 51,30,7 183,71,30 183,109,16 89,53,22 34,42,28 50,51,39 71,61,60 63,57,52 224,196,169 187,158,127 214,189,161 45,35,34 42,40,41 41,39,40 41,39,40 41,39,40 40,38,39 38,36,37 231,209,191 253,232,207 238,217,194 221,196,166 226,197,173 200,172,145 230,209,184 220,199,174 215,211,190 233,214,191 244,218,193 233,219,194 222,202,193 220,194,173 204,180,158 192,177,166 178,164,148 186,152,122 113,60,35 89,46,31 103,52,28 39,34,33 47,44,48 40,38,46 38,36,44 39,38,43 40,39,44 206,188,169 211,188,159 202,184,163 196,182,168 182,166,153 185,165,145 234,220,206 206,191,171 203,184,170 179,160,133 154,135,110 181,167,153 176,164,152 188,175,168 185,172,165
184,161,64 94,106,61 115,125,58 75,75,45 75,71,50 54,46,22 151,127,74 31,33,28 23,33,41 33,54,75 86,77,71 83,77,70 209,184,154 136,110,85 208,180,153 135,113,93 42,37,39 41,39,40 41,39,40 41,39,40 40,38,39 40,38,39 46,44,45 153,135,116 181,152,128 202,185,161 239,220,195 231,211,191 229,212,188 219,198,175 189,172,144 244,219,200 148,124,102 244,218,195 235,202,175 225,197,168 185,168,144 178,149,125 162,130,116 147,77,44 109,62,39 145,96,60 230,152,104 57,46,39 47,46,51 41,40,43 43,42,45 38,38,38 37,36,41 43,38,37 176,161,150 108,93,84 198,184,157 207,193,166 193,178,158 175,161,147 204,190,176 193,176,166 174,157,133 202,187,165 148,134,116 174,161,154 223,211,201 168,157,150
155,139,67 136,126,44 36,54,41 116,116,57 83,88,45 132,120,52 51,46,45 52,53,58 23,32,34 51,63,71 175,154,141 179,155,133 109,99,87 175,156,131 204,173,150 201,173,144 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 42,36,41 41,35,40 41,36,38 133,114,100 233,209,185 214,190,168 217,196,173 216,196,176 214,195,179 216,195,172 227,202,183 223,207,194 150,134,121 226,200,179 214,189,170 192,178,162 184,160,134 214,162,132 147,81,49 146,87,39 255,224,156 255,202,137 219,153,119 41,40,43 42,40,41 42,40,41 41,41,38 41,38,42 40,37,41 37,35,36 59,52,50 186,169,145 200,181,146 159,139,119 179,168,151 190,176,160 181,171,149 167,156,141 187,177,167 196,182,166 222,210,200 188,176,164 175,163,151
142,134,51 102,80,46 78,92,60 29,48,28 69,73,35 87,84,40 28,40,33 34,42,47 29,30,33 56,59,66 69,53,36 95,77,58 63,42,27 178,152,127 208,179,155 195,166,144 97,76,63 42,37,39 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 37,37,37 36,35,38 127,112,103 228,204,182 243,223,203 251,227,203 255,240,215 255,231,210 249,225,203 230,202,175 230,201,177 216,188,159 227,202,174 228,212,199 132,113,86 186,127,97 131,74,43 255,187,122 255,223,155 248,168,111 208,137,84 141,97,67 42,36,41 42,40,41 42,40,41 42,40,41 42,40,41 41,39,37 43,38,35 132,117,108 216,202,177 228,210,189 193,174,158 168,154,140 203,191,179 144,134,138 131,122,118 197,183,169 172,159,152 177,166,159 185,169,156
100,63,39 87,60,44 151,136,59 53,60,42 67,73,34 66,72,33 53,63,71 78,88,92 135,125,115 143,128,119 167,156,153 143,131,133 174,161,154 183,154,132 198,169,147 194,163,140 219,194,164 45,38,36 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 38,36,37 37,37,37 34,33,36 168,157,140 250,224,201 250,222,195 255,229,208 254,225,201 242,213,189 248,223,195 222,196,173 231,201,175 212,184,155 202,174,145 224,200,167 182,113,84 123,67,41 255,209,159 255,203,151 148,80,42 244,180,134 164,101,68 90,53,29 41,36,35 40,38,39 42,40,41 42,40,41 42,40,38 50,44,39 199,186,165 207,192,183 206,182,160 123,107,92 202,191,176 201,189,177 208,196,186 129,124,121 195,186,178 136,133,137 124,122,134 87,89,103
106,72,54 56,45,28 105,99,53 112,99,49 36,38,21 59,61,35 67,75,52 135,120,41 132,123,119 111,104,104 120,110,109 97,92,91 123,114,106 119,105,89 212,178,156 222,187,160 181,153,126 106,84,64 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 40,38,39 38,38,38 43,38,35 227,202,174 255,239,215 255,240,215 241,215,190 244,215,191 236,205,182 218,194,168 237,216,201 245,225,207 237,216,193 198,178,148 164,97,70 153,63,19 255,190,123 130,65,26 183,111,65 225,139,91 147,86,54 104,63,43 54,33,31 41,36,35 42,40,38 40,33,31 104,93,88 215,198,174 229,210,185 182,162,132 219,193,168 201,178,149 202,178,156 168,154,136 198,187,170 180,177,181 187,174,169 135,133,141 142,140,150 128,130,144
67,58,41 61,59,28 82,75,44 147,126,45 42,49,33 32,40,19 54,53,26 124,116,51 45,45,45 78,71,69 106,97,93 100,91,87 95,86,80 163,145,124 202,171,150 205,172,147 197,168,144 230,204,181 43,38,37 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 75,69,64 217,191,166 240,216,194 223,206,182 174,155,139 233,212,187 218,190,163 236,208,181 222,194,165 221,200,177 205,185,167 195,177,156 150,112,91 173,89,43 198,125,95 150,99,75 195,119,79 184,115,75 126,74,44 101,60,40 53,31,13 61,30,18 175,159,146 192,177,157 202,187,167 179,165,140 226,207,182 196,179,153 217,199,180 174,156,137 191,160,137 154,138,121 124,114,92 124,119,121 177,161,157 131,119,107 129,124,126 122,119,125
