63,80,40 103,109,82 61,84,111 91,100,81 33,47,40 56,68,61 230,227,242 90,92,108 35,46,59 79,89,107 59,75,111 94,102,120 86,92,109 71,74,85 52,65,84 36,53,84 69,76,90 91,101,121 86,94,112 67,79,103 55,69,92 59,80,119 79,96,118 67,88,125 70,85,103 208,238,247 218,253,255 211,250,247 137,164,167 82,104,104 115,137,151 20,38,37 54,61,45 42,48,35 41,52,39 22,32,26 13,21,11 24,31,26 27,37,34 43,54,53 80,90,98 131,136,130 67,87,62 81,85,89 93,89,43 107,100,43 130,123,66 62,83,60 58,84,59 79,92,69 55,72,48 40,45,51 88,94,115 221,189,157 255,225,187 227,205,185 223,194,172 217,191,168 163,145,124 185,170,148 230,211,188 167,150,115 215,200,178 213,195,176
72,88,115 54,67,86 66,89,112 54,67,51 72,85,60 71,78,76 100,101,122 123,134,161 76,90,113 93,96,114 81,72,94 101,109,127 101,111,131 92,96,111 71,88,110 56,70,82 75,83,99 72,89,122 71,87,127 92,105,124 72,78,95 53,63,69 80,90,98 49,52,63 227,250,255 228,255,255 129,158,174 76,99,124 173,97,100 108,54,61 66,48,47 36,58,48 30,45,33 66,80,73 24,35,24 53,63,57 21,28,23 22,29,24 64,74,71 50,62,58 121,132,76 117,126,98 52,45,27 50,53,60 103,105,61 69,74,38 124,128,70 51,50,12 48,70,42 42,57,33 51,66,54 88,98,132 62,61,64 249,217,185 227,192,154 234,212,192 241,220,197 233,209,187 191,178,171 223,204,188 221,202,177 137,120,94 236,209,191 242,224,203
199,206,199 78,93,107 62,88,123 98,103,69 96,105,75 62,61,66 128,136,156 70,86,115 68,76,108 76,76,88 63,59,72 62,61,76 86,96,116 99,107,125 68,76,92 48,55,69 76,90,111 92,101,124 84,96,118 88,94,113 52,58,77 60,68,84 42,54,78 85,47,51 137,149,153 193,214,223 68,84,113 70,78,98 82,56,62 77,37,41 66,55,52 48,63,49 54,73,53 64,86,100 50,64,60 54,64,70 27,37,29 24,36,32 18,28,22 22,32,24 93,105,56 69,71,45 83,70,80 81,79,89 67,70,48 94,97,62 61,83,53 52,66,47 109,114,67 74,83,83 44,52,61 41,55,78 178,159,136 235,202,177 239,206,181 193,175,154 222,202,182 219,203,186 236,216,196 179,163,150 199,181,160 190,174,170 201,184,187 206,190,175
67,75,82 85,99,111 43,70,98 33,44,43 56,62,51 114,116,130 63,78,96 62,73,102 52,49,55 53,50,54 49,44,46 40,38,50 66,71,81 61,59,69 84,96,120 64,73,96 84,93,116 84,96,118 81,89,109 74,77,99 72,73,94 27,28,47 34,50,90 85,43,50 81,45,58 74,91,113 71,79,97 61,63,77 82,42,44 80,46,55 31,39,69 113,139,174 116,145,188 128,160,200 117,149,187 122,153,196 128,157,200 36,55,65 17,31,27 59,69,66 21,28,23 140,135,82 85,84,59 63,65,65 70,75,53 102,92,39 52,72,58 70,95,75 75,81,72 58,76,73 78,89,127 69,80,109 193,167,155 214,180,158 239,210,177 224,215,200 201,182,157 246,215,192 233,204,180 224,195,173 198,169,147 193,174,158 203,193,192 225,201,177
93,99,102 110,115,114 123,144,181 45,55,61 110,116,133 35,35,47 79,86,111 56,60,75 64,71,83 43,52,65 26,33,26 102,112,61 125,125,125 75,74,77 54,60,81 94,103,126 84,96,118 76,85,108 84,98,121 75,71,91 19,24,48 18,34,70 57,41,68 73,43,46 63,76,95 77,85,105 77,91,114 79,67,81 75,42,46 72,39,41 27,43,81 80,98,124 92,113,148 99,117,155 97,120,158 115,138,176 124,154,192 116,148,188 69,88,109 22,34,25 22,32,29 62,49,44 146,147,99 64,72,49 178,152,61 70,63,47 110,80,52 46,54,40 68,80,60 125,121,63 73,71,79 120,114,119 134,114,94 228,202,179 226,205,194 163,142,115 231,205,180 241,215,194 244,215,193 211,190,175 208,193,173 146,127,111 178,160,155 196,177,152
46,51,45 249,236,246 96,109,128 81,85,100 26,39,27 165,155,154 37,35,36 35,38,49 75,93,119 26,40,52 37,56,77 43,62,95 50,68,96 60,61,82 221,199,193 153,156,167 78,91,110 70,82,106 86,105,136 31,37,65 28,46,84 21,39,79 70,40,53 82,43,52 55,65,85 48,54,73 66,75,88 71,35,43 70,40,43 53,30,31 92,64,64 68,72,85 74,90,115 78,101,128 102,123,162 101,123,155 91,115,146 97,125,161 73,81,101 42,53,54 25,35,29 71,84,68 67,79,61 54,69,45 124,126,80 178,159,147 53,60,42 64,76,58 57,82,55 103,97,63 109,111,108 68,61,61 187,161,151 205,184,159 191,178,171 149,125,88 195,180,158 208,192,179 223,199,175 219,189,161 198,176,170 201,186,175 224,206,187 217,198,186
40,50,42 166,152,157 49,42,42 53,48,50 34,43,43 29,39,36 40,47,40 31,28,32 65,75,79 22,32,29 28,41,40 36,49,50 25,31,34 25,32,46 121,112,123 177,169,177 74,96,128 80,104,135 83,99,128 79,98,129 28,45,88 25,43,83 60,36,45 78,43,46 71,83,105 85,94,117 78,38,42 75,39,47 154,84,33 153,86,41 76,41,26 70,37,28 63,71,89 65,73,91 66,72,91 66,78,100 79,87,105 67,75,95 71,73,89 38,35,50 33,46,45 97,77,68 91,94,70 128,124,78 99,90,61 137,117,99 68,76,53 72,85,62 120,118,89 113,102,109 109,90,78 113,104,98 208,184,160 187,165,145 187,173,155 217,198,175 167,150,126 163,148,128 203,185,155 201,172,148 198,177,152 195,165,148 208,192,179 186,167,153
38,50,43 68,68,65 41,35,30 46,46,54 35,47,53 107,125,161 96,102,121 34,33,36 31,48,68 31,38,52 31,45,36 35,50,38 36,50,43 119,119,105 63,75,99 153,155,180 79,106,136 86,102,129 57,61,76 51,64,90 22,40,80 23,41,81 15,32,63 52,33,37 64,82,108 73,79,98 70,39,45 47,26,26 111,48,26 110,62,37 53,28,11 64,32,16 46,26,17 69,70,73 57,67,85 70,78,94 83,86,106 78,82,97 68,71,82 53,55,69 32,40,28 90,100,74 96,112,70 107,107,73 139,134,91 182,164,134 64,65,55 78,93,69 86,96,72 152,138,109 126,119,60 199,173,152 187,158,134 198,177,162 200,185,176 214,192,172 229,210,198 186,175,168 205,184,173 189,165,141 202,187,167 190,173,149 195,175,155 211,192,178
136,154,190 111,123,158 89,106,137 67,80,108 51,54,63 61,71,87 115,113,123 37,38,41 39,49,53 103,119,119 36,49,48 42,56,47 41,58,62 165,166,158 61,75,98 160,157,172 127,136,147 76,83,97 59,63,78 14,23,48 17,30,60 17,33,62 19,32,62 63,58,76 56,73,95 73,84,97 52,47,63 53,41,55 101,61,38 199,136,105 80,43,28 67,37,20 134,83,57 139,86,59 134,86,59 73,77,92 87,104,126 73,77,90 69,71,87 49,48,63 80,83,63 110,110,76 177,150,73 147,134,86 82,79,53 171,154,78 75,68,52 42,62,44 88,81,63 136,122,106 168,165,169 94,75,63 217,184,159 211,190,175 165,149,134 201,180,165 200,184,180 177,160,152 207,182,163 189,172,148 185,164,141 186,167,142 139,128,125 192,174,155
59,64,74 49,59,65 116,139,175 97,115,151 95,103,123 23,23,20 38,39,42 39,41,38 90,103,102 87,101,97 111,126,131 93,108,113 133,155,157 100,108,113 255,255,255 233,230,236 134,137,148 78,82,95 54,64,80 14,26,48 15,27,49 15,27,49 22,28,45 88,75,94 85,98,115 76,79,97 51,46,64 55,46,59 15,26,53 35,38,49 131,83,56 88,60,49 124,76,47 140,90,59 124,80,42 96,62,42 31,45,66 25,38,64 71,77,94 35,35,47 57,52,51 114,100,57 108,88,40 108,88,58 109,91,70 112,104,82 87,77,78 76,77,67 112,96,83 155,134,111 130,122,128 172,155,129 216,191,172 187,172,161 197,182,171 173,156,132 182,166,160 167,155,143 204,191,184 207,188,165 196,177,152 214,201,180 197,181,179 161,145,128
